qiang
{636, 4610, 41475, 4733, 6, 8, 9, 44810, 4623, 42768, 20241, 4629, 4632, 4510, 30625, 1186, 4514, 550, 4519, 4520, 16551, 20267, 1199, 4655, 4660, 19764, 20153, 4669, 4542, 4547, 47302, 4679, 19528, 19783, 20088, 1229, 4685, 19580, 5074, 37458, 27477, 982, 16475, 1245, 24801, 48098, 4579, 19812, 4454, 743, 31337, 20074, 4459, 4731, 23275, 34029, 4463, 16495, 20081, 4594, 40306, 4597, 4470, 4725, 4600, 4475, 4476, 4477, 4478}
34,1,0,#@
144,1,0,#@
234,1,0,#@
277,1,0,#@
389,1,0,#@
469,1,0,#@
550,1,0,#@
552,5,0,#@
636,2,0,#@
650,1,0,#@
740,1,0,#@
820,1,0,#@
933,1,0,#@
968,1,0,#@
1113,1,0,#@
1235,1,0,#@
4455,1,0,#@
4508,1,0,#@
4594,1,0,#@
4606,1,0,#@
4610,1,0,#@
4801,1,0,#@
4822,1,0,#@
5214,2,0,#@
5219,2,0,#@
5268,1,0,#@
5275,1,0,#@
5278,2,0,#@
5345,2,0,#@
5393,2,0,#@
5831,2,0,#@
6305,2,0,#@
6552,2,0,#@
6619,2,0,#@
6710,2,0,#@
7901,1,0,#@
7919,1,0,#@
7946,1,0,#@
7961,1,0,#@
7963,1,0,#@
7964,1,0,#@
7971,1,0,#@
7991,1,0,#@
7992,1,0,#@
7995,1,0,#@
8009,1,0,#@
8013,1,0,#@
8035,1,0,#@
8064,1,0,#@
8077,1,0,#@
8080,1,0,#@
8083,1,0,#@
8086,1,0,#@
8087,1,0,#@
8095,1,0,#@
8111,1,0,#@
8112,1,0,#@
8113,1,0,#@
8140,1,0,#@
8146,1,0,#@
8164,1,0,#@
8168,3,0,#@
8182,1,0,#@
8203,1,0,#@
8214,1,0,#@
8217,1,0,#@
8219,1,0,#@
8241,1,0,#@
8244,1,0,#@
8245,1,0,#@
8249,1,0,#@
8253,1,0,#@
8259,1,0,#@
8262,1,0,#@
8273,1,0,#@
8308,1,0,#@
8312,1,0,#@
8319,3,0,#@
8323,1,0,#@
8338,1,0,#@
8344,1,0,#@
8384,1,0,#@
8385,1,0,#@
8391,1,0,#@
8405,1,0,#@
8409,1,0,#@
8432,1,0,#@
8439,1,0,#@
8447,1,0,#@
8456,1,0,#@
8460,1,0,#@
8461,1,0,#@
8472,1,0,#@
8473,1,0,#@
8486,1,0,#@
8510,1,0,#@
8564,1,0,#@
8568,1,0,#@
8576,1,0,#@
8594,1,0,#@
8603,1,0,#@
8611,1,0,#@
8619,1,0,#@
8620,1,0,#@
8624,1,0,#@
8631,1,0,#@
8634,1,0,#@
8643,1,0,#@
8692,1,0,#@
8708,1,0,#@
8718,1,0,#@
8726,1,0,#@
8732,1,0,#@
8737,1,0,#@
8748,1,0,#@
8751,1,0,#@
8757,1,0,#@
8760,1,0,#@
8770,1,0,#@
8775,1,0,#@
8801,1,0,#@
8814,2,0,#@
8838,1,0,#@
8850,1,0,#@
8852,1,0,#@
8863,1,0,#@
8875,1,0,#@
8887,1,0,#@
8893,1,0,#@
8910,1,0,#@
8922,1,0,#@
8929,1,0,#@
8930,1,0,#@
8942,1,0,#@
8951,1,0,#@
8954,1,0,#@
8964,3,0,#@
8970,1,0,#@
8975,1,0,#@
8990,1,0,#@
8996,1,0,#@
9003,1,0,#@
9004,1,0,#@
9016,1,0,#@
9027,1,0,#@
9039,1,0,#@
9052,1,0,#@
9054,1,0,#@
9056,1,0,#@
9059,1,0,#@
9064,1,0,#@
9071,1,0,#@
9072,1,0,#@
9080,1,0,#@
9090,1,0,#@
9094,1,0,#@
9116,1,0,#@
9130,1,0,#@
9139,3,0,#@
9144,1,0,#@
9150,1,0,#@
9160,1,0,#@
9177,1,0,#@
9184,1,0,#@
9186,1,0,#@
9205,1,0,#@
9240,1,0,#@
9241,3,0,#@
9247,1,0,#@
9249,1,0,#@
9254,1,0,#@
9257,1,0,#@
9260,1,0,#@
9266,1,0,#@
9272,1,0,#@
9276,1,0,#@
9303,1,0,#@
9306,1,0,#@
9312,1,0,#@
9316,1,0,#@
9350,1,0,#@
9359,1,0,#@
9364,1,0,#@
9365,1,0,#@
9368,1,0,#@
9372,1,0,#@
9381,1,0,#@
9386,1,0,#@
9390,1,0,#@
9400,1,0,#@
9431,1,0,#@
9440,1,0,#@
9458,1,0,#@
9471,1,0,#@
9478,1,0,#@
9492,1,0,#@
9494,1,0,#@
9515,1,0,#@
9516,1,0,#@
9527,1,0,#@
9548,1,0,#@
9554,3,0,#@
9559,1,0,#@
9568,1,0,#@
9583,1,0,#@
9612,1,0,#@
9613,1,0,#@
9619,1,0,#@
9633,1,0,#@
9651,1,0,#@
9653,1,0,#@
9685,3,0,#@
9687,1,0,#@
9694,1,0,#@
9724,1,0,#@
9740,1,0,#@
9757,1,0,#@
9758,1,0,#@
9771,3,0,#@
9773,1,0,#@
9780,1,0,#@
9786,1,0,#@
9791,1,0,#@
9793,1,0,#@
9803,1,0,#@
9811,1,0,#@
9825,1,0,#@
9830,1,0,#@
9832,3,0,#@
9837,1,0,#@
9843,1,0,#@
9845,1,0,#@
9853,1,0,#@
9854,1,0,#@
9863,1,0,#@
9864,1,0,#@
9871,1,0,#@
9873,1,0,#@
9903,1,0,#@
9935,1,0,#@
9936,1,0,#@
9951,1,0,#@
9962,1,0,#@
9964,1,0,#@
9966,1,0,#@
9975,1,0,#@
9980,1,0,#@
9984,1,0,#@
9985,1,0,#@
9991,1,0,#@
10002,1,0,#@
10003,1,0,#@
10010,1,0,#@
10034,1,0,#@
10036,1,0,#@
10096,1,0,#@
10111,1,0,#@
10113,1,0,#@
10125,1,0,#@
10157,1,0,#@
10160,1,0,#@
10165,1,0,#@
10173,1,0,#@
10200,1,0,#@
10201,1,0,#@
10205,1,0,#@
10228,1,0,#@
10230,1,0,#@
10255,1,0,#@
10274,1,0,#@
10291,1,0,#@
10319,1,0,#@
10320,1,0,#@
10326,1,0,#@
10331,1,0,#@
10334,1,0,#@
10349,1,0,#@
10360,1,0,#@
10361,1,0,#@
10368,1,0,#@
10372,1,0,#@
10375,1,0,#@
10396,1,0,#@
10417,1,0,#@
10431,1,0,#@
10433,1,0,#@
10434,1,0,#@
10449,1,0,#@
10464,1,0,#@
10481,1,0,#@
10505,1,0,#@
10511,1,0,#@
10528,1,0,#@
10532,1,0,#@
10538,1,0,#@
10542,1,0,#@
10550,1,0,#@
10560,1,0,#@
10561,1,0,#@
10570,1,0,#@
10572,1,0,#@
10607,1,0,#@
10609,1,0,#@
10610,1,0,#@
10619,1,0,#@
10621,1,0,#@
10623,1,0,#@
10634,1,0,#@
10641,1,0,#@
10652,1,0,#@
10653,3,0,#@
10665,1,0,#@
10682,1,0,#@
10691,1,0,#@
10722,1,0,#@
10751,1,0,#@
10760,1,0,#@
10763,1,0,#@
10767,1,0,#@
10774,1,0,#@
10776,1,0,#@
10780,1,0,#@
10803,1,0,#@
10849,1,0,#@
10856,1,0,#@
10906,1,0,#@
10911,1,0,#@
10916,1,0,#@
10918,1,0,#@
10927,1,0,#@
10928,1,0,#@
10931,1,0,#@
10933,1,0,#@
10940,1,0,#@
10960,1,0,#@
10967,1,0,#@
10968,1,0,#@
10994,1,0,#@
11003,1,0,#@
11015,1,0,#@
11027,1,0,#@
11039,1,0,#@
11040,1,0,#@
11049,1,0,#@
11060,1,0,#@
11062,1,0,#@
11067,1,0,#@
11075,1,0,#@
11077,1,0,#@
11088,1,0,#@
11105,1,0,#@
11109,1,0,#@
11118,1,0,#@
11119,1,0,#@
11129,3,0,#@
11137,1,0,#@
11142,1,0,#@
11146,1,0,#@
11152,1,0,#@
11155,1,0,#@
11164,1,0,#@
11166,1,0,#@
11167,1,0,#@
11177,1,0,#@
11179,1,0,#@
11184,1,0,#@
11186,1,0,#@
11188,1,0,#@
11203,1,0,#@
11204,1,0,#@
11209,1,0,#@
11223,1,0,#@
11235,1,0,#@
11245,1,0,#@
11263,1,0,#@
11265,1,0,#@
11282,1,0,#@
11285,1,0,#@
11295,1,0,#@
11298,1,0,#@
11307,1,0,#@
11330,1,0,#@
11332,1,0,#@
11335,1,0,#@
11347,1,0,#@
11349,1,0,#@
11350,1,0,#@
11354,1,0,#@
11378,1,0,#@
11384,1,0,#@
11388,3,0,#@
11390,1,0,#@
11392,1,0,#@
11398,1,0,#@
11399,1,0,#@
11412,1,0,#@
11417,1,0,#@
11442,1,0,#@
11449,1,0,#@
11473,1,0,#@
11481,1,0,#@
11487,1,0,#@
11497,1,0,#@
11500,1,0,#@
11506,1,0,#@
11512,1,0,#@
11543,1,0,#@
11551,1,0,#@
11556,1,0,#@
11557,1,0,#@
11562,1,0,#@
11563,1,0,#@
11569,1,0,#@
11572,1,0,#@
11573,1,0,#@
11587,3,0,#@
11589,1,0,#@
11595,1,0,#@
11598,1,0,#@
11608,1,0,#@
11615,1,0,#@
11625,3,0,#@
11635,1,0,#@
11642,3,0,#@
11644,1,0,#@
11648,1,0,#@
11650,3,0,#@
11665,3,0,#@
11668,1,0,#@
11672,1,0,#@
11678,1,0,#@
11681,1,0,#@
11682,1,0,#@
11687,1,0,#@
11714,1,0,#@
11715,1,0,#@
11720,1,0,#@
11722,1,0,#@
11731,1,0,#@
11739,1,0,#@
11744,1,0,#@
11745,1,0,#@
11747,1,0,#@
11751,1,0,#@
11754,1,0,#@
11763,1,0,#@
11767,1,0,#@
11781,1,0,#@
11796,1,0,#@
11808,1,0,#@
11810,1,0,#@
11824,1,0,#@
11825,1,0,#@
11829,1,0,#@
11836,1,0,#@
11839,1,0,#@
11840,1,0,#@
11847,1,0,#@
11852,1,0,#@
11861,3,0,#@
11864,1,0,#@
11867,1,0,#@
11869,1,0,#@
11870,1,0,#@
11871,1,0,#@
11908,1,0,#@
11910,1,0,#@
11921,1,0,#@
11924,1,0,#@
11941,1,0,#@
11951,1,0,#@
11969,1,0,#@
11978,1,0,#@
11983,1,0,#@
11999,1,0,#@
12008,1,0,#@
12017,1,0,#@
12023,1,0,#@
12034,1,0,#@
12038,1,0,#@
12066,1,0,#@
12083,1,0,#@
12093,1,0,#@
12102,1,0,#@
12107,1,0,#@
12117,1,0,#@
12120,1,0,#@
12140,1,0,#@
12145,2,0,#@
12160,1,0,#@
12166,1,0,#@
12167,1,0,#@
12170,1,0,#@
12174,1,0,#@
12182,1,0,#@
12201,1,0,#@
12203,1,0,#@
12234,1,0,#@
12252,1,0,#@
12253,3,0,#@
12254,1,0,#@
12257,1,0,#@
12317,1,0,#@
12318,1,0,#@
12326,1,0,#@
12337,1,0,#@
12343,1,0,#@
12355,1,0,#@
12372,1,0,#@
12375,1,0,#@
12383,1,0,#@
12384,1,0,#@
12411,3,0,#@
12421,1,0,#@
12423,1,0,#@
12435,1,0,#@
12463,1,0,#@
12478,1,0,#@
12497,1,0,#@
12498,1,0,#@
12516,1,0,#@
12523,1,0,#@
12535,1,0,#@
12540,1,0,#@
12546,1,0,#@
12551,1,0,#@
12559,1,0,#@
12568,1,0,#@
12574,1,0,#@
12579,1,0,#@
12593,1,0,#@
12598,1,0,#@
12602,1,0,#@
12618,1,0,#@
12620,1,0,#@
12624,1,0,#@
12635,3,0,#@
12643,1,0,#@
12654,1,0,#@
12663,1,0,#@
12679,1,0,#@
12688,1,0,#@
12693,1,0,#@
12696,1,0,#@
12703,1,0,#@
12709,1,0,#@
12711,1,0,#@
12712,1,0,#@
12722,1,0,#@
12725,1,0,#@
12728,3,0,#@
12762,1,0,#@
12773,1,0,#@
12780,3,0,#@
12822,1,0,#@
12830,1,0,#@
12837,1,0,#@
12878,3,0,#@
12883,1,0,#@
12886,1,0,#@
12892,1,0,#@
12894,1,0,#@
12905,1,0,#@
12910,1,0,#@
12929,1,0,#@
12935,1,0,#@
12953,1,0,#@
12967,1,0,#@
12975,1,0,#@
12983,1,0,#@
12995,1,0,#@
12996,1,0,#@
13004,1,0,#@
13005,2,0,#@
13010,1,0,#@
13018,1,0,#@
13032,1,0,#@
13034,1,0,#@
13048,1,0,#@
13050,1,0,#@
13052,1,0,#@
13057,3,0,#@
13059,1,0,#@
13084,1,0,#@
13087,1,0,#@
13102,1,0,#@
13115,1,0,#@
13119,1,0,#@
13121,1,0,#@
13129,1,0,#@
13134,1,0,#@
13140,1,0,#@
13167,1,0,#@
13169,1,0,#@
13183,1,0,#@
13185,1,0,#@
13192,1,0,#@
13197,1,0,#@
13215,1,0,#@
13216,1,0,#@
13225,1,0,#@
13231,1,0,#@
13240,1,0,#@
13260,1,0,#@
13267,1,0,#@
13284,1,0,#@
13293,1,0,#@
13307,1,0,#@
13329,1,0,#@
13340,1,0,#@
13348,1,0,#@
13354,1,0,#@
13396,1,0,#@
13400,1,0,#@
13425,1,0,#@
13462,1,0,#@
13482,1,0,#@
13484,1,0,#@
13490,1,0,#@
13491,1,0,#@
13496,1,0,#@
13500,1,0,#@
13513,1,0,#@
13520,1,0,#@
13548,1,0,#@
13553,3,0,#@
13575,1,0,#@
13584,1,0,#@
13601,1,0,#@
13609,1,0,#@
13612,1,0,#@
13621,2,0,#@
13646,3,0,#@
13652,1,0,#@
13662,1,0,#@
13666,1,0,#@
13682,1,0,#@
13686,1,0,#@
13696,1,0,#@
13704,1,0,#@
13714,1,0,#@
13726,1,0,#@
13746,1,0,#@
13752,1,0,#@
13792,3,0,#@
13797,1,0,#@
13819,1,0,#@
13853,1,0,#@
13868,1,0,#@
13869,1,0,#@
13873,1,0,#@
13874,1,0,#@
13911,1,0,#@
13917,1,0,#@
13938,1,0,#@
13961,1,0,#@
13973,1,0,#@
13982,1,0,#@
13989,1,0,#@
13998,1,0,#@
14001,1,0,#@
14004,1,0,#@
14006,1,0,#@
14008,1,0,#@
14019,1,0,#@
14021,1,0,#@
14024,1,0,#@
14027,1,0,#@
14036,1,0,#@
14037,1,0,#@
14076,1,0,#@
14080,1,0,#@
14092,1,0,#@
14097,1,0,#@
14103,1,0,#@
14121,1,0,#@
14122,1,0,#@
14147,1,0,#@
14152,1,0,#@
14158,1,0,#@
14163,1,0,#@
14170,1,0,#@
14181,1,0,#@
14190,1,0,#@
14195,1,0,#@
14200,1,0,#@
14217,1,0,#@
14237,1,0,#@
14261,1,0,#@
14264,1,0,#@
14273,1,0,#@
14288,1,0,#@
14301,1,0,#@
14309,1,0,#@
14317,1,0,#@
14322,1,0,#@
14324,1,0,#@
14333,1,0,#@
14338,1,0,#@
14351,1,0,#@
14353,1,0,#@
14357,1,0,#@
14359,1,0,#@
14362,1,0,#@
14382,1,0,#@
14389,1,0,#@
14397,1,0,#@
14410,1,0,#@
14417,1,0,#@
14430,1,0,#@
14454,1,0,#@
14469,3,0,#@
14473,1,0,#@
14474,1,0,#@
14478,1,0,#@
14490,3,0,#@
14492,1,0,#@
14493,1,0,#@
14494,1,0,#@
14497,122,0,#@
14509,1,0,#@
14521,1,0,#@
14527,1,0,#@
14528,1,0,#@
14547,1,0,#@
14554,1,0,#@
14562,1,0,#@
14565,3,0,#@
14576,1,0,#@
14578,1,0,#@
14579,1,0,#@
14596,1,0,#@
14613,1,0,#@
14615,1,0,#@
14618,1,0,#@
14619,1,0,#@
14621,1,0,#@
14640,3,0,#@
14641,1,0,#@
14645,1,0,#@
14651,1,0,#@
14654,1,0,#@
14661,1,0,#@
14678,1,0,#@
14682,1,0,#@
14694,1,0,#@
14701,1,0,#@
14705,1,0,#@
14708,1,0,#@
14711,1,0,#@
14719,1,0,#@
14728,1,0,#@
14740,1,0,#@
14754,1,0,#@
14755,1,0,#@
14759,1,0,#@
14765,1,0,#@
14772,1,0,#@
14774,1,0,#@
14778,1,0,#@
14781,1,0,#@
14791,1,0,#@
14795,1,0,#@
14803,1,0,#@
14818,1,0,#@
14824,1,0,#@
14834,3,0,#@
14842,1,0,#@
14858,1,0,#@
14859,1,0,#@
14864,1,0,#@
14889,1,0,#@
14931,1,0,#@
14935,1,0,#@
14936,1,0,#@
14941,1,0,#@
14951,1,0,#@
14953,1,0,#@
14965,1,0,#@
14967,1,0,#@
14974,1,0,#@
14980,3,0,#@
14989,1,0,#@
14991,1,0,#@
14994,1,0,#@
14996,1,0,#@
15019,1,0,#@
15020,1,0,#@
15022,3,0,#@
15024,1,0,#@
15040,1,0,#@
15051,1,0,#@
15064,1,0,#@
15083,1,0,#@
15091,1,0,#@
15097,1,0,#@
15104,1,0,#@
15115,1,0,#@
15122,1,0,#@
15128,1,0,#@
15142,1,0,#@
15153,1,0,#@
15169,1,0,#@
15170,1,0,#@
15184,1,0,#@
15192,1,0,#@
15207,1,0,#@
15211,1,0,#@
15219,1,0,#@
15222,1,0,#@
15229,3,0,#@
15233,1,0,#@
15236,1,0,#@
15237,1,0,#@
15238,1,0,#@
15252,1,0,#@
15269,1,0,#@
15282,1,0,#@
15284,1,0,#@
15292,1,0,#@
15296,1,0,#@
15298,1,0,#@
15302,1,0,#@
15326,1,0,#@
15331,1,0,#@
15341,1,0,#@
15344,1,0,#@
15348,1,0,#@
15355,1,0,#@
15361,1,0,#@
15376,1,0,#@
15387,1,0,#@
15410,1,0,#@
15414,1,0,#@
15415,1,0,#@
15428,1,0,#@
15437,1,0,#@
15439,1,0,#@
15464,1,0,#@
15470,1,0,#@
15472,1,0,#@
15474,1,0,#@
15494,1,0,#@
15507,1,0,#@
15510,1,0,#@
15513,1,0,#@
15518,1,0,#@
15524,1,0,#@
15530,1,0,#@
15545,1,0,#@
15552,1,0,#@
15578,1,0,#@
15598,1,0,#@
15624,1,0,#@
15626,1,0,#@
15634,1,0,#@
15636,1,0,#@
15656,1,0,#@
15665,1,0,#@
15677,1,0,#@
15683,1,0,#@
15686,1,0,#@
15697,3,0,#@
15703,1,0,#@
15705,1,0,#@
15713,3,0,#@
15731,1,0,#@
15738,1,0,#@
15747,1,0,#@
15754,1,0,#@
15807,1,0,#@
15828,1,0,#@
15839,1,0,#@
15845,1,0,#@
15859,1,0,#@
16477,1,0,#@
16511,1,0,#@
16533,1,0,#@
16888,1,0,#@
16954,1,0,#@
17043,1,0,#@
17045,1,0,#@
17051,1,0,#@
17083,2,0,#@
17087,1,0,#@
17096,1,0,#@
17109,1,0,#@
17124,1,0,#@
17125,1,0,#@
17132,1,0,#@
17133,1,0,#@
17144,1,0,#@
17168,1,0,#@
17188,1,0,#@
17201,1,0,#@
17208,1,0,#@
17216,1,0,#@
17218,3,0,#@
17222,1,0,#@
17263,1,0,#@
17266,1,0,#@
17272,1,0,#@
17279,1,0,#@
17322,1,0,#@
17337,1,0,#@
17341,1,0,#@
17348,1,0,#@
17355,1,0,#@
17374,1,0,#@
17380,1,0,#@
17393,1,0,#@
17396,1,0,#@
17402,1,0,#@
17415,1,0,#@
17422,1,0,#@
17428,1,0,#@
17431,1,0,#@
17433,2,0,#@
17441,1,0,#@
17450,1,0,#@
17483,1,0,#@
17500,1,0,#@
17515,1,0,#@
17528,1,0,#@
17549,1,0,#@
17566,1,0,#@
17571,1,0,#@
17573,1,0,#@
17588,1,0,#@
17614,2,0,#@
17649,1,0,#@
17651,1,0,#@
17655,1,0,#@
17657,2,0,#@
17664,1,0,#@
17666,1,0,#@
17686,1,0,#@
17689,1,0,#@
17703,1,0,#@
17715,2,0,#@
17730,1,0,#@
17744,1,0,#@
17762,1,0,#@
17770,2,0,#@
17795,1,0,#@
17804,1,0,#@
17814,1,0,#@
17815,1,0,#@
17828,1,0,#@
17841,1,0,#@
17846,1,0,#@
17848,1,0,#@
17863,3,0,#@
17869,1,0,#@
17880,1,0,#@
17916,4,0,#@
17939,1,0,#@
17943,1,0,#@
17966,1,0,#@
17968,1,0,#@
17971,1,0,#@
17977,1,0,#@
17991,1,0,#@
17994,1,0,#@
18005,3,0,#@
18027,1,0,#@
18045,1,0,#@
18050,2,0,#@
18115,1,0,#@
18119,1,0,#@
18145,1,0,#@
18161,1,0,#@
18165,1,0,#@
18178,1,0,#@
18181,1,0,#@
18196,1,0,#@
18198,1,0,#@
18222,1,0,#@
18225,1,0,#@
18241,1,0,#@
18245,1,0,#@
18276,1,0,#@
18278,1,0,#@
18285,1,0,#@
18291,1,0,#@
18295,1,0,#@
18305,2,0,#@
18318,2,0,#@
18323,1,0,#@
18327,2,0,#@
18368,1,0,#@
18376,5,0,#@
18394,1,0,#@
18396,1,0,#@
18412,1,0,#@
18413,1,0,#@
18427,1,0,#@
18434,1,0,#@
18437,1,0,#@
18440,1,0,#@
18462,1,0,#@
18476,1,0,#@
18489,1,0,#@
18507,1,0,#@
18511,1,0,#@
18519,1,0,#@
18522,2,0,#@
18529,2,0,#@
18553,1,0,#@
18556,1,0,#@
18572,1,0,#@
18578,2,0,#@
18580,1,0,#@
18582,2,0,#@
18587,1,0,#@
18593,1,0,#@
18620,2,0,#@
18627,1,0,#@
18639,2,0,#@
18640,1,0,#@
18656,1,0,#@
18662,3,0,#@
18669,1,0,#@
18698,1,0,#@
18722,1,0,#@
18746,1,0,#@
18749,1,0,#@
18755,1,0,#@
18764,1,0,#@
18776,1,0,#@
18785,1,0,#@
18787,1,0,#@
18817,1,0,#@
18823,1,0,#@
18826,1,0,#@
18850,1,0,#@
18869,1,0,#@
18883,1,0,#@
18884,1,0,#@
18934,1,0,#@
18955,1,0,#@
18981,1,0,#@
19004,1,0,#@
19009,1,0,#@
19031,1,0,#@
19052,1,0,#@
19056,1,0,#@
19065,1,0,#@
19074,1,0,#@
19085,1,0,#@
19100,1,0,#@
19103,1,0,#@
19107,1,0,#@
19108,3,0,#@
19133,1,0,#@
19134,1,0,#@
19145,1,0,#@
19151,1,0,#@
19164,1,0,#@
19165,1,0,#@
19601,1,0,#@
19613,1,0,#@
19619,2,0,#@
19648,1,0,#@
19715,1,0,#@
19719,1,0,#@
19824,1,0,#@
19877,1,0,#@
19899,1,0,#@
19966,1,0,#@
19980,1,0,#@
19996,1,0,#@
20001,1,0,#@
20003,1,0,#@
20016,1,0,#@
20031,1,0,#@
20044,1,0,#@
20079,1,0,#@
20133,1,0,#@
20150,1,0,#@
20155,1,0,#@
20159,1,0,#@
20185,2,0,#@
20187,1,0,#@
20212,1,0,#@
20219,1,0,#@
20260,1,0,#@
20283,1,0,#@
20298,1,0,#@
20299,1,0,#@
20303,1,0,#@
20305,1,0,#@
20306,1,0,#@
20307,1,0,#@
20315,1,0,#@
20378,1,0,#@
20479,1,0,#@
20620,1,0,#@
20718,1,0,#@
20767,1,0,#@
20854,1,0,#@
20935,1,0,#@
21068,1,0,#@
21069,1,0,#@
21124,1,0,#@
21125,1,0,#@
21164,1,0,#@
21230,1,0,#@
21240,1,0,#@
21241,2,0,#@
21256,1,0,#@
21265,1,0,#@
21372,2,0,#@
21375,1,0,#@
21390,1,0,#@
21474,1,0,#@
21476,1,0,#@
21554,2,0,#@
21558,1,0,#@
21593,1,0,#@
21613,2,0,#@
21615,2,0,#@
21627,1,0,#@
21669,1,0,#@
21688,2,0,#@
21689,1,0,#@
21784,1,0,#@
21954,1,0,#@
21962,2,0,#@
21991,1,0,#@
22067,1,0,#@
22091,1,0,#@
22140,1,0,#@
22153,1,0,#@
22157,2,0,#@
22201,2,0,#@
22271,1,0,#@
22290,2,0,#@
22333,2,0,#@
22358,1,0,#@
22408,1,0,#@
22447,1,0,#@
22467,1,0,#@
22539,1,0,#@
22561,1,0,#@
22608,1,0,#@
22649,1,0,#@
22664,1,0,#@
22796,1,0,#@
22803,1,0,#@
22805,2,0,#@
22807,1,0,#@
22854,1,0,#@
22888,1,0,#@
22904,3,0,#@
22919,2,0,#@
22926,1,0,#@
22955,3,0,#@
23030,2,0,#@
23119,1,0,#@
23124,2,0,#@
23188,2,0,#@
23216,2,0,#@
23235,1,0,#@
23268,2,0,#@
23284,1,0,#@
23365,2,0,#@
23374,1,0,#@
23424,11,0,#@
23481,1,0,#@
23498,1,0,#@
23511,1,0,#@
23532,3,0,#@
23547,1,0,#@
23703,1,0,#@
23740,1,0,#@
23745,1,0,#@
23772,1,0,#@
23781,1,0,#@
23816,1,0,#@
23878,4,0,#@
23893,5,0,#@
23906,10,0,#@
23921,1,0,#@
23935,1,0,#@
23945,1,0,#@
23980,3,0,#@
23981,2,0,#@
24017,2,0,#@
24059,4,0,#@
24075,1,0,#@
24208,1,0,#@
24225,3,0,#@
24237,2,0,#@
24257,1,0,#@
24278,2,0,#@
24313,1,0,#@
24320,1,0,#@
24341,3,0,#@
24351,2,0,#@
24363,1,0,#@
24392,1,0,#@
24406,1,0,#@
24434,1,0,#@
24546,2,0,#@
24659,1,0,#@
24663,2,0,#@
24766,1,0,#@
24801,3,0,#@
25017,1,0,#@
25093,5,0,#@
25151,1,0,#@
25194,3,0,#@
25269,1,0,#@
25276,2,0,#@
25284,2,0,#@
25337,1,0,#@
25341,1,0,#@
25356,3,0,#@
25460,2,0,#@
25476,2,0,#@
25478,3,0,#@
25502,2,0,#@
25535,1,0,#@
25548,1,0,#@
25566,2,0,#@
25590,1,0,#@
25635,1,0,#@
25698,1,0,#@
25839,1,0,#@
25857,1,0,#@
25874,1,0,#@
25888,1,0,#@
25889,1,0,#@
25974,1,0,#@
26010,1,0,#@
26026,1,0,#@
26033,7,0,#@
26039,1,0,#@
26095,12,0,#@
26117,1,0,#@
26175,1,0,#@
26226,3,0,#@
26390,2,0,#@
26408,2,0,#@
26425,3,0,#@
26466,1,0,#@
26608,1,0,#@
26628,1,0,#@
26655,1,0,#@
26674,1,0,#@
26680,2,0,#@
26766,1,0,#@
26793,2,0,#@
26835,1,0,#@
26851,3,0,#@
26877,1,0,#@
26904,2,0,#@
26929,1,0,#@
26938,1,0,#@
27026,2,0,#@
27043,7,0,#@
27113,1,0,#@
27160,2,0,#@
27220,1,0,#@
27253,1,0,#@
27280,1,0,#@
27311,3,0,#@
27474,1,0,#@
27527,2,0,#@
27529,4,0,#@
27533,2,0,#@
27557,2,0,#@
27565,1,0,#@
27580,1,0,#@
27688,1,0,#@
27803,1,0,#@
27855,4,0,#@
28004,3,0,#@
28009,2,0,#@
28036,1,0,#@
28062,1,0,#@
28162,1,0,#@
28229,6,0,#@
28248,1,0,#@
28259,1,0,#@
28369,3,0,#@
28469,1,0,#@
28481,1,0,#@
28513,1,0,#@
28534,1,0,#@
28563,1,0,#@
28580,1,0,#@
28590,1,0,#@
28615,2,0,#@
28634,1,0,#@
28644,1,0,#@
28725,1,0,#@
28835,2,0,#@
28981,1,0,#@
28988,2,0,#@
28998,1,0,#@
29050,2,0,#@
29057,1,0,#@
29120,13,0,#@
29176,1,0,#@
29193,1,0,#@
29194,1,0,#@
29233,1,0,#@
29314,1,0,#@
29334,1,0,#@
29434,3,0,#@
29435,1,0,#@
29597,1,0,#@
29638,1,0,#@
29742,4,0,#@
29803,3,0,#@
29808,1,0,#@
29826,1,0,#@
29861,1,0,#@
29863,1,0,#@
29917,1,0,#@
30016,2,0,#@
30172,1,0,#@
30176,3,0,#@
30183,3,0,#@
30427,1,0,#@
30578,1,0,#@
30603,2,0,#@
30657,1,0,#@
30671,1,0,#@
30687,1,0,#@
30768,1,0,#@
30802,1,0,#@
30870,1,0,#@
30924,1,0,#@
30928,1,0,#@
30987,1,0,#@
30994,1,0,#@
31103,2,0,#@
31114,2,0,#@
31127,1,0,#@
31217,1,0,#@
31243,1,0,#@
31304,2,0,#@
31328,3,0,#@
31383,1,0,#@
31485,1,0,#@
31491,1,0,#@
31516,1,0,#@
31537,1,0,#@
31547,1,0,#@
31678,1,0,#@
31765,2,0,#@
31864,1,0,#@
31879,3,0,#@
31886,1,0,#@
31888,1,0,#@
31900,1,0,#@
32052,1,0,#@
32108,1,0,#@
32161,1,0,#@
32285,1,0,#@
32298,1,0,#@
32344,1,0,#@
32437,1,0,#@
32527,1,0,#@
32551,5,0,#@
32582,1,0,#@
32583,1,0,#@
32600,2,0,#@
32629,1,0,#@
32696,1,0,#@
32726,1,0,#@
