quot
{1, 5, 7, 9, 11, 12, 13, 15, 17, 22, 24, 25, 27, 28, 33, 36, 39, 40, 43, 45, 48, 49, 50, 53, 56, 58, 63, 64, 66, 67, 71, 72, 75, 76, 77, 79, 80, 82, 84, 88, 89, 94, 100, 106, 109, 114, 115, 117, 121, 126, 131, 132, 133, 136, 137, 139, 141, 149, 152, 153, 154, 159, 163, 164, 167, 168, 169, 170, 172, 175, 176, 178, 181, 182, 185, 186, 189, 191, 192, 194, 199, 203, 206, 213, 214, 215, 216, 218, 222, 223, 224, 225, 228, 229, 230, 233, 236, 239, 240, 241, 249, 251, 257, 258, 261, 262, 269, 273, 274, 275, 278, 279, 282, 283, 285, 287, 291, 294, 298, 300, 301, 302, 303, 304, 316, 318, 328, 331, 333, 334, 335, 336, 337, 338, 339, 341, 348, 351, 355, 362, 366, 369, 370, 371, 373, 374, 375, 376, 378, 379, 383, 386, 387, 388, 394, 397, 398, 411, 413, 415, 418, 421, 422, 423, 424, 427, 430, 434, 435, 437, 440, 443, 444, 445, 448, 451, 454, 458, 460, 463, 464, 465, 467, 470, 472, 475, 477, 479, 481, 484, 486, 487, 488, 495, 496, 501, 502, 504, 505, 506, 513, 516, 517, 518, 521, 522, 527, 528, 531, 532, 534, 544, 545, 546, 551, 553, 557, 561, 563, 569, 571, 574, 575, 578, 581, 583, 584, 586, 589, 592, 596, 602, 603, 604, 605, 606, 607, 609, 611, 613, 615, 616, 618, 619, 622, 623, 624, 627, 637, 638, 642, 645, 647, 648, 649, 651, 656, 661, 663, 664, 665, 669, 670, 674, 675, 677, 678, 679, 681, 686, 688, 689, 691, 692, 694, 696, 697, 702, 703, 708, 710, 711, 712, 718, 728, 729, 731, 732, 734, 738, 743, 747, 748, 749, 752, 757, 758, 759, 766, 767, 768, 769, 771, 772, 773, 780, 781, 785, 786, 787, 789, 791, 792, 797, 799, 802, 807, 808, 813, 818, 821, 822, 823, 825, 831, 833, 838, 840, 844, 845, 846, 848, 852, 853, 854, 857, 858, 861, 862, 864, 865, 866, 868, 870, 871, 872, 876, 880, 881, 882, 885, 887, 891, 894, 897, 906, 907, 913, 916, 917, 919, 924, 929, 933, 935, 940, 941, 942, 943, 944, 946, 947, 955, 956, 958, 962, 970, 972, 974, 976, 978, 979, 982, 983, 986, 987, 990, 991, 996, 997, 999, 1000, 1004, 1005, 1008, 1011, 1014, 1016, 1017, 1020, 1022, 1029, 1030, 1032, 1033, 1036, 1041, 1042, 1043, 1044, 1046, 1048, 1049, 1054, 1056, 1059, 1062, 1065, 1066, 1067, 1069, 1073, 1074, 1075, 1077, 1078, 1081, 1085, 1086, 1087, 1088, 1090, 1092, 1093, 1096, 1098, 1103, 1105, 1106, 1107, 1111, 1113, 1117, 1119, 1120, 1123, 1125, 1127, 1128, 1130, 1136, 1137, 1138, 1139, 1140, 1143, 1148, 1149, 1154, 1155, 1156, 1157, 1159, 1162, 1168, 1169, 1171, 1172, 1173, 1174, 1177, 1179, 1182, 1184, 1188, 1190, 1195, 1196, 1197, 1200, 1202, 1207, 1209, 1211, 1212, 1213, 1214, 1215, 1216, 1218, 1219, 1222, 1223, 1231, 1233, 1235, 1238, 1239, 1240, 1241, 1244, 1247, 1249, 1251, 1253, 1254, 1256, 1258, 1261, 1262, 1264, 1265, 1266, 1268, 1269, 1273, 1274, 1275, 1284, 1287, 1288, 1290, 1293, 1295, 1298, 1299, 1301, 1302, 1303, 1305, 1306, 1311, 1315, 1318, 1319, 1320, 1321, 1327, 1328, 1330, 1331, 1336, 1338, 1342, 1345, 1346, 1349, 1351, 1352, 1353, 1360, 1363, 1364, 1367, 1369, 1371, 1374, 1375, 1376, 1378, 1381, 1387, 1390, 1393, 1394, 1397, 1400, 1402, 1404, 1408, 1413, 1414, 1419, 1421, 1424, 1425, 1426, 1427, 1428, 1431, 1432, 1433, 1437, 1439, 1444, 1446, 1448, 1450, 1452, 1461, 1471, 1473, 1475, 1482, 1488, 1495, 1501, 1522, 1525, 1528, 1530, 1538, 1543, 1551, 1565, 1570, 1571, 1590, 1597, 1605, 1614, 1630, 1636, 1641, 1648, 1650, 1673, 1676, 1680, 1717, 1721, 1725, 1730, 1733, 1741, 1742, 1751, 1762, 1764, 1768, 1769, 1770, 1773, 1778, 1781, 1812, 1820, 1836, 1847, 1856, 1860, 1876, 1888, 1891, 1905, 1906, 1910, 1928, 1933, 1939, 1944, 1949, 1951, 1958}
1030,1,0,#@
1037,1,0,#@
1045,1,0,#@
1056,2,0,#@
1068,1,0,#@
1080,1,0,#@
1094,1,0,#@
1096,2,0,#@
1101,2,0,#@
1104,1,0,#@
1105,2,0,#@
1106,1,0,#@
1122,1,0,#@
1137,1,0,#@
1152,1,0,#@
1156,2,0,#@
1166,1,0,#@
1201,1,0,#@
1219,1,0,#@
1228,1,0,#@
1238,1,0,#@
1239,3,0,#@
1250,1,0,#@
1279,1,0,#@
1287,2,0,#@
1298,1,0,#@
1300,2,0,#@
1303,1,0,#@
1309,1,0,#@
1314,4,0,#@
1317,1,0,#@
1334,1,0,#@
1344,1,0,#@
1352,2,0,#@
1359,1,0,#@
1369,1,0,#@
1383,1,0,#@
1418,2,0,#@
1435,1,0,#@
1441,1,0,#@
1443,1,0,#@
1456,1,0,#@
1459,1,0,#@
1519,2,0,#@
1621,1,0,#@
1706,2,0,#@
1716,1,0,#@
1720,1,0,#@
1761,1,0,#@
1769,2,0,#@
1784,1,0,#@
1798,1,0,#@
1851,2,0,#@
1863,1,0,#@
1866,1,0,#@
1882,2,0,#@
1916,1,0,#@
1936,1,0,#@
1945,2,0,#@
queer
{1152, 1025, 1154, 388, 1030, 7, 135, 903, 10, 266, 268, 394, 778, 1162, 1421, 276, 406, 922, 1307, 157, 798, 1311, 806, 551, 40, 169, 1063, 1191, 941, 51, 947, 948, 823, 957, 448, 1219, 196, 581, 454, 837, 968, 458, 586, 972, 845, 846, 467, 86, 598, 983, 729, 858, 985, 1113, 1244, 480, 736, 993, 1380, 997, 102, 614, 362, 1388, 1263, 119, 506, 509, 126}
7,1,0,#@
10,1,0,#@
40,2,0,#@
51,1,0,#@
86,1,0,#@
102,4,0,#@
119,12,0,#@
126,14,0,#@
135,4,0,#@
157,4,0,#@
169,7,0,#@
196,1,0,#@
266,7,0,#@
268,1,0,#@
276,1,0,#@
362,1,0,#@
388,1,0,#@
394,5,0,#@
406,8,0,#@
448,1,0,#@
454,1,0,#@
458,14,0,#@
467,1,0,#@
480,5,0,#@
506,5,0,#@
509,1,0,#@
551,1,0,#@
581,1,0,#@
586,1,0,#@
598,1,0,#@
614,1,0,#@
729,1,0,#@
736,1,0,#@
778,1,0,#@
798,1,0,#@
806,5,0,#@
823,2,0,#@
837,24,0,#@
845,1,0,#@
846,2,0,#@
858,1,0,#@
903,1,0,#@
922,12,0,#@
941,1,0,#@
947,2,0,#@
948,4,0,#@
957,1,0,#@
968,1,0,#@
972,1,0,#@
983,1,0,#@
985,1,0,#@
993,1,0,#@
997,1,0,#@
1025,24,0,#@
1030,2,0,#@
1063,5,0,#@
1113,7,0,#@
1152,1,0,#@
1154,7,0,#@
1162,2,0,#@
1191,1,0,#@
1219,2,0,#@
1244,1,0,#@
1263,7,0,#@
1307,8,0,#@
1311,2,0,#@
1380,1,0,#@
1388,1,0,#@
1421,1,0,#@
quickli
{7, 1045, 25, 1573, 550, 56, 1101, 1618, 1108, 95, 103, 1127, 621, 1661, 1662, 130, 1679, 1682, 1171, 148, 157, 1184, 1704, 1201, 179, 692, 1204, 1716, 187, 1213, 711, 1226, 719, 1746, 211, 214, 1239, 219, 750, 1780, 757, 1275, 277, 1818, 795, 796, 290, 1332, 828, 1852, 831, 1855, 1347, 845, 1872, 851, 858, 1887, 354, 873, 1911, 1403, 1936, 1937, 409, 1435, 429, 948, 1460, 950, 1469, 1473, 456, 474, 1498, 476, 989, 996, 997, 1001, 1513, 1516, 1010}
7,1,0,#@
25,1,0,#@
56,1,0,#@
95,1,0,#@
103,1,0,#@
130,1,0,#@
148,2,0,#@
157,1,0,#@
179,1,0,#@
187,1,0,#@
211,1,0,#@
214,1,0,#@
219,1,0,#@
277,1,0,#@
290,1,0,#@
354,1,0,#@
409,1,0,#@
429,1,0,#@
456,2,0,#@
474,1,0,#@
476,1,0,#@
550,1,0,#@
621,1,0,#@
692,1,0,#@
711,1,0,#@
719,1,0,#@
750,1,0,#@
757,1,0,#@
795,1,0,#@
796,1,0,#@
828,1,0,#@
831,1,0,#@
845,1,0,#@
851,1,0,#@
858,1,0,#@
873,1,0,#@
948,1,0,#@
950,1,0,#@
989,1,0,#@
996,1,0,#@
997,1,0,#@
1001,1,0,#@
1010,1,0,#@
1045,2,0,#@
1101,1,0,#@
1108,1,0,#@
1127,2,0,#@
1171,1,0,#@
1184,1,0,#@
1201,2,0,#@
1204,1,0,#@
1213,2,0,#@
1226,1,0,#@
1239,1,0,#@
1275,1,0,#@
1332,1,0,#@
1347,1,0,#@
1403,1,0,#@
1435,1,0,#@
1460,1,0,#@
1469,1,0,#@
1473,1,0,#@
1498,1,0,#@
1513,1,0,#@
1516,1,0,#@
1573,1,0,#@
1618,2,0,#@
1661,1,0,#@
1662,1,0,#@
1679,1,0,#@
1682,1,0,#@
1704,1,0,#@
1716,1,0,#@
1746,1,0,#@
1780,1,0,#@
1818,1,0,#@
1852,1,0,#@
1855,1,0,#@
1872,1,0,#@
1887,2,0,#@
1911,1,0,#@
1936,1,0,#@
1937,1,0,#@
quizz
{1888, 1781, 1239, 25, 1597, 1630}
25,1,0,#@
1239,1,0,#@
1597,1,0,#@
1630,1,0,#@
1781,1,0,#@
1888,2,0,#@
question
{512, 1537, 1026, 518, 1031, 1543, 1546, 523, 1036, 1041, 1047, 25, 537, 28, 541, 544, 1058, 35, 1573, 555, 1068, 45, 51, 564, 1077, 1078, 567, 57, 569, 63, 576, 1089, 1605, 582, 584, 1096, 1610, 1101, 1104, 594, 83, 595, 1111, 601, 604, 97, 101, 614, 103, 1127, 105, 1132, 111, 113, 1650, 115, 116, 123, 636, 1149, 1659, 1152, 132, 1673, 1674, 651, 652, 1164, 142, 144, 1681, 1171, 660, 1172, 1683, 1684, 1176, 1180, 157, 1181, 671, 1182, 1183, 162, 1189, 1192, 172, 684, 1197, 1199, 1713, 1969, 1205, 1721, 188, 1213, 1724, 1725, 704, 1972, 1731, 1735, 1736, 1973, 203, 205, 206, 719, 1229, 1745, 1746, 1749, 727, 1239, 730, 1244, 221, 733, 224, 736, 737, 1250, 744, 1769, 746, 748, 1261, 750, 752, 1275, 252, 253, 1788, 1281, 261, 1285, 1798, 776, 265, 269, 271, 784, 277, 1815, 1818, 284, 286, 1310, 1311, 803, 1316, 807, 1832, 1833, 1323, 302, 1328, 307, 819, 1332, 310, 1334, 1846, 1337, 827, 1852, 1341, 831, 1346, 1347, 1355, 1356, 1357, 846, 847, 1872, 1362, 345, 1882, 351, 354, 867, 1890, 1891, 358, 1893, 1896, 1385, 874, 879, 368, 882, 372, 1397, 887, 1403, 892, 381, 383, 1407, 387, 1923, 389, 903, 1417, 906, 1934, 400, 401, 1937, 915, 1428, 1939, 1940, 919, 1943, 409, 1945, 924, 415, 1952, 1953, 1442, 1962, 1964, 429, 942, 1453, 1455, 433, 1965, 947, 948, 1966, 950, 1967, 1968, 953, 442, 1970, 1971, 445, 958, 1974, 1976, 449, 1977, 1980, 1981, 1983, 1984, 1985, 1986, 457, 1481, 1483, 1988, 463, 466, 983, 476, 1502, 991, 1504, 993, 994, 484, 1510, 1511, 489, 1005, 1007, 1519, 497, 1010, 1011, 1014, 509}
25,1,0,#@
28,2,0,#@
35,1,0,#@
45,2,0,#@
51,1,0,#@
57,2,0,#@
63,1,0,#@
83,1,0,#@
97,9,0,#@
101,1,0,#@
103,1,0,#@
105,1,0,#@
111,1,0,#@
113,1,0,#@
115,2,0,#@
116,1,0,#@
123,2,0,#@
132,1,0,#@
142,1,0,#@
144,1,0,#@
157,5,0,#@
162,1,0,#@
172,1,0,#@
188,1,0,#@
203,2,0,#@
205,9,0,#@
206,1,0,#@
221,1,0,#@
224,2,0,#@
252,1,0,#@
253,1,0,#@
261,1,0,#@
265,3,0,#@
269,1,0,#@
271,1,0,#@
277,1,0,#@
284,1,0,#@
286,2,0,#@
302,1,0,#@
307,1,0,#@
310,1,0,#@
345,3,0,#@
351,1,0,#@
354,1,0,#@
358,1,0,#@
368,1,0,#@
372,3,0,#@
381,1,0,#@
383,2,0,#@
387,2,0,#@
389,1,0,#@
400,1,0,#@
401,1,0,#@
409,1,0,#@
415,1,0,#@
429,1,0,#@
433,1,0,#@
442,1,0,#@
445,1,0,#@
449,1,0,#@
457,1,0,#@
463,1,0,#@
466,4,0,#@
476,1,0,#@
484,2,0,#@
489,2,0,#@
497,1,0,#@
509,1,0,#@
512,1,0,#@
518,1,0,#@
523,1,0,#@
537,1,0,#@
541,1,0,#@
544,1,0,#@
555,1,0,#@
564,1,0,#@
567,1,0,#@
569,2,0,#@
576,1,0,#@
582,1,0,#@
584,1,0,#@
594,1,0,#@
595,2,0,#@
601,1,0,#@
604,1,0,#@
614,1,0,#@
636,1,0,#@
651,1,0,#@
652,1,0,#@
660,2,0,#@
671,1,0,#@
684,1,0,#@
704,1,0,#@
719,1,0,#@
727,1,0,#@
730,2,0,#@
733,1,0,#@
736,1,0,#@
737,1,0,#@
744,2,0,#@
746,1,0,#@
748,1,0,#@
750,1,0,#@
752,3,0,#@
776,1,0,#@
784,1,0,#@
803,1,0,#@
807,1,0,#@
819,1,0,#@
827,1,0,#@
831,2,0,#@
846,1,0,#@
847,2,0,#@
867,1,0,#@
874,1,0,#@
879,1,0,#@
882,1,0,#@
887,1,0,#@
892,1,0,#@
903,1,0,#@
906,2,0,#@
915,1,0,#@
919,3,0,#@
924,1,0,#@
942,2,0,#@
947,1,0,#@
948,5,0,#@
950,1,0,#@
953,1,0,#@
958,1,0,#@
983,1,0,#@
991,1,0,#@
993,1,0,#@
994,2,0,#@
1005,2,0,#@
1007,2,0,#@
1010,1,0,#@
1011,3,0,#@
1014,1,0,#@
1026,2,0,#@
1031,2,0,#@
1036,1,0,#@
1041,1,0,#@
1047,1,0,#@
1058,1,0,#@
1068,2,0,#@
1077,3,0,#@
1078,1,0,#@
1089,1,0,#@
1096,1,0,#@
1101,1,0,#@
1104,1,0,#@
1111,1,0,#@
1127,2,0,#@
1132,4,0,#@
1149,1,0,#@
1152,2,0,#@
1164,1,0,#@
1171,2,0,#@
1172,3,0,#@
1176,1,0,#@
1180,2,0,#@
1181,1,0,#@
1182,1,0,#@
1183,1,0,#@
1189,1,0,#@
1192,4,0,#@
1197,3,0,#@
1199,1,0,#@
1205,1,0,#@
1213,2,0,#@
1229,1,0,#@
1239,1,0,#@
1244,1,0,#@
1250,1,0,#@
1261,1,0,#@
1275,1,0,#@
1281,1,0,#@
1285,1,0,#@
1310,1,0,#@
1311,1,0,#@
1316,4,0,#@
1323,3,0,#@
1328,1,0,#@
1332,1,0,#@
1334,2,0,#@
1337,1,0,#@
1341,1,0,#@
1346,3,0,#@
1347,1,0,#@
1355,1,0,#@
1356,1,0,#@
1357,2,0,#@
1362,1,0,#@
1385,1,0,#@
1397,2,0,#@
1403,1,0,#@
1407,1,0,#@
1417,2,0,#@
1428,2,0,#@
1442,1,0,#@
1453,1,0,#@
1455,2,0,#@
1481,1,0,#@
1483,2,0,#@
1502,1,0,#@
1504,1,0,#@
1510,2,0,#@
1511,2,0,#@
1519,3,0,#@
1537,1,0,#@
1543,1,0,#@
1546,2,0,#@
1573,1,0,#@
1605,1,0,#@
1610,2,0,#@
1650,1,0,#@
1659,1,0,#@
1673,1,0,#@
1674,1,0,#@
1681,1,0,#@
1683,2,0,#@
1684,1,0,#@
1713,1,0,#@
1721,1,0,#@
1724,1,0,#@
1725,6,0,#@
1731,2,0,#@
1735,1,0,#@
1736,1,0,#@
1745,2,0,#@
1746,1,0,#@
1749,1,0,#@
1769,1,0,#@
1788,1,0,#@
1798,1,0,#@
1815,1,0,#@
1818,1,0,#@
1832,1,0,#@
1833,1,0,#@
1846,1,0,#@
1852,2,0,#@
1872,2,0,#@
1882,1,0,#@
1890,1,0,#@
1891,6,0,#@
1893,1,0,#@
1896,1,0,#@
1923,1,0,#@
1934,1,0,#@
1937,2,0,#@
1939,1,0,#@
1940,2,0,#@
1943,1,0,#@
1945,1,0,#@
1952,1,0,#@
1953,1,0,#@
1962,1,0,#@
1964,1,0,#@
1965,1,0,#@
1966,1,0,#@
1967,1,0,#@
1968,1,0,#@
1969,1,0,#@
1970,1,0,#@
1971,1,0,#@
1972,1,0,#@
1973,1,0,#@
1974,1,0,#@
1976,1,0,#@
1977,1,0,#@
1980,1,0,#@
1981,1,0,#@
1983,1,0,#@
1984,1,0,#@
1985,1,0,#@
1986,1,0,#@
1988,1,0,#@
quach
{29, 1102}
29,1,0,#@
1102,1,0,#@
quantifi
{1160, 651, 1419, 1679, 144, 1807, 663, 155, 546, 36, 677, 1722, 1339, 700, 1085, 1469, 1982, 339, 852, 476, 733, 864, 865, 1510, 748, 1010, 1407}
36,1,0,#@
144,1,0,#@
155,1,0,#@
339,1,0,#@
476,1,0,#@
546,2,0,#@
651,1,0,#@
663,1,0,#@
677,1,0,#@
700,1,0,#@
733,1,0,#@
748,1,0,#@
852,2,0,#@
864,1,0,#@
865,1,0,#@
1010,1,0,#@
1085,1,0,#@
1160,1,0,#@
1339,1,0,#@
1407,1,0,#@
1419,1,0,#@
1469,1,0,#@
1510,1,0,#@
1679,1,0,#@
1722,1,0,#@
1807,1,0,#@
1982,1,0,#@
quit
{512, 129, 1665, 1543, 651, 1036, 781, 1551, 784, 1169, 1296, 1683, 660, 1937, 1939, 1687, 1404, 1818, 157, 1189, 1193, 170, 1068, 45, 302, 943, 1324, 1582, 819, 948, 1332, 1206, 1589, 313, 569, 953, 954, 1721, 1860, 200, 968, 1354, 1738, 1615, 208, 1745, 1746, 211, 1872, 598, 215, 474, 347, 730, 733, 986, 1755, 486, 103, 1639, 489, 748, 1007, 1399, 248, 123, 508}
45,1,0,#@
103,1,0,#@
123,1,0,#@
129,1,0,#@
157,1,0,#@
170,1,0,#@
200,1,0,#@
208,1,0,#@
211,2,0,#@
215,1,0,#@
248,1,0,#@
302,1,0,#@
313,1,0,#@
347,1,0,#@
474,2,0,#@
486,1,0,#@
489,2,0,#@
508,1,0,#@
512,1,0,#@
569,1,0,#@
598,1,0,#@
651,1,0,#@
660,2,0,#@
730,1,0,#@
733,1,0,#@
748,1,0,#@
781,2,0,#@
784,1,0,#@
819,1,0,#@
943,2,0,#@
948,1,0,#@
953,1,0,#@
954,1,0,#@
968,1,0,#@
986,1,0,#@
1007,1,0,#@
1036,1,0,#@
1068,1,0,#@
1169,2,0,#@
1189,1,0,#@
1193,1,0,#@
1206,1,0,#@
1296,1,0,#@
1324,1,0,#@
1332,1,0,#@
1354,1,0,#@
1399,1,0,#@
1404,2,0,#@
1543,2,0,#@
1551,1,0,#@
1582,1,0,#@
1589,1,0,#@
1615,1,0,#@
1639,1,0,#@
1665,1,0,#@
1683,2,0,#@
1687,2,0,#@
1721,1,0,#@
1738,1,0,#@
1745,2,0,#@
1746,1,0,#@
1755,2,0,#@
1818,1,0,#@
1860,1,0,#@
1872,1,0,#@
1937,1,0,#@
1939,2,0,#@
qualit
{901, 1029, 402, 1554, 1045, 919, 151, 1308, 425, 809, 45, 1201, 569, 1725, 964, 78, 722, 983, 215, 988, 1244, 993, 1891, 486, 1646, 1011, 509, 1278, 1279}
45,1,0,#@
78,1,0,#@
151,1,0,#@
215,1,0,#@
402,1,0,#@
425,1,0,#@
486,1,0,#@
509,1,0,#@
569,1,0,#@
722,1,0,#@
809,1,0,#@
901,1,0,#@
919,1,0,#@
964,1,0,#@
983,1,0,#@
988,3,0,#@
993,1,0,#@
1011,1,0,#@
1029,1,0,#@
1045,1,0,#@
1201,1,0,#@
1244,1,0,#@
1278,1,0,#@
1279,3,0,#@
1308,1,0,#@
1554,1,0,#@
1646,1,0,#@
1725,1,0,#@
1891,1,0,#@
quantit
{901, 774, 1029, 402, 1554, 919, 151, 1308, 425, 809, 1335, 964, 1868, 78, 722, 988, 1884, 108, 1646, 499, 1011, 1278, 1279}
78,1,0,#@
108,1,0,#@
151,1,0,#@
402,1,0,#@
425,1,0,#@
499,1,0,#@
722,1,0,#@
774,1,0,#@
809,1,0,#@
901,1,0,#@
919,1,0,#@
964,1,0,#@
988,3,0,#@
1011,1,0,#@
1029,1,0,#@
1278,1,0,#@
1279,3,0,#@
1308,1,0,#@
1335,1,0,#@
1554,1,0,#@
1646,1,0,#@
1868,1,0,#@
1884,1,0,#@
quartz
{512, 1154, 520, 1036, 911, 273, 153, 1181, 1183, 1058, 1319, 169, 171, 812, 1195, 302, 176, 817, 570, 572, 454, 1225, 1107, 343, 1112, 473, 729, 89, 1113, 1381, 743, 871, 625, 758, 1143, 1017}
89,1,0,#@
153,2,0,#@
169,2,0,#@
171,3,0,#@
176,1,0,#@
273,3,0,#@
302,2,0,#@
343,3,0,#@
454,1,0,#@
473,1,0,#@
512,2,0,#@
520,1,0,#@
570,3,0,#@
572,3,0,#@
625,1,0,#@
729,1,0,#@
743,1,0,#@
758,3,0,#@
812,1,0,#@
817,1,0,#@
871,2,0,#@
911,1,0,#@
1017,2,0,#@
1036,2,0,#@
1058,2,0,#@
1107,1,0,#@
1112,1,0,#@
1113,2,0,#@
1143,1,0,#@
1154,2,0,#@
1181,2,0,#@
1183,2,0,#@
1195,3,0,#@
1225,1,0,#@
1319,3,0,#@
1381,1,0,#@
qualif
{1164, 1453, 1104, 113, 284, 567, 188, 381}
113,1,0,#@
188,1,0,#@
284,1,0,#@
381,1,0,#@
567,1,0,#@
1104,1,0,#@
1164,1,0,#@
1453,1,0,#@
quicksilv
{1369, 460, 117, 230}
117,1,0,#@
230,1,0,#@
460,1,0,#@
1369,1,0,#@
quo
{1025, 837, 458, 1395, 565, 1946, 126}
126,1,0,#@
458,1,0,#@
565,1,0,#@
837,2,0,#@
1025,2,0,#@
1395,1,0,#@
1946,1,0,#@
qiaozhu
{132, 604}
132,1,0,#@
604,1,0,#@
qualifi
{773, 1031, 1930, 1937, 1045, 279, 152, 938, 945, 1201, 821, 1720, 1725, 329, 1357, 1872, 1891, 495, 1531, 893}
152,1,0,#@
279,1,0,#@
329,1,0,#@
495,1,0,#@
773,1,0,#@
821,1,0,#@
893,1,0,#@
938,1,0,#@
945,1,0,#@
1031,1,0,#@
1045,2,0,#@
1201,2,0,#@
1357,1,0,#@
1531,1,0,#@
1720,1,0,#@
1725,1,0,#@
1872,2,0,#@
1891,1,0,#@
1930,1,0,#@
1937,2,0,#@
quest
{774, 157, 1192, 691, 948, 1335, 187, 828, 1725, 574, 191, 1216, 194, 1098, 1738, 1249, 1891, 1001, 1130, 236, 1132, 1008, 378}
157,5,0,#@
187,3,0,#@
191,1,0,#@
194,1,0,#@
236,1,0,#@
378,1,0,#@
574,1,0,#@
691,1,0,#@
774,1,0,#@
828,3,0,#@
948,5,0,#@
1001,3,0,#@
1008,1,0,#@
1098,1,0,#@
1130,2,0,#@
1132,1,0,#@
1192,1,0,#@
1216,1,0,#@
1249,2,0,#@
1335,1,0,#@
1725,1,0,#@
1738,1,0,#@
1891,1,0,#@
qgcon
{1154, 169, 406, 1113, 1307}
169,1,0,#@
406,5,0,#@
1113,1,0,#@
1154,1,0,#@
1307,5,0,#@
quick
{1505, 423, 712, 1673, 371, 915, 182, 636, 253, 1310}
182,1,0,#@
253,1,0,#@
371,1,0,#@
423,1,0,#@
636,1,0,#@
712,1,0,#@
915,1,0,#@
1310,1,0,#@
1505,1,0,#@
1673,1,0,#@
quantiti
{682, 1546, 1455, 431, 1489, 211, 474}
211,1,0,#@
431,1,0,#@
474,1,0,#@
682,1,0,#@
1455,1,0,#@
1489,1,0,#@
1546,1,0,#@
questionnair
{887, 220, 445, 815}
220,1,0,#@
445,1,0,#@
815,1,0,#@
887,1,0,#@
quarterli
{1634, 1637, 495, 279, 1695}
279,1,0,#@
495,1,0,#@
1634,1,0,#@
1637,1,0,#@
1695,1,0,#@
quadrad
{344}
344,1,0,#@
queri
{1666, 1795, 1811, 1686, 1944, 423, 1962, 1963, 1709, 1965, 1966, 1840, 1967, 1968, 1969, 1973, 1590, 1976, 1978, 1980, 1981, 1982, 1987, 1988, 1607, 1866, 1497, 988, 1630, 1382, 1895, 371, 1146, 1279}
371,1,0,#@
423,1,0,#@
988,1,0,#@
1146,1,0,#@
1279,1,0,#@
1382,1,0,#@
1497,1,0,#@
1590,2,0,#@
1607,1,0,#@
1630,1,0,#@
1666,3,0,#@
1686,1,0,#@
1709,3,0,#@
1795,1,0,#@
1811,3,0,#@
1840,3,0,#@
1866,1,0,#@
1895,4,0,#@
1944,1,0,#@
1962,12,0,#@
1963,80,0,#@
1965,3,0,#@
1966,12,0,#@
1967,1,0,#@
1968,12,0,#@
1969,12,0,#@
1973,1,0,#@
1976,1,0,#@
1978,7,0,#@
1980,12,0,#@
1981,19,0,#@
1982,111,0,#@
1987,7,0,#@
1988,3,0,#@
qa
{1281, 1347, 1573, 494, 400, 626, 1012, 1365, 409, 1981}
400,1,0,#@
409,3,0,#@
494,1,0,#@
626,1,0,#@
1012,1,0,#@
1281,1,0,#@
1347,3,0,#@
1365,1,0,#@
1573,3,0,#@
1981,1,0,#@
quirki
{489, 1683, 660, 1745}
489,2,0,#@
660,2,0,#@
1683,2,0,#@
1745,2,0,#@
queneau
{851, 550}
550,1,0,#@
851,1,0,#@
quinn
{632, 716}
632,1,0,#@
716,1,0,#@
queensland
{1403, 750}
750,1,0,#@
1403,1,0,#@
quadcopt
{1761, 764, 1317, 1621}
764,3,0,#@
1317,3,0,#@
1621,2,0,#@
1761,2,0,#@
queerli
{1025, 837}
837,1,0,#@
1025,1,0,#@
quiet
{1571, 1812, 869, 1070}
869,1,0,#@
1070,1,0,#@
1571,1,0,#@
1812,1,0,#@
quota
{1011, 919}
919,1,0,#@
1011,1,0,#@
qingyang
{1312, 923}
923,1,0,#@
1312,1,0,#@
qingyl6
{1312, 923}
923,1,0,#@
1312,1,0,#@
qian
{1312, 923}
923,1,0,#@
1312,1,0,#@
queen
{1349, 1925, 1032, 1066, 1103, 1168, 1629}
1032,1,0,#@
1066,1,0,#@
1103,1,0,#@
1168,1,0,#@
1349,1,0,#@
1629,1,0,#@
1925,1,0,#@
quake'
{1037}
1037,1,0,#@
quadflapp
{1146, 1382}
1146,1,0,#@
1382,1,0,#@
qi
{1537, 1802, 1952, 1832, 1713, 1714, 1978, 1594, 1596, 1857, 1987, 1478, 1481, 1625, 1507, 1382, 1772, 1909, 1146}
1146,1,0,#@
1382,1,0,#@
1478,2,0,#@
1481,1,0,#@
1507,1,0,#@
1537,1,0,#@
1594,4,0,#@
1596,1,0,#@
1625,1,0,#@
1713,1,0,#@
1714,1,0,#@
1772,2,0,#@
1802,1,0,#@
1832,1,0,#@
1857,1,0,#@
1909,1,0,#@
1952,1,0,#@
1978,5,0,#@
1987,5,0,#@
quevedo
{1146, 1382}
1146,1,0,#@
1382,1,0,#@
quietli
{1773, 1477}
1477,1,0,#@
1773,1,0,#@
quantum
{1601, 1698, 1478, 1735, 1610, 1580, 1590, 1654}
1478,1,0,#@
1580,1,0,#@
1590,1,0,#@
1601,1,0,#@
1610,1,0,#@
1654,1,0,#@
1698,3,0,#@
1735,1,0,#@
qunaibit
{1538, 1525}
1525,1,0,#@
1538,1,0,#@
qualcomm
{1857, 1890, 1896, 1909, 1626, 1596}
1596,3,0,#@
1626,1,0,#@
1857,1,0,#@
1890,7,0,#@
1896,7,0,#@
1909,1,0,#@
qo
{1610}
1610,1,0,#@
quip
{1761, 1621, 1614}
1614,1,0,#@
