explain
{0, 1541, 11, 523, 1038, 1550, 1552, 1042, 1051, 1053, 30, 543, 1054, 546, 1059, 37, 1062, 551, 1573, 41, 553, 555, 1068, 45, 1576, 1580, 1584, 561, 562, 563, 1076, 53, 566, 1078, 1585, 57, 1082, 60, 1598, 580, 1604, 1094, 583, 72, 1609, 1098, 1612, 79, 592, 1103, 82, 1104, 1107, 1109, 1623, 604, 1630, 611, 101, 102, 1639, 617, 1642, 1131, 1132, 1645, 1647, 115, 1139, 629, 630, 631, 120, 1651, 123, 1659, 637, 1660, 643, 142, 655, 1678, 1679, 1681, 147, 1682, 1690, 155, 1693, 1694, 672, 1696, 162, 674, 166, 1191, 1703, 171, 1708, 178, 1204, 185, 1721, 187, 188, 1212, 702, 1722, 194, 195, 1730, 709, 710, 711, 1224, 1225, 1734, 205, 717, 722, 211, 1237, 1751, 1242, 1755, 1756, 223, 738, 739, 1762, 1764, 1766, 233, 1770, 1261, 1773, 1266, 1267, 244, 757, 1778, 1779, 1781, 1782, 1783, 1787, 255, 256, 1279, 1792, 259, 1284, 1793, 263, 264, 265, 778, 1288, 271, 1808, 1297, 1298, 275, 1300, 1809, 791, 1303, 793, 283, 799, 1823, 289, 802, 291, 1316, 1317, 1829, 807, 1832, 811, 1836, 1838, 1327, 1328, 309, 1845, 1336, 1850, 315, 317, 1853, 322, 835, 325, 326, 1866, 1358, 1359, 336, 1361, 1871, 339, 851, 342, 854, 345, 858, 1882, 349, 1887, 1378, 1380, 1382, 1383, 873, 363, 365, 366, 1902, 369, 881, 882, 1908, 1909, 374, 886, 1399, 889, 1912, 1915, 1916, 381, 382, 895, 1410, 392, 395, 397, 910, 1936, 1425, 1938, 403, 915, 406, 1431, 1435, 1948, 416, 1956, 421, 934, 1446, 1447, 1959, 939, 1451, 431, 946, 1975, 441, 442, 1465, 1978, 1471, 960, 449, 961, 1984, 1985, 454, 1480, 466, 467, 978, 980, 470, 982, 984, 1491, 1492, 477, 989, 990, 480, 1502, 482, 1503, 1510, 1511, 490, 491, 494, 497, 1521, 499, 504, 1531, 1532, 1533}
1213||-0.2626690455612474||[135, 276, 1054]||#@
1214||-0.23135562237405455||[132, 273]||#@
1215||-0.23135562237405455||[132, 273]||#@
1216||-0.23135562237405455||[143, 284]||#@
1217||-0.23135562237405455||[133, 274]||#@
1218||-0.23135562237405455||[132, 273]||#@
1219||-0.23135562237405455||[133, 274]||#@
1220||-0.23135562237405455||[132, 273]||#@
1221||-0.23135562237405455||[150, 291]||#@
1222||-0.23135562237405455||[133, 274]||#@
1223||-0.23135562237405455||[139, 280]||#@
1224||-0.23135562237405455||[141, 282]||#@
1225||-0.23135562237405455||[132, 273]||#@
1226||-0.23135562237405455||[141, 282]||#@
1227||-0.23135562237405455||[132, 273]||#@
1228||-0.23135562237405455||[132, 273]||#@
1229||-0.23135562237405455||[132, 273]||#@
1230||-0.2626690455612474||[139, 280, 863]||#@
1231||-0.23135562237405455||[135, 276]||#@
1232||-0.23135562237405455||[132, 273]||#@
1233||-0.23135562237405455||[137, 278]||#@
1234||-0.23135562237405455||[140, 281]||#@
1235||-0.23135562237405455||[133, 274]||#@
1236||-0.23135562237405455||[132, 273]||#@
1237||-0.23135562237405455||[140, 281]||#@
1238||-0.23135562237405455||[132, 273]||#@
1239||-0.23135562237405455||[151, 292]||#@
1240||-0.23135562237405455||[152, 293]||#@
1241||-0.23135562237405455||[143, 284]||#@
1242||-0.23135562237405455||[139, 280]||#@
1243||-0.23135562237405455||[132, 273]||#@
1244||-0.23135562237405455||[138, 279]||#@
1245||-0.23135562237405455||[140, 281]||#@
1246||-0.23135562237405455||[139, 280]||#@
1247||-0.23135562237405455||[145, 286]||#@
1248||-0.2626690455612474||[133, 274, 515]||#@
1249||-0.23135562237405455||[132, 273]||#@
1250||-0.23135562237405455||[141, 282]||#@
1251||-0.23135562237405455||[139, 280]||#@
1252||-0.23135562237405455||[137, 278]||#@
1253||-0.2626690455612474||[143, 284, 809]||#@
1254||-0.23135562237405455||[140, 281]||#@
1255||-0.2626690455612474||[132, 273, 379]||#@
1256||-0.23135562237405455||[137, 278]||#@
1257||-0.23135562237405455||[138, 279]||#@
1258||-0.23135562237405455||[139, 280]||#@
1259||-0.23135562237405455||[143, 284]||#@
1260||-0.23135562237405455||[132, 273]||#@
1261||-0.23135562237405455||[133, 274]||#@
1262||-0.23135562237405455||[140, 281]||#@
1263||-0.23135562237405455||[134, 275]||#@
1264||-0.23135562237405455||[142, 283]||#@
1265||-0.23135562237405455||[142, 283]||#@
1266||-0.2626690455612474||[141, 282, 780]||#@
1267||-0.23135562237405455||[141, 282]||#@
1268||-0.23135562237405455||[132, 273]||#@
1269||-0.23135562237405455||[137, 278]||#@
1270||-0.23135562237405455||[140, 281]||#@
1271||-0.23135562237405455||[132, 273]||#@
1272||-0.23135562237405455||[137, 278]||#@
1273||-0.23135562237405455||[143, 284]||#@
1274||-0.23135562237405455||[145, 286]||#@
1275||-0.23135562237405455||[138, 279]||#@
1276||-0.23135562237405455||[132, 273]||#@
1277||-0.28488627288342727||[133, 274, 558, 1101]||#@
1278||-0.23135562237405455||[144, 285]||#@
1279||-0.23135562237405455||[132, 273]||#@
1280||-0.23135562237405455||[139, 280]||#@
1281||-0.23135562237405455||[132, 273]||#@
1282||-0.23135562237405455||[137, 278]||#@
1283||-0.23135562237405455||[142, 283]||#@
1284||-0.23135562237405455||[148, 289]||#@
1285||-0.23135562237405455||[132, 273]||#@
1286||-0.23135562237405455||[141, 282]||#@
1287||-0.23135562237405455||[135, 276]||#@
1288||-0.23135562237405455||[142, 283]||#@
1289||-0.23135562237405455||[139, 280]||#@
1290||-0.23135562237405455||[140, 281]||#@
1291||-0.23135562237405455||[138, 279]||#@
1292||-0.23135562237405455||[146, 287]||#@
1293||-0.23135562237405455||[142, 283]||#@
1294||-0.23135562237405455||[132, 273]||#@
1295||-0.23135562237405455||[137, 278]||#@
1296||-0.23135562237405455||[142, 283]||#@
1297||-0.23135562237405455||[132, 273]||#@
1298||-0.23135562237405455||[143, 284]||#@
1299||-0.23135562237405455||[148, 289]||#@
1300||-0.2626690455612474||[132, 273, 994]||#@
1301||-0.23135562237405455||[132, 273]||#@
1302||-0.23135562237405455||[145, 286]||#@
1303||-0.28488627288342727||[140, 281, 806, 902]||#@
1304||-0.23135562237405455||[143, 284]||#@
1305||-0.2626690455612474||[132, 273, 770]||#@
1306||-0.23135562237405455||[140, 281]||#@
1307||-0.23135562237405455||[143, 284]||#@
1308||-0.23135562237405455||[132, 273]||#@
1309||-0.23135562237405455||[143, 284]||#@
1310||-0.23135562237405455||[132, 273]||#@
1311||-0.3475131192578131||[139, 280, 553, 922, 1082, 1295, 1383, 1741, 1860]||#@
1312||-0.23135562237405455||[137, 278]||#@
1313||-0.23135562237405455||[142, 283]||#@
1314||-0.23135562237405455||[133, 274]||#@
1315||-0.23135562237405455||[138, 279]||#@
1316||-0.23135562237405455||[141, 282]||#@
1317||-0.2626690455612474||[140, 281, 710]||#@
1318||-0.23135562237405455||[132, 273]||#@
1319||-0.23135562237405455||[141, 282]||#@
1320||-0.23135562237405455||[139, 280]||#@
1321||-0.23135562237405455||[133, 274]||#@
1322||-0.23135562237405455||[138, 279]||#@
1323||-0.23135562237405455||[136, 277]||#@
1324||-0.23135562237405455||[140, 281]||#@
1326||-0.23135562237405455||[133, 274]||#@
1327||-0.23135562237405455||[140, 281]||#@
1328||-0.23135562237405455||[134, 275]||#@
1329||-0.23135562237405455||[133, 274]||#@
1330||-0.23135562237405455||[141, 282]||#@
1331||-0.23135562237405455||[141, 282]||#@
1332||-0.23135562237405455||[132, 273]||#@
1333||-0.23135562237405455||[143, 284]||#@
1334||-0.23135562237405455||[149, 290]||#@
1335||-0.23135562237405455||[132, 273]||#@
1336||-0.23135562237405455||[137, 278]||#@
1337||-0.23135562237405455||[132, 273]||#@
1338||-0.23135562237405455||[161, 302]||#@
1339||-0.23135562237405455||[142, 283]||#@
1340||-0.23135562237405455||[132, 273]||#@
1341||-0.23135562237405455||[139, 280]||#@
1342||-0.23135562237405455||[136, 277]||#@
1343||-0.23135562237405455||[139, 280]||#@
1344||-0.23135562237405455||[132, 273]||#@
1345||-0.23135562237405455||[143, 284]||#@
1346||-0.23135562237405455||[132, 273]||#@
1347||-0.23135562237405455||[132, 273]||#@
1348||-0.23135562237405455||[133, 274]||#@
1349||-0.23135562237405455||[149, 290]||#@
1350||-0.23135562237405455||[141, 282]||#@
1351||-0.23135562237405455||[144, 285]||#@
1352||-0.2626690455612474||[132, 273, 549]||#@
1353||-0.23135562237405455||[142, 283]||#@
1354||-0.23135562237405455||[139, 280]||#@
1355||-0.23135562237405455||[143, 284]||#@
1356||-0.23135562237405455||[139, 280]||#@
1357||-0.23135562237405455||[137, 278]||#@
1358||-0.23135562237405455||[142, 283]||#@
1359||-0.23135562237405455||[133, 274]||#@
1360||-0.23135562237405455||[139, 280]||#@
1361||-0.23135562237405455||[141, 282]||#@
1362||-0.23135562237405455||[130, 271]||#@
1363||-0.23135562237405455||[135, 276]||#@
1364||-0.23135562237405455||[139, 280]||#@
1365||-0.23135562237405455||[140, 281]||#@
1366||-0.23135562237405455||[144, 285]||#@
1367||-0.23135562237405455||[138, 279]||#@
1368||-0.23135562237405455||[139, 280]||#@
1369||-0.23135562237405455||[140, 281]||#@
1370||-0.23135562237405455||[137, 278]||#@
1371||-0.23135562237405455||[133, 274]||#@
1372||-0.23135562237405455||[132, 273]||#@
1373||-0.23135562237405455||[133, 274]||#@
1374||-0.23135562237405455||[144, 285]||#@
1375||-0.23135562237405455||[140, 281]||#@
1376||-0.23135562237405455||[139, 280]||#@
1377||-0.23135562237405455||[132, 273]||#@
1378||-0.23135562237405455||[138, 279]||#@
1379||-0.23135562237405455||[132, 273]||#@
1380||-0.2626690455612474||[141, 282, 1004]||#@
1381||-0.23135562237405455||[139, 280]||#@
1382||-0.23135562237405455||[139, 280]||#@
1383||-0.23135562237405455||[139, 280]||#@
1384||-0.23135562237405455||[132, 273]||#@
1385||-0.23135562237405455||[140, 281]||#@
1386||-0.23135562237405455||[140, 281]||#@
1387||-0.23135562237405455||[132, 273]||#@
1388||-0.23135562237405455||[137, 278]||#@
1389||-0.23135562237405455||[146, 287]||#@
1390||-0.23135562237405455||[151, 292]||#@
1391||-0.23135562237405455||[132, 273]||#@
1392||-0.23135562237405455||[132, 273]||#@
1393||-0.23135562237405455||[137, 278]||#@
1394||-0.23135562237405455||[132, 273]||#@
1395||-0.23135562237405455||[144, 285]||#@
1396||-0.23135562237405455||[139, 280]||#@
1397||-0.23135562237405455||[136, 277]||#@
1398||-0.23135562237405455||[140, 281]||#@
1399||-0.2626690455612474||[141, 282, 780]||#@
1400||-0.23135562237405455||[134, 275]||#@
1401||-0.23135562237405455||[132, 273]||#@
1402||-0.23135562237405455||[132, 273]||#@
1403||-0.23135562237405455||[137, 278]||#@
1404||-0.23135562237405455||[140, 281]||#@
1405||-0.23135562237405455||[140, 281]||#@
1406||-0.23135562237405455||[132, 273]||#@
1407||-0.23135562237405455||[132, 273]||#@
1408||-0.23135562237405455||[138, 279]||#@
1409||-0.23135562237405455||[140, 281]||#@
1410||-0.28488627288342727||[132, 273, 382, 557]||#@
1411||-0.23135562237405455||[137, 278]||#@
1412||-0.23135562237405455||[132, 273]||#@
1413||-0.23135562237405455||[132, 273]||#@
1414||-0.23135562237405455||[132, 273]||#@
1415||-0.23135562237405455||[149, 290]||#@
1416||-0.23135562237405455||[140, 281]||#@
1417||-0.23135562237405455||[132, 273]||#@
1418||-0.23135562237405455||[132, 273]||#@
1419||-0.23135562237405455||[146, 287]||#@
1420||-0.23135562237405455||[132, 273]||#@
1421||-0.23135562237405455||[132, 273]||#@
1422||-0.23135562237405455||[143, 284]||#@
1423||-0.23135562237405455||[135, 276]||#@
1424||-0.23135562237405455||[133, 274]||#@
1425||-0.23135562237405455||[134, 275]||#@
1426||-0.23135562237405455||[136, 277]||#@
1427||-0.23135562237405455||[138, 279]||#@
1428||-0.23135562237405455||[145, 286]||#@
1429||-0.23135562237405455||[138, 279]||#@
1430||-0.23135562237405455||[138, 279]||#@
1431||-0.23135562237405455||[139, 280]||#@
1432||-0.2626690455612474||[134, 275, 675]||#@
1433||-0.23135562237405455||[133, 274]||#@
1434||-0.23135562237405455||[139, 280]||#@
1435||-0.23135562237405455||[143, 284]||#@
1436||-0.23135562237405455||[143, 284]||#@
1437||-0.23135562237405455||[132, 273]||#@
1438||-0.23135562237405455||[145, 286]||#@
1439||-0.23135562237405455||[135, 276]||#@
1440||-0.23135562237405455||[132, 273]||#@
1441||-0.23135562237405455||[131, 272]||#@
1442||-0.23135562237405455||[132, 273]||#@
1443||-0.23135562237405455||[132, 273]||#@
1444||-0.23135562237405455||[147, 288]||#@
1445||-0.2626690455612474||[143, 284, 419]||#@
1446||-0.23135562237405455||[133, 274]||#@
1447||-0.23135562237405455||[138, 279]||#@
1448||-0.23135562237405455||[140, 281]||#@
1449||-0.23135562237405455||[136, 277]||#@
1450||-0.23135562237405455||[148, 289]||#@
1451||-0.23135562237405455||[138, 279]||#@
1452||-0.23135562237405455||[142, 283]||#@
1453||-0.23135562237405455||[132, 273]||#@
1454||-0.23135562237405455||[144, 285]||#@
1455||-0.23135562237405455||[144, 285]||#@
1456||-0.2626690455612474||[132, 273, 460]||#@
1457||-0.23135562237405455||[145, 286]||#@
1458||-0.23135562237405455||[132, 273]||#@
1459||-0.23135562237405455||[132, 273]||#@
1460||-0.2626690455612474||[134, 275, 675]||#@
1461||-0.23135562237405455||[145, 286]||#@
1462||-0.23135562237405455||[137, 278]||#@
1463||-0.23135562237405455||[132, 273]||#@
1464||-0.23135562237405455||[132, 273]||#@
1465||-0.23135562237405455||[132, 273]||#@
1466||-0.23135562237405455||[139, 280]||#@
1467||-0.23135562237405455||[132, 273]||#@
1468||-0.23135562237405455||[142, 283]||#@
1469||-0.23135562237405455||[132, 273]||#@
1470||-0.23135562237405455||[146, 287]||#@
1471||-0.23135562237405455||[137, 278]||#@
1472||-0.23135562237405455||[140, 281]||#@
1473||-0.23135562237405455||[144, 285]||#@
1474||-0.23135562237405455||[146, 287]||#@
1475||-0.23135562237405455||[138, 279]||#@
1476||-0.23135562237405455||[143, 284]||#@
1477||-0.23135562237405455||[142, 283]||#@
1478||-0.23135562237405455||[139, 280]||#@
1479||-0.30211929321999087||[133, 274, 461, 648, 674]||#@
1480||-0.2626690455612474||[132, 273, 571]||#@
1481||-0.23135562237405455||[139, 280]||#@
1482||-0.23135562237405455||[146, 287]||#@
1483||-0.23135562237405455||[138, 279]||#@
1484||-0.23135562237405455||[137, 278]||#@
1485||-0.23135562237405455||[131, 272]||#@
1486||-0.23135562237405455||[132, 273]||#@
1487||-0.23135562237405455||[147, 288]||#@
1488||-0.23135562237405455||[136, 277]||#@
1489||-0.23135562237405455||[140, 281]||#@
1490||-0.23135562237405455||[138, 279]||#@
1491||-0.2626690455612474||[132, 273, 606]||#@
1492||-0.23135562237405455||[138, 279]||#@
1493||-0.23135562237405455||[132, 273]||#@
1494||-0.23135562237405455||[148, 289]||#@
1495||-0.2626690455612474||[132, 273, 473]||#@
1496||-0.23135562237405455||[141, 282]||#@
1497||-0.23135562237405455||[132, 273]||#@
1498||-0.23135562237405455||[132, 273]||#@
1499||-0.23135562237405455||[132, 273]||#@
1500||-0.23135562237405455||[138, 279]||#@
1501||-0.23135562237405455||[142, 283]||#@
1502||-0.28488627288342727||[132, 273, 371, 444]||#@
1503||-0.23135562237405455||[133, 274]||#@
1504||-0.23135562237405455||[140, 281]||#@
1505||-0.2626690455612474||[132, 273, 462]||#@
1506||-0.23135562237405455||[140, 281]||#@
1507||-0.23135562237405455||[137, 278]||#@
1508||-0.23135562237405455||[132, 273]||#@
1509||-0.23135562237405455||[139, 280]||#@
1510||-0.28488627288342727||[138, 279, 620, 1230]||#@
1511||-0.2626690455612474||[140, 281, 815]||#@
1512||-0.23135562237405455||[148, 289]||#@
1513||-0.23135562237405455||[132, 273]||#@
1514||-0.23135562237405455||[131, 272]||#@
1515||-0.23135562237405455||[138, 279]||#@
1516||-0.23135562237405455||[132, 273]||#@
1517||-0.23135562237405455||[133, 274]||#@
1518||-0.2626690455612474||[145, 286, 361]||#@
1519||-0.23135562237405455||[133, 274]||#@
1520||-0.23135562237405455||[140, 281]||#@
1521||-0.23135562237405455||[141, 282]||#@
1522||-0.23135562237405455||[140, 281]||#@
1523||-0.23135562237405455||[137, 278]||#@
1524||-0.2626690455612474||[134, 275, 443]||#@
1525||-0.23135562237405455||[141, 282]||#@
1526||-0.23135562237405455||[146, 287]||#@
1527||-0.23135562237405455||[140, 281]||#@
1528||-0.23135562237405455||[140, 281]||#@
1529||-0.23135562237405455||[137, 278]||#@
1530||-0.23135562237405455||[140, 281]||#@
1531||-0.23135562237405455||[132, 273]||#@
1532||-0.23135562237405455||[132, 273]||#@
1533||-0.23135562237405455||[137, 278]||#@
1534||-0.23135562237405455||[145, 286]||#@
1535||-0.23135562237405455||[142, 283]||#@
1536||-0.23135562237405455||[132, 273]||#@
1537||-0.23135562237405455||[140, 281]||#@
1538||-0.23135562237405455||[144, 285]||#@
1539||-0.23135562237405455||[138, 279]||#@
1540||-0.23135562237405455||[145, 286]||#@
1541||-0.23135562237405455||[132, 273]||#@
1542||-0.23135562237405455||[132, 273]||#@
1543||-0.23135562237405455||[148, 289]||#@
1544||-0.23135562237405455||[132, 273]||#@
1545||-0.23135562237405455||[133, 274]||#@
1546||-0.23135562237405455||[133, 274]||#@
1547||-0.23135562237405455||[133, 274]||#@
1548||-0.23135562237405455||[133, 274]||#@
1549||-0.23135562237405455||[141, 282]||#@
1550||-0.23135562237405455||[136, 277]||#@
1551||-0.23135562237405455||[134, 275]||#@
1552||-0.23135562237405455||[134, 275]||#@
1553||-0.23135562237405455||[140, 281]||#@
1554||-0.23135562237405455||[142, 283]||#@
1555||-0.23135562237405455||[136, 277]||#@
1556||-0.23135562237405455||[152, 293]||#@
1557||-0.23135562237405455||[149, 290]||#@
1558||-0.23135562237405455||[137, 278]||#@
1559||-0.23135562237405455||[132, 273]||#@
1560||-0.23135562237405455||[146, 287]||#@
1561||-0.2626690455612474||[137, 278, 1234]||#@
1562||-0.23135562237405455||[132, 273]||#@
1563||-0.23135562237405455||[133, 274]||#@
1564||-0.23135562237405455||[132, 273]||#@
1565||-0.23135562237405455||[133, 274]||#@
1566||-0.23135562237405455||[132, 273]||#@
1567||-0.23135562237405455||[139, 280]||#@
1568||-0.23135562237405455||[133, 274]||#@
1569||-0.23135562237405455||[138, 279]||#@
1570||-0.23135562237405455||[132, 273]||#@
1571||-0.23135562237405455||[138, 279]||#@
1572||-0.23135562237405455||[146, 287]||#@
1573||-0.23135562237405455||[132, 273]||#@
1574||-0.23135562237405455||[139, 280]||#@
1575||-0.23135562237405455||[132, 273]||#@
1576||-0.23135562237405455||[134, 275]||#@
1577||-0.23135562237405455||[133, 274]||#@
1578||-0.23135562237405455||[133, 274]||#@
1579||-0.23135562237405455||[133, 274]||#@
1580||-0.2626690455612474||[140, 281, 710]||#@
1581||-0.23135562237405455||[140, 281]||#@
1582||-0.23135562237405455||[134, 275]||#@
1583||-0.23135562237405455||[132, 273]||#@
1584||-0.2626690455612474||[142, 283, 438]||#@
1585||-0.23135562237405455||[132, 273]||#@
1586||-0.23135562237405455||[140, 281]||#@
1587||-0.23135562237405455||[132, 273]||#@
1588||-0.23135562237405455||[141, 282]||#@
1589||-0.2626690455612474||[142, 283, 447]||#@
1590||-0.23135562237405455||[131, 272]||#@
1591||-0.23135562237405455||[132, 273]||#@
1592||-0.23135562237405455||[132, 273]||#@
1593||-0.23135562237405455||[142, 283]||#@
1594||-0.23135562237405455||[140, 281]||#@
1595||-0.23135562237405455||[149, 290]||#@
1596||-0.23135562237405455||[138, 279]||#@
1597||-0.23135562237405455||[142, 283]||#@
1598||-0.23135562237405455||[132, 273]||#@
1599||-0.23135562237405455||[137, 278]||#@
1600||-0.23135562237405455||[147, 288]||#@
1601||-0.23135562237405455||[140, 281]||#@
1602||-0.28488627288342727||[136, 277, 979, 1060]||#@
1603||-0.2626690455612474||[133, 274, 499]||#@
1604||-0.23135562237405455||[148, 289]||#@
1605||-0.23135562237405455||[132, 273]||#@
1606||-0.23135562237405455||[138, 279]||#@
1607||-0.23135562237405455||[132, 273]||#@
1608||-0.23135562237405455||[144, 285]||#@
1609||-0.23135562237405455||[134, 275]||#@
1610||-0.23135562237405455||[146, 287]||#@
1611||-0.23135562237405455||[139, 280]||#@
1612||-0.23135562237405455||[132, 273]||#@
1613||-0.23135562237405455||[132, 273]||#@
1614||-0.23135562237405455||[132, 273]||#@
1615||-0.23135562237405455||[143, 284]||#@
1616||-0.23135562237405455||[146, 287]||#@
1617||-0.23135562237405455||[147, 288]||#@
1618||-0.23135562237405455||[140, 281]||#@
1619||-0.2626690455612474||[133, 274, 573]||#@
1620||-0.23135562237405455||[140, 281]||#@
1621||-0.23135562237405455||[132, 273]||#@
1622||-0.23135562237405455||[144, 285]||#@
1623||-0.23135562237405455||[143, 284]||#@
1624||-0.23135562237405455||[142, 283]||#@
1625||-0.23135562237405455||[153, 294]||#@
1626||-0.23135562237405455||[142, 283]||#@
1627||-0.28488627288342727||[136, 277, 979, 1060]||#@
1628||-0.23135562237405455||[133, 274]||#@
1629||-0.23135562237405455||[148, 289]||#@
1630||-0.23135562237405455||[139, 280]||#@
1631||-0.23135562237405455||[143, 284]||#@
1632||-0.23135562237405455||[132, 273]||#@
1633||-0.23135562237405455||[132, 273]||#@
1634||-0.23135562237405455||[138, 279]||#@
1635||-0.23135562237405455||[139, 280]||#@
1636||-0.23135562237405455||[132, 273]||#@
1637||-0.23135562237405455||[132, 273]||#@
1638||-0.23135562237405455||[139, 280]||#@
1639||-0.28488627288342727||[132, 273, 382, 557]||#@
1640||-0.23135562237405455||[142, 283]||#@
1641||-0.23135562237405455||[147, 288]||#@
1642||-0.23135562237405455||[132, 273]||#@
1643||-0.23135562237405455||[141, 282]||#@
1644||-0.23135562237405455||[137, 278]||#@
1645||-0.2626690455612474||[132, 273, 403]||#@
1646||-0.23135562237405455||[145, 286]||#@
1647||-0.23135562237405455||[144, 285]||#@
1648||-0.23135562237405455||[140, 281]||#@
1649||-0.23135562237405455||[136, 277]||#@
1650||-0.23135562237405455||[145, 286]||#@
1651||-0.2626690455612474||[141, 282, 1004]||#@
1652||-0.23135562237405455||[143, 284]||#@
1653||-0.23135562237405455||[136, 277]||#@
1654||-0.23135562237405455||[138, 279]||#@
1655||-0.23135562237405455||[144, 285]||#@
1656||-0.23135562237405455||[148, 289]||#@
1657||-0.23135562237405455||[140, 281]||#@
1658||-0.23135562237405455||[139, 280]||#@
1659||-0.23135562237405455||[142, 283]||#@
1660||-0.2626690455612474||[135, 276, 728]||#@
1661||-0.23135562237405455||[132, 273]||#@
1662||-0.23135562237405455||[137, 278]||#@
1663||-0.23135562237405455||[132, 273]||#@
1664||-0.23135562237405455||[144, 285]||#@
1665||-0.23135562237405455||[131, 272]||#@
1666||-0.23135562237405455||[142, 283]||#@
1667||-0.23135562237405455||[131, 272]||#@
1668||-0.23135562237405455||[145, 286]||#@
1669||-0.23135562237405455||[146, 287]||#@
1670||-0.23135562237405455||[143, 284]||#@
1671||-0.2626690455612474||[133, 274, 499]||#@
1672||-0.23135562237405455||[137, 278]||#@
1673||-0.23135562237405455||[141, 282]||#@
1674||-0.23135562237405455||[133, 274]||#@
1675||-0.23135562237405455||[132, 273]||#@
1676||-0.23135562237405455||[144, 285]||#@
1677||-0.23135562237405455||[135, 276]||#@
1678||-0.23135562237405455||[132, 273]||#@
1679||-0.23135562237405455||[136, 277]||#@
1680||-0.23135562237405455||[142, 283]||#@
1681||-0.23135562237405455||[139, 280]||#@
1682||-0.2626690455612474||[138, 279, 520]||#@
1683||-0.23135562237405455||[144, 285]||#@
1684||-0.23135562237405455||[139, 280]||#@
1685||-0.2626690455612474||[145, 286, 361]||#@
1686||-0.23135562237405455||[132, 273]||#@
1687||-0.2626690455612474||[132, 273, 553]||#@
1688||-0.23135562237405455||[133, 274]||#@
1689||-0.23135562237405455||[132, 273]||#@
1690||-0.23135562237405455||[139, 280]||#@
1691||-0.23135562237405455||[141, 282]||#@
1692||-0.23135562237405455||[132, 273]||#@
1693||-0.2626690455612474||[142, 283, 795]||#@
1694||-0.23135562237405455||[142, 283]||#@
1695||-0.23135562237405455||[143, 284]||#@
1696||-0.23135562237405455||[132, 273]||#@
1697||-0.23135562237405455||[144, 285]||#@
1698||-0.23135562237405455||[140, 281]||#@
1699||-0.23135562237405455||[133, 274]||#@
1700||-0.23135562237405455||[139, 280]||#@
1701||-0.23135562237405455||[146, 287]||#@
1702||-0.23135562237405455||[133, 274]||#@
1703||-0.23135562237405455||[143, 284]||#@
1704||-0.23135562237405455||[132, 273]||#@
1705||-0.23135562237405455||[132, 273]||#@
1706||-0.23135562237405455||[138, 279]||#@
1707||-0.23135562237405455||[143, 284]||#@
1708||-0.23135562237405455||[132, 273]||#@
1709||-0.23135562237405455||[139, 280]||#@
1710||-0.23135562237405455||[148, 289]||#@
1711||-0.23135562237405455||[136, 277]||#@
1712||-0.23135562237405455||[137, 278]||#@
1713||-0.23135562237405455||[132, 273]||#@
1714||-0.23135562237405455||[133, 274]||#@
1715||-0.23135562237405455||[131, 272]||#@
1716||-0.23135562237405455||[141, 282]||#@
1717||-0.2626690455612474||[131, 272, 449]||#@
1718||-0.23135562237405455||[135, 276]||#@
1719||-0.23135562237405455||[132, 273]||#@
1720||-0.23135562237405455||[133, 274]||#@
1721||-0.2626690455612474||[140, 281, 579]||#@
1722||-0.2626690455612474||[139, 280, 434]||#@
1723||-0.23135562237405455||[132, 273]||#@
1724||-0.23135562237405455||[132, 273]||#@
1725||-0.23135562237405455||[134, 275]||#@
1726||-0.23135562237405455||[135, 276]||#@
1727||-0.23135562237405455||[150, 291]||#@
1728||-0.23135562237405455||[138, 279]||#@
1729||-0.23135562237405455||[135, 276]||#@
1730||-0.28488627288342727||[140, 281, 806, 902]||#@
1731||-0.23135562237405455||[138, 279]||#@
1732||-0.23135562237405455||[132, 273]||#@
1733||-0.23135562237405455||[145, 286]||#@
1734||-0.23135562237405455||[133, 274]||#@
1735||-0.23135562237405455||[134, 275]||#@
1736||-0.23135562237405455||[133, 274]||#@
1737||-0.2626690455612474||[132, 273, 591]||#@
1738||-0.23135562237405455||[132, 273]||#@
1739||-0.2626690455612474||[142, 283, 770]||#@
1740||-0.23135562237405455||[149, 290]||#@
1741||-0.23135562237405455||[132, 273]||#@
1742||-0.23135562237405455||[140, 281]||#@
1743||-0.2626690455612474||[131, 272, 408]||#@
1744||-0.23135562237405455||[132, 273]||#@
1745||-0.23135562237405455||[140, 281]||#@
1746||-0.23135562237405455||[137, 278]||#@
1747||-0.23135562237405455||[144, 285]||#@
1748||-0.23135562237405455||[133, 274]||#@
1749||-0.23135562237405455||[133, 274]||#@
1750||-0.23135562237405455||[141, 282]||#@
1751||-0.23135562237405455||[138, 279]||#@
1752||-0.23135562237405455||[132, 273]||#@
1753||-0.23135562237405455||[148, 289]||#@
1754||-0.23135562237405455||[134, 275]||#@
1755||-0.23135562237405455||[140, 281]||#@
1756||-0.23135562237405455||[139, 280]||#@
1757||-0.23135562237405455||[134, 275]||#@
1758||-0.23135562237405455||[132, 273]||#@
1759||-0.23135562237405455||[133, 274]||#@
1760||-0.2626690455612474||[136, 277, 613]||#@
1761||-0.23135562237405455||[135, 276]||#@
1762||-0.23135562237405455||[136, 277]||#@
1763||-0.23135562237405455||[134, 275]||#@
1764||-0.23135562237405455||[143, 284]||#@
1765||-0.23135562237405455||[141, 282]||#@
