know
{1, 514, 1025, 1026, 1029, 1543, 1546, 1035, 528, 530, 1042, 20, 532, 1045, 1555, 25, 541, 30, 1055, 35, 1573, 38, 39, 1576, 560, 561, 50, 563, 1589, 567, 56, 59, 574, 1087, 1089, 1604, 1605, 70, 1096, 1098, 79, 1104, 81, 594, 1615, 1108, 1618, 598, 1111, 600, 601, 91, 1630, 95, 607, 608, 609, 99, 610, 612, 614, 1127, 1641, 619, 1132, 621, 622, 1648, 113, 626, 1650, 631, 122, 1146, 1661, 126, 639, 1151, 130, 642, 644, 645, 646, 1156, 648, 1158, 1669, 1163, 1673, 142, 1168, 659, 148, 660, 1172, 1683, 152, 665, 666, 667, 1176, 157, 672, 161, 1185, 163, 676, 1701, 166, 1192, 170, 683, 1197, 1201, 690, 179, 691, 692, 693, 1202, 1205, 1716, 1721, 188, 1213, 1214, 1731, 1220, 198, 710, 1226, 1738, 1741, 1230, 208, 209, 1745, 211, 1237, 215, 1239, 217, 730, 219, 1240, 221, 1241, 224, 736, 1763, 230, 233, 745, 746, 1769, 1770, 756, 1780, 248, 761, 250, 252, 253, 764, 257, 772, 261, 774, 267, 788, 1303, 281, 284, 796, 286, 1308, 1310, 1820, 290, 1315, 1316, 1317, 806, 1827, 1829, 810, 1324, 1329, 307, 1844, 1335, 1341, 319, 1346, 1347, 1860, 837, 327, 1354, 844, 1875, 341, 1365, 1880, 345, 1369, 1882, 348, 1373, 1886, 351, 1887, 355, 357, 870, 1382, 1893, 1385, 876, 372, 887, 1399, 1402, 1914, 1915, 381, 387, 389, 1414, 1927, 1931, 910, 912, 1936, 402, 1939, 1429, 1430, 919, 409, 1945, 1435, 925, 927, 928, 417, 1954, 933, 1448, 937, 939, 1455, 1456, 946, 948, 949, 951, 440, 952, 954, 443, 956, 445, 447, 961, 456, 968, 458, 1480, 1483, 975, 464, 466, 980, 474, 986, 1499, 1501, 482, 486, 998, 489, 492, 494, 1007, 497, 1009, 1011, 1012, 1528}
1706,1,0,#@
1731,1,0,#@
1738,9,0,#@
1745,1,0,#@
1746,1,0,#@
1780,12,0,#@
1792,2,0,#@
1807,1,0,#@
1818,1,0,#@
1851,1,0,#@
1856,1,0,#@
1865,3,0,#@
1875,1,0,#@
1934,1,0,#@
keep
{5, 1029, 15, 1041, 1045, 1049, 541, 35, 37, 551, 1065, 561, 1075, 1589, 1078, 60, 66, 1090, 1093, 1096, 588, 591, 1615, 595, 598, 601, 602, 603, 1114, 605, 606, 1629, 609, 103, 623, 625, 626, 1650, 1142, 121, 635, 1149, 1150, 1157, 1669, 647, 136, 654, 1678, 657, 659, 148, 660, 1683, 162, 166, 1201, 189, 190, 1731, 708, 1745, 1746, 211, 1237, 221, 222, 1247, 738, 233, 234, 1769, 241, 760, 761, 767, 1792, 1283, 261, 1798, 1287, 265, 1290, 270, 788, 1300, 278, 1818, 796, 290, 1314, 1829, 1832, 298, 1323, 1325, 817, 1841, 1332, 316, 322, 323, 1352, 841, 1864, 1356, 1869, 334, 1365, 354, 362, 877, 1908, 885, 1413, 1925, 1417, 909, 1936, 913, 916, 1432, 921, 1433, 1952, 1955, 939, 940, 1963, 1460, 438, 950, 443, 1982, 456, 968, 1483, 972, 974, 463, 976, 474, 998, 489, 1515, 492, 496, 505, 1020}
5,1,0,#@
15,1,0,#@
35,1,0,#@
37,1,0,#@
60,1,0,#@
66,1,0,#@
103,1,0,#@
121,1,0,#@
136,1,0,#@
148,3,0,#@
162,2,0,#@
166,1,0,#@
189,1,0,#@
190,1,0,#@
211,1,0,#@
221,1,0,#@
222,1,0,#@
233,2,0,#@
234,1,0,#@
241,2,0,#@
261,1,0,#@
265,1,0,#@
270,1,0,#@
278,2,0,#@
290,1,0,#@
298,1,0,#@
316,1,0,#@
322,1,0,#@
323,1,0,#@
334,1,0,#@
354,1,0,#@
362,1,0,#@
438,1,0,#@
443,1,0,#@
456,3,0,#@
463,1,0,#@
474,1,0,#@
489,1,0,#@
492,1,0,#@
496,1,0,#@
505,1,0,#@
541,1,0,#@
551,1,0,#@
561,1,0,#@
588,1,0,#@
591,1,0,#@
595,1,0,#@
598,2,0,#@
601,1,0,#@
602,1,0,#@
603,1,0,#@
605,1,0,#@
606,1,0,#@
609,2,0,#@
623,1,0,#@
625,1,0,#@
626,1,0,#@
635,1,0,#@
647,1,0,#@
654,1,0,#@
657,2,0,#@
659,2,0,#@
660,1,0,#@
708,1,0,#@
738,1,0,#@
760,2,0,#@
761,1,0,#@
767,1,0,#@
788,2,0,#@
796,1,0,#@
817,1,0,#@
841,2,0,#@
877,1,0,#@
885,2,0,#@
909,1,0,#@
913,1,0,#@
916,1,0,#@
921,1,0,#@
939,1,0,#@
940,1,0,#@
950,1,0,#@
968,2,0,#@
972,1,0,#@
974,1,0,#@
976,1,0,#@
998,1,0,#@
1020,1,0,#@
1029,2,0,#@
1041,1,0,#@
1045,1,0,#@
1049,1,0,#@
1065,2,0,#@
1075,2,0,#@
1078,1,0,#@
1090,1,0,#@
1093,2,0,#@
1096,1,0,#@
1114,1,0,#@
1142,2,0,#@
1149,1,0,#@
1150,1,0,#@
1157,1,0,#@
1201,1,0,#@
1237,1,0,#@
1247,1,0,#@
1283,1,0,#@
1287,1,0,#@
1290,2,0,#@
1300,1,0,#@
1314,1,0,#@
1323,1,0,#@
1325,1,0,#@
1332,1,0,#@
1352,1,0,#@
1356,2,0,#@
1365,1,0,#@
1413,1,0,#@
1417,1,0,#@
1432,2,0,#@
1433,1,0,#@
1460,1,0,#@
1483,1,0,#@
1515,1,0,#@
1589,1,0,#@
1615,1,0,#@
1629,1,0,#@
1650,1,0,#@
1669,2,0,#@
1678,1,0,#@
1683,1,0,#@
1731,1,0,#@
1745,1,0,#@
1746,1,0,#@
1769,1,0,#@
1792,1,0,#@
1798,1,0,#@
1818,1,0,#@
1829,2,0,#@
1832,1,0,#@
1841,1,0,#@
1864,1,0,#@
1869,1,0,#@
1908,1,0,#@
1925,1,0,#@
1936,1,0,#@
1952,1,0,#@
1955,1,0,#@
1963,1,0,#@
1982,1,0,#@
kyli
{1156, 6, 267, 923, 157, 1438, 31, 1312, 418, 165, 1317, 1445, 1194, 948, 704, 835, 710, 1350, 209, 1106, 599, 346, 355, 358, 1137, 375, 1402, 764}
6,1,0,#@
31,1,0,#@
157,1,0,#@
165,1,0,#@
209,1,0,#@
267,1,0,#@
346,4,0,#@
355,1,0,#@
358,1,0,#@
375,1,0,#@
418,1,0,#@
599,4,0,#@
704,1,0,#@
710,1,0,#@
764,1,0,#@
835,1,0,#@
923,1,0,#@
948,1,0,#@
1106,1,0,#@
1137,1,0,#@
1156,1,0,#@
1194,1,0,#@
1312,1,0,#@
1317,1,0,#@
1350,1,0,#@
1402,1,0,#@
1438,1,0,#@
1445,1,0,#@
known
{1025, 6, 1030, 1040, 1554, 1556, 1559, 539, 1055, 1567, 38, 1063, 40, 1071, 567, 57, 1099, 1101, 1104, 600, 1113, 1629, 1630, 97, 612, 107, 113, 1652, 1655, 1153, 1154, 643, 1158, 1670, 1673, 140, 1164, 658, 1683, 660, 157, 169, 1716, 188, 1725, 707, 1219, 1734, 1738, 205, 719, 1745, 1751, 1243, 220, 1251, 230, 744, 1781, 758, 253, 1285, 1800, 265, 777, 1292, 1301, 792, 1307, 284, 1310, 806, 1319, 1323, 815, 1853, 321, 837, 1350, 327, 1364, 344, 1369, 1891, 1383, 1897, 1898, 365, 878, 887, 381, 1405, 898, 1412, 1925, 1414, 1418, 1420, 406, 1947, 416, 937, 1453, 433, 948, 445, 462, 1495, 476, 480, 489, 1009, 1010, 1526, 1528, 1019}
6,1,0,#@
38,1,0,#@
40,1,0,#@
57,1,0,#@
97,1,0,#@
107,1,0,#@
113,1,0,#@
140,1,0,#@
157,2,0,#@
169,1,0,#@
188,1,0,#@
205,1,0,#@
220,1,0,#@
230,1,0,#@
253,1,0,#@
265,1,0,#@
284,1,0,#@
321,1,0,#@
327,1,0,#@
344,1,0,#@
365,1,0,#@
381,1,0,#@
406,1,0,#@
416,1,0,#@
433,1,0,#@
445,1,0,#@
462,1,0,#@
476,1,0,#@
480,1,0,#@
489,1,0,#@
539,1,0,#@
567,1,0,#@
600,1,0,#@
612,1,0,#@
643,1,0,#@
658,1,0,#@
660,1,0,#@
707,1,0,#@
719,1,0,#@
744,1,0,#@
758,1,0,#@
777,1,0,#@
792,1,0,#@
806,1,0,#@
815,1,0,#@
837,1,0,#@
878,1,0,#@
887,1,0,#@
898,1,0,#@
937,1,0,#@
948,2,0,#@
1009,1,0,#@
1010,1,0,#@
1019,1,0,#@
1025,1,0,#@
1030,1,0,#@
1040,1,0,#@
1055,1,0,#@
1063,1,0,#@
1071,1,0,#@
1099,1,0,#@
1101,1,0,#@
1104,1,0,#@
1113,1,0,#@
1153,1,0,#@
1154,1,0,#@
1158,1,0,#@
1164,1,0,#@
1219,1,0,#@
1243,1,0,#@
1251,1,0,#@
1285,1,0,#@
1292,1,0,#@
1301,1,0,#@
1307,1,0,#@
1310,1,0,#@
1319,1,0,#@
1323,1,0,#@
1350,1,0,#@
1364,1,0,#@
1369,1,0,#@
1383,1,0,#@
1405,1,0,#@
1412,1,0,#@
1414,1,0,#@
1418,1,0,#@
1420,1,0,#@
1453,1,0,#@
1495,1,0,#@
1526,1,0,#@
1528,1,0,#@
1554,1,0,#@
1556,1,0,#@
1559,1,0,#@
1567,1,0,#@
1629,1,0,#@
1630,1,0,#@
1652,1,0,#@
1655,1,0,#@
1670,1,0,#@
1673,1,0,#@
1683,1,0,#@
1716,1,0,#@
1725,1,0,#@
1734,1,0,#@
1738,1,0,#@
1745,1,0,#@
1751,1,0,#@
1781,1,0,#@
1800,1,0,#@
1853,2,0,#@
1891,1,0,#@
1897,1,0,#@
1898,1,0,#@
1925,1,0,#@
1947,1,0,#@
kind
{512, 7, 8, 1543, 1036, 1551, 1041, 1045, 1056, 1061, 552, 1589, 566, 1078, 56, 1082, 1087, 1091, 1094, 1610, 1615, 592, 593, 598, 1622, 1113, 1124, 1636, 1642, 1132, 1136, 625, 626, 115, 1650, 121, 128, 1154, 1156, 645, 649, 1161, 651, 142, 1168, 1176, 153, 154, 156, 157, 160, 675, 1701, 1192, 169, 685, 1201, 692, 1725, 720, 722, 723, 1748, 1240, 1241, 730, 1753, 220, 733, 224, 225, 230, 1767, 746, 748, 240, 242, 251, 764, 252, 1792, 257, 771, 263, 269, 1295, 784, 275, 279, 1816, 1307, 1311, 1317, 295, 809, 302, 815, 1328, 817, 819, 314, 829, 1345, 327, 844, 333, 845, 846, 1875, 1876, 1365, 344, 1369, 858, 1882, 864, 865, 354, 355, 356, 1891, 360, 1385, 875, 364, 876, 1391, 884, 373, 1401, 387, 899, 389, 901, 1927, 393, 1939, 406, 918, 1431, 1943, 929, 1441, 425, 940, 1452, 942, 947, 436, 948, 950, 1473, 965, 968, 1480, 475, 479, 992, 997, 1000, 495, 1007, 1009}
7,1,0,#@
8,2,0,#@
56,1,0,#@
115,1,0,#@
121,2,0,#@
128,1,0,#@
142,2,0,#@
153,1,0,#@
154,1,0,#@
156,1,0,#@
157,9,0,#@
160,1,0,#@
169,1,0,#@
220,1,0,#@
224,1,0,#@
225,3,0,#@
230,1,0,#@
240,1,0,#@
242,1,0,#@
251,1,0,#@
252,1,0,#@
257,1,0,#@
263,1,0,#@
269,1,0,#@
275,1,0,#@
279,1,0,#@
295,1,0,#@
302,1,0,#@
314,1,0,#@
327,1,0,#@
333,1,0,#@
344,1,0,#@
354,1,0,#@
355,1,0,#@
356,1,0,#@
360,1,0,#@
364,1,0,#@
373,1,0,#@
387,1,0,#@
389,2,0,#@
393,1,0,#@
406,1,0,#@
425,1,0,#@
436,1,0,#@
475,1,0,#@
479,1,0,#@
495,1,0,#@
512,1,0,#@
552,1,0,#@
566,1,0,#@
592,1,0,#@
593,2,0,#@
598,1,0,#@
625,1,0,#@
626,1,0,#@
645,1,0,#@
649,3,0,#@
651,1,0,#@
675,1,0,#@
685,1,0,#@
692,1,0,#@
720,1,0,#@
722,1,0,#@
723,1,0,#@
730,2,0,#@
733,1,0,#@
746,1,0,#@
748,1,0,#@
764,1,0,#@
771,1,0,#@
784,5,0,#@
809,1,0,#@
815,1,0,#@
817,1,0,#@
819,5,0,#@
829,1,0,#@
844,1,0,#@
845,1,0,#@
846,1,0,#@
858,1,0,#@
864,1,0,#@
865,1,0,#@
875,1,0,#@
876,1,0,#@
884,1,0,#@
899,1,0,#@
901,1,0,#@
918,1,0,#@
929,1,0,#@
940,2,0,#@
942,1,0,#@
947,1,0,#@
948,9,0,#@
950,1,0,#@
965,1,0,#@
968,1,0,#@
992,1,0,#@
997,1,0,#@
1000,1,0,#@
1007,2,0,#@
1009,1,0,#@
1036,1,0,#@
1041,1,0,#@
1045,1,0,#@
1056,1,0,#@
1061,1,0,#@
1078,1,0,#@
1082,1,0,#@
1087,1,0,#@
1091,1,0,#@
1094,2,0,#@
1113,1,0,#@
1124,1,0,#@
1132,1,0,#@
1136,1,0,#@
1154,1,0,#@
1156,1,0,#@
1161,1,0,#@
1168,1,0,#@
1176,2,0,#@
1192,1,0,#@
1201,1,0,#@
1240,1,0,#@
1241,1,0,#@
1295,1,0,#@
1307,1,0,#@
1311,1,0,#@
1317,1,0,#@
1328,1,0,#@
1345,1,0,#@
1365,1,0,#@
1369,1,0,#@
1385,2,0,#@
1391,1,0,#@
1401,1,0,#@
1431,1,0,#@
1441,1,0,#@
1452,1,0,#@
1473,1,0,#@
1480,1,0,#@
1543,1,0,#@
1551,1,0,#@
1589,1,0,#@
1610,1,0,#@
1615,1,0,#@
1622,1,0,#@
1636,1,0,#@
1642,1,0,#@
1650,1,0,#@
1701,1,0,#@
1725,2,0,#@
1748,1,0,#@
1753,1,0,#@
1767,1,0,#@
1792,1,0,#@
1816,1,0,#@
1875,2,0,#@
1876,1,0,#@
1882,1,0,#@
1891,2,0,#@
1927,1,0,#@
1939,1,0,#@
1943,1,0,#@
keynot
{512, 1408, 898, 1537, 1540, 10, 779, 268, 396, 1036, 1420, 1547, 404, 661, 406, 919, 1045, 1941, 666, 1307, 1690, 1181, 416, 1057, 549, 806, 813, 302, 687, 1201, 1329, 1338, 580, 69, 1607, 1481, 1099, 1370, 1499, 1375, 992, 1504, 1378, 1126, 1254, 1382, 1648, 1521, 1650, 1011, 1015, 504, 1401, 1146, 124, 1918, 1535}
10,1,0,#@
69,3,0,#@
124,1,0,#@
268,1,0,#@
302,1,0,#@
396,1,0,#@
404,1,0,#@
406,1,0,#@
416,1,0,#@
504,1,0,#@
512,1,0,#@
549,1,0,#@
580,3,0,#@
661,1,0,#@
666,1,0,#@
687,3,0,#@
779,2,0,#@
806,1,0,#@
813,1,0,#@
898,1,0,#@
919,1,0,#@
992,1,0,#@
1011,1,0,#@
1015,2,0,#@
1036,1,0,#@
1045,1,0,#@
1057,1,0,#@
1099,1,0,#@
1126,1,0,#@
1146,2,0,#@
1181,1,0,#@
1201,1,0,#@
1254,1,0,#@
1307,1,0,#@
1329,1,0,#@
1338,1,0,#@
1370,3,0,#@
1375,1,0,#@
1378,2,0,#@
1382,2,0,#@
1401,1,0,#@
1408,1,0,#@
1420,1,0,#@
1481,1,0,#@
1499,1,0,#@
1504,1,0,#@
1521,1,0,#@
1535,1,0,#@
1537,1,0,#@
1540,1,0,#@
1547,3,0,#@
1607,1,0,#@
1648,4,0,#@
1650,1,0,#@
1690,3,0,#@
1918,1,0,#@
1941,1,0,#@
knutson
{807, 583, 12, 1139, 159}
12,1,0,#@
159,1,0,#@
583,1,0,#@
807,1,0,#@
1139,1,0,#@
kat
{770, 388, 1157, 1030, 1413, 1034, 1290, 140, 397, 781, 16, 528, 530, 1169, 22, 1432, 27, 1311, 417, 1187, 551, 40, 1447, 1448, 941, 686, 943, 179, 691, 947, 574, 577, 1089, 1219, 1098, 1226, 972, 846, 85, 471, 983, 602, 1242, 1244, 93, 606, 993, 615, 362, 878, 497, 1404, 509}
16,3,0,#@
22,1,0,#@
27,1,0,#@
40,2,0,#@
85,2,0,#@
93,1,0,#@
140,3,0,#@
179,1,0,#@
362,4,0,#@
388,1,0,#@
397,3,0,#@
417,1,0,#@
471,2,0,#@
497,1,0,#@
509,1,0,#@
528,1,0,#@
530,1,0,#@
551,4,0,#@
574,1,0,#@
577,2,0,#@
602,1,0,#@
606,4,0,#@
615,3,0,#@
686,2,0,#@
691,1,0,#@
770,2,0,#@
781,1,0,#@
846,2,0,#@
878,3,0,#@
941,1,0,#@
943,1,0,#@
947,2,0,#@
972,4,0,#@
983,1,0,#@
993,1,0,#@
1030,2,0,#@
1034,3,0,#@
1089,1,0,#@
1098,1,0,#@
1157,4,0,#@
1169,1,0,#@
1187,1,0,#@
1219,2,0,#@
1226,1,0,#@
1242,1,0,#@
1244,1,0,#@
1290,4,0,#@
1311,2,0,#@
1404,1,0,#@
1413,1,0,#@
1432,4,0,#@
1447,1,0,#@
1448,1,0,#@
karen
{1410, 1273, 391, 394, 269, 909, 399, 1165, 1297, 1298, 20, 1303, 1050, 923, 1312, 932, 550, 423, 168, 680, 683, 563, 692, 56, 696, 318, 705, 322, 452, 836, 1737, 206, 851, 478, 352, 995, 870, 1383, 882, 371, 628, 1013, 249, 506, 254, 511}
20,1,0,#@
56,3,0,#@
168,1,0,#@
206,1,0,#@
249,1,0,#@
254,1,0,#@
269,2,0,#@
318,1,0,#@
322,1,0,#@
352,1,0,#@
371,1,0,#@
391,2,0,#@
394,1,0,#@
399,1,0,#@
423,1,0,#@
452,1,0,#@
478,1,0,#@
506,1,0,#@
511,1,0,#@
550,1,0,#@
563,1,0,#@
628,1,0,#@
680,1,0,#@
683,1,0,#@
692,3,0,#@
696,7,0,#@
705,2,0,#@
836,1,0,#@
851,1,0,#@
870,2,0,#@
882,1,0,#@
909,1,0,#@
923,1,0,#@
932,2,0,#@
995,1,0,#@
1013,1,0,#@
1050,1,0,#@
1165,1,0,#@
1273,7,0,#@
1297,1,0,#@
1298,3,0,#@
1303,2,0,#@
1312,1,0,#@
1383,1,0,#@
1410,2,0,#@
1737,1,0,#@
kobsa
{640, 257, 1537, 1027, 1029, 1414, 1669, 402, 147, 1812, 21, 1301, 151, 791, 895, 1178, 923, 1303, 157, 1308, 31, 1312, 1567, 1571, 164, 293, 1445, 1829, 1065, 1713, 690, 948, 53, 1207, 450, 451, 838, 199, 1481, 462, 1358, 464, 1364, 597, 731, 1243, 222, 607, 482, 870, 998, 617, 492, 1004, 623, 370, 1278, 255}
21,1,0,#@
31,1,0,#@
53,1,0,#@
147,1,0,#@
151,1,0,#@
157,6,0,#@
164,1,0,#@
199,5,0,#@
222,4,0,#@
255,3,0,#@
257,3,0,#@
293,1,0,#@
370,1,0,#@
402,1,0,#@
450,4,0,#@
451,1,0,#@
462,2,0,#@
464,3,0,#@
482,1,0,#@
492,8,0,#@
597,4,0,#@
607,3,0,#@
617,1,0,#@
623,4,0,#@
640,1,0,#@
690,1,0,#@
731,5,0,#@
791,1,0,#@
838,1,0,#@
870,3,0,#@
895,1,0,#@
923,2,0,#@
948,6,0,#@
998,8,0,#@
1004,1,0,#@
1027,3,0,#@
1029,1,0,#@
1065,4,0,#@
1178,1,0,#@
1207,1,0,#@
1243,2,0,#@
1278,1,0,#@
1301,4,0,#@
1303,3,0,#@
1308,1,0,#@
1312,2,0,#@
1358,1,0,#@
1364,4,0,#@
1414,3,0,#@
1445,1,0,#@
1481,1,0,#@
1537,1,0,#@
1567,2,0,#@
1571,1,0,#@
1669,1,0,#@
1713,1,0,#@
1812,1,0,#@
1829,1,0,#@
kidnap
{160, 257, 1441, 995, 875, 814, 1297, 147, 21, 87, 314}
21,1,0,#@
87,1,0,#@
147,1,0,#@
160,2,0,#@
257,1,0,#@
314,1,0,#@
814,1,0,#@
875,2,0,#@
995,1,0,#@
1297,1,0,#@
1441,1,0,#@
khou
{736, 614, 74, 363, 1108, 1110, 23, 219}
23,3,0,#@
74,1,0,#@
219,1,0,#@
363,1,0,#@
614,1,0,#@
736,1,0,#@
1108,1,0,#@
1110,3,0,#@
kaiser
{166, 646, 74, 363, 236, 939, 692, 1108, 1110, 23, 56, 219, 1373, 191}
23,1,0,#@
56,1,0,#@
74,1,0,#@
166,1,0,#@
191,1,0,#@
219,3,0,#@
236,1,0,#@
363,1,0,#@
646,1,0,#@
692,1,0,#@
939,1,0,#@
1108,3,0,#@
1110,1,0,#@
1373,1,0,#@
khung
{1219, 1030, 40, 1239, 25}
25,6,0,#@
40,1,0,#@
1030,1,0,#@
1219,1,0,#@
1239,6,0,#@
kingston
{25, 1239}
25,1,0,#@
1239,1,0,#@
kenyan
{26, 931}
26,1,0,#@
931,1,0,#@
kim
{1312, 1537, 931, 836, 165, 1604, 1860, 1576, 1481, 1194, 399, 1489, 1713, 1880, 1625, 26, 923}
26,1,0,#@
165,6,0,#@
399,1,0,#@
836,1,0,#@
923,1,0,#@
931,1,0,#@
1194,6,0,#@
1312,1,0,#@
1481,1,0,#@
1489,2,0,#@
1537,1,0,#@
1576,1,0,#@
1604,1,0,#@
1625,1,0,#@
1713,1,0,#@
1860,1,0,#@
1880,1,0,#@
kenya
{26, 931}
26,1,0,#@
931,1,0,#@
kabc
{1189, 651, 748, 1102, 1326, 29, 820, 953, 733}
29,1,0,#@
651,1,0,#@
733,1,0,#@
748,1,0,#@
820,2,0,#@
953,1,0,#@
1102,1,0,#@
1189,1,0,#@
1326,2,0,#@
kay
{640, 1153, 1027, 255, 1412, 1163, 1036, 1178, 923, 31, 1312, 1445, 934, 428, 813, 302, 1069, 1714, 72, 850, 734, 485, 998, 492, 1138, 1151}
31,1,0,#@
72,26,0,#@
255,3,0,#@
302,4,0,#@
428,1,0,#@
485,1,0,#@
492,1,0,#@
640,7,0,#@
734,1,0,#@
813,4,0,#@
850,1,0,#@
923,2,0,#@
934,1,0,#@
998,1,0,#@
1027,3,0,#@
1036,4,0,#@
1069,1,0,#@
1138,26,0,#@
1151,2,0,#@
1153,1,0,#@
1163,2,0,#@
1178,7,0,#@
1312,2,0,#@
1412,1,0,#@
1445,1,0,#@
1714,2,0,#@
kati
{514, 31, 545, 1063, 1077, 568, 1086, 1096, 589, 78, 80, 1117, 1123, 109, 622, 115, 1140, 117, 631, 642, 650, 1172, 663, 664, 667, 157, 1185, 165, 677, 1194, 1197, 182, 187, 1215, 711, 712, 210, 722, 1769, 750, 751, 752, 757, 250, 1275, 771, 261, 776, 269, 1302, 795, 287, 799, 1312, 291, 1318, 309, 315, 828, 1346, 1362, 853, 345, 872, 873, 1387, 372, 1396, 1403, 901, 398, 1428, 1431, 923, 1445, 1452, 942, 948, 951, 960, 964, 460, 475, 480, 999, 1001, 1522, 501, 1022}
31,1,0,#@
78,1,0,#@
80,1,0,#@
109,1,0,#@
115,1,0,#@
117,1,0,#@
157,6,0,#@
165,1,0,#@
182,1,0,#@
187,3,0,#@
210,1,0,#@
250,1,0,#@
261,3,0,#@
269,1,0,#@
287,1,0,#@
291,1,0,#@
309,1,0,#@
315,1,0,#@
345,1,0,#@
372,1,0,#@
398,2,0,#@
460,1,0,#@
475,2,0,#@
480,1,0,#@
501,1,0,#@
514,2,0,#@
545,1,0,#@
568,4,0,#@
589,1,0,#@
622,1,0,#@
631,2,0,#@
642,1,0,#@
650,1,0,#@
663,1,0,#@
664,2,0,#@
667,1,0,#@
677,1,0,#@
711,2,0,#@
712,1,0,#@
722,1,0,#@
750,1,0,#@
751,1,0,#@
752,1,0,#@
757,2,0,#@
771,2,0,#@
776,1,0,#@
795,1,0,#@
799,1,0,#@
828,3,0,#@
853,1,0,#@
872,2,0,#@
873,1,0,#@
901,1,0,#@
923,1,0,#@
942,1,0,#@
948,6,0,#@
951,1,0,#@
960,1,0,#@
964,1,0,#@
999,1,0,#@
1001,3,0,#@
1022,1,0,#@
1063,1,0,#@
1077,1,0,#@
1086,1,0,#@
1096,3,0,#@
1117,1,0,#@
1123,1,0,#@
1140,2,0,#@
1172,1,0,#@
1185,1,0,#@
1194,1,0,#@
1197,1,0,#@
1215,1,0,#@
1275,2,0,#@
1302,2,0,#@
1312,1,0,#@
1318,2,0,#@
1346,1,0,#@
1362,1,0,#@
1387,1,0,#@
1396,4,0,#@
1403,1,0,#@
1428,1,0,#@
1431,1,0,#@
1445,1,0,#@
1452,1,0,#@
1522,1,0,#@
1769,3,0,#@
kathryn
{257, 1287, 913, 1300, 791, 1303, 923, 1312, 34, 555, 1585, 1459, 53, 1462, 1337, 1595, 585, 1611, 83, 1628, 1509, 870, 231, 1901, 1779, 1528, 1913, 762, 1916}
34,1,0,#@
53,3,0,#@
83,1,0,#@
231,1,0,#@
257,1,0,#@
555,1,0,#@
585,1,0,#@
762,1,0,#@
791,3,0,#@
870,1,0,#@
913,1,0,#@
923,1,0,#@
1287,1,0,#@
1300,1,0,#@
1303,1,0,#@
1312,1,0,#@
1337,1,0,#@
1459,3,0,#@
1462,3,0,#@
1509,1,0,#@
1528,1,0,#@
1585,2,0,#@
1595,1,0,#@
1611,1,0,#@
1628,3,0,#@
1779,2,0,#@
1901,1,0,#@
1913,1,0,#@
1916,3,0,#@
kleist
{257, 642, 515, 643, 769, 1154, 1287, 1288, 1415, 269, 1167, 913, 658, 1041, 1300, 536, 923, 1312, 1441, 34, 169, 43, 942, 560, 693, 182, 1078, 184, 314, 698, 709, 454, 712, 585, 204, 984, 729, 1113, 1371, 864, 609, 98, 865, 231, 233, 106, 490, 622, 1390, 115, 249, 762}
34,1,0,#@
43,2,0,#@
98,1,0,#@
106,1,0,#@
115,1,0,#@
169,1,0,#@
182,1,0,#@
184,3,0,#@
204,3,0,#@
231,1,0,#@
233,1,0,#@
249,2,0,#@
257,1,0,#@
269,1,0,#@
314,1,0,#@
454,1,0,#@
490,6,0,#@
515,3,0,#@
536,1,0,#@
560,1,0,#@
585,1,0,#@
609,1,0,#@
622,1,0,#@
642,1,0,#@
643,1,0,#@
658,1,0,#@
693,1,0,#@
698,1,0,#@
709,1,0,#@
712,1,0,#@
729,1,0,#@
762,1,0,#@
769,1,0,#@
864,1,0,#@
865,1,0,#@
913,1,0,#@
923,1,0,#@
942,1,0,#@
984,3,0,#@
1041,1,0,#@
1078,1,0,#@
1113,1,0,#@
1154,1,0,#@
1167,1,0,#@
1287,1,0,#@
1288,1,0,#@
1300,1,0,#@
1312,1,0,#@
1371,2,0,#@
1390,1,0,#@
1415,6,0,#@
1441,1,0,#@
kindergarten
{35, 1661, 870, 551, 1062, 1417, 362, 1226, 972, 1298, 179, 595, 1780, 822, 1303, 1050, 221, 511}
35,1,0,#@
179,1,0,#@
221,1,0,#@
362,1,0,#@
511,1,0,#@
551,1,0,#@
595,1,0,#@
822,1,0,#@
870,1,0,#@
972,1,0,#@
1050,1,0,#@
1062,1,0,#@
1226,1,0,#@
1298,1,0,#@
1303,1,0,#@
1417,1,0,#@
1661,1,0,#@
1780,1,0,#@
katherin
{261, 1030, 647, 649, 906, 651, 779, 781, 1293, 1419, 528, 1428, 789, 1302, 663, 799, 544, 546, 36, 677, 1661, 40, 681, 1448, 44, 813, 430, 943, 1328, 1454, 1580, 179, 691, 1338, 1085, 574, 702, 1088, 1216, 194, 67, 1217, 1219, 1601, 584, 840, 1096, 203, 1098, 589, 1226, 463, 337, 721, 339, 852, 853, 1363, 88, 216, 987, 1375, 864, 225, 865, 1378, 616, 872, 748, 109, 1005, 1652, 1780, 1015, 1020, 1149}
36,1,0,#@
40,1,0,#@
44,1,0,#@
67,3,0,#@
88,3,0,#@
109,3,0,#@
179,3,0,#@
194,1,0,#@
203,2,0,#@
216,3,0,#@
225,1,0,#@
261,1,0,#@
337,3,0,#@
339,1,0,#@
430,1,0,#@
463,2,0,#@
528,3,0,#@
544,1,0,#@
546,3,0,#@
574,2,0,#@
584,1,0,#@
