kahn
{1, 2, 3, 41091, 26757, 53255, 32136, 47625, 33930, 40202, 37399, 39833, 40602, 5021, 38432, 43552, 49056, 35619, 38054, 36266, 687, 49968, 41265, 45363, 37685, 38713, 48314, 25276, 28607, 44483, 28358, 39625, 46283, 40653, 40911, 45265, 1107, 23763, 42196, 32470, 35035, 31067, 42971, 46941, 40927, 44384, 51041, 52318, 39780, 43749, 44522, 47850, 39533, 28785, 35826, 31353, 46972, 52605, 34942}
12,1,0,#@
17,1,0,#@
24,1,0,#@
30,2,0,#@
33,1,0,#@
34,2,0,#@
36,2,0,#@
38,1,0,#@
48,1,0,#@
55,1,0,#@
58,2,0,#@
72,3,0,#@
75,1,0,#@
78,1,0,#@
85,1,0,#@
94,1,0,#@
104,1,0,#@
111,1,0,#@
136,12,0,#@
144,1,0,#@
147,1,0,#@
164,1,0,#@
171,1,0,#@
202,2,0,#@
243,1,0,#@
247,1,0,#@
253,1,0,#@
256,1,0,#@
259,3,0,#@
270,2,0,#@
293,3,0,#@
307,1,0,#@
311,1,0,#@
318,1,0,#@
320,1,0,#@
325,1,0,#@
332,2,0,#@
353,1,0,#@
361,1,0,#@
389,2,0,#@
393,2,0,#@
418,2,0,#@
421,4,0,#@
430,2,0,#@
445,6,0,#@
471,2,0,#@
479,3,0,#@
482,1,0,#@
485,3,0,#@
500,1,0,#@
501,2,0,#@
507,1,0,#@
522,1,0,#@
544,1,0,#@
545,2,0,#@
550,1,0,#@
552,2,0,#@
554,3,0,#@
559,1,0,#@
563,3,0,#@
567,1,0,#@
576,2,0,#@
585,3,0,#@
605,2,0,#@
612,3,0,#@
626,1,0,#@
636,1,0,#@
640,1,0,#@
647,1,0,#@
662,4,0,#@
663,6,0,#@
680,3,0,#@
687,2,0,#@
706,1,0,#@
707,4,0,#@
716,3,0,#@
721,1,0,#@
732,2,0,#@
735,3,0,#@
738,1,0,#@
743,1,0,#@
746,1,0,#@
755,2,0,#@
775,1,0,#@
776,1,0,#@
782,1,0,#@
784,1,0,#@
788,2,0,#@
800,1,0,#@
811,3,0,#@
820,2,0,#@
831,1,0,#@
874,1,0,#@
881,1,0,#@
885,3,0,#@
899,2,0,#@
904,1,0,#@
916,1,0,#@
923,14,0,#@
933,2,0,#@
936,1,0,#@
982,1,0,#@
1017,2,0,#@
1032,3,0,#@
1034,1,0,#@
1042,1,0,#@
1047,1,0,#@
1053,1,0,#@
1060,1,0,#@
1061,1,0,#@
1065,1,0,#@
1073,2,0,#@
1078,1,0,#@
1081,4,0,#@
1082,1,0,#@
1089,2,0,#@
1091,1,0,#@
1097,6,0,#@
1110,1,0,#@
1111,2,0,#@
1113,4,0,#@
1150,1,0,#@
1157,1,0,#@
1168,4,0,#@
1191,1,0,#@
1197,1,0,#@
1198,1,0,#@
1199,1,0,#@
1229,1,0,#@
1232,2,0,#@
1235,1,0,#@
1245,2,0,#@
1253,1,0,#@
1287,1,0,#@
1301,1,0,#@
4354,1,0,#@
4366,1,0,#@
4372,3,0,#@
4447,1,0,#@
4450,1,0,#@
4453,1,0,#@
4455,2,0,#@
4459,1,0,#@
4463,2,0,#@
4475,1,0,#@
4476,1,0,#@
4478,1,0,#@
4483,9,0,#@
4484,1,0,#@
4487,1,0,#@
4488,1,0,#@
4489,1,0,#@
4501,1,0,#@
4504,1,0,#@
4505,1,0,#@
4508,2,0,#@
4509,9,0,#@
4512,1,0,#@
4513,1,0,#@
4530,1,0,#@
4532,1,0,#@
4535,1,0,#@
4543,1,0,#@
4544,1,0,#@
4550,1,0,#@
4557,1,0,#@
4566,1,0,#@
4568,1,0,#@
4571,1,0,#@
4573,6,0,#@
4576,1,0,#@
4579,1,0,#@
4590,1,0,#@
4594,4,0,#@
4597,17,0,#@
4600,2,0,#@
4605,1,0,#@
4606,2,0,#@
4610,4,0,#@
4612,9,0,#@
4619,1,0,#@
4623,1,0,#@
4625,1,0,#@
4633,1,0,#@
4636,6,0,#@
4644,1,0,#@
4650,9,0,#@
4655,1,0,#@
4657,1,0,#@
4658,1,0,#@
4660,1,0,#@
4664,1,0,#@
4667,1,0,#@
4668,6,0,#@
4671,1,0,#@
4674,1,0,#@
4676,1,0,#@
4684,1,0,#@
4685,1,0,#@
4688,1,0,#@
4694,1,0,#@
4702,6,0,#@
4707,1,0,#@
4709,1,0,#@
4710,1,0,#@
4719,1,0,#@
4725,2,0,#@
4731,1,0,#@
4733,17,0,#@
4734,1,0,#@
4735,1,0,#@
4751,1,0,#@
4759,3,0,#@
4772,1,0,#@
4784,1,0,#@
4788,1,0,#@
4797,1,0,#@
4807,3,0,#@
4821,1,0,#@
4824,1,0,#@
4837,1,0,#@
4838,1,0,#@
4843,1,0,#@
4855,1,0,#@
4856,2,0,#@
4858,1,0,#@
4859,5,0,#@
4860,1,0,#@
4861,1,0,#@
4866,1,0,#@
4869,2,0,#@
4871,2,0,#@
4875,3,0,#@
4881,3,0,#@
4899,3,0,#@
4904,1,0,#@
4907,5,0,#@
4921,1,0,#@
4922,3,0,#@
4926,1,0,#@
4933,2,0,#@
4934,1,0,#@
4947,3,0,#@
4948,1,0,#@
4949,3,0,#@
4952,5,0,#@
4956,1,0,#@
4958,1,0,#@
4967,5,0,#@
4969,1,0,#@
4988,1,0,#@
4995,1,0,#@
5001,1,0,#@
5214,2,0,#@
5219,2,0,#@
5246,1,0,#@
5247,2,0,#@
5248,2,0,#@
5249,2,0,#@
5250,1,0,#@
5251,2,0,#@
5252,1,0,#@
5253,1,0,#@
5254,11,0,#@
5255,3,0,#@
5256,1,0,#@
5257,1,0,#@
5258,1,0,#@
5259,1,0,#@
5260,1,0,#@
5261,2,0,#@
5262,1,0,#@
5263,1,0,#@
5264,1,0,#@
5265,3,0,#@
5266,1,0,#@
5267,1,0,#@
5268,2,0,#@
5269,2,0,#@
5270,2,0,#@
5271,2,0,#@
5272,1,0,#@
5273,1,0,#@
5275,2,0,#@
5276,2,0,#@
5277,1,0,#@
5278,2,0,#@
5279,3,0,#@
5280,6,0,#@
5281,4,0,#@
5282,1,0,#@
5284,16,0,#@
5285,1,0,#@
5286,1,0,#@
5287,1,0,#@
5288,1,0,#@
5289,1,0,#@
5290,1,0,#@
5291,1,0,#@
5292,1,0,#@
5293,3,0,#@
5294,1,0,#@
5295,1,0,#@
5296,1,0,#@
5297,1,0,#@
5298,1,0,#@
5299,1,0,#@
5300,3,0,#@
5301,2,0,#@
5302,1,0,#@
5303,1,0,#@
5304,1,0,#@
5305,1,0,#@
5306,3,0,#@
5307,1,0,#@
5308,1,0,#@
5309,1,0,#@
5310,2,0,#@
5311,2,0,#@
5312,1,0,#@
5313,1,0,#@
5314,4,0,#@
5315,1,0,#@
5316,1,0,#@
5317,1,0,#@
5319,1,0,#@
5320,1,0,#@
5321,1,0,#@
5322,4,0,#@
5323,1,0,#@
5324,1,0,#@
5325,1,0,#@
5326,11,0,#@
5327,1,0,#@
5328,1,0,#@
5329,1,0,#@
5331,1,0,#@
5332,1,0,#@
5333,1,0,#@
5334,2,0,#@
5335,2,0,#@
5336,1,0,#@
5337,2,0,#@
5338,1,0,#@
5339,4,0,#@
5340,16,0,#@
5341,1,0,#@
5342,1,0,#@
5343,2,0,#@
5344,4,0,#@
5345,2,0,#@
5346,1,0,#@
5347,4,0,#@
5348,4,0,#@
5349,4,0,#@
5350,1,0,#@
5351,9,0,#@
5352,1,0,#@
5353,1,0,#@
5354,1,0,#@
5355,1,0,#@
5356,1,0,#@
5357,1,0,#@
5358,2,0,#@
5359,6,0,#@
5360,1,0,#@
5361,2,0,#@
5362,2,0,#@
5363,1,0,#@
5364,9,0,#@
5365,1,0,#@
5366,1,0,#@
5367,2,0,#@
6048,1,0,#@
7853,1,0,#@
7913,3,0,#@
7914,4,0,#@
7915,2,0,#@
7916,2,0,#@
7917,2,0,#@
7918,3,0,#@
7919,6,0,#@
7920,4,0,#@
7921,3,0,#@
7922,3,0,#@
7923,2,0,#@
7924,2,0,#@
7925,2,0,#@
7926,2,0,#@
7927,4,0,#@
7928,2,0,#@
7929,2,0,#@
7930,3,0,#@
7931,2,0,#@
7932,3,0,#@
7934,3,0,#@
7935,2,0,#@
7936,4,0,#@
7937,3,0,#@
7938,2,0,#@
7939,2,0,#@
7940,2,0,#@
7941,2,0,#@
7942,2,0,#@
7943,2,0,#@
7944,2,0,#@
7946,6,0,#@
7959,1,0,#@
7976,2,0,#@
7997,2,0,#@
8006,2,0,#@
8008,1,0,#@
8012,1,0,#@
8023,2,0,#@
8043,2,0,#@
8044,1,0,#@
8081,2,0,#@
8098,2,0,#@
8099,1,0,#@
8103,2,0,#@
8108,2,0,#@
8114,2,0,#@
8117,2,0,#@
8121,2,0,#@
8122,2,0,#@
8125,2,0,#@
8147,2,0,#@
8152,1,0,#@
8154,2,0,#@
8185,2,0,#@
8188,1,0,#@
8206,1,0,#@
8213,1,0,#@
8233,1,0,#@
8234,2,0,#@
8254,2,0,#@
8258,2,0,#@
8270,2,0,#@
8280,2,0,#@
8281,1,0,#@
8292,2,0,#@
8296,2,0,#@
8310,1,0,#@
8321,2,0,#@
8327,1,0,#@
8332,2,0,#@
8334,2,0,#@
8335,2,0,#@
8352,2,0,#@
8358,1,0,#@
8361,2,0,#@
8377,2,0,#@
8378,1,0,#@
8381,2,0,#@
8392,2,0,#@
8394,2,0,#@
8399,2,0,#@
8406,2,0,#@
8419,1,0,#@
8420,1,0,#@
8429,2,0,#@
8430,1,0,#@
8443,2,0,#@
8451,2,0,#@
8452,2,0,#@
8468,2,0,#@
8469,1,0,#@
8475,2,0,#@
8485,1,0,#@
8487,2,0,#@
8500,1,0,#@
8537,1,0,#@
8538,2,0,#@
8542,1,0,#@
8546,2,0,#@
8547,2,0,#@
8552,2,0,#@
8559,2,0,#@
8578,2,0,#@
8626,2,0,#@
8629,2,0,#@
8656,2,0,#@
8671,1,0,#@
8674,2,0,#@
8678,2,0,#@
8679,2,0,#@
8687,1,0,#@
8712,1,0,#@
8715,2,0,#@
8716,2,0,#@
8728,2,0,#@
8729,1,0,#@
8739,1,0,#@
8743,1,0,#@
8754,2,0,#@
8759,2,0,#@
8809,1,0,#@
8815,2,0,#@
8819,1,0,#@
8824,1,0,#@
8847,2,0,#@
8855,2,0,#@
8857,1,0,#@
8858,2,0,#@
8862,1,0,#@
8873,2,0,#@
8881,2,0,#@
8891,2,0,#@
8896,2,0,#@
8898,2,0,#@
8900,2,0,#@
8902,1,0,#@
8905,1,0,#@
8909,2,0,#@
8911,2,0,#@
8915,2,0,#@
8943,2,0,#@
8944,1,0,#@
8946,1,0,#@
8947,2,0,#@
8957,1,0,#@
8974,1,0,#@
8976,2,0,#@
8982,2,0,#@
8995,2,0,#@
9015,2,0,#@
9034,2,0,#@
9067,2,0,#@
9104,1,0,#@
9114,2,0,#@
9121,2,0,#@
9127,1,0,#@
9129,2,0,#@
9132,2,0,#@
9134,2,0,#@
9145,1,0,#@
9154,2,0,#@
9158,1,0,#@
9168,1,0,#@
9183,2,0,#@
9189,2,0,#@
9190,2,0,#@
9191,1,0,#@
9201,1,0,#@
9226,1,0,#@
9234,1,0,#@
9239,2,0,#@
9252,2,0,#@
9253,1,0,#@
9255,1,0,#@
9262,1,0,#@
9265,1,0,#@
9273,1,0,#@
9278,2,0,#@
9281,2,0,#@
9297,1,0,#@
9302,1,0,#@
9313,1,0,#@
9323,1,0,#@
9327,1,0,#@
9328,1,0,#@
9352,2,0,#@
9363,1,0,#@
9403,1,0,#@
9405,2,0,#@
9411,1,0,#@
9433,2,0,#@
9435,1,0,#@
9447,1,0,#@
9450,1,0,#@
9459,1,0,#@
9475,1,0,#@
9489,1,0,#@
9505,2,0,#@
9514,1,0,#@
9536,1,0,#@
9540,2,0,#@
9563,1,0,#@
9564,1,0,#@
9571,1,0,#@
9582,2,0,#@
9585,1,0,#@
9590,2,0,#@
9596,1,0,#@
9599,2,0,#@
9604,1,0,#@
9610,2,0,#@
9626,1,0,#@
9628,2,0,#@
9631,1,0,#@
9639,1,0,#@
9648,2,0,#@
9652,2,0,#@
9695,2,0,#@
9706,2,0,#@
9711,2,0,#@
9715,1,0,#@
9719,2,0,#@
9722,2,0,#@
9726,2,0,#@
9731,1,0,#@
9763,2,0,#@
9781,1,0,#@
9805,2,0,#@
9822,2,0,#@
9827,1,0,#@
9835,1,0,#@
9855,2,0,#@
9870,2,0,#@
9879,2,0,#@
9883,1,0,#@
9884,2,0,#@
9885,1,0,#@
9886,1,0,#@
9891,1,0,#@
9893,2,0,#@
9898,2,0,#@
9900,1,0,#@
9902,1,0,#@
9904,1,0,#@
9915,1,0,#@
9917,2,0,#@
9927,1,0,#@
9930,1,0,#@
9931,1,0,#@
9954,2,0,#@
9969,1,0,#@
10012,1,0,#@
10014,2,0,#@
10021,2,0,#@
10023,2,0,#@
10027,2,0,#@
10049,1,0,#@
10055,1,0,#@
10067,2,0,#@
10109,2,0,#@
10136,2,0,#@
10140,1,0,#@
10145,1,0,#@
10158,2,0,#@
10161,1,0,#@
10193,2,0,#@
10195,2,0,#@
10199,2,0,#@
10221,2,0,#@
10224,1,0,#@
10237,2,0,#@
10241,1,0,#@
10253,2,0,#@
10258,2,0,#@
10266,2,0,#@
10273,1,0,#@
10276,1,0,#@
10279,1,0,#@
10281,1,0,#@
10282,1,0,#@
10289,2,0,#@
10295,1,0,#@
10297,1,0,#@
10307,2,0,#@
10336,2,0,#@
10358,1,0,#@
10365,2,0,#@
10378,2,0,#@
10381,2,0,#@
10382,2,0,#@
10391,2,0,#@
10397,2,0,#@
10404,1,0,#@
10405,1,0,#@
10407,2,0,#@
10414,2,0,#@
10421,1,0,#@
10424,2,0,#@
10430,1,0,#@
10435,1,0,#@
10438,1,0,#@
10454,2,0,#@
10461,1,0,#@
10466,1,0,#@
10494,2,0,#@
10499,1,0,#@
10507,1,0,#@
10513,1,0,#@
10516,2,0,#@
10526,1,0,#@
10549,2,0,#@
10556,1,0,#@
10557,2,0,#@
10559,2,0,#@
10562,1,0,#@
10574,2,0,#@
10577,1,0,#@
10626,1,0,#@
10642,2,0,#@
10659,2,0,#@
10674,1,0,#@
10686,1,0,#@
10712,1,0,#@
10732,1,0,#@
10737,1,0,#@
10742,2,0,#@
10752,1,0,#@
10758,1,0,#@
10770,1,0,#@
10791,1,0,#@
10798,2,0,#@
10816,2,0,#@
10824,2,0,#@
10828,1,0,#@
10829,2,0,#@
10836,2,0,#@
10851,1,0,#@
10874,1,0,#@
10892,2,0,#@
10903,1,0,#@
10909,1,0,#@
10914,2,0,#@
10915,1,0,#@
10921,2,0,#@
10930,1,0,#@
10941,1,0,#@
10943,2,0,#@
10951,2,0,#@
10954,2,0,#@
10961,2,0,#@
10964,2,0,#@
10966,2,0,#@
10988,2,0,#@
10995,2,0,#@
11000,1,0,#@
11016,2,0,#@
11018,1,0,#@
11019,2,0,#@
11030,2,0,#@
11035,1,0,#@
11043,2,0,#@
11058,2,0,#@
11059,3,0,#@
11066,1,0,#@
11069,2,0,#@
11071,2,0,#@
11079,1,0,#@
11084,1,0,#@
11091,1,0,#@
11111,2,0,#@
11124,1,0,#@
11135,2,0,#@
11143,1,0,#@
11172,1,0,#@
11174,2,0,#@
11178,1,0,#@
11183,1,0,#@
11206,1,0,#@
11218,1,0,#@
11221,2,0,#@
11231,1,0,#@
11233,2,0,#@
11240,2,0,#@
11241,2,0,#@
11249,2,0,#@
11257,2,0,#@
11261,2,0,#@
11264,2,0,#@
11267,2,0,#@
11283,2,0,#@
11286,2,0,#@
11301,2,0,#@
11312,1,0,#@
11353,2,0,#@
11367,1,0,#@
11369,1,0,#@
11370,2,0,#@
11393,2,0,#@
11400,1,0,#@
11401,2,0,#@
11406,2,0,#@
11409,1,0,#@
11421,2,0,#@
11422,2,0,#@
11433,2,0,#@
11436,1,0,#@
11440,2,0,#@
11457,2,0,#@
11458,1,0,#@
11462,2,0,#@
11477,2,0,#@
11496,1,0,#@
11505,1,0,#@
11509,2,0,#@
11510,2,0,#@
11511,2,0,#@
11514,2,0,#@
11519,2,0,#@
11525,2,0,#@
11559,2,0,#@
11590,2,0,#@
11593,2,0,#@
11610,2,0,#@
11617,2,0,#@
11629,2,0,#@
11638,2,0,#@
11645,2,0,#@
11646,1,0,#@
11656,2,0,#@
11658,2,0,#@
11669,2,0,#@
11694,2,0,#@
11703,2,0,#@
11705,2,0,#@
11707,2,0,#@
11708,2,0,#@
11736,2,0,#@
11743,2,0,#@
11753,1,0,#@
11762,2,0,#@
11771,2,0,#@
11778,2,0,#@
11805,2,0,#@
11806,1,0,#@
11815,1,0,#@
11819,2,0,#@
11830,1,0,#@
11859,1,0,#@
11890,2,0,#@
11896,1,0,#@
11916,1,0,#@
11926,2,0,#@
11965,1,0,#@
11967,2,0,#@
11982,2,0,#@
11985,2,0,#@
12024,1,0,#@
12029,2,0,#@
12035,2,0,#@
12049,2,0,#@
12053,1,0,#@
12065,1,0,#@
12080,2,0,#@
12086,1,0,#@
12095,2,0,#@
12096,2,0,#@
12103,2,0,#@
12121,2,0,#@
12131,1,0,#@
12132,2,0,#@
12143,2,0,#@
12164,1,0,#@
12169,2,0,#@
12181,1,0,#@
12192,2,0,#@
12200,1,0,#@
12209,2,0,#@
12216,1,0,#@
12221,2,0,#@
12222,1,0,#@
12227,2,0,#@
12237,1,0,#@
12241,2,0,#@
12242,2,0,#@
12296,2,0,#@
12305,2,0,#@
12310,2,0,#@
12313,2,0,#@
12314,1,0,#@
12319,2,0,#@
12340,1,0,#@
12342,1,0,#@
12344,2,0,#@
12345,2,0,#@
12350,1,0,#@
12364,1,0,#@
12388,2,0,#@
12392,2,0,#@
12404,2,0,#@
12407,2,0,#@
12408,2,0,#@
12417,2,0,#@
12448,1,0,#@
12458,1,0,#@
12468,2,0,#@
12470,1,0,#@
12480,1,0,#@
12487,2,0,#@
12493,1,0,#@
12505,2,0,#@
12511,1,0,#@
12521,2,0,#@
12524,1,0,#@
12525,2,0,#@
12526,1,0,#@
12539,2,0,#@
12543,1,0,#@
12547,2,0,#@
12549,2,0,#@
12550,1,0,#@
12558,1,0,#@
12561,1,0,#@
12605,1,0,#@
12639,2,0,#@
12645,2,0,#@
12665,1,0,#@
12670,2,0,#@
12673,1,0,#@
12681,2,0,#@
12683,1,0,#@
12687,2,0,#@
12689,2,0,#@
12694,2,0,#@
12710,2,0,#@
12730,2,0,#@
12736,2,0,#@
12737,2,0,#@
12748,1,0,#@
12750,2,0,#@
12754,2,0,#@
12784,2,0,#@
12786,1,0,#@
12818,1,0,#@
12827,2,0,#@
12829,2,0,#@
12831,2,0,#@
12843,2,0,#@
12844,2,0,#@
12846,1,0,#@
12847,1,0,#@
12854,2,0,#@
12856,2,0,#@
12875,1,0,#@
12890,1,0,#@
12908,1,0,#@
12913,1,0,#@
12937,2,0,#@
12938,2,0,#@
12954,2,0,#@
12955,1,0,#@
12960,1,0,#@
12968,2,0,#@
12987,1,0,#@
12991,1,0,#@
12997,2,0,#@
13001,2,0,#@
13002,2,0,#@
13006,1,0,#@
13011,2,0,#@
13020,2,0,#@
13021,2,0,#@
13035,1,0,#@
13045,1,0,#@
13049,1,0,#@
13054,2,0,#@
13070,2,0,#@
13075,2,0,#@
13113,1,0,#@
13147,2,0,#@
13173,1,0,#@
13180,1,0,#@
13184,1,0,#@
13195,2,0,#@
13204,2,0,#@
13222,2,0,#@
13238,1,0,#@
13244,2,0,#@
13269,1,0,#@
13276,2,0,#@
13277,2,0,#@
13282,1,0,#@
13291,2,0,#@
13292,2,0,#@
13296,2,0,#@
13310,1,0,#@
13316,1,0,#@
13318,2,0,#@
13321,2,0,#@
13322,2,0,#@
13331,1,0,#@
13332,2,0,#@
13351,2,0,#@
13360,1,0,#@
13366,1,0,#@
13373,2,0,#@
13378,2,0,#@
13382,2,0,#@
13386,1,0,#@
13392,1,0,#@
13407,1,0,#@
13415,2,0,#@
13442,2,0,#@
13447,2,0,#@
13465,2,0,#@
13467,1,0,#@
13486,2,0,#@
13495,1,0,#@
13499,2,0,#@
13502,2,0,#@
13506,2,0,#@
13508,1,0,#@
13525,2,0,#@
13527,2,0,#@
13528,2,0,#@
13535,1,0,#@
13549,2,0,#@
13556,1,0,#@
13557,2,0,#@
13564,1,0,#@
13574,2,0,#@
13586,1,0,#@
13589,1,0,#@
13604,2,0,#@
13606,1,0,#@
13611,1,0,#@
13614,2,0,#@
13618,2,0,#@
13620,2,0,#@
13659,2,0,#@
13660,1,0,#@
13664,1,0,#@
13667,2,0,#@
13676,1,0,#@
13680,2,0,#@
13695,1,0,#@
13707,2,0,#@
13725,2,0,#@
13731,1,0,#@
13737,2,0,#@
13744,1,0,#@
13748,2,0,#@
13756,2,0,#@
13760,1,0,#@
13768,2,0,#@
13786,2,0,#@
13801,2,0,#@
13807,1,0,#@
13813,1,0,#@
13827,2,0,#@
13838,2,0,#@
13840,1,0,#@
13842,2,0,#@
13851,2,0,#@
13852,2,0,#@
13856,2,0,#@
13859,2,0,#@
13863,2,0,#@
13867,2,0,#@
13870,2,0,#@
13881,2,0,#@
13890,2,0,#@
13895,2,0,#@
13901,2,0,#@
13906,2,0,#@
13914,2,0,#@
13949,1,0,#@
13962,1,0,#@
13968,2,0,#@
13985,2,0,#@
13995,1,0,#@
14017,1,0,#@
14018,1,0,#@
14051,2,0,#@
14054,2,0,#@
14078,2,0,#@
14091,1,0,#@
14095,2,0,#@
14104,2,0,#@
14140,1,0,#@
14142,1,0,#@
14164,1,0,#@
14166,1,0,#@
14174,1,0,#@
14189,2,0,#@
14191,2,0,#@
14194,1,0,#@
14198,2,0,#@
14201,2,0,#@
14211,2,0,#@
14212,2,0,#@
14216,2,0,#@
14223,2,0,#@
14225,1,0,#@
14229,2,0,#@
14236,2,0,#@
14249,1,0,#@
14260,1,0,#@
14263,2,0,#@
14280,2,0,#@
14283,2,0,#@
14298,2,0,#@
14304,2,0,#@
14327,2,0,#@
14335,2,0,#@
14337,2,0,#@
14358,1,0,#@
14388,1,0,#@
14403,2,0,#@
14409,2,0,#@
14418,2,0,#@
14423,1,0,#@
14427,2,0,#@
14434,2,0,#@
14440,2,0,#@
14447,1,0,#@
14450,1,0,#@
14452,2,0,#@
14463,2,0,#@
14468,1,0,#@
14471,1,0,#@
14497,20,0,#@
14499,1,0,#@
14500,2,0,#@
14503,1,0,#@
14523,1,0,#@
14539,2,0,#@
14540,2,0,#@
14551,2,0,#@
14556,2,0,#@
14566,2,0,#@
14570,2,0,#@
14573,1,0,#@
14582,1,0,#@
14589,2,0,#@
14594,1,0,#@
14599,2,0,#@
14617,1,0,#@
14655,2,0,#@
14662,2,0,#@
14684,2,0,#@
14709,1,0,#@
14721,2,0,#@
14722,1,0,#@
14729,2,0,#@
14732,2,0,#@
14763,2,0,#@
14784,1,0,#@
14797,2,0,#@
14798,2,0,#@
14820,1,0,#@
14841,1,0,#@
14844,2,0,#@
14856,1,0,#@
14860,2,0,#@
14869,2,0,#@
14891,1,0,#@
14897,2,0,#@
14901,1,0,#@
14921,2,0,#@
14929,2,0,#@
14940,2,0,#@
14945,2,0,#@
14962,2,0,#@
14976,2,0,#@
14986,1,0,#@
15010,1,0,#@
15012,1,0,#@
15016,2,0,#@
15028,1,0,#@
15030,1,0,#@
15031,1,0,#@
15034,1,0,#@
15050,1,0,#@
15063,1,0,#@
15069,2,0,#@
15081,2,0,#@
15082,1,0,#@
15096,2,0,#@
15102,2,0,#@
15108,2,0,#@
15126,2,0,#@
15129,1,0,#@
15144,1,0,#@
15164,1,0,#@
15171,1,0,#@
15172,2,0,#@
15174,2,0,#@
15183,1,0,#@
15245,2,0,#@
15248,2,0,#@
15254,2,0,#@
15271,2,0,#@
15279,2,0,#@
15288,2,0,#@
15297,2,0,#@
15323,2,0,#@
15325,2,0,#@
15329,2,0,#@
15334,1,0,#@
15338,1,0,#@
15339,2,0,#@
15340,1,0,#@
15364,2,0,#@
15375,2,0,#@
15382,1,0,#@
15397,1,0,#@
15408,2,0,#@
15417,1,0,#@
15420,2,0,#@
15426,2,0,#@
15444,2,0,#@
15449,1,0,#@
15450,2,0,#@
15454,2,0,#@
15473,2,0,#@
15483,1,0,#@
15484,2,0,#@
15498,1,0,#@
15504,2,0,#@
15562,2,0,#@
15564,2,0,#@
15567,2,0,#@
15588,1,0,#@
15595,1,0,#@
15613,2,0,#@
15616,1,0,#@
15619,1,0,#@
15629,2,0,#@
15631,2,0,#@
15649,2,0,#@
15653,2,0,#@
15660,2,0,#@
15675,2,0,#@
15691,2,0,#@
15716,1,0,#@
15718,2,0,#@
15739,1,0,#@
15756,2,0,#@
15765,2,0,#@
15766,2,0,#@
15782,2,0,#@
15784,1,0,#@
15785,2,0,#@
15794,1,0,#@
15795,2,0,#@
15815,2,0,#@
15817,2,0,#@
15819,2,0,#@
15822,2,0,#@
15823,2,0,#@
15833,1,0,#@
15859,15,0,#@
15873,1,0,#@
15883,1,0,#@
15884,1,0,#@
15915,1,0,#@
15920,1,0,#@
15921,1,0,#@
15944,1,0,#@
15947,1,0,#@
15953,2,0,#@
15965,1,0,#@
15981,1,0,#@
16008,1,0,#@
16064,1,0,#@
16069,1,0,#@
16072,1,0,#@
16495,2,0,#@
16782,1,0,#@
16793,2,0,#@
16797,1,0,#@
16800,1,0,#@
16807,2,0,#@
16811,7,0,#@
16818,2,0,#@
16826,1,0,#@
16870,1,0,#@
16881,1,0,#@
16946,25,0,#@
16985,1,0,#@
16987,1,0,#@
16989,2,0,#@
16991,2,0,#@
16996,4,0,#@
17002,4,0,#@
17003,1,0,#@
17037,1,0,#@
17051,1,0,#@
17089,1,0,#@
17100,1,0,#@
17123,1,0,#@
17127,2,0,#@
17137,1,0,#@
17141,1,0,#@
17144,1,0,#@
17161,3,0,#@
17171,2,0,#@
17172,2,0,#@
17186,2,0,#@
17202,8,0,#@
17208,1,0,#@
17223,1,0,#@
17230,1,0,#@
17231,1,0,#@
17251,1,0,#@
17256,2,0,#@
17264,6,0,#@
17265,6,0,#@
17272,4,0,#@
17278,2,0,#@
17290,4,0,#@
17292,1,0,#@
17305,1,0,#@
17312,1,0,#@
17331,3,0,#@
17335,1,0,#@
17343,1,0,#@
17348,1,0,#@
17357,4,0,#@
17367,1,0,#@
17376,1,0,#@
17409,1,0,#@
17413,1,0,#@
17427,1,0,#@
17428,1,0,#@
17431,1,0,#@
17436,1,0,#@
17441,1,0,#@
17442,3,0,#@
17470,12,0,#@
17482,3,0,#@
17488,1,0,#@
17497,1,0,#@
17505,1,0,#@
17520,2,0,#@
17534,6,0,#@
17538,2,0,#@
17552,1,0,#@
17559,2,0,#@
17563,1,0,#@
17565,1,0,#@
17583,1,0,#@
17590,5,0,#@
17603,21,0,#@
17604,1,0,#@
17605,2,0,#@
17606,1,0,#@
17619,1,0,#@
17623,1,0,#@
17636,1,0,#@
17647,2,0,#@
17649,2,0,#@
17664,1,0,#@
17665,1,0,#@
17681,1,0,#@
17690,1,0,#@
17706,2,0,#@
17708,1,0,#@
17719,16,0,#@
17725,1,0,#@
17730,1,0,#@
17742,2,0,#@
17744,2,0,#@
17758,2,0,#@
17772,1,0,#@
17794,1,0,#@
17800,2,0,#@
17807,2,0,#@
17841,1,0,#@
17843,1,0,#@
17885,1,0,#@
17903,1,0,#@
17916,1,0,#@
17933,1,0,#@
17935,1,0,#@
17947,1,0,#@
17949,3,0,#@
17952,1,0,#@
17955,1,0,#@
17965,1,0,#@
17982,17,0,#@
17985,2,0,#@
18008,1,0,#@
18014,1,0,#@
18016,1,0,#@
18029,1,0,#@
18033,3,0,#@
18039,5,0,#@
18046,7,0,#@
18061,2,0,#@
18065,1,0,#@
18075,3,0,#@
18077,4,0,#@
18103,5,0,#@
18115,2,0,#@
18128,1,0,#@
18157,1,0,#@
18160,12,0,#@
18162,1,0,#@
18163,1,0,#@
