kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
9277,2,0,#@
9280,2,0,#@
9296,1,0,#@
9301,1,0,#@
9312,1,0,#@
9322,1,0,#@
9326,1,0,#@
9327,1,0,#@
9351,2,0,#@
9362,1,0,#@
9402,1,0,#@
9404,2,0,#@
9410,1,0,#@
9432,2,0,#@
9434,1,0,#@
9446,1,0,#@
9449,1,0,#@
9458,1,0,#@
9474,1,0,#@
9488,1,0,#@
9504,2,0,#@
9513,1,0,#@
9535,1,0,#@
9539,2,0,#@
9562,1,0,#@
9563,1,0,#@
9570,1,0,#@
9581,2,0,#@
9584,1,0,#@
9589,2,0,#@
9595,1,0,#@
9598,2,0,#@
9603,1,0,#@
9609,2,0,#@
9625,1,0,#@
9627,2,0,#@
9630,1,0,#@
9638,1,0,#@
9647,2,0,#@
9651,2,0,#@
9694,2,0,#@
9705,2,0,#@
9710,2,0,#@
9714,1,0,#@
9718,2,0,#@
9721,2,0,#@
9725,2,0,#@
9730,1,0,#@
9762,2,0,#@
9780,1,0,#@
9804,2,0,#@
9821,2,0,#@
9826,1,0,#@
9834,1,0,#@
9854,2,0,#@
9869,2,0,#@
9878,2,0,#@
9882,1,0,#@
9883,2,0,#@
9884,1,0,#@
9885,1,0,#@
9890,1,0,#@
9892,2,0,#@
9897,2,0,#@
9899,1,0,#@
9901,1,0,#@
9903,1,0,#@
9914,1,0,#@
9916,2,0,#@
9926,1,0,#@
9929,1,0,#@
9930,1,0,#@
9953,2,0,#@
9968,1,0,#@
10011,1,0,#@
10013,2,0,#@
10020,2,0,#@
10022,2,0,#@
10026,2,0,#@
10048,1,0,#@
10054,1,0,#@
10066,2,0,#@
10108,2,0,#@
10135,2,0,#@
10139,1,0,#@
10144,1,0,#@
10157,2,0,#@
10160,1,0,#@
10192,2,0,#@
10194,2,0,#@
10198,2,0,#@
10220,2,0,#@
10223,1,0,#@
10236,2,0,#@
10240,1,0,#@
10252,2,0,#@
10257,2,0,#@
10265,2,0,#@
10272,1,0,#@
10275,1,0,#@
10278,1,0,#@
10280,1,0,#@
10281,1,0,#@
10288,2,0,#@
10294,1,0,#@
10296,1,0,#@
10306,2,0,#@
10335,2,0,#@
10357,1,0,#@
10364,2,0,#@
10377,2,0,#@
10380,2,0,#@
10381,2,0,#@
10390,2,0,#@
10396,2,0,#@
10403,1,0,#@
10404,1,0,#@
10406,2,0,#@
10413,2,0,#@
10420,1,0,#@
10423,2,0,#@
10429,1,0,#@
10434,1,0,#@
10437,1,0,#@
10453,2,0,#@
10460,1,0,#@
10465,1,0,#@
10493,2,0,#@
10498,1,0,#@
10506,1,0,#@
10512,1,0,#@
10515,2,0,#@
10525,1,0,#@
10548,2,0,#@
10555,1,0,#@
10556,2,0,#@
10558,2,0,#@
10561,1,0,#@
10573,2,0,#@
10576,1,0,#@
10625,1,0,#@
10641,2,0,#@
10658,2,0,#@
10673,1,0,#@
10685,1,0,#@
10711,1,0,#@
10731,1,0,#@
10736,1,0,#@
10741,2,0,#@
10751,1,0,#@
10757,1,0,#@
10769,1,0,#@
10790,1,0,#@
10797,2,0,#@
10815,2,0,#@
10823,2,0,#@
10827,1,0,#@
10828,2,0,#@
10835,2,0,#@
10850,1,0,#@
10873,1,0,#@
10891,2,0,#@
10902,1,0,#@
10908,1,0,#@
10913,2,0,#@
10914,1,0,#@
10920,2,0,#@
10929,1,0,#@
10940,1,0,#@
10942,2,0,#@
10950,2,0,#@
10953,2,0,#@
10960,2,0,#@
10963,2,0,#@
10965,2,0,#@
10987,2,0,#@
10994,2,0,#@
10999,1,0,#@
11015,2,0,#@
11017,1,0,#@
11018,2,0,#@
11029,2,0,#@
11034,1,0,#@
11042,2,0,#@
11057,2,0,#@
11058,3,0,#@
11065,1,0,#@
11068,2,0,#@
11070,2,0,#@
11078,1,0,#@
11083,1,0,#@
11090,1,0,#@
11110,2,0,#@
11123,1,0,#@
11134,2,0,#@
11142,1,0,#@
11171,1,0,#@
11173,2,0,#@
11177,1,0,#@
11182,1,0,#@
11205,1,0,#@
11217,1,0,#@
11220,2,0,#@
11230,1,0,#@
11232,2,0,#@
11239,2,0,#@
11240,2,0,#@
11248,2,0,#@
11256,2,0,#@
11260,2,0,#@
11263,2,0,#@
11266,2,0,#@
11282,2,0,#@
11285,2,0,#@
11300,2,0,#@
11311,1,0,#@
11352,2,0,#@
11366,1,0,#@
11368,1,0,#@
11369,2,0,#@
11392,2,0,#@
11399,1,0,#@
11400,2,0,#@
11405,2,0,#@
11408,1,0,#@
11420,2,0,#@
11421,2,0,#@
11432,2,0,#@
11435,1,0,#@
11439,2,0,#@
11456,2,0,#@
11457,1,0,#@
11461,2,0,#@
11476,2,0,#@
11495,1,0,#@
11504,1,0,#@
11508,2,0,#@
11509,2,0,#@
11510,2,0,#@
11513,2,0,#@
11518,2,0,#@
11524,2,0,#@
11558,2,0,#@
11589,2,0,#@
11592,2,0,#@
11609,2,0,#@
11616,2,0,#@
11628,2,0,#@
11637,2,0,#@
11644,2,0,#@
11645,1,0,#@
11655,2,0,#@
11657,2,0,#@
11668,2,0,#@
11693,2,0,#@
11702,2,0,#@
11704,2,0,#@
11706,2,0,#@
11707,2,0,#@
11735,2,0,#@
11742,2,0,#@
11752,1,0,#@
11761,2,0,#@
11770,2,0,#@
11777,2,0,#@
11804,2,0,#@
11805,1,0,#@
11814,1,0,#@
11818,2,0,#@
11829,1,0,#@
11858,1,0,#@
11889,2,0,#@
11895,1,0,#@
11915,1,0,#@
11925,2,0,#@
11964,1,0,#@
11966,2,0,#@
11981,2,0,#@
11984,2,0,#@
12023,1,0,#@
12028,2,0,#@
12034,2,0,#@
12048,2,0,#@
12052,1,0,#@
12064,1,0,#@
12079,2,0,#@
12085,1,0,#@
12094,2,0,#@
12095,2,0,#@
12102,2,0,#@
12120,2,0,#@
12130,1,0,#@
12131,2,0,#@
12142,2,0,#@
12163,1,0,#@
12168,2,0,#@
12180,1,0,#@
12191,2,0,#@
12199,1,0,#@
12208,2,0,#@
12215,1,0,#@
12220,2,0,#@
12221,1,0,#@
12226,2,0,#@
12236,1,0,#@
12240,2,0,#@
12241,2,0,#@
12295,2,0,#@
12304,2,0,#@
12309,2,0,#@
12312,2,0,#@
12313,1,0,#@
12318,2,0,#@
12339,1,0,#@
12341,1,0,#@
12343,2,0,#@
12344,2,0,#@
12349,1,0,#@
12363,1,0,#@
12387,2,0,#@
12391,2,0,#@
12403,2,0,#@
12406,2,0,#@
12407,2,0,#@
12416,2,0,#@
12447,1,0,#@
12457,1,0,#@
12467,2,0,#@
12469,1,0,#@
12479,1,0,#@
12486,2,0,#@
12492,1,0,#@
12504,2,0,#@
12510,1,0,#@
12520,2,0,#@
12523,1,0,#@
12524,2,0,#@
12525,1,0,#@
12538,2,0,#@
12542,1,0,#@
12546,2,0,#@
12548,2,0,#@
12549,1,0,#@
12557,1,0,#@
12560,1,0,#@
12604,1,0,#@
12638,2,0,#@
12644,2,0,#@
12664,1,0,#@
12669,2,0,#@
12672,1,0,#@
12680,2,0,#@
12682,1,0,#@
12686,2,0,#@
12688,2,0,#@
12693,2,0,#@
12709,2,0,#@
12729,2,0,#@
12735,2,0,#@
12736,2,0,#@
12747,1,0,#@
12749,2,0,#@
12753,2,0,#@
12783,2,0,#@
12785,1,0,#@
12817,1,0,#@
12826,2,0,#@
12828,2,0,#@
12830,2,0,#@
12842,2,0,#@
12843,2,0,#@
12845,1,0,#@
12846,1,0,#@
12853,2,0,#@
12855,2,0,#@
12874,1,0,#@
12889,1,0,#@
12907,1,0,#@
12912,1,0,#@
12936,2,0,#@
12937,2,0,#@
12953,2,0,#@
12954,1,0,#@
12959,1,0,#@
12967,2,0,#@
12986,1,0,#@
12990,1,0,#@
12996,2,0,#@
13000,2,0,#@
13001,2,0,#@
13005,1,0,#@
13010,2,0,#@
13019,2,0,#@
13020,2,0,#@
13034,1,0,#@
13044,1,0,#@
13048,1,0,#@
13053,2,0,#@
13069,2,0,#@
13074,2,0,#@
13112,1,0,#@
13146,2,0,#@
13172,1,0,#@
13179,1,0,#@
13183,1,0,#@
13194,2,0,#@
13203,2,0,#@
13221,2,0,#@
13237,1,0,#@
13243,2,0,#@
13268,1,0,#@
13275,2,0,#@
13276,2,0,#@
13281,1,0,#@
13290,2,0,#@
13291,2,0,#@
13295,2,0,#@
13309,1,0,#@
13315,1,0,#@
13317,2,0,#@
13320,2,0,#@
13321,2,0,#@
13330,1,0,#@
13331,2,0,#@
13350,2,0,#@
13359,1,0,#@
13365,1,0,#@
13372,2,0,#@
13377,2,0,#@
13381,2,0,#@
13385,1,0,#@
13391,1,0,#@
13406,1,0,#@
13414,2,0,#@
13441,2,0,#@
13446,2,0,#@
13464,2,0,#@
13466,1,0,#@
13485,2,0,#@
13494,1,0,#@
13498,2,0,#@
13501,2,0,#@
13505,2,0,#@
13507,1,0,#@
13524,2,0,#@
13526,2,0,#@
13527,2,0,#@
13534,1,0,#@
13548,2,0,#@
13555,1,0,#@
13556,2,0,#@
13563,1,0,#@
13573,2,0,#@
13585,1,0,#@
13588,1,0,#@
13603,2,0,#@
13605,1,0,#@
13610,1,0,#@
13613,2,0,#@
13617,2,0,#@
13619,2,0,#@
13658,2,0,#@
13659,1,0,#@
13663,1,0,#@
13666,2,0,#@
13675,1,0,#@
13679,2,0,#@
13694,1,0,#@
13706,2,0,#@
13724,2,0,#@
13730,1,0,#@
13736,2,0,#@
13743,1,0,#@
13747,2,0,#@
13755,2,0,#@
13759,1,0,#@
13767,2,0,#@
13785,2,0,#@
13800,2,0,#@
13806,1,0,#@
13812,1,0,#@
13826,2,0,#@
13837,2,0,#@
13839,1,0,#@
13841,2,0,#@
13850,2,0,#@
13851,2,0,#@
13855,2,0,#@
13858,2,0,#@
13862,2,0,#@
13866,2,0,#@
13869,2,0,#@
13880,2,0,#@
13889,2,0,#@
13894,2,0,#@
13900,2,0,#@
13905,2,0,#@
13913,2,0,#@
13948,1,0,#@
13961,1,0,#@
13967,2,0,#@
13984,2,0,#@
13994,1,0,#@
14016,1,0,#@
14017,1,0,#@
14050,2,0,#@
14053,2,0,#@
14077,2,0,#@
14090,1,0,#@
14094,2,0,#@
14103,2,0,#@
14139,1,0,#@
14141,1,0,#@
14163,1,0,#@
14165,1,0,#@
14173,1,0,#@
14188,2,0,#@
14190,2,0,#@
14193,1,0,#@
14197,2,0,#@
14200,2,0,#@
14210,2,0,#@
14211,2,0,#@
14215,2,0,#@
14222,2,0,#@
14224,1,0,#@
14228,2,0,#@
14235,2,0,#@
14248,1,0,#@
14259,1,0,#@
14262,2,0,#@
14279,2,0,#@
14282,2,0,#@
14297,2,0,#@
14303,2,0,#@
14326,2,0,#@
14334,2,0,#@
14336,2,0,#@
14357,1,0,#@
14387,1,0,#@
14402,2,0,#@
14408,2,0,#@
14417,2,0,#@
14422,1,0,#@
14426,2,0,#@
14433,2,0,#@
14439,2,0,#@
14446,1,0,#@
14449,1,0,#@
14451,2,0,#@
14462,2,0,#@
14467,1,0,#@
14470,1,0,#@
14496,20,0,#@
14498,1,0,#@
14499,2,0,#@
14502,1,0,#@
14522,1,0,#@
14538,2,0,#@
14539,2,0,#@
14550,2,0,#@
14555,2,0,#@
14565,2,0,#@
14569,2,0,#@
14572,1,0,#@
14581,1,0,#@
14588,2,0,#@
14593,1,0,#@
14598,2,0,#@
14616,1,0,#@
14654,2,0,#@
14661,2,0,#@
14683,2,0,#@
14708,1,0,#@
14720,2,0,#@
14721,1,0,#@
14728,2,0,#@
14731,2,0,#@
14762,2,0,#@
14783,1,0,#@
14796,2,0,#@
14797,2,0,#@
14819,1,0,#@
14840,1,0,#@
14843,2,0,#@
14855,1,0,#@
14859,2,0,#@
14868,2,0,#@
14890,1,0,#@
14896,2,0,#@
14900,1,0,#@
14920,2,0,#@
14928,2,0,#@
14939,2,0,#@
14944,2,0,#@
14961,2,0,#@
14975,2,0,#@
14985,1,0,#@
15009,1,0,#@
15011,1,0,#@
15015,2,0,#@
15027,1,0,#@
15029,1,0,#@
15030,1,0,#@
15033,1,0,#@
15049,1,0,#@
15062,1,0,#@
15068,2,0,#@
15080,2,0,#@
15081,1,0,#@
15095,2,0,#@
15101,2,0,#@
15107,2,0,#@
15125,2,0,#@
15128,1,0,#@
15143,1,0,#@
15163,1,0,#@
15170,1,0,#@
15171,2,0,#@
15173,2,0,#@
15182,1,0,#@
15244,2,0,#@
15247,2,0,#@
15253,2,0,#@
15270,2,0,#@
15278,2,0,#@
15287,2,0,#@
15296,2,0,#@
15322,2,0,#@
15324,2,0,#@
15328,2,0,#@
15333,1,0,#@
15337,1,0,#@
15338,2,0,#@
15339,1,0,#@
15363,2,0,#@
15374,2,0,#@
15381,1,0,#@
15396,1,0,#@
15407,2,0,#@
15416,1,0,#@
15419,2,0,#@
15425,2,0,#@
15443,2,0,#@
15448,1,0,#@
15449,2,0,#@
15453,2,0,#@
15472,2,0,#@
15482,1,0,#@
15483,2,0,#@
15497,1,0,#@
15503,2,0,#@
15561,2,0,#@
15563,2,0,#@
15566,2,0,#@
15587,1,0,#@
15594,1,0,#@
15612,2,0,#@
15615,1,0,#@
15618,1,0,#@
15628,2,0,#@
15630,2,0,#@
15648,2,0,#@
15652,2,0,#@
15659,2,0,#@
15674,2,0,#@
15690,2,0,#@
15715,1,0,#@
15717,2,0,#@
15738,1,0,#@
15755,2,0,#@
15764,2,0,#@
15765,2,0,#@
15781,2,0,#@
15783,1,0,#@
15784,2,0,#@
15793,1,0,#@
15794,2,0,#@
15814,2,0,#@
15816,2,0,#@
15818,2,0,#@
15821,2,0,#@
15822,2,0,#@
15832,1,0,#@
15858,15,0,#@
15872,1,0,#@
15882,1,0,#@
15883,1,0,#@
15914,1,0,#@
15919,1,0,#@
15920,1,0,#@
15943,1,0,#@
15946,1,0,#@
15952,2,0,#@
15964,1,0,#@
15980,1,0,#@
16007,1,0,#@
16063,1,0,#@
16068,1,0,#@
16071,1,0,#@
16494,2,0,#@
16781,1,0,#@
16792,2,0,#@
16796,1,0,#@
16799,1,0,#@
16806,2,0,#@
16810,7,0,#@
16817,2,0,#@
16825,1,0,#@
16869,1,0,#@
16880,1,0,#@
16945,25,0,#@
16984,1,0,#@
16986,1,0,#@
16988,2,0,#@
16990,2,0,#@
16995,4,0,#@
17001,4,0,#@
17002,1,0,#@
17036,1,0,#@
17050,1,0,#@
17088,1,0,#@
17099,1,0,#@
17122,1,0,#@
17126,2,0,#@
17136,1,0,#@
17140,1,0,#@
17143,1,0,#@
17160,3,0,#@
17170,2,0,#@
17171,2,0,#@
17185,2,0,#@
17201,8,0,#@
17207,1,0,#@
17222,1,0,#@
17229,1,0,#@
17230,1,0,#@
17250,1,0,#@
17255,2,0,#@
17263,6,0,#@
17264,6,0,#@
17271,4,0,#@
17277,2,0,#@
17289,4,0,#@
17291,1,0,#@
17304,1,0,#@
17311,1,0,#@
17330,3,0,#@
17334,1,0,#@
17342,1,0,#@
17347,1,0,#@
17356,4,0,#@
17366,1,0,#@
17375,1,0,#@
17408,1,0,#@
17412,1,0,#@
17426,1,0,#@
17427,1,0,#@
17430,1,0,#@
17435,1,0,#@
17440,1,0,#@
17441,3,0,#@
17469,12,0,#@
17481,3,0,#@
17487,1,0,#@
17496,1,0,#@
17504,1,0,#@
17519,2,0,#@
17533,6,0,#@
17537,2,0,#@
17551,1,0,#@
17558,2,0,#@
17562,1,0,#@
17564,1,0,#@
17582,1,0,#@
17589,5,0,#@
17602,21,0,#@
17603,1,0,#@
17604,2,0,#@
17605,1,0,#@
17618,1,0,#@
17622,1,0,#@
17635,1,0,#@
17646,2,0,#@
17648,2,0,#@
17663,1,0,#@
17664,1,0,#@
17680,1,0,#@
17689,1,0,#@
17705,2,0,#@
17707,1,0,#@
17718,16,0,#@
17724,1,0,#@
17729,1,0,#@
17741,2,0,#@
17743,2,0,#@
17757,2,0,#@
17771,1,0,#@
17793,1,0,#@
17799,2,0,#@
17806,2,0,#@
17840,1,0,#@
17842,1,0,#@
17884,1,0,#@
17902,1,0,#@
17915,1,0,#@
17932,1,0,#@
17934,1,0,#@
17946,1,0,#@
17948,3,0,#@
17951,1,0,#@
17954,1,0,#@
17964,1,0,#@
17981,17,0,#@
17984,2,0,#@
18007,1,0,#@
18013,1,0,#@
18015,1,0,#@
18028,1,0,#@
18032,3,0,#@
18038,5,0,#@
18045,7,0,#@
18060,2,0,#@
18064,1,0,#@
18074,3,0,#@
18076,4,0,#@
18102,5,0,#@
18114,2,0,#@
18127,1,0,#@
18156,1,0,#@
18159,12,0,#@
18161,1,0,#@
18162,1,0,#@
18196,1,0,#@
18197,1,0,#@
18215,1,0,#@
18221,1,0,#@
18237,1,0,#@
18245,1,0,#@
18252,1,0,#@
18264,1,0,#@
18271,2,0,#@
18281,1,0,#@
18295,2,0,#@
18324,1,0,#@
18337,1,0,#@
18340,5,0,#@
18365,1,0,#@
18377,1,0,#@
18397,11,0,#@
18399,2,0,#@
18410,2,0,#@
18411,1,0,#@
18426,1,0,#@
18428,7,0,#@
18432,3,0,#@
18433,1,0,#@
18444,1,0,#@
18451,2,0,#@
18485,3,0,#@
18488,1,0,#@
18492,2,0,#@
18500,6,0,#@
18501,1,0,#@
18502,1,0,#@
18503,2,0,#@
18519,1,0,#@
18537,3,0,#@
18542,4,0,#@
18556,7,0,#@
18571,1,0,#@
18572,1,0,#@
18581,3,0,#@
18590,1,0,#@
18606,2,0,#@
18636,1,0,#@
18648,4,0,#@
18666,3,0,#@
18688,2,0,#@
18695,7,0,#@
18720,1,0,#@
18726,2,0,#@
18727,1,0,#@
18728,4,0,#@
18734,1,0,#@
18748,1,0,#@
18751,1,0,#@
18755,2,0,#@
18757,1,0,#@
18761,1,0,#@
18763,1,0,#@
18770,7,0,#@
18773,1,0,#@
18795,1,0,#@
18810,7,0,#@
18822,4,0,#@
18838,2,0,#@
18851,1,0,#@
18852,1,0,#@
18869,21,0,#@
18879,2,0,#@
18892,4,0,#@
18900,1,0,#@
18919,1,0,#@
18920,5,0,#@
18934,3,0,#@
18935,1,0,#@
18949,11,0,#@
18950,2,0,#@
18953,2,0,#@
18961,1,0,#@
18965,1,0,#@
18971,3,0,#@
18989,1,0,#@
19001,1,0,#@
19002,1,0,#@
19013,27,0,#@
19021,5,0,#@
19024,1,0,#@
19025,1,0,#@
19029,1,0,#@
19039,2,0,#@
19045,1,0,#@
19052,4,0,#@
19066,1,0,#@
19070,1,0,#@
19079,1,0,#@
19098,1,0,#@
19099,1,0,#@
19102,1,0,#@
19111,1,0,#@
19128,1,0,#@
19131,1,0,#@
19140,3,0,#@
19143,4,0,#@
19146,2,0,#@
19174,3,0,#@
19176,4,0,#@
19177,2,0,#@
19221,18,0,#@
19226,2,0,#@
19227,1,0,#@
19229,1,0,#@
19230,18,0,#@
19231,2,0,#@
19239,1,0,#@
19250,1,0,#@
19253,2,0,#@
19265,2,0,#@
19277,3,0,#@
19301,1,0,#@
19304,2,0,#@
19326,1,0,#@
19333,1,0,#@
19349,2,0,#@
19390,2,0,#@
19392,1,0,#@
19400,1,0,#@
19413,1,0,#@
19441,2,0,#@
19447,2,0,#@
19457,12,0,#@
19474,2,0,#@
19475,1,0,#@
19479,1,0,#@
19483,2,0,#@
19491,1,0,#@
19517,1,0,#@
19519,2,0,#@
19520,2,0,#@
19523,1,0,#@
19541,1,0,#@
19579,1,0,#@
19587,2,0,#@
19615,4,0,#@
19626,1,0,#@
19686,1,0,#@
19691,1,0,#@
19694,2,0,#@
19706,3,0,#@
19714,1,0,#@
19721,4,0,#@
19725,2,0,#@
19736,1,0,#@
19758,1,0,#@
19767,1,0,#@
19782,1,0,#@
19792,1,0,#@
19805,3,0,#@
19879,1,0,#@
19914,1,0,#@
19956,1,0,#@
19979,1,0,#@
19981,1,0,#@
19989,2,0,#@
19994,2,0,#@
19995,1,0,#@
20000,1,0,#@
20006,4,0,#@
20011,1,0,#@
20013,1,0,#@
20016,2,0,#@
20018,2,0,#@
20028,2,0,#@
20054,1,0,#@
20063,1,0,#@
20085,1,0,#@
20190,1,0,#@
20191,1,0,#@
20241,1,0,#@
20268,1,0,#@
20297,1,0,#@
20298,2,0,#@
20299,1,0,#@
20302,1,0,#@
20305,2,0,#@
20308,1,0,#@
20311,1,0,#@
20312,1,0,#@
20314,2,0,#@
20316,1,0,#@
20317,1,0,#@
20322,1,0,#@
20385,1,0,#@
20508,1,0,#@
20514,1,0,#@
20537,1,0,#@
20637,1,0,#@
20644,1,0,#@
20681,1,0,#@
20683,1,0,#@
20689,1,0,#@
20752,1,0,#@
20796,1,0,#@
20826,1,0,#@
20855,1,0,#@
20909,1,0,#@
20927,1,0,#@
20932,1,0,#@
20949,1,0,#@
20955,1,0,#@
20960,1,0,#@
20964,1,0,#@
20996,1,0,#@
21003,1,0,#@
21046,1,0,#@
21051,1,0,#@
21125,1,0,#@
21128,1,0,#@
21162,1,0,#@
21183,1,0,#@
21187,4,0,#@
21191,1,0,#@
21197,1,0,#@
21198,1,0,#@
21208,1,0,#@
21209,1,0,#@
21210,1,0,#@
21222,1,0,#@
21236,2,0,#@
21240,1,0,#@
21241,4,0,#@
21257,1,0,#@
21261,1,0,#@
21262,3,0,#@
21266,4,0,#@
21275,1,0,#@
21284,1,0,#@
21286,1,0,#@
21300,2,0,#@
21304,2,0,#@
21307,1,0,#@
21314,3,0,#@
21315,1,0,#@
21323,1,0,#@
21331,1,0,#@
21344,4,0,#@
21357,1,0,#@
21359,1,0,#@
21361,1,0,#@
21363,1,0,#@
21373,1,0,#@
21387,1,0,#@
21393,2,0,#@
21398,1,0,#@
21403,2,0,#@
21406,1,0,#@
21413,1,0,#@
21424,1,0,#@
21428,1,0,#@
21443,1,0,#@
21449,1,0,#@
21455,1,0,#@
21458,1,0,#@
21459,3,0,#@
21476,1,0,#@
21486,1,0,#@
21490,1,0,#@
21510,2,0,#@
21512,1,0,#@
21523,4,0,#@
21535,1,0,#@
21543,1,0,#@
21549,2,0,#@
21566,1,0,#@
21587,1,0,#@
21590,2,0,#@
21597,4,0,#@
21601,1,0,#@
21602,1,0,#@
21614,1,0,#@
21619,2,0,#@
21621,2,0,#@
21629,2,0,#@
21631,1,0,#@
21638,4,0,#@
21655,2,0,#@
21656,1,0,#@
21658,1,0,#@
21668,1,0,#@
21678,2,0,#@
21706,1,0,#@
21746,3,0,#@
21799,1,0,#@
21863,2,0,#@
21953,2,0,#@
21961,2,0,#@
21968,5,0,#@
21983,1,0,#@
21990,2,0,#@
22026,2,0,#@
22053,3,0,#@
22064,1,0,#@
22181,2,0,#@
22200,1,0,#@
22288,1,0,#@
22297,7,0,#@
22309,1,0,#@
22318,3,0,#@
22322,1,0,#@
22393,2,0,#@
22413,1,0,#@
22417,1,0,#@
22446,2,0,#@
22461,1,0,#@
22485,3,0,#@
22511,1,0,#@
22531,1,0,#@
22538,1,0,#@
22554,1,0,#@
22600,1,0,#@
22634,1,0,#@
22655,1,0,#@
22660,1,0,#@
22684,2,0,#@
22694,2,0,#@
22702,1,0,#@
22716,1,0,#@
22728,2,0,#@
22737,2,0,#@
22812,4,0,#@
22857,1,0,#@
22879,4,0,#@
22887,1,0,#@
22903,1,0,#@
22916,1,0,#@
22991,1,0,#@
23118,1,0,#@
23123,1,0,#@
23178,1,0,#@
23203,1,0,#@
23341,1,0,#@
23363,1,0,#@
23384,2,0,#@
23387,18,0,#@
23389,1,0,#@
23417,1,0,#@
23423,1,0,#@
23533,1,0,#@
23537,1,0,#@
23544,5,0,#@
23554,1,0,#@
23558,1,0,#@
23594,1,0,#@
23604,1,0,#@
23671,4,0,#@
23672,3,0,#@
23702,1,0,#@
23718,1,0,#@
23744,1,0,#@
23771,3,0,#@
23800,1,0,#@
23851,1,0,#@
23867,2,0,#@
23892,1,0,#@
23934,1,0,#@
23937,1,0,#@
23979,4,0,#@
23986,1,0,#@
24013,2,0,#@
24039,2,0,#@
24097,1,0,#@
24107,1,0,#@
24112,1,0,#@
24145,1,0,#@
24194,2,0,#@
24195,1,0,#@
24236,1,0,#@
24256,4,0,#@
24283,3,0,#@
24309,1,0,#@
24379,4,0,#@
24405,1,0,#@
24406,1,0,#@
24432,4,0,#@
24457,1,0,#@
24471,3,0,#@
24535,5,0,#@
24568,1,0,#@
24594,1,0,#@
24600,1,0,#@
24612,1,0,#@
24623,1,0,#@
24629,1,0,#@
24631,3,0,#@
24656,3,0,#@
24685,3,0,#@
24692,1,0,#@
24719,1,0,#@
24819,1,0,#@
24879,1,0,#@
24917,3,0,#@
24948,1,0,#@
25063,2,0,#@
25067,1,0,#@
25072,2,0,#@
25082,1,0,#@
25087,2,0,#@
25092,3,0,#@
25098,1,0,#@
25116,2,0,#@
25137,3,0,#@
25141,1,0,#@
25149,1,0,#@
25151,3,0,#@
25229,1,0,#@
25233,1,0,#@
25238,2,0,#@
25275,2,0,#@
25283,1,0,#@
25285,1,0,#@
25307,2,0,#@
25457,1,0,#@
25458,1,0,#@
25461,2,0,#@
25493,1,0,#@
25508,1,0,#@
25523,1,0,#@
25524,1,0,#@
25544,7,0,#@
25554,2,0,#@
25590,3,0,#@
25602,1,0,#@
25621,1,0,#@
25624,1,0,#@
25646,1,0,#@
25665,1,0,#@
25676,3,0,#@
25739,1,0,#@
25802,1,0,#@
25830,1,0,#@
25858,1,0,#@
25873,1,0,#@
25885,10,0,#@
25893,1,0,#@
25895,1,0,#@
25931,2,0,#@
25943,2,0,#@
25958,1,0,#@
25973,1,0,#@
25977,1,0,#@
26009,1,0,#@
26042,1,0,#@
26055,5,0,#@
26098,1,0,#@
26107,1,0,#@
26116,2,0,#@
26139,1,0,#@
26146,4,0,#@
26159,1,0,#@
26165,1,0,#@
26193,4,0,#@
26253,2,0,#@
26294,1,0,#@
26355,1,0,#@
26385,2,0,#@
26493,1,0,#@
26501,1,0,#@
26502,1,0,#@
26518,1,0,#@
26548,2,0,#@
26588,1,0,#@
26657,1,0,#@
26660,1,0,#@
26661,1,0,#@
26671,1,0,#@
26697,2,0,#@
26738,1,0,#@
26756,1,0,#@
26812,1,0,#@
26876,1,0,#@
26894,2,0,#@
26911,1,0,#@
26921,2,0,#@
26933,2,0,#@
26986,2,0,#@
26994,1,0,#@
27006,10,0,#@
27025,1,0,#@
27042,23,0,#@
27057,2,0,#@
27065,3,0,#@
27069,2,0,#@
27083,1,0,#@
27106,1,0,#@
27120,1,0,#@
27148,2,0,#@
27159,1,0,#@
27172,1,0,#@
27195,2,0,#@
27233,1,0,#@
27246,1,0,#@
27252,1,0,#@
27325,1,0,#@
27339,2,0,#@
27341,1,0,#@
27408,3,0,#@
27460,1,0,#@
27461,1,0,#@
27495,1,0,#@
27526,1,0,#@
27532,2,0,#@
27556,28,0,#@
27574,1,0,#@
27593,1,0,#@
27695,1,0,#@
27697,2,0,#@
27724,1,0,#@
27725,9,0,#@
27793,3,0,#@
27798,2,0,#@
27846,2,0,#@
27854,1,0,#@
27917,1,0,#@
27947,4,0,#@
27970,1,0,#@
27991,1,0,#@
28003,2,0,#@
28133,1,0,#@
28244,2,0,#@
28247,1,0,#@
28261,2,0,#@
28272,1,0,#@
28303,1,0,#@
28366,1,0,#@
28431,1,0,#@
28510,1,0,#@
28528,1,0,#@
28533,1,0,#@
28547,1,0,#@
28579,2,0,#@
28599,12,0,#@
28631,1,0,#@
28633,1,0,#@
28635,1,0,#@
28670,1,0,#@
