rect
{0}
1551||-0.2527078363499493||[28, 192]||#@
1552||-0.2869112299876103||[28, 192, 572]||#@
1553||-0.2869112299876103||[34, 198, 512]||#@
1554||-0.2869112299876103||[36, 200, 390]||#@
1555||-0.2527078363499493||[30, 194]||#@
1556||-0.2869112299876103||[46, 210, 419]||#@
1557||-0.2869112299876103||[43, 207, 409]||#@
1558||-0.2527078363499493||[31, 195]||#@
1559||-0.3453823176137304||[26, 190, 501, 612, 690, 723]||#@
1560||-0.2869112299876103||[40, 204, 398]||#@
1561||-0.2527078363499493||[31, 195]||#@
1562||-0.2527078363499493||[26, 190]||#@
1563||-0.4038534052398505||[27, 191, 412, 472, 535, 661, 764, 892, 957, 1046, 1134, 1231]||#@
1564||-0.2869112299876103||[26, 190, 694]||#@
1565||-0.2869112299876103||[27, 191, 385]||#@
1566||-0.4038534052398505||[26, 190, 457, 561, 680, 796, 879, 940, 1045, 1105, 1222, 1381]||#@
1567||-0.2869112299876103||[33, 197, 636]||#@
1568||-0.2527078363499493||[27, 191]||#@
1569||-0.2527078363499493||[32, 196]||#@
1570||-0.2527078363499493||[26, 190]||#@
1571||-0.2869112299876103||[32, 196, 483]||#@
1572||-0.2869112299876103||[40, 204, 398]||#@
1573||-0.38847349744765836||[26, 190, 446, 575, 614, 719, 789, 934, 1028, 1163]||#@
1574||-0.2527078363499493||[33, 197]||#@
1575||-0.3300024098215382||[26, 190, 377, 483, 620]||#@
1576||-0.2869112299876103||[28, 192, 1538]||#@
1577||-0.2527078363499493||[27, 191]||#@
1578||-0.2527078363499493||[27, 191]||#@
1579||-0.3111789239760694||[27, 191, 408, 514]||#@
1580||-0.2527078363499493||[34, 198]||#@
1581||-0.2869112299876103||[34, 198, 407]||#@
1582||-0.2869112299876103||[28, 192, 420]||#@
1583||-0.2869112299876103||[26, 190, 397]||#@
1584||-0.2527078363499493||[36, 200]||#@
1585||-0.4038534052398505||[26, 190, 430, 504, 585, 692, 799, 880, 983, 1089, 1163, 1311]||#@
1586||-0.2527078363499493||[34, 198]||#@
1587||-0.38847349744765836||[26, 190, 443, 527, 579, 643, 798, 886, 932, 1248]||#@
1588||-0.2869112299876103||[35, 199, 488]||#@
1589||-0.2527078363499493||[36, 200]||#@
1590||-0.2527078363499493||[25, 189]||#@
1591||-0.2527078363499493||[26, 190]||#@
1592||-0.2527078363499493||[26, 190]||#@
1593||-0.2869112299876103||[36, 200, 380]||#@
1594||-0.2869112299876103||[34, 198, 439]||#@
1595||-0.2869112299876103||[43, 207, 441]||#@
1596||-0.2527078363499493||[32, 196]||#@
1597||-0.2869112299876103||[36, 200, 409]||#@
1598||-0.2527078363499493||[26, 190]||#@
1599||-0.2527078363499493||[31, 195]||#@
1600||-0.2869112299876103||[41, 205, 428]||#@
1601||-0.2527078363499493||[34, 198]||#@
1602||-0.2869112299876103||[30, 194, 615]||#@
1603||-0.2527078363499493||[27, 191]||#@
1604||-0.2869112299876103||[42, 206, 417]||#@
1605||-0.2527078363499493||[26, 190]||#@
1606||-0.2527078363499493||[32, 196]||#@
1607||-0.2527078363499493||[26, 190]||#@
1608||-0.2869112299876103||[38, 202, 503]||#@
1609||-0.2527078363499493||[28, 192]||#@
1610||-0.3111789239760694||[40, 204, 436, 439]||#@
1611||-0.2527078363499493||[33, 197]||#@
1612||-0.2527078363499493||[26, 190]||#@
1613||-0.2527078363499493||[26, 190]||#@
1614||-0.2869112299876103||[26, 190, 364]||#@
1615||-0.2527078363499493||[37, 201]||#@
1616||-0.2869112299876103||[40, 204, 483]||#@
1617||-0.2869112299876103||[41, 205, 438]||#@
1618||-0.2527078363499493||[34, 198]||#@
1619||-0.2527078363499493||[27, 191]||#@
1620||-0.2527078363499493||[34, 198]||#@
1621||-0.2527078363499493||[26, 190]||#@
1622||-0.2869112299876103||[38, 202, 484]||#@
1623||-0.2527078363499493||[37, 201]||#@
1624||-0.2527078363499493||[36, 200]||#@
1625||-0.2869112299876103||[47, 211, 419]||#@
1626||-0.2527078363499493||[36, 200]||#@
1627||-0.2869112299876103||[30, 194, 615]||#@
1628||-0.3696500116021894||[27, 191, 404, 503, 563, 613, 703, 792]||#@
1629||-0.2869112299876103||[42, 206, 436]||#@
1630||-0.2527078363499493||[33, 197]||#@
1631||-0.2869112299876103||[37, 201, 417]||#@
1632||-0.2527078363499493||[26, 190]||#@
1633||-0.2527078363499493||[26, 190]||#@
1634||-0.2527078363499493||[32, 196]||#@
1635||-0.2527078363499493||[33, 197]||#@
1636||-0.2527078363499493||[26, 190]||#@
1637||-0.2527078363499493||[26, 190]||#@
1638||-0.2527078363499493||[33, 197]||#@
1639||-0.2527078363499493||[26, 190]||#@
1640||-0.2869112299876103||[36, 200, 512]||#@
1641||-0.2869112299876103||[41, 205, 388]||#@
1642||-0.38847349744765836||[26, 190, 446, 575, 614, 719, 789, 934, 1028, 1163]||#@
1643||-0.2869112299876103||[35, 199, 410]||#@
1644||-0.2527078363499493||[31, 195]||#@
1645||-0.4038534052398505||[26, 190, 369, 468, 592, 691, 807, 881, 962, 1069, 1176, 1257]||#@
1646||-0.2527078363499493||[39, 203]||#@
1647||-0.2869112299876103||[38, 202, 383]||#@
1648||-0.2527078363499493||[34, 198]||#@
1649||-0.2527078363499493||[30, 194]||#@
1650||-0.2527078363499493||[39, 203]||#@
1651||-0.2527078363499493||[35, 199]||#@
1652||-0.2527078363499493||[37, 201]||#@
1653||-0.2527078363499493||[30, 194]||#@
1654||-0.2527078363499493||[32, 196]||#@
1655||-0.2527078363499493||[38, 202]||#@
1656||-0.2869112299876103||[42, 206, 495]||#@
1657||-0.2527078363499493||[34, 198]||#@
1658||-0.2527078363499493||[33, 197]||#@
1659||-0.2527078363499493||[36, 200]||#@
1660||-0.2527078363499493||[29, 193]||#@
1661||-0.4038534052398505||[26, 190, 406, 518, 615, 665, 769, 860, 958, 1030, 1140, 1191]||#@
1662||-0.2527078363499493||[31, 195]||#@
1663||-0.3300024098215382||[26, 190, 395, 499, 627]||#@
1664||-0.2869112299876103||[38, 202, 406]||#@
1665||-0.2527078363499493||[25, 189]||#@
1666||-0.2869112299876103||[36, 200, 505]||#@
1667||-0.2527078363499493||[25, 189]||#@
1668||-0.2869112299876103||[39, 203, 425]||#@
1669||-0.2869112299876103||[40, 204, 386]||#@
1670||-0.2527078363499493||[37, 201]||#@
1671||-0.2527078363499493||[27, 191]||#@
1672||-0.2527078363499493||[31, 195]||#@
1673||-0.2527078363499493||[35, 199]||#@
1674||-0.4106054837384322||[27, 191, 417, 534, 668, 769, 869, 872, 995, 1048, 1190, 1294, 1413]||#@
1675||-0.3583858443690789||[26, 190, 376, 428, 509, 540, 650]||#@
1676||-0.2869112299876103||[38, 202, 386]||#@
1677||-0.2527078363499493||[29, 193]||#@
1678||-0.2527078363499493||[26, 190]||#@
1679||-0.2527078363499493||[30, 194]||#@
1680||-0.2869112299876103||[36, 200, 448]||#@
1681||-0.2527078363499493||[33, 197]||#@
1682||-0.2527078363499493||[32, 196]||#@
1683||-0.2869112299876103||[38, 202, 462]||#@
1684||-0.2527078363499493||[33, 197]||#@
1685||-0.2527078363499493||[39, 203]||#@
1686||-0.3300024098215382||[26, 190, 514, 547, 628]||#@
1687||-0.2527078363499493||[26, 190]||#@
1688||-0.2869112299876103||[27, 191, 411]||#@
1689||-0.3300024098215382||[26, 190, 739, 791, 805]||#@
1690||-0.2869112299876103||[33, 197, 719]||#@
1691||-0.2527078363499493||[35, 199]||#@
1692||-0.2527078363499493||[26, 190]||#@
1693||-0.2869112299876103||[36, 200, 611]||#@
1694||-0.2869112299876103||[36, 200, 454]||#@
1695||-0.2869112299876103||[37, 201, 417]||#@
1696||-0.2869112299876103||[26, 190, 421]||#@
1697||-0.2869112299876103||[38, 202, 414]||#@
1698||-0.2527078363499493||[34, 198]||#@
1699||-0.4038534052398505||[27, 191, 405, 520, 633, 706, 783, 854, 926, 1094, 1248, 1345]||#@
1700||-0.2869112299876103||[33, 197, 427]||#@
1701||-0.2869112299876103||[40, 204, 408]||#@
1702||-0.2869112299876103||[27, 191, 407]||#@
1703||-0.2869112299876103||[37, 201, 561]||#@
1704||-0.3583858443690789||[26, 190, 429, 517, 549, 640, 752]||#@
1705||-0.2527078363499493||[26, 190]||#@
1706||-0.2527078363499493||[32, 196]||#@
1707||-0.2869112299876103||[37, 201, 408]||#@
1708||-0.38847349744765836||[26, 190, 442, 599, 729, 822, 938, 1172, 1250, 1406]||#@
1709||-0.2527078363499493||[33, 197]||#@
1710||-0.2869112299876103||[42, 206, 413]||#@
1711||-0.2527078363499493||[30, 194]||#@
1712||-0.2527078363499493||[31, 195]||#@
1713||-0.2527078363499493||[26, 190]||#@
1714||-0.39651347803374104||[27, 191, 382, 484, 674, 790, 879, 1030, 1068, 1185, 1291]||#@
1715||-0.2527078363499493||[25, 189]||#@
1716||-0.2869112299876103||[35, 199, 371]||#@
1717||-0.2527078363499493||[25, 189]||#@
1718||-0.2527078363499493||[29, 193]||#@
1719||-0.2527078363499493||[26, 190]||#@
1720||-0.3111789239760694||[27, 191, 461, 525]||#@
1721||-0.2527078363499493||[34, 198]||#@
1722||-0.2527078363499493||[33, 197]||#@
1723||-0.2869112299876103||[26, 190, 875]||#@
1724||-0.2527078363499493||[26, 190]||#@
1725||-0.2527078363499493||[28, 192]||#@
1726||-0.2527078363499493||[29, 193]||#@
1727||-0.2869112299876103||[44, 208, 441]||#@
1728||-0.2869112299876103||[32, 196, 433]||#@
1729||-0.2527078363499493||[29, 193]||#@
1730||-0.2527078363499493||[34, 198]||#@
1731||-0.2869112299876103||[32, 196, 404]||#@
1732||-0.2527078363499493||[26, 190]||#@
1733||-0.3111789239760694||[39, 203, 470, 475]||#@
1734||-0.4038534052398505||[27, 191, 446, 550, 609, 640, 723, 815, 844, 938, 1048, 1126]||#@
1735||-0.2527078363499493||[28, 192]||#@
1736||-0.2527078363499493||[27, 191]||#@
1737||-0.3583858443690789||[26, 190, 422, 618, 749, 956, 1027]||#@
1738||-0.2869112299876103||[26, 190, 448]||#@
1739||-0.3111789239760694||[36, 200, 1045, 1057]||#@
1740||-0.2869112299876103||[43, 207, 373]||#@
1741||-0.3453823176137304||[26, 190, 482, 608, 677, 759]||#@
1742||-0.2527078363499493||[34, 198]||#@
1743||-0.2527078363499493||[25, 189]||#@
1744||-0.2869112299876103||[26, 190, 454]||#@
1745||-0.2527078363499493||[34, 198]||#@
1746||-0.3111789239760694||[31, 195, 543, 636]||#@
1747||-0.2869112299876103||[38, 202, 449]||#@
1748||-0.2527078363499493||[27, 191]||#@
1749||-0.3111789239760694||[27, 191, 472, 551]||#@
1750||-0.2869112299876103||[35, 199, 414]||#@
1751||-0.2869112299876103||[32, 196, 440]||#@
1752||-0.3453823176137304||[26, 190, 399, 431, 561, 769]||#@
1753||-0.2869112299876103||[42, 206, 431]||#@
1754||-0.2527078363499493||[28, 192]||#@
1755||-0.2527078363499493||[34, 198]||#@
1756||-0.2527078363499493||[33, 197]||#@
1757||-0.2869112299876103||[28, 192, 420]||#@
1758||-0.2527078363499493||[26, 190]||#@
1759||-0.4038534052398505||[27, 191, 383, 472, 604, 655, 776, 882, 969, 1016, 1100, 1136]||#@
1760||-0.2527078363499493||[30, 194]||#@
1761||-0.2527078363499493||[29, 193]||#@
1762||-0.2527078363499493||[30, 194]||#@
1763||-0.2527078363499493||[28, 192]||#@
1764||-0.2869112299876103||[37, 201, 401]||#@
1765||-0.2869112299876103||[35, 199, 469]||#@
1766||-0.3300024098215382||[37, 201, 924, 937, 946]||#@
1767||-0.2869112299876103||[34, 198, 381]||#@
1768||-0.2869112299876103||[34, 198, 512]||#@
1769||-0.2869112299876103||[42, 206, 424]||#@
1770||-0.38847349744765836||[28, 192, 328, 4032, 4747, 5041, 5396, 5535, 7770, 7994]||#@
1771||-0.2527078363499493||[26, 190]||#@
1772||-0.2527078363499493||[33, 197]||#@
1773||-0.2527078363499493||[33, 197]||#@
1774||-0.3111789239760694||[27, 191, 461, 525]||#@
1775||-0.2869112299876103||[30, 194, 441]||#@
1776||-0.2869112299876103||[35, 199, 511]||#@
1777||-0.3795857112513915||[27, 191, 462, 515, 563, 647, 737, 798, 887]||#@
1778||-0.2527078363499493||[35, 199]||#@
1779||-0.2527078363499493||[34, 198]||#@
1780||-0.2527078363499493||[37, 201]||#@
1781||-0.2869112299876103||[28, 192, 1538]||#@
1782||-0.2869112299876103||[42, 206, 417]||#@
1783||-0.2527078363499493||[37, 201]||#@
1784||-0.3696500116021894||[26, 190, 413, 463, 567, 658, 756, 828]||#@
1785||-0.2527078363499493||[28, 192]||#@
1786||-0.2869112299876103||[33, 197, 449]||#@
1787||-0.2527078363499493||[36, 200]||#@
1788||-0.2869112299876103||[34, 198, 439]||#@
1789||-0.2527078363499493||[26, 190]||#@
1790||-0.2527078363499493||[26, 190]||#@
1791||-0.2869112299876103||[40, 204, 418]||#@
1792||-0.38847349744765836||[26, 190, 374, 663, 769, 839, 976, 1073, 1164, 1191]||#@
1793||-0.2527078363499493||[33, 197]||#@
1794||-0.3111789239760694||[34, 198, 585, 602]||#@
1795||-0.2527078363499493||[33, 197]||#@
1796||-0.2869112299876103||[36, 200, 429]||#@
1797||-0.2527078363499493||[26, 190]||#@
1798||-0.2527078363499493||[26, 190]||#@
1799||-0.2869112299876103||[40, 204, 401]||#@
1800||-0.2527078363499493||[37, 201]||#@
1801||-0.2527078363499493||[29, 193]||#@
1802||-0.2527078363499493||[26, 190]||#@
1803||-0.3583858443690789||[26, 190, 412, 497, 576, 711, 801]||#@
1804||-0.2869112299876103||[34, 198, 448]||#@
1805||-0.2527078363499493||[26, 190]||#@
1806||-0.2527078363499493||[26, 190]||#@
1807||-0.3696500116021894||[26, 190, 470, 541, 630, 731, 828, 948]||#@
1808||-0.2527078363499493||[32, 196]||#@
1809||-0.2869112299876103||[36, 200, 454]||#@
1810||-0.2869112299876103||[32, 196, 430]||#@
1811||-0.2869112299876103||[35, 199, 409]||#@
1812||-0.2869112299876103||[31, 195, 434]||#@
1813||-0.2869112299876103||[31, 195, 434]||#@
1814||-0.2527078363499493||[27, 191]||#@
1815||-0.3583858443690789||[26, 190, 447, 550, 678, 743, 832]||#@
1816||-0.2527078363499493||[34, 198]||#@
1817||-0.2869112299876103||[26, 190, 407]||#@
1818||-0.2527078363499493||[32, 196]||#@
1819||-0.2527078363499493||[26, 190]||#@
1820||-0.3111789239760694||[25, 189, 400, 1583]||#@
1821||-0.2869112299876103||[27, 191, 366]||#@
1822||-0.2527078363499493||[31, 195]||#@
1823||-0.2527078363499493||[29, 193]||#@
1824||-0.2869112299876103||[42, 206, 412]||#@
1825||-0.2527078363499493||[27, 191]||#@
1826||-0.2869112299876103||[42, 206, 429]||#@
1827||-0.2869112299876103||[36, 200, 431]||#@
1828||-0.4038534052398505||[26, 190, 400, 452, 614, 698, 754, 833, 919, 1005, 1068, 1175]||#@
1829||-0.2527078363499493||[32, 196]||#@
1830||-0.2527078363499493||[37, 201]||#@
1831||-0.2869112299876103||[41, 205, 428]||#@
1832||-0.39651347803374104||[26, 190, 478, 608, 701, 817, 1051, 1129, 1285, 1410, 1539]||#@
1833||-0.3300024098215382||[5, 40, 204, 340, 398]||#@
1834||-0.2527078363499493||[37, 201]||#@
1835||-0.2527078363499493||[34, 198]||#@
1836||-0.2527078363499493||[36, 200]||#@
1837||-0.2527078363499493||[25, 189]||#@
1838||-0.2869112299876103||[36, 200, 611]||#@
1839||-0.3111789239760694||[25, 189, 487, 950]||#@
1840||-0.2527078363499493||[34, 198]||#@
1841||-0.4038534052398505||[27, 191, 378, 384, 442, 662, 774, 877, 947, 1036, 1120, 1198]||#@
1842||-0.2869112299876103||[36, 200, 400]||#@
1843||-0.2527078363499493||[26, 190]||#@
1844||-0.2527078363499493||[26, 190]||#@
1845||-0.2527078363499493||[36, 200]||#@
1846||-0.2869112299876103||[37, 201, 427]||#@
1847||-0.2527078363499493||[34, 198]||#@
1848||-0.2869112299876103||[40, 204, 406]||#@
1849||-0.2527078363499493||[30, 194]||#@
1850||-0.2527078363499493||[34, 198]||#@
1851||-0.2527078363499493||[26, 190]||#@
1852||-0.2869112299876103||[31, 195, 378]||#@
1853||-0.2527078363499493||[29, 193]||#@
1854||-0.2869112299876103||[34, 198, 1216]||#@
1855||-0.2527078363499493||[32, 196]||#@
1856||-0.3583858443690789||[26, 190, 354, 438, 475, 501, 527]||#@
1857||-0.2869112299876103||[30, 194, 407]||#@
1858||-0.2527078363499493||[31, 195]||#@
1859||-0.38847349744765836||[27, 191, 502, 613, 691, 724, 894, 1033, 1165, 1206]||#@
1860||-0.2527078363499493||[37, 201]||#@
1861||-0.2869112299876103||[45, 209, 463]||#@
1862||-0.2527078363499493||[27, 191]||#@
1863||-0.2869112299876103||[39, 203, 446]||#@
1864||-0.2869112299876103||[35, 199, 436]||#@
1865||-0.2869112299876103||[35, 199, 377]||#@
1866||-0.2527078363499493||[28, 192]||#@
1867||-0.3795857112513915||[27, 191, 612, 844, 957, 1014, 1141, 1255, 1351]||#@
1868||-0.2869112299876103||[42, 206, 424]||#@
1869||-0.2527078363499493||[31, 195]||#@
1870||-0.2527078363499493||[28, 192]||#@
1871||-0.2527078363499493||[30, 194]||#@
1872||-0.2527078363499493||[33, 197]||#@
1873||-0.2527078363499493||[37, 201]||#@
1874||-0.2869112299876103||[33, 197, 418]||#@
1875||-0.2527078363499493||[31, 195]||#@
1876||-0.2869112299876103||[37, 201, 413]||#@
1877||-0.2527078363499493||[26, 190]||#@
1878||-0.2869112299876103||[35, 199, 409]||#@
1879||-0.2869112299876103||[27, 191, 420]||#@
1880||-0.2527078363499493||[26, 190]||#@
1881||-0.3111789239760694||[42, 206, 390, 404]||#@
1882||-0.2869112299876103||[32, 196, 440]||#@
1883||-0.2527078363499493||[26, 190]||#@
1884||-0.2869112299876103||[38, 202, 397]||#@
1885||-0.2527078363499493||[37, 201]||#@
1886||-0.2527078363499493||[34, 198]||#@
1887||-0.2527078363499493||[36, 200]||#@
1888||-0.2869112299876103||[41, 205, 437]||#@
1889||-0.2869112299876103||[32, 196, 352]||#@
1890||-0.2527078363499493||[37, 201]||#@
1891||-0.2869112299876103||[42, 206, 429]||#@
1892||-0.2869112299876103||[36, 200, 427]||#@
1893||-0.2527078363499493||[34, 198]||#@
1894||-0.4038534052398505||[26, 190, 400, 452, 614, 698, 754, 833, 919, 1005, 1068, 1175]||#@
1895||-0.2869112299876103||[26, 190, 752]||#@
1896||-0.2869112299876103||[35, 199, 400]||#@
1897||-0.2869112299876103||[33, 197, 427]||#@
1898||-0.2527078363499493||[33, 197]||#@
1899||-0.2527078363499493||[30, 194]||#@
1900||-0.2527078363499493||[26, 190]||#@
1901||-0.2869112299876103||[32, 196, 425]||#@
1902||-0.4038534052398505||[27, 191, 422, 555, 628, 716, 831, 948, 1045, 1161, 1196, 1294]||#@
1903||-0.2527078363499493||[31, 195]||#@
1904||-0.2527078363499493||[34, 198]||#@
1905||-0.2869112299876103||[44, 208, 490]||#@
1906||-0.2869112299876103||[37, 201, 381]||#@
1907||-0.2869112299876103||[41, 205, 391]||#@
1908||-0.2527078363499493||[33, 197]||#@
1909||-0.2527078363499493||[31, 195]||#@
1910||-0.2527078363499493||[33, 197]||#@
1911||-0.2527078363499493||[36, 200]||#@
1912||-0.2527078363499493||[33, 197]||#@
1913||-0.2869112299876103||[37, 201, 381]||#@
1914||-0.2527078363499493||[28, 192]||#@
1915||-0.2527078363499493||[33, 197]||#@
1916||-0.2527078363499493||[26, 190]||#@
1917||-0.2527078363499493||[27, 191]||#@
1918||-0.2869112299876103||[39, 203, 384]||#@
1919||-0.3453823176137304||[26, 190, 482, 608, 677, 759]||#@
1920||-0.2869112299876103||[39, 203, 420]||#@
1921||-0.2527078363499493||[26, 190]||#@
1922||-0.2869112299876103||[33, 197, 374]||#@
1923||-0.2869112299876103||[37, 201, 471]||#@
1924||-0.2527078363499493||[28, 192]||#@
1925||-0.2527078363499493||[33, 197]||#@
1926||-0.2527078363499493||[26, 190]||#@
1927||-0.2527078363499493||[26, 190]||#@
1928||-0.2527078363499493||[34, 198]||#@
1929||-0.2527078363499493||[26, 190]||#@
1930||-0.2869112299876103||[44, 208, 441]||#@
1931||-0.2527078363499493||[31, 195]||#@
1932||-0.2869112299876103||[26, 190, 529]||#@
1933||-0.2869112299876103||[27, 191, 385]||#@
1934||-0.4038534052398505||[26, 190, 423, 495, 631, 739, 859, 922, 963, 1078, 1166, 1198]||#@
1935||-0.3696500116021894||[26, 190, 436, 557, 653, 757, 827, 894]||#@
1936||-0.2527078363499493||[35, 199]||#@
1937||-0.2869112299876103||[27, 191, 411]||#@
1938||-0.2527078363499493||[34, 198]||#@
1939||-0.2527078363499493||[26, 190]||#@
1940||-0.2527078363499493||[32, 196]||#@
1941||-0.2869112299876103||[43, 207, 444]||#@
1942||-0.39651347803374104||[25, 189, 481, 607, 676, 758, 848, 962, 1046, 1175, 1242]||#@
1943||-0.2527078363499493||[26, 190]||#@
1944||-0.4038534052398505||[26, 190, 423, 495, 631, 739, 859, 922, 963, 1078, 1166, 1198]||#@
1945||-0.2527078363499493||[26, 190]||#@
1946||-0.2527078363499493||[27, 191]||#@
1947||-0.2869112299876103||[37, 201, 417]||#@
1948||-0.2527078363499493||[33, 197]||#@
1949||-0.2869112299876103||[34, 198, 433]||#@
1950||-0.2527078363499493||[33, 197]||#@
1951||-0.2869112299876103||[38, 202, 432]||#@
1952||-0.3111789239760694||[25, 189, 400, 1583]||#@
1953||-0.2527078363499493||[25, 189]||#@
1954||-0.2869112299876103||[34, 198, 431]||#@
1955||-0.2869112299876103||[37, 201, 392]||#@
1956||-0.2527078363499493||[33, 197]||#@
1957||-0.2527078363499493||[26, 190]||#@
1958||-0.2869112299876103||[37, 201, 403]||#@
1959||-0.2527078363499493||[29, 193]||#@
1960||-0.2869112299876103||[35, 199, 371]||#@
1961||-0.2527078363499493||[26, 190]||#@
1962||-0.3795857112513915||[26, 190, 380, 411, 494, 586, 615, 709, 819]||#@
1963||-0.38847349744765836||[26, 190, 443, 527, 579, 643, 798, 886, 932, 1248]||#@
1964||-0.4038534052398505||[26, 190, 414, 481, 599, 702, 754, 834, 929, 986, 1091, 1182]||#@
1965||-0.2527078363499493||[31, 195]||#@
1966||-0.2527078363499493||[28, 192]||#@
1967||-0.3583858443690789||[27, 191, 405, 520, 633, 706, 783]||#@
1968||-0.2527078363499493||[32, 196]||#@
1969||-0.2527078363499493||[26, 190]||#@
1970||-0.2527078363499493||[26, 190]||#@
1971||-0.2527078363499493||[37, 201]||#@
1972||-0.3300024098215382||[5, 40, 204, 340, 398]||#@
1973||-0.2869112299876103||[34, 198, 417]||#@
1974||-0.2527078363499493||[34, 198]||#@
1975||-0.2527078363499493||[33, 197]||#@
1976||-0.3583858443690789||[26, 190, 452, 495, 581, 708, 786]||#@
1977||-0.2527078363499493||[34, 198]||#@
1978||-0.2527078363499493||[26, 190]||#@
1979||-0.2869112299876103||[38, 202, 414]||#@
1980||-0.2869112299876103||[37, 201, 398]||#@
1981||-0.3795857112513915||[26, 190, 352, 436, 567, 668, 912, 1021, 1091]||#@
1982||-0.3453823176137304||[26, 190, 424, 544, 607, 648]||#@
1983||-0.39651347803374104||[26, 190, 391, 795, 872, 997, 1122, 1248, 1302, 1424, 1505]||#@
1984||-0.38847349744765836||[27, 191, 403, 432, 532, 639, 689, 735, 765, 801]||#@
1985||-0.3696500116021894||[34, 198, 730, 773, 806, 850, 858, 876]||#@
1986||-0.2527078363499493||[31, 195]||#@
1987||-0.2527078363499493||[37, 201]||#@
record
{0, 512, 1018, 5, 1541, 1038, 15, 1039, 1561, 540, 30, 31, 546, 552, 1064, 554, 1579, 1068, 49, 1585, 1586, 571, 572, 1085, 1603, 1605, 1095, 594, 1110, 1119, 609, 1127, 621, 1648, 631, 632, 121, 1146, 1150, 1671, 136, 1673, 651, 656, 659, 1173, 1178, 155, 668, 1179, 160, 676, 166, 1190, 681, 1194, 1705, 1708, 687, 179, 691, 182, 185, 188, 1218, 195, 200, 713, 1736, 1232, 209, 725, 219, 731, 222, 736, 737, 1248, 229, 1255, 1770, 750, 1262, 1263, 756, 1276, 1277, 255, 1791, 1282, 772, 261, 1287, 783, 787, 293, 1832, 810, 300, 1839, 1330, 307, 1331, 1843, 823, 833, 837, 843, 1363, 862, 863, 864, 866, 1890, 868, 1895, 874, 876, 1903, 882, 374, 1398, 1409, 898, 1924, 1417, 1934, 1935, 400, 1428, 406, 408, 409, 1432, 1433, 1944, 926, 1439, 1441, 1953, 1954, 421, 934, 939, 940, 429, 1460, 437, 443, 1469, 1982, 1983, 449, 458, 1495, 474, 1504, 486, 490, 1522, 1017, 506, 1020}
0||1.0249675576263493||[1181, 1188]||#@
5||0.7878123955960421||[366]||#@
15||0.7878123955960421||[366]||#@
30||0.7878123955960421||[284]||#@
31||0.7878123955960421||[368]||#@
49||0.7878123955960421||[287]||#@
121||0.7878123955960421||[137]||#@
136||0.7878123955960421||[192]||#@
155||0.7878123955960421||[336]||#@
160||0.7878123955960421||[1450]||#@
166||1.0249675576263493||[8, 60]||#@
179||0.7878123955960421||[71]||#@
182||0.7878123955960421||[261]||#@
185||0.7878123955960421||[198]||#@
188||0.7878123955960421||[198]||#@
195||0.7878123955960421||[879]||#@
200||0.7878123955960421||[232]||#@
209||0.7878123955960421||[1466]||#@
219||0.7878123955960421||[337]||#@
222||0.7878123955960421||[71]||#@
229||1.338469629161777||[135, 137, 158, 160, 282]||#@
255||0.7878123955960421||[515]||#@
261||0.7878123955960421||[361]||#@
293||1.1636944342665287||[2, 48, 185]||#@
300||0.7878123955960421||[261]||#@
307||0.7878123955960421||[155]||#@
374||1.1636944342665287||[401, 428, 607]||#@
400||0.7878123955960421||[169]||#@
406||0.7878123955960421||[600]||#@
408||1.0249675576263493||[999, 1136]||#@
409||0.7878123955960421||[287]||#@
421||0.7878123955960421||[249]||#@
429||0.7878123955960421||[112]||#@
437||0.7878123955960421||[1466]||#@
443||1.0249675576263493||[253, 295]||#@
449||0.7878123955960421||[383]||#@
458||0.7878123955960421||[137]||#@
474||0.7878123955960421||[336]||#@
486||1.0249675576263493||[175, 272]||#@
490||1.1636944342665287||[401, 428, 607]||#@
506||1.1636944342665287||[197, 247, 408]||#@
512||1.1636944342665287||[197, 247, 408]||#@
540||0.7878123955960421||[613]||#@
546||0.7878123955960421||[1145]||#@
552||0.7878123955960421||[439]||#@
554||0.7878123955960421||[484]||#@
571||0.7878123955960421||[507]||#@
572||0.7878123955960421||[1040]||#@
594||0.7878123955960421||[513]||#@
609||0.7878123955960421||[553]||#@
621||0.7878123955960421||[650]||#@
631||1.2621227196566565||[5044, 8013, 8033, 8145]||#@
632||0.7878123955960421||[813]||#@
651||1.1636944342665287||[479, 529, 690]||#@
656||0.7878123955960421||[611]||#@
659||0.7878123955960421||[751]||#@
668||1.2621227196566565||[1, 326, 466, 505]||#@
676||0.7878123955960421||[521]||#@
681||0.7878123955960421||[1020]||#@
687||0.7878123955960421||[527]||#@
691||1.2621227196566565||[1, 326, 466, 505]||#@
713||0.7878123955960421||[399]||#@
725||0.7878123955960421||[384]||#@
731||0.7878123955960421||[462]||#@
736||0.7878123955960421||[384]||#@
737||0.7878123955960421||[738]||#@
750||0.7878123955960421||[620]||#@
756||0.7878123955960421||[412]||#@
772||0.7878123955960421||[405]||#@
783||0.7878123955960421||[620]||#@
787||0.7878123955960421||[632]||#@
810||0.7878123955960421||[577]||#@
823||0.7878123955960421||[613]||#@
833||0.7878123955960421||[719]||#@
837||0.7878123955960421||[521]||#@
843||0.7878123955960421||[1213]||#@
862||1.1636944342665287||[409, 492, 679]||#@
863||0.7878123955960421||[324]||#@
864||0.7878123955960421||[791]||#@
