just
{0, 9, 11, 37, 44, 50, 55, 57, 60, 61, 67, 71, 72, 78, 79, 82, 89, 92, 102, 110, 120, 123, 130, 140, 147, 155, 158, 160, 162, 171, 173, 185, 187, 188, 205, 211, 214, 219, 223, 230, 244, 250, 264, 271, 283, 289, 291, 292, 295, 302, 317, 331, 336, 339, 342, 345, 360, 363, 368, 369, 373, 379, 389, 403, 406, 408, 413, 415, 416, 428, 429, 442, 453, 454, 465, 474, 477, 482, 499, 503, 504, 516, 526, 546, 553, 555, 557, 558, 562, 563, 566, 574, 576, 579, 580, 583, 584, 585, 591, 593, 596, 600, 602, 603, 607, 617, 623, 626, 631, 632, 633, 647, 653, 655, 664, 665, 672, 674, 681, 685, 690, 694, 695, 704, 706, 712, 717, 728, 729, 730, 737, 738, 745, 750, 765, 766, 769, 773, 777, 778, 783, 786, 787, 790, 792, 794, 801, 809, 811, 812, 822, 826, 833, 835, 836, 841, 844, 851, 855, 858, 864, 874, 877, 879, 882, 893, 895, 896, 899, 904, 905, 906, 910, 912, 914, 918, 919, 922, 926, 930, 937, 945, 946, 952, 955, 960, 961, 963, 975, 984, 985, 988, 990, 992, 1001, 1009, 1013, 1016, 1017, 1019, 1020, 1028, 1032, 1033, 1034, 1035, 1038, 1042, 1045, 1048, 1049, 1058, 1059, 1060, 1061, 1065, 1067, 1068, 1072, 1074, 1076, 1085, 1086, 1091, 1093, 1094, 1096, 1099, 1100, 1102, 1103, 1104, 1107, 1109, 1112, 1115, 1117, 1118, 1119, 1122, 1123, 1127, 1128, 1131, 1133, 1135, 1136, 1139, 1140, 1141, 1143, 1150, 1152, 1153, 1159, 1164, 1170, 1176, 1177, 1179, 1181, 1185, 1193, 1197, 1201, 1203, 1207, 1209, 1220, 1222, 1223, 1225, 1229, 1234, 1244, 1246, 1249, 1255, 1260, 1261, 1266, 1267, 1268, 1272, 1276, 1277, 1287, 1288, 1289, 1294, 1295, 1296, 1298, 1305, 1307, 1311, 1312, 1316, 1318, 1324, 1328, 1329, 1335, 1337, 1340, 1346, 1348, 1358, 1361, 1368, 1372, 1379, 1384, 1391, 1394, 1395, 1399, 1407, 1412, 1414, 1415, 1417, 1418, 1420, 1421, 1424, 1425, 1426, 1431, 1433, 1435, 1441, 1443, 1447, 1448, 1450, 1454, 1456, 1459, 1466, 1476, 1480, 1481, 1486, 1492, 1494, 1497, 1502, 1504, 1510, 1521, 1533, 1534, 1535, 1537, 1539, 1550, 1552, 1557, 1558, 1561, 1562, 1574, 1575, 1576, 1587, 1588, 1592, 1602, 1605, 1609, 1618, 1619, 1621, 1623, 1627, 1630, 1632, 1633, 1649, 1657, 1661, 1664, 1673, 1682, 1687, 1689, 1690, 1691, 1693, 1696, 1698, 1699, 1703, 1706, 1708, 1714, 1717, 1719, 1724, 1727, 1736, 1737, 1739, 1742, 1743, 1745, 1753, 1760, 1762, 1766, 1770, 1776, 1781, 1784, 1789, 1796, 1803, 1804, 1806, 1808, 1814, 1826, 1829, 1830, 1832, 1834, 1835, 1837, 1838, 1841, 1844, 1850, 1854, 1856, 1863, 1866, 1867, 1869, 1877, 1883, 1891, 1900, 1903, 1907, 1909, 1912, 1921, 1926, 1928, 1930, 1935, 1939, 1942, 1949, 1956, 1957, 1959, 1963, 1968, 1969, 1975, 1981, 1983, 1984, 1986, 1987}
1702||-0.1395080891225842||[423, 447, 471, 495, 519, 541]||#@
1703||-0.1395080891225842||[877, 901, 925, 949, 973, 995]||#@
1704||-0.16312594472097663||[0, 320, 336, 532, 568, 661, 764, 788, 812, 836, 860, 882]||#@
1706||-0.1395080891225842||[522, 546, 570, 594, 618, 640]||#@
1707||-0.1395080891225842||[439, 463, 487, 511, 535, 557]||#@
1708||-0.1395080891225842||[1413, 1437, 1461, 1485, 1509, 1531]||#@
1709||-0.1395080891225842||[720, 744, 768, 792, 816, 838]||#@
1710||-0.1395080891225842||[455, 479, 503, 527, 551, 573]||#@
1711||-0.1395080891225842||[623, 647, 671, 695, 719, 741]||#@
1712||-0.1395080891225842||[507, 531, 555, 579, 603, 625]||#@
1714||-0.1395080891225842||[1304, 1328, 1352, 1376, 1400, 1422]||#@
1716||-0.1395080891225842||[409, 433, 457, 481, 505, 527]||#@
1718||-0.1395080891225842||[705, 729, 753, 777, 801, 823]||#@
1720||-0.1395080891225842||[536, 560, 584, 608, 632, 654]||#@
1721||-0.1395080891225842||[1297, 1321, 1345, 1369, 1393, 1415]||#@
1722||-0.1395080891225842||[1122, 1146, 1170, 1194, 1218, 1240]||#@
1726||-0.1395080891225842||[883, 907, 931, 955, 979, 1001]||#@
1727||-0.1395080891225842||[476, 500, 524, 548, 572, 594]||#@
1728||-0.1395080891225842||[479, 503, 527, 551, 575, 597]||#@
1729||-0.1395080891225842||[883, 907, 931, 955, 979, 1001]||#@
1730||-0.1395080891225842||[1161, 1185, 1209, 1233, 1257, 1279]||#@
1731||-0.1395080891225842||[428, 452, 476, 500, 524, 546]||#@
1733||-0.1395080891225842||[510, 534, 558, 582, 606, 628]||#@
1734||-0.14476052121588528||[1115, 1139, 1163, 1187, 1211, 1235, 1257]||#@
1735||-0.1395080891225842||[816, 840, 864, 888, 912, 934]||#@
1737||-0.1395080891225842||[1041, 1065, 1089, 1113, 1137, 1159]||#@
1739||-0.1395080891225842||[1147, 1171, 1195, 1219, 1243, 1265]||#@
1740||-0.1395080891225842||[414, 438, 462, 486, 510, 532]||#@
1741||-0.1395080891225842||[772, 796, 820, 844, 868, 890]||#@
1742||-0.1395080891225842||[1232, 1256, 1280, 1304, 1328, 1350]||#@
1744||-0.07845681805329258||[617]||#@
1745||-0.1395080891225842||[1316, 1340, 1364, 1388, 1412, 1434]||#@
1746||-0.1395080891225842||[676, 700, 724, 748, 772, 794]||#@
1747||-0.1395080891225842||[497, 521, 545, 569, 593, 615]||#@
1750||-0.1395080891225842||[451, 475, 499, 523, 547, 569]||#@
1751||-0.1395080891225842||[472, 496, 520, 544, 568, 590]||#@
1752||-0.14476052121588528||[388, 782, 806, 830, 854, 878, 900]||#@
1753||-0.1395080891225842||[476, 500, 524, 548, 572, 594]||#@
1755||-0.1395080891225842||[473, 497, 521, 545, 569, 591]||#@
1756||-0.1395080891225842||[585, 609, 633, 657, 681, 703]||#@
1757||-0.1395080891225842||[451, 475, 499, 523, 547, 569]||#@
1759||-0.1395080891225842||[1157, 1181, 1205, 1229, 1253, 1275]||#@
1760||-0.1395080891225842||[1606, 1630, 1654, 1678, 1702, 1724]||#@
1761||-0.1395080891225842||[557, 581, 605, 629, 653, 675]||#@
1762||-0.1395080891225842||[1358, 1382, 1406, 1430, 1454, 1476]||#@
1764||-0.1395080891225842||[430, 454, 478, 502, 526, 548]||#@
1765||-0.1395080891225842||[510, 534, 558, 582, 606, 628]||#@
1766||-0.1395080891225842||[1163, 1187, 1211, 1235, 1259, 1281]||#@
1767||-0.1395080891225842||[412, 436, 460, 484, 508, 530]||#@
1768||-0.1395080891225842||[543, 567, 591, 615, 639, 661]||#@
1769||-0.1395080891225842||[461, 485, 509, 533, 557, 579]||#@
1770||-0.07845681805329258||[2966]||#@
1772||-0.1395080891225842||[485, 509, 533, 557, 581, 603]||#@
1773||-0.1395080891225842||[741, 765, 789, 813, 837, 859]||#@
1774||-0.1395080891225842||[536, 560, 584, 608, 632, 654]||#@
1775||-0.1395080891225842||[469, 493, 517, 541, 565, 587]||#@
1776||-0.1395080891225842||[541, 565, 589, 613, 637, 659]||#@
1777||-0.1395080891225842||[907, 931, 955, 979, 1003, 1025]||#@
1778||-0.1395080891225842||[592, 616, 640, 664, 688, 710]||#@
1779||-0.1395080891225842||[1349, 1373, 1397, 1421, 1445, 1467]||#@
1780||-0.1395080891225842||[397, 421, 445, 469, 493, 515]||#@
1781||-0.1395080891225842||[1582, 1606, 1630, 1654, 1678, 1700]||#@
1782||-0.1395080891225842||[450, 474, 498, 522, 546, 568]||#@
1783||-0.1395080891225842||[989, 1013, 1037, 1061, 1085, 1107]||#@
1784||-0.1395080891225842||[841, 865, 889, 913, 937, 959]||#@
1785||-0.14931038484846984||[327, 641, 717, 741, 765, 789, 813, 835]||#@
1786||-0.1395080891225842||[491, 515, 539, 563, 587, 609]||#@
1787||-0.1395080891225842||[581, 605, 629, 653, 677, 699]||#@
1788||-0.14476052121588528||[339, 476, 500, 524, 548, 572, 594]||#@
1791||-0.1395080891225842||[459, 483, 507, 531, 555, 577]||#@
1792||-0.1395080891225842||[1208, 1232, 1256, 1280, 1304, 1326]||#@
1793||-0.1395080891225842||[772, 796, 820, 844, 868, 890]||#@
1794||-0.1395080891225842||[633, 657, 681, 705, 729, 751]||#@
1795||-0.1395080891225842||[522, 546, 570, 594, 618, 640]||#@
1796||-0.1395080891225842||[458, 482, 506, 530, 554, 576]||#@
1799||-0.1395080891225842||[436, 460, 484, 508, 532, 554]||#@
1800||-0.1395080891225842||[556, 580, 604, 628, 652, 674]||#@
1801||-0.1395080891225842||[1350, 1374, 1398, 1422, 1446, 1468]||#@
1803||-0.1395080891225842||[808, 832, 856, 880, 904, 926]||#@
1804||-0.1395080891225842||[490, 514, 538, 562, 586, 608]||#@
1807||-0.1683783768142777||[0, 320, 338, 490, 563, 651, 747, 849, 960, 984, 1008, 1032, 1056, 1078]||#@
1808||-0.1395080891225842||[1429, 1453, 1477, 1501, 1525, 1547]||#@
1809||-0.1395080891225842||[499, 523, 547, 571, 595, 617]||#@
1810||-0.1395080891225842||[470, 494, 518, 542, 566, 588]||#@
1811||-0.1395080891225842||[447, 471, 495, 519, 543, 565]||#@
1812||-0.1395080891225842||[464, 488, 512, 536, 560, 582]||#@
1813||-0.1395080891225842||[464, 488, 512, 536, 560, 582]||#@
1815||-0.14476052121588528||[519, 839, 863, 887, 911, 935, 957]||#@
1816||-0.1395080891225842||[501, 525, 549, 573, 597, 619]||#@
1817||-0.1395080891225842||[414, 438, 462, 486, 510, 532]||#@
1818||-0.1395080891225842||[919, 943, 967, 991, 1015, 1037]||#@
1821||-0.1395080891225842||[383, 407, 431, 455, 479, 501]||#@
1822||-0.1395080891225842||[652, 676, 700, 724, 748, 770]||#@
1823||-0.1395080891225842||[765, 789, 813, 837, 861, 883]||#@
1824||-0.1395080891225842||[456, 480, 504, 528, 552, 574]||#@
1826||-0.1395080891225842||[465, 489, 513, 537, 561, 583]||#@
1827||-0.1395080891225842||[462, 486, 510, 534, 558, 580]||#@
1828||-0.1395080891225842||[1192, 1216, 1240, 1264, 1288, 1310]||#@
1829||-0.1395080891225842||[1329, 1353, 1377, 1401, 1425, 1447]||#@
1830||-0.1395080891225842||[1138, 1162, 1186, 1210, 1234, 1256]||#@
1831||-0.1395080891225842||[457, 481, 505, 529, 553, 575]||#@
1832||-0.1395080891225842||[1552, 1576, 1600, 1624, 1648, 1670]||#@
1833||-0.1395080891225842||[435, 459, 483, 507, 531, 553]||#@
1834||-0.1395080891225842||[1138, 1162, 1186, 1210, 1234, 1256]||#@
1835||-0.1395080891225842||[743, 767, 791, 815, 839, 861]||#@
1836||-0.1395080891225842||[581, 605, 629, 653, 677, 699]||#@
1838||-0.1395080891225842||[1080, 1104, 1128, 1152, 1176, 1198]||#@
1840||-0.1395080891225842||[506, 530, 554, 578, 602, 624]||#@
1841||-0.1395080891225842||[1216, 1240, 1264, 1288, 1312, 1334]||#@
1842||-0.1395080891225842||[438, 462, 486, 510, 534, 556]||#@
1845||-0.1395080891225842||[842, 866, 890, 914, 938, 960]||#@
1846||-0.1395080891225842||[460, 484, 508, 532, 556, 578]||#@
1847||-0.1395080891225842||[835, 859, 883, 907, 931, 953]||#@
1848||-0.1395080891225842||[450, 474, 498, 522, 546, 568]||#@
1849||-0.1395080891225842||[604, 628, 652, 676, 700, 722]||#@
1850||-0.1395080891225842||[1061, 1085, 1109, 1133, 1157, 1179]||#@
1852||-0.1395080891225842||[420, 444, 468, 492, 516, 538]||#@
1853||-0.1395080891225842||[1099, 1123, 1147, 1171, 1195, 1217]||#@
1854||-0.1395080891225842||[1597, 1621, 1645, 1669, 1693, 1715]||#@
1855||-0.1395080891225842||[496, 520, 544, 568, 592, 614]||#@
1856||-0.1395080891225842||[735, 759, 783, 807, 831, 853]||#@
1857||-0.1395080891225842||[441, 465, 489, 513, 537, 559]||#@
1858||-0.14476052121588528||[333, 636, 660, 684, 708, 732, 754]||#@
1859||-0.15691363610658515||[332, 450, 513, 635, 1226, 1250, 1274, 1298, 1322, 1344]||#@
1860||-0.1395080891225842||[552, 576, 600, 624, 648, 670]||#@
1861||-0.1395080891225842||[508, 532, 556, 580, 604, 626]||#@
1863||-0.1395080891225842||[483, 507, 531, 555, 579, 601]||#@
1864||-0.1395080891225842||[469, 493, 517, 541, 565, 587]||#@
1865||-0.1395080891225842||[427, 451, 475, 499, 523, 545]||#@
1866||-0.1395080891225842||[1132, 1156, 1180, 1204, 1228, 1250]||#@
1867||-0.1395080891225842||[1369, 1393, 1417, 1441, 1465, 1487]||#@
1868||-0.1395080891225842||[466, 490, 514, 538, 562, 584]||#@
1869||-0.1395080891225842||[814, 838, 862, 886, 910, 932]||#@
1870||-0.1395080891225842||[976, 1000, 1024, 1048, 1072, 1094]||#@
1871||-0.1395080891225842||[804, 828, 852, 876, 900, 922]||#@
1872||-0.1395080891225842||[667, 691, 715, 739, 763, 785]||#@
1873||-0.1395080891225842||[556, 580, 604, 628, 652, 674]||#@
1874||-0.14476052121588528||[337, 462, 486, 510, 534, 558, 580]||#@
1875||-0.1395080891225842||[825, 849, 873, 897, 921, 943]||#@
1876||-0.1395080891225842||[440, 464, 488, 512, 536, 558]||#@
1878||-0.1395080891225842||[449, 473, 497, 521, 545, 567]||#@
1881||-0.1395080891225842||[453, 477, 501, 525, 549, 571]||#@
1882||-0.1395080891225842||[472, 496, 520, 544, 568, 590]||#@
1884||-0.1395080891225842||[426, 450, 474, 498, 522, 544]||#@
1885||-0.1395080891225842||[824, 848, 872, 896, 920, 942]||#@
1886||-0.1395080891225842||[464, 488, 512, 536, 560, 582]||#@
1887||-0.1395080891225842||[762, 786, 810, 834, 858, 880]||#@
1888||-0.1395080891225842||[473, 497, 521, 545, 569, 591]||#@
1889||-0.14476052121588528||[335, 390, 414, 438, 462, 486, 508]||#@
1890||-0.14476052121588528||[763, 853, 877, 901, 925, 949, 971]||#@
1891||-0.1395080891225842||[465, 489, 513, 537, 561, 583]||#@
1892||-0.1395080891225842||[456, 480, 504, 528, 552, 574]||#@
1893||-0.1395080891225842||[960, 984, 1008, 1032, 1056, 1078]||#@
1894||-0.1395080891225842||[1192, 1216, 1240, 1264, 1288, 1310]||#@
1896||-0.1395080891225842||[433, 457, 481, 505, 529, 551]||#@
1897||-0.14476052121588528||[337, 462, 486, 510, 534, 558, 580]||#@
1898||-0.1395080891225842||[627, 651, 675, 699, 723, 745]||#@
1901||-0.1395080891225842||[461, 485, 509, 533, 557, 579]||#@
1902||-0.1395080891225842||[1307, 1331, 1355, 1379, 1403, 1425]||#@
1903||-0.1395080891225842||[1333, 1357, 1381, 1405, 1429, 1451]||#@
1904||-0.1395080891225842||[480, 504, 528, 552, 576, 598]||#@
1905||-0.1395080891225842||[527, 551, 575, 599, 623, 645]||#@
1906||-0.1395080891225842||[418, 442, 466, 490, 514, 536]||#@
1907||-0.14476052121588528||[353, 425, 449, 473, 497, 521, 543]||#@
1908||-0.1395080891225842||[631, 655, 679, 703, 727, 749]||#@
1909||-0.1395080891225842||[837, 861, 885, 909, 933, 955]||#@
1910||-0.14476052121588528||[420, 622, 646, 670, 694, 718, 740]||#@
1911||-0.1395080891225842||[664, 688, 712, 736, 760, 782]||#@
1912||-0.1395080891225842||[965, 989, 1013, 1037, 1061, 1083]||#@
1913||-0.1395080891225842||[418, 442, 466, 490, 514, 536]||#@
1915||-0.1395080891225842||[953, 977, 1001, 1025, 1049, 1071]||#@
1918||-0.1395080891225842||[414, 438, 462, 486, 510, 532]||#@
1919||-0.1395080891225842||[772, 796, 820, 844, 868, 890]||#@
1920||-0.1395080891225842||[465, 489, 513, 537, 561, 583]||#@
1922||-0.1395080891225842||[408, 432, 456, 480, 504, 526]||#@
1923||-0.1395080891225842||[511, 535, 559, 583, 607, 629]||#@
1925||-0.1395080891225842||[570, 594, 618, 642, 666, 688]||#@
1928||-0.1395080891225842||[1316, 1340, 1364, 1388, 1412, 1434]||#@
1930||-0.1395080891225842||[476, 500, 524, 548, 572, 594]||#@
1931||-0.14476052121588528||[333, 636, 660, 684, 708, 732, 754]||#@
1933||-0.1395080891225842||[396, 420, 444, 468, 492, 514]||#@
1934||-0.14931038484846984||[985, 1181, 1217, 1241, 1265, 1289, 1313, 1335]||#@
1935||-0.1395080891225842||[1301, 1325, 1349, 1373, 1397, 1419]||#@
1936||-0.1395080891225842||[601, 625, 649, 673, 697, 719]||#@
1937||-0.1395080891225842||[422, 446, 470, 494, 518, 540]||#@
1938||-0.1395080891225842||[641, 665, 689, 713, 737, 759]||#@
1940||-0.1395080891225842||[556, 580, 604, 628, 652, 674]||#@
1941||-0.1395080891225842||[478, 502, 526, 550, 574, 596]||#@
1942||-0.1395080891225842||[1259, 1283, 1307, 1331, 1355, 1377]||#@
1944||-0.14931038484846984||[985, 1181, 1217, 1241, 1265, 1289, 1313, 1335]||#@
1947||-0.1395080891225842||[452, 476, 500, 524, 548, 570]||#@
1948||-0.1395080891225842||[759, 783, 807, 831, 855, 877]||#@
1949||-0.1395080891225842||[474, 498, 522, 546, 570, 592]||#@
1950||-0.14476052121588528||[337, 517, 541, 565, 589, 613, 635]||#@
1951||-0.1395080891225842||[478, 502, 526, 550, 574, 596]||#@
1954||-0.1395080891225842||[477, 501, 525, 549, 573, 595]||#@
1955||-0.1395080891225842||[433, 457, 481, 505, 529, 551]||#@
1956||-0.1395080891225842||[1148, 1172, 1196, 1220, 1244, 1266]||#@
1958||-0.1395080891225842||[433, 457, 481, 505, 529, 551]||#@
1959||-0.14931038484846984||[866, 967, 1348, 1372, 1396, 1420, 1444, 1466]||#@
1960||-0.1395080891225842||[409, 433, 457, 481, 505, 527]||#@
1962||-0.1395080891225842||[826, 850, 874, 898, 922, 944]||#@
1963||-0.14476052121588528||[823, 1264, 1288, 1312, 1336, 1360, 1382]||#@
1964||-0.1395080891225842||[1193, 1217, 1241, 1265, 1289, 1311]||#@
1965||-0.1395080891225842||[409, 433, 457, 481, 505, 527]||#@
1967||-0.1395080891225842||[799, 823, 847, 871, 895, 917]||#@
1968||-0.1395080891225842||[403, 427, 451, 475, 499, 521]||#@
1971||-0.1395080891225842||[397, 421, 445, 469, 493, 515]||#@
1972||-0.1395080891225842||[435, 459, 483, 507, 531, 553]||#@
1973||-0.1395080891225842||[450, 474, 498, 522, 546, 568]||#@
1974||-0.1395080891225842||[506, 530, 554, 578, 602, 624]||#@
1975||-0.1395080891225842||[817, 841, 865, 889, 913, 935]||#@
1976||-0.1395080891225842||[800, 824, 848, 872, 896, 918]||#@
1977||-0.1395080891225842||[796, 820, 844, 868, 892, 914]||#@
1979||-0.1395080891225842||[451, 475, 499, 523, 547, 569]||#@
1980||-0.1395080891225842||[438, 462, 486, 510, 534, 556]||#@
1981||-0.1395080891225842||[1298, 1322, 1346, 1370, 1394, 1416]||#@
1982||-0.1395080891225842||[662, 686, 710, 734, 758, 780]||#@
1983||-0.1395080891225842||[1520, 1544, 1568, 1592, 1616, 1638]||#@
1984||-0.14476052121588528||[665, 812, 836, 860, 884, 908, 930]||#@
1985||-0.1395080891225842||[1017, 1041, 1065, 1089, 1113, 1135]||#@
1986||-0.1395080891225842||[629, 653, 677, 701, 725, 747]||#@
1987||-0.1395080891225842||[976, 1000, 1024, 1048, 1072, 1094]||#@
join
{512, 1, 2, 3, 4, 1537, 6, 7, 519, 9, 10, 521, 12, 13, 14, 524, 16, 17, 18, 19, 527, 21, 22, 23, 24, 25, 26, 1048, 1555, 541, 542, 1559, 1561, 1562, 1059, 1060, 1573, 1576, 1068, 1069, 558, 562, 563, 52, 564, 54, 1587, 1084, 1085, 62, 574, 66, 1091, 580, 1092, 70, 71, 1093, 1602, 1605, 1613, 78, 1033, 595, 1034, 85, 86, 598, 599, 1110, 1111, 91, 603, 1620, 1545, 1119, 1627, 609, 1629, 99, 1546, 1125, 1634, 1127, 1129, 618, 1131, 108, 1548, 1642, 624, 115, 116, 629, 1041, 1139, 120, 632, 1551, 1150, 1151, 1153, 130, 1672, 651, 140, 1164, 1679, 145, 1682, 659, 665, 1177, 669, 158, 671, 160, 1184, 1698, 679, 170, 1708, 173, 685, 176, 1712, 1714, 1203, 181, 1207, 1719, 187, 1215, 1727, 1218, 1219, 1222, 711, 1735, 1225, 1736, 1739, 716, 1230, 1742, 1749, 214, 728, 1752, 228, 1255, 1261, 240, 752, 757, 246, 1781, 1783, 1785, 250, 765, 254, 1278, 1792, 1282, 1288, 1802, 267, 1803, 781, 1293, 271, 784, 274, 786, 790, 1306, 1818, 284, 285, 1308, 1310, 292, 804, 294, 1318, 1832, 1322, 1835, 814, 303, 1328, 1840, 822, 1847, 1340, 319, 1859, 324, 326, 1866, 1867, 1358, 1363, 1875, 855, 857, 1370, 1883, 350, 352, 864, 865, 1379, 1898, 363, 1902, 1391, 1903, 369, 882, 883, 1394, 373, 374, 1398, 1909, 891, 1403, 1921, 900, 391, 392, 903, 904, 905, 907, 908, 1416, 1417, 1421, 401, 402, 1930, 1934, 405, 1942, 408, 1944, 410, 411, 922, 1437, 1946, 927, 416, 417, 928, 1439, 1440, 933, 1441, 1443, 1448, 1953, 1959, 1963, 1966, 943, 944, 1969, 438, 439, 1974, 1465, 442, 954, 1977, 445, 960, 1985, 1986, 455, 970, 975, 977, 1619, 467, 469, 981, 471, 1016, 1500, 991, 1504, 483, 996, 1511, 1512, 1001, 490, 1516, 1520, 499, 504, 1017, 506, 1020, 1533}
1||0.5100415205751653||[15]||#@
2||0.5100415205751653||[15]||#@
3||0.5100415205751653||[15]||#@
4||0.5100415205751653||[15]||#@
6||0.5100415205751653||[15]||#@
7||0.5100415205751653||[15]||#@
9||0.5100415205751653||[15]||#@
10||0.5100415205751653||[15]||#@
12||0.5100415205751653||[15]||#@
13||0.5100415205751653||[15]||#@
14||0.5100415205751653||[15]||#@
16||0.5100415205751653||[15]||#@
17||0.5100415205751653||[15]||#@
18||0.5100415205751653||[15]||#@
19||0.5100415205751653||[15]||#@
21||0.5100415205751653||[15]||#@
22||0.5100415205751653||[15]||#@
23||0.5100415205751653||[15]||#@
24||0.5100415205751653||[16]||#@
25||0.5100415205751653||[16]||#@
26||0.5100415205751653||[16]||#@
52||0.5100415205751653||[204]||#@
54||0.5100415205751653||[227]||#@
62||0.5100415205751653||[356]||#@
66||0.6635793173023576||[210, 237]||#@
70||0.5100415205751653||[661]||#@
71||0.5100415205751653||[276]||#@
78||0.5100415205751653||[590]||#@
85||0.5100415205751653||[293]||#@
86||0.5100415205751653||[67]||#@
91||0.5100415205751653||[383]||#@
99||0.5100415205751653||[491]||#@
108||0.7533931708311127||[3, 55, 255]||#@
115||0.5100415205751653||[537]||#@
116||0.6635793173023576||[76, 324]||#@
120||0.5100415205751653||[174]||#@
130||0.5100415205751653||[590]||#@
140||0.6635793173023576||[286, 653]||#@
145||0.6635793173023576||[79, 150]||#@
158||0.6635793173023576||[286, 653]||#@
160||0.5100415205751653||[210]||#@
170||0.99674482108706||[70, 285, 412, 531, 639, 742, 842, 944, 1044]||#@
173||0.5100415205751653||[833]||#@
176||0.5100415205751653||[317]||#@
181||0.5100415205751653||[438]||#@
187||0.5100415205751653||[157]||#@
214||0.7533931708311127||[386, 422, 746]||#@
228||0.5100415205751653||[359]||#@
240||0.5100415205751653||[383]||#@
246||0.5100415205751653||[74]||#@
250||0.5100415205751653||[147]||#@
254||0.6635793173023576||[216, 287]||#@
267||0.5100415205751653||[267]||#@
271||0.6635793173023576||[353, 1181]||#@
274||0.5100415205751653||[304]||#@
284||0.5100415205751653||[378]||#@
285||0.5100415205751653||[208]||#@
292||0.6635793173023576||[101, 313]||#@
294||0.5100415205751653||[267]||#@
303||0.5100415205751653||[661]||#@
319||0.5100415205751653||[316]||#@
324||0.5100415205751653||[201]||#@
326||0.5100415205751653||[505]||#@
350||0.5100415205751653||[147]||#@
352||0.5100415205751653||[434]||#@
363||0.5100415205751653||[124]||#@
369||0.5100415205751653||[157]||#@
373||0.5100415205751653||[276]||#@
374||0.5100415205751653||[370]||#@
391||0.5100415205751653||[277]||#@
392||0.5100415205751653||[365]||#@
401||0.5100415205751653||[196]||#@
402||0.5100415205751653||[248]||#@
405||0.5100415205751653||[460]||#@
408||0.6635793173023576||[160, 816]||#@
410||0.5100415205751653||[395]||#@
411||0.5100415205751653||[379]||#@
416||0.5100415205751653||[479]||#@
417||0.5100415205751653||[60]||#@
438||0.5100415205751653||[352]||#@
439||0.5100415205751653||[384]||#@
442||0.5100415205751653||[483]||#@
445||0.6635793173023576||[76, 324]||#@
455||0.5100415205751653||[461]||#@
467||0.5100415205751653||[96]||#@
469||0.5100415205751653||[67]||#@
471||0.5100415205751653||[391]||#@
483||0.6635793173023576||[79, 150]||#@
490||0.5100415205751653||[370]||#@
499||0.6635793173023576||[350, 812]||#@
504||0.5100415205751653||[483]||#@
506||0.5100415205751653||[761]||#@
512||0.5100415205751653||[761]||#@
519||0.6635793173023576||[151, 178]||#@
521||0.5100415205751653||[129]||#@
524||0.6635793173023576||[216, 287]||#@
527||0.6635793173023576||[64, 232]||#@
541||0.5100415205751653||[495]||#@
542||0.5100415205751653||[348]||#@
558||0.6635793173023576||[901, 938]||#@
562||0.5100415205751653||[677]||#@
563||0.6635793173023576||[635, 1463]||#@
564||0.5100415205751653||[493]||#@
574||0.5100415205751653||[1374]||#@
580||0.5100415205751653||[367]||#@
595||0.5100415205751653||[423]||#@
598||0.5100415205751653||[365]||#@
599||0.5100415205751653||[543]||#@
603||0.5100415205751653||[810]||#@
609||0.7533931708311127||[600, 636, 738]||#@
618||0.5100415205751653||[443]||#@
624||0.99674482108706||[352, 567, 694, 813, 921, 1024, 1124, 1226, 1326]||#@
629||0.5100415205751653||[647]||#@
632||0.5100415205751653||[729]||#@
651||0.5100415205751653||[1043]||#@
659||0.81711711402955||[664, 788, 820, 907]||#@
665||0.6635793173023576||[568, 935]||#@
669||0.5100415205751653||[465]||#@
671||0.5100415205751653||[389]||#@
679||0.5100415205751653||[584]||#@
685||0.5100415205751653||[495]||#@
711||0.5100415205751653||[690]||#@
716||0.5100415205751653||[826]||#@
728||0.5100415205751653||[352]||#@
752||0.5100415205751653||[443]||#@
757||0.5100415205751653||[472]||#@
765||0.7533931708311127||[652, 671, 954]||#@
781||0.5100415205751653||[826]||#@
784||0.5100415205751653||[612]||#@
786||0.5100415205751653||[369]||#@
790||0.6635793173023576||[901, 938]||#@
804||0.5100415205751653||[624]||#@
814||0.5100415205751653||[463]||#@
822||0.5100415205751653||[527]||#@
855||0.5100415205751653||[369]||#@
857||0.6635793173023576||[351, 1109]||#@
864||0.6635793173023576||[650, 708]||#@
865||0.5100415205751653||[398]||#@
882||0.6635793173023576||[903, 1350]||#@
883||0.5100415205751653||[381]||#@
891||0.5100415205751653||[478]||#@
900||0.5100415205751653||[348]||#@
903||0.5100415205751653||[463]||#@
904||0.5100415205751653||[944]||#@
905||0.5100415205751653||[433]||#@
907||0.5100415205751653||[608]||#@
908||0.5100415205751653||[381]||#@
922||0.5100415205751653||[1087]||#@
927||0.5100415205751653||[493]||#@
928||0.5100415205751653||[365]||#@
933||0.5100415205751653||[644]||#@
943||0.5100415205751653||[423]||#@
944||0.5100415205751653||[453]||#@
954||0.5100415205751653||[583]||#@
960||0.6635793173023576||[635, 1463]||#@
970||0.6635793173023576||[341, 398]||#@
975||0.5100415205751653||[697]||#@
977||0.5100415205751653||[421]||#@
