jason
{1, 2, 3, 28674, 53765, 54277, 53255, 21516, 35347, 29721, 33310, 24095, 33825, 51703, 21541, 23589, 51753, 554, 49708, 1073, 33330, 36403, 47158, 48696, 53305, 51770, 54842, 34878, 4671, 45120, 1089, 39490, 24131, 20036, 51268, 22086, 53314, 20040, 25672, 38985, 52298, 53321, 7757, 37967, 55376, 4690, 26195, 48210, 4694, 25174, 37464, 29273, 602, 46683, 20060, 49757, 30304, 36960, 24162, 4599, 47213, 4719, 54388, 25211, 47227, 4733, 34942, 24703, 34944, 48763, 32899, 1157, 50822, 47754, 27280, 44690, 37523, 20116, 54422, 24219, 42141, 5278, 45727, 46749, 45729, 52895, 21667, 53417, 21674, 7853, 20654, 32429, 45741, 31410, 1204, 5813, 50357, 54480, 46265, 48314, 25276, 38076, 37566, 53667, 54976, 49859, 53956, 35013, 29894, 36549, 40653, 19663, 36047, 41681, 36050, 18643, 23763, 12501, 36051, 42196, 40152, 42200, 45265, 37083, 24796, 53981, 32478, 5345, 43749, 44264, 32489, 24298, 23787, 49385, 53994, 54002, 43251, 44278, 51447, 37625, 51962, 256, 39169, 23298, 24325, 54023, 17672, 4361, 26378, 32008, 36618, 54035, 46356, 19221, 51477, 31003, 53536, 19233, 46881, 34595, 54560, 41768, 34605, 6446, 49968, 37171, 22326, 311, 45878, 35135, 37185, 52545, 43332, 26438, 37703, 29513, 40265, 36176, 48976, 41302, 48983, 48472, 33627, 26972, 46941, 48987, 51041, 361, 27498, 41323, 37740, 21358, 24431, 40302, 45425, 47983, 25974, 25977, 54653, 32640, 54658, 44421, 29691, 32136, 54666, 43918, 5007, 53140, 47509, 33174, 32663, 23960, 36246, 40344, 24991, 6048, 4513, 418, 27552, 38820, 49056, 50598, 52128, 42408, 51625, 36266, 38826, 21420, 40874, 51119, 47029, 42934, 21431, 24503, 54710, 27066, 31737, 54719, 31686, 48074, 27595, 4556, 11724, 39373, 22479, 22992, 40911, 21462, 42969, 50651, 48092, 50653, 40927, 32224, 35296, 43488, 54243, 485, 21480, 41962, 46572, 30189, 4590, 54255, 15856, 15857, 23538, 24562, 25584, 4597, 23029, 15863, 49656, 1017, 51187, 507, 40956, 33789, 511}
22015,1,0,#@
22026,1,0,#@
22053,1,0,#@
22056,1,0,#@
22063,2,0,#@
22076,1,0,#@
22086,5,0,#@
22096,1,0,#@
22113,1,0,#@
22127,1,0,#@
22173,1,0,#@
22202,1,0,#@
22209,1,0,#@
22217,3,0,#@
22227,1,0,#@
22244,1,0,#@
22254,2,0,#@
22258,1,0,#@
22270,1,0,#@
22272,1,0,#@
22274,1,0,#@
22275,1,0,#@
22283,1,0,#@
22303,1,0,#@
22308,1,0,#@
22338,1,0,#@
22349,1,0,#@
22351,1,0,#@
22392,5,0,#@
22399,1,0,#@
22427,1,0,#@
22448,2,0,#@
22474,2,0,#@
22484,1,0,#@
22500,2,0,#@
22507,2,0,#@
22509,1,0,#@
22522,1,0,#@
22532,2,0,#@
22536,1,0,#@
22537,1,0,#@
22539,1,0,#@
22551,1,0,#@
22566,1,0,#@
22569,1,0,#@
22590,2,0,#@
22593,1,0,#@
22619,1,0,#@
22630,1,0,#@
22649,2,0,#@
22671,2,0,#@
22677,1,0,#@
22685,1,0,#@
22691,1,0,#@
22697,1,0,#@
22715,1,0,#@
22721,1,0,#@
22733,1,0,#@
22735,2,0,#@
22738,1,0,#@
22747,1,0,#@
22750,1,0,#@
22752,1,0,#@
22755,2,0,#@
22764,1,0,#@
22784,1,0,#@
22791,2,0,#@
22794,1,0,#@
22843,1,0,#@
22871,1,0,#@
22896,2,0,#@
22908,1,0,#@
22914,1,0,#@
22929,1,0,#@
22930,1,0,#@
22931,1,0,#@
22940,1,0,#@
22957,2,0,#@
22968,1,0,#@
22975,2,0,#@
22982,1,0,#@
22990,1,0,#@
22998,1,0,#@
22999,1,0,#@
23000,1,0,#@
23011,1,0,#@
23018,1,0,#@
23042,1,0,#@
23063,1,0,#@
23067,1,0,#@
23074,1,0,#@
23101,1,0,#@
23103,1,0,#@
23108,1,0,#@
23119,4,0,#@
23150,3,0,#@
23159,11,0,#@
23167,2,0,#@
23172,1,0,#@
23178,1,0,#@
23192,1,0,#@
23211,1,0,#@
23213,1,0,#@
23216,1,0,#@
23222,1,0,#@
23230,1,0,#@
23237,1,0,#@
23245,1,0,#@
23248,1,0,#@
23267,1,0,#@
23271,1,0,#@
23275,1,0,#@
23280,2,0,#@
23284,6,0,#@
23298,5,0,#@
23309,1,0,#@
23318,1,0,#@
23320,1,0,#@
23331,1,0,#@
23340,1,0,#@
23341,1,0,#@
23342,6,0,#@
23358,2,0,#@
23407,1,0,#@
23427,1,0,#@
23448,1,0,#@
23451,1,0,#@
23466,2,0,#@
23480,1,0,#@
23504,1,0,#@
23538,3,0,#@
23574,1,0,#@
23584,1,0,#@
23594,1,0,#@
23605,1,0,#@
23607,1,0,#@
23616,1,0,#@
23621,1,0,#@
23632,3,0,#@
23643,1,0,#@
23645,2,0,#@
23653,1,0,#@
23654,1,0,#@
23667,1,0,#@
23693,1,0,#@
23713,2,0,#@
23717,1,0,#@
23746,1,0,#@
23750,3,0,#@
23765,1,0,#@
23778,1,0,#@
23786,1,0,#@
23791,1,0,#@
23801,3,0,#@
23807,2,0,#@
23816,1,0,#@
23842,1,0,#@
23844,1,0,#@
23848,1,0,#@
23856,1,0,#@
23858,1,0,#@
23903,1,0,#@
23914,1,0,#@
23931,1,0,#@
23943,1,0,#@
23969,1,0,#@
23976,1,0,#@
24005,1,0,#@
24015,1,0,#@
24035,2,0,#@
24045,1,0,#@
24053,1,0,#@
24076,2,0,#@
24087,1,0,#@
24118,2,0,#@
24131,1,0,#@
24159,1,0,#@
24184,1,0,#@
24218,1,0,#@
24237,2,0,#@
24282,2,0,#@
24330,1,0,#@
24345,1,0,#@
24370,1,0,#@
24381,9,0,#@
24395,1,0,#@
24398,1,0,#@
24410,1,0,#@
24430,1,0,#@
24433,5,0,#@
24462,1,0,#@
24468,4,0,#@
24470,1,0,#@
24472,1,0,#@
24520,1,0,#@
24527,2,0,#@
24536,1,0,#@
24550,1,0,#@
24608,1,0,#@
24626,1,0,#@
24639,1,0,#@
24644,1,0,#@
24648,1,0,#@
24652,1,0,#@
24656,1,0,#@
24672,1,0,#@
24677,1,0,#@
24688,1,0,#@
24696,1,0,#@
24723,4,0,#@
24745,2,0,#@
24767,1,0,#@
24798,1,0,#@
24805,1,0,#@
24806,1,0,#@
24830,2,0,#@
24843,1,0,#@
24854,1,0,#@
24876,1,0,#@
24909,1,0,#@
24919,1,0,#@
24925,1,0,#@
24933,1,0,#@
24972,2,0,#@
24973,1,0,#@
24979,1,0,#@
24986,2,0,#@
24988,1,0,#@
24994,1,0,#@
25005,1,0,#@
25026,1,0,#@
25035,1,0,#@
25041,1,0,#@
25042,1,0,#@
25061,1,0,#@
25064,1,0,#@
25067,2,0,#@
25068,1,0,#@
25076,1,0,#@
25080,1,0,#@
25083,1,0,#@
25088,20,0,#@
25111,1,0,#@
25122,2,0,#@
25123,1,0,#@
25131,1,0,#@
25132,1,0,#@
25188,2,0,#@
25192,2,0,#@
25205,10,0,#@
25215,1,0,#@
25218,1,0,#@
25219,1,0,#@
25226,1,0,#@
25239,1,0,#@
25249,1,0,#@
25254,1,0,#@
25265,1,0,#@
25276,6,0,#@
25301,1,0,#@
25316,1,0,#@
25342,2,0,#@
25357,1,0,#@
25378,1,0,#@
25381,2,0,#@
25390,1,0,#@
25391,1,0,#@
25408,1,0,#@
25415,1,0,#@
25417,1,0,#@
25439,1,0,#@
25447,1,0,#@
25462,2,0,#@
25466,1,0,#@
25469,1,0,#@
25490,1,0,#@
25501,3,0,#@
25510,1,0,#@
25513,1,0,#@
25520,2,0,#@
25549,1,0,#@
25561,1,0,#@
25602,1,0,#@
25612,1,0,#@
25618,1,0,#@
25622,2,0,#@
25626,1,0,#@
25627,1,0,#@
25649,1,0,#@
25653,1,0,#@
25665,1,0,#@
25695,1,0,#@
25704,1,0,#@
25719,1,0,#@
25724,1,0,#@
25739,9,0,#@
25742,1,0,#@
25760,1,0,#@
25764,1,0,#@
25774,1,0,#@
25787,1,0,#@
25790,1,0,#@
25803,5,0,#@
25806,1,0,#@
25812,1,0,#@
25820,2,0,#@
25848,1,0,#@
25852,1,0,#@
25857,3,0,#@
25862,2,0,#@
25882,1,0,#@
25896,1,0,#@
25897,1,0,#@
25898,4,0,#@
25905,1,0,#@
25925,1,0,#@
25945,1,0,#@
25946,1,0,#@
25947,1,0,#@
25951,1,0,#@
25974,3,0,#@
26036,1,0,#@
26042,9,0,#@
26059,1,0,#@
26064,1,0,#@
26092,1,0,#@
26112,1,0,#@
26113,1,0,#@
26135,1,0,#@
26143,1,0,#@
26144,1,0,#@
26147,6,0,#@
26151,1,0,#@
26162,1,0,#@
26188,1,0,#@
26190,1,0,#@
26199,1,0,#@
26215,1,0,#@
26222,3,0,#@
26240,1,0,#@
26244,1,0,#@
26298,2,0,#@
26329,1,0,#@
26331,1,0,#@
26333,1,0,#@
26339,1,0,#@
26373,1,0,#@
26386,20,0,#@
26392,1,0,#@
26404,1,0,#@
26410,1,0,#@
26412,1,0,#@
26414,2,0,#@
26423,1,0,#@
26424,1,0,#@
26431,1,0,#@
26438,2,0,#@
26448,1,0,#@
26450,1,0,#@
26477,1,0,#@
26479,1,0,#@
26480,1,0,#@
26489,1,0,#@
26497,1,0,#@
26502,1,0,#@
26510,1,0,#@
26529,1,0,#@
26544,1,0,#@
26561,1,0,#@
26572,1,0,#@
26575,2,0,#@
26576,1,0,#@
26582,1,0,#@
26584,1,0,#@
26595,1,0,#@
26605,1,0,#@
26616,1,0,#@
26622,1,0,#@
26627,2,0,#@
26629,1,0,#@
26635,1,0,#@
26646,1,0,#@
26659,1,0,#@
26685,1,0,#@
26705,1,0,#@
26714,2,0,#@
26731,1,0,#@
26748,1,0,#@
26753,1,0,#@
26754,1,0,#@
26756,1,0,#@
26757,3,0,#@
26773,2,0,#@
26800,1,0,#@
26802,1,0,#@
26810,1,0,#@
26822,1,0,#@
26835,4,0,#@
26841,2,0,#@
26842,1,0,#@
26846,1,0,#@
26860,1,0,#@
26876,1,0,#@
26896,2,0,#@
26916,1,0,#@
26931,1,0,#@
26933,2,0,#@
26936,4,0,#@
26937,1,0,#@
26950,1,0,#@
26957,2,0,#@
26967,1,0,#@
26982,1,0,#@
26984,2,0,#@
26989,1,0,#@
26990,1,0,#@
26991,1,0,#@
26996,1,0,#@
27011,1,0,#@
27012,1,0,#@
27044,1,0,#@
27047,1,0,#@
27052,1,0,#@
27060,1,0,#@
27062,1,0,#@
27063,1,0,#@
27066,7,0,#@
27070,1,0,#@
27102,2,0,#@
27103,1,0,#@
27121,4,0,#@
27157,1,0,#@
27168,1,0,#@
27182,1,0,#@
27183,1,0,#@
27185,1,0,#@
27194,1,0,#@
27252,2,0,#@
27295,1,0,#@
27308,1,0,#@
27310,2,0,#@
27345,1,0,#@
27355,1,0,#@
27357,1,0,#@
27374,2,0,#@
27375,1,0,#@
27380,1,0,#@
27404,1,0,#@
27421,1,0,#@
27439,1,0,#@
27453,1,0,#@
27477,9,0,#@
27489,1,0,#@
27517,1,0,#@
27518,1,0,#@
27544,2,0,#@
27550,1,0,#@
27557,2,0,#@
27575,1,0,#@
27576,1,0,#@
27586,1,0,#@
27630,2,0,#@
27649,1,0,#@
27679,1,0,#@
27704,2,0,#@
27742,1,0,#@
27745,1,0,#@
27753,1,0,#@
27755,1,0,#@
27760,1,0,#@
27777,1,0,#@
27781,1,0,#@
27782,1,0,#@
27797,2,0,#@
27799,11,0,#@
27809,1,0,#@
27818,2,0,#@
27819,1,0,#@
27836,1,0,#@
27838,1,0,#@
27840,1,0,#@
27872,1,0,#@
27905,1,0,#@
27924,1,0,#@
27952,2,0,#@
27953,1,0,#@
27971,4,0,#@
27977,1,0,#@
28000,1,0,#@
28024,1,0,#@
28032,1,0,#@
28038,1,0,#@
28046,1,0,#@
28060,1,0,#@
28063,1,0,#@
28069,1,0,#@
28102,1,0,#@
28105,1,0,#@
28112,1,0,#@
28121,1,0,#@
28147,1,0,#@
28150,1,0,#@
28174,1,0,#@
28178,1,0,#@
28188,1,0,#@
28209,1,0,#@
28214,1,0,#@
28228,1,0,#@
28251,1,0,#@
28257,1,0,#@
28260,1,0,#@
28274,1,0,#@
28275,1,0,#@
28276,1,0,#@
28281,1,0,#@
28298,1,0,#@
28302,1,0,#@
28304,1,0,#@
28324,2,0,#@
28333,1,0,#@
28374,1,0,#@
28387,1,0,#@
28392,1,0,#@
28401,1,0,#@
28402,1,0,#@
28405,1,0,#@
28415,1,0,#@
28417,1,0,#@
28426,1,0,#@
28427,1,0,#@
28434,1,0,#@
28437,2,0,#@
28441,1,0,#@
28451,1,0,#@
28476,2,0,#@
28483,1,0,#@
28484,1,0,#@
28516,1,0,#@
28518,1,0,#@
28522,1,0,#@
28549,2,0,#@
28559,1,0,#@
28563,1,0,#@
28568,1,0,#@
28581,1,0,#@
28585,4,0,#@
28597,1,0,#@
28601,1,0,#@
28616,2,0,#@
28621,12,0,#@
28632,1,0,#@
28647,1,0,#@
28650,1,0,#@
28653,1,0,#@
28656,2,0,#@
28660,1,0,#@
28663,1,0,#@
28672,1,0,#@
28675,1,0,#@
28681,1,0,#@
28687,2,0,#@
28738,1,0,#@
28740,1,0,#@
28742,1,0,#@
28751,1,0,#@
28752,2,0,#@
28754,1,0,#@
28773,1,0,#@
28774,1,0,#@
28776,1,0,#@
28796,1,0,#@
28810,1,0,#@
28817,1,0,#@
28820,1,0,#@
28826,1,0,#@
28857,2,0,#@
28896,1,0,#@
28897,1,0,#@
28969,2,0,#@
28992,2,0,#@
29020,2,0,#@
29036,1,0,#@
29069,1,0,#@
29074,2,0,#@
29077,2,0,#@
29079,1,0,#@
29082,1,0,#@
29084,2,0,#@
29099,1,0,#@
29102,1,0,#@
29134,1,0,#@
29175,1,0,#@
29183,1,0,#@
29186,1,0,#@
29190,2,0,#@
29193,1,0,#@
29196,1,0,#@
29199,1,0,#@
29235,1,0,#@
29247,1,0,#@
29254,1,0,#@
29265,1,0,#@
29268,1,0,#@
29273,4,0,#@
29276,1,0,#@
29313,1,0,#@
29335,1,0,#@
29336,1,0,#@
29351,1,0,#@
29360,1,0,#@
29367,1,0,#@
29368,1,0,#@
29369,1,0,#@
29375,1,0,#@
29388,1,0,#@
29389,2,0,#@
29392,1,0,#@
29393,1,0,#@
29408,3,0,#@
29413,1,0,#@
29414,1,0,#@
29417,1,0,#@
29444,1,0,#@
29446,1,0,#@
29467,1,0,#@
29486,1,0,#@
29500,1,0,#@
29506,1,0,#@
29512,1,0,#@
29513,2,0,#@
29521,2,0,#@
29534,1,0,#@
29569,1,0,#@
29582,1,0,#@
29615,1,0,#@
29639,2,0,#@
29652,2,0,#@
29667,1,0,#@
29669,1,0,#@
29689,1,0,#@
29691,5,0,#@
29709,1,0,#@
29721,3,0,#@
29725,2,0,#@
29777,2,0,#@
29793,1,0,#@
29815,1,0,#@
29819,1,0,#@
29832,1,0,#@
29833,1,0,#@
29837,1,0,#@
29856,1,0,#@
29877,1,0,#@
29879,1,0,#@
29884,1,0,#@
29915,1,0,#@
29916,1,0,#@
29975,1,0,#@
30000,1,0,#@
30007,1,0,#@
30027,1,0,#@
30060,1,0,#@
30096,1,0,#@
30100,2,0,#@
30106,1,0,#@
30111,2,0,#@
30117,1,0,#@
30120,1,0,#@
30136,4,0,#@
30151,1,0,#@
30166,1,0,#@
30168,1,0,#@
30175,1,0,#@
30181,1,0,#@
30190,1,0,#@
30196,27,0,#@
30212,1,0,#@
30220,2,0,#@
30239,1,0,#@
30241,1,0,#@
30248,2,0,#@
30276,6,0,#@
30301,1,0,#@
30310,1,0,#@
30387,1,0,#@
30395,1,0,#@
30399,1,0,#@
30401,1,0,#@
30442,1,0,#@
30455,1,0,#@
30492,1,0,#@
30514,1,0,#@
30529,3,0,#@
30531,1,0,#@
30548,2,0,#@
30556,1,0,#@
30584,2,0,#@
30587,2,0,#@
30591,1,0,#@
30599,1,0,#@
30601,1,0,#@
30615,1,0,#@
30620,1,0,#@
30625,1,0,#@
30629,1,0,#@
30666,2,0,#@
30701,1,0,#@
30705,1,0,#@
30711,2,0,#@
30725,1,0,#@
30728,2,0,#@
30736,1,0,#@
30746,1,0,#@
30763,1,0,#@
30773,1,0,#@
30777,1,0,#@
30792,1,0,#@
30802,1,0,#@
30821,1,0,#@
30840,1,0,#@
30866,2,0,#@
30869,2,0,#@
30898,1,0,#@
30916,1,0,#@
30932,1,0,#@
30942,1,0,#@
30943,1,0,#@
30957,1,0,#@
30958,2,0,#@
30976,1,0,#@
30977,1,0,#@
30979,1,0,#@
30980,1,0,#@
30991,1,0,#@
30995,1,0,#@
30999,1,0,#@
31038,1,0,#@
31040,1,0,#@
31059,1,0,#@
31068,1,0,#@
31073,1,0,#@
31103,1,0,#@
31105,1,0,#@
31109,1,0,#@
31130,1,0,#@
31133,13,0,#@
31137,1,0,#@
31166,1,0,#@
31168,1,0,#@
31172,1,0,#@
31188,1,0,#@
31229,1,0,#@
31232,5,0,#@
31296,1,0,#@
31315,1,0,#@
31332,1,0,#@
31358,1,0,#@
31360,1,0,#@
31365,1,0,#@
31371,1,0,#@
31380,7,0,#@
31382,1,0,#@
31392,1,0,#@
31394,1,0,#@
31404,2,0,#@
31443,1,0,#@
31447,1,0,#@
31453,1,0,#@
31467,1,0,#@
31470,1,0,#@
31479,1,0,#@
31481,1,0,#@
31490,1,0,#@
31512,1,0,#@
31518,2,0,#@
31527,1,0,#@
31534,1,0,#@
31536,1,0,#@
31537,1,0,#@
31582,1,0,#@
31594,1,0,#@
31608,2,0,#@
31609,1,0,#@
31612,1,0,#@
31692,1,0,#@
31697,1,0,#@
31701,1,0,#@
31705,2,0,#@
31708,1,0,#@
31710,1,0,#@
31713,1,0,#@
31715,1,0,#@
31717,1,0,#@
31724,1,0,#@
31738,1,0,#@
31778,1,0,#@
31779,1,0,#@
31780,1,0,#@
31812,1,0,#@
31839,3,0,#@
31857,1,0,#@
31866,2,0,#@
31870,1,0,#@
31876,1,0,#@
31877,1,0,#@
31879,1,0,#@
31926,1,0,#@
31958,1,0,#@
31994,1,0,#@
32000,1,0,#@
32022,1,0,#@
32043,1,0,#@
32053,1,0,#@
32058,2,0,#@
32062,2,0,#@
32072,1,0,#@
32079,1,0,#@
32088,1,0,#@
32103,1,0,#@
32117,1,0,#@
32123,3,0,#@
32132,1,0,#@
32134,1,0,#@
32141,4,0,#@
32149,12,0,#@
32153,1,0,#@
32157,1,0,#@
32171,1,0,#@
32176,1,0,#@
32191,1,0,#@
32193,6,0,#@
32226,1,0,#@
32276,1,0,#@
32313,1,0,#@
32318,1,0,#@
32327,1,0,#@
32329,1,0,#@
32360,1,0,#@
32362,1,0,#@
32374,1,0,#@
32416,3,0,#@
32420,1,0,#@
32438,1,0,#@
32488,1,0,#@
32515,1,0,#@
32528,1,0,#@
32541,1,0,#@
32547,1,0,#@
32550,1,0,#@
32560,2,0,#@
32564,1,0,#@
32574,1,0,#@
32583,1,0,#@
32635,1,0,#@
32645,1,0,#@
32659,1,0,#@
32661,1,0,#@
32700,1,0,#@
32705,1,0,#@
32708,1,0,#@
32715,2,0,#@
32718,1,0,#@
32728,1,0,#@
32733,1,0,#@
32735,1,0,#@
32751,2,0,#@
32771,1,0,#@
32785,1,0,#@
32799,1,0,#@
32810,1,0,#@
32837,2,0,#@
32839,1,0,#@
32852,1,0,#@
32853,1,0,#@
32859,1,0,#@
32875,1,0,#@
32884,1,0,#@
32899,7,0,#@
32903,1,0,#@
32917,1,0,#@
32927,2,0,#@
32950,1,0,#@
32951,1,0,#@
32955,1,0,#@
32961,1,0,#@
32971,1,0,#@
32985,1,0,#@
32993,2,0,#@
32994,1,0,#@
33007,2,0,#@
33009,1,0,#@
33010,1,0,#@
33014,1,0,#@
33020,2,0,#@
33049,1,0,#@
33053,1,0,#@
33062,1,0,#@
33074,2,0,#@
33076,1,0,#@
33085,2,0,#@
33095,2,0,#@
33112,1,0,#@
33123,3,0,#@
33136,1,0,#@
33139,1,0,#@
33178,1,0,#@
33183,1,0,#@
33190,1,0,#@
33196,1,0,#@
33200,1,0,#@
33214,1,0,#@
33228,1,0,#@
33241,2,0,#@
33244,1,0,#@
33252,1,0,#@
33260,1,0,#@
33270,2,0,#@
33271,1,0,#@
33277,1,0,#@
33286,1,0,#@
33293,1,0,#@
33299,6,0,#@
33337,1,0,#@
33341,1,0,#@
33360,1,0,#@
33361,1,0,#@
33377,1,0,#@
33382,1,0,#@
33408,1,0,#@
33417,619,0,#@
33425,1,0,#@
33426,1,0,#@
33427,1,0,#@
33441,1,0,#@
33453,1,0,#@
33454,2,0,#@
33463,2,0,#@
33467,1,0,#@
33490,1,0,#@
33496,1,0,#@
33498,1,0,#@
33503,1,0,#@
33511,1,0,#@
33515,1,0,#@
33520,1,0,#@
33521,1,0,#@
33544,1,0,#@
33554,2,0,#@
33555,2,0,#@
33556,1,0,#@
33568,1,0,#@
33594,1,0,#@
33609,1,0,#@
33618,1,0,#@
33640,1,0,#@
33642,2,0,#@
33648,2,0,#@
33654,1,0,#@
33663,1,0,#@
33681,2,0,#@
33683,1,0,#@
33688,1,0,#@
33710,1,0,#@
33730,1,0,#@
33738,1,0,#@
33742,1,0,#@
33751,1,0,#@
33761,3,0,#@
33773,1,0,#@
33774,1,0,#@
33779,1,0,#@
33786,1,0,#@
33788,1,0,#@
33789,1,0,#@
33794,1,0,#@
33806,1,0,#@
33810,1,0,#@
33824,2,0,#@
33826,1,0,#@
33839,2,0,#@
33842,1,0,#@
33843,13,0,#@
33857,1,0,#@
33860,1,0,#@
33863,1,0,#@
33872,1,0,#@
33880,2,0,#@
33881,1,0,#@
33913,1,0,#@
33949,1,0,#@
33977,1,0,#@
33986,1,0,#@
33999,2,0,#@
34025,2,0,#@
34035,2,0,#@
34037,1,0,#@
34056,2,0,#@
34058,2,0,#@
34066,1,0,#@
34070,1,0,#@
34078,1,0,#@
34089,1,0,#@
34099,1,0,#@
34102,1,0,#@
34103,1,0,#@
34112,1,0,#@
34117,1,0,#@
34152,1,0,#@
34161,1,0,#@
34179,1,0,#@
34187,2,0,#@
34191,1,0,#@
34195,1,0,#@
34202,1,0,#@
34203,1,0,#@
34212,1,0,#@
34213,1,0,#@
34226,8,0,#@
34237,1,0,#@
34262,1,0,#@
34295,1,0,#@
34305,1,0,#@
34321,3,0,#@
34343,7,0,#@
34347,1,0,#@
34357,1,0,#@
34363,1,0,#@
34372,1,0,#@
34373,1,0,#@
34382,1,0,#@
34409,1,0,#@
34412,1,0,#@
34414,1,0,#@
34438,1,0,#@
34445,2,0,#@
34450,5,0,#@
34481,1,0,#@
34486,1,0,#@
34493,1,0,#@
34531,2,0,#@
34546,1,0,#@
34548,1,0,#@
34556,2,0,#@
34563,1,0,#@
34578,3,0,#@
34581,1,0,#@
34638,1,0,#@
34647,1,0,#@
34650,1,0,#@
34651,2,0,#@
34657,1,0,#@
34661,1,0,#@
34678,1,0,#@
34679,1,0,#@
34681,1,0,#@
34684,2,0,#@
34698,1,0,#@
34702,3,0,#@
34721,1,0,#@
34734,1,0,#@
34737,1,0,#@
34742,1,0,#@
34751,6,0,#@
34763,1,0,#@
34770,1,0,#@
34773,1,0,#@
34781,1,0,#@
34786,1,0,#@
34829,2,0,#@
34833,1,0,#@
34840,1,0,#@
34843,1,0,#@
34853,1,0,#@
34857,1,0,#@
34861,1,0,#@
34878,4,0,#@
34886,1,0,#@
34887,1,0,#@
34894,1,0,#@
34896,2,0,#@
34900,1,0,#@
34915,1,0,#@
34922,1,0,#@
34933,1,0,#@
34937,1,0,#@
34938,2,0,#@
34947,1,0,#@
34952,1,0,#@
34970,1,0,#@
34975,1,0,#@
34980,1,0,#@
34982,1,0,#@
34984,1,0,#@
35001,1,0,#@
35009,1,0,#@
35013,1,0,#@
35014,1,0,#@
35032,1,0,#@
35041,1,0,#@
35052,1,0,#@
35053,1,0,#@
35056,1,0,#@
35062,1,0,#@
35075,2,0,#@
35081,1,0,#@
35086,1,0,#@
35116,1,0,#@
35143,13,0,#@
35145,1,0,#@
35157,2,0,#@
35184,1,0,#@
35194,1,0,#@
35213,1,0,#@
35214,1,0,#@
35223,2,0,#@
35243,1,0,#@
35283,1,0,#@
35299,2,0,#@
35306,3,0,#@
35307,1,0,#@
35313,1,0,#@
35316,1,0,#@
35332,1,0,#@
35350,1,0,#@
35352,1,0,#@
35361,1,0,#@
35363,2,0,#@
35373,1,0,#@
35379,1,0,#@
35393,1,0,#@
35406,1,0,#@
35421,1,0,#@
35450,1,0,#@
35489,1,0,#@
35490,2,0,#@
35523,1,0,#@
35539,1,0,#@
35542,1,0,#@
35543,2,0,#@
35559,1,0,#@
35568,1,0,#@
35572,1,0,#@
35584,1,0,#@
35590,1,0,#@
35603,1,0,#@
35615,1,0,#@
35616,1,0,#@
35628,1,0,#@
35633,2,0,#@
35644,2,0,#@
35646,2,0,#@
35663,1,0,#@
35668,2,0,#@
35676,1,0,#@
35678,1,0,#@
35692,1,0,#@
35705,1,0,#@
35714,1,0,#@
35730,2,0,#@
35731,2,0,#@
35740,1,0,#@
35742,1,0,#@
35754,1,0,#@
35770,1,0,#@
35781,1,0,#@
35792,2,0,#@
35797,1,0,#@
35809,1,0,#@
35818,2,0,#@
35826,15,0,#@
35850,1,0,#@
35852,1,0,#@
35853,2,0,#@
35861,1,0,#@
35881,1,0,#@
35884,2,0,#@
35933,1,0,#@
35944,1,0,#@
35948,1,0,#@
35971,1,0,#@
36007,1,0,#@
36021,1,0,#@
36048,1,0,#@
36051,1,0,#@
36053,1,0,#@
36054,1,0,#@
36061,2,0,#@
36083,1,0,#@
36087,1,0,#@
36106,1,0,#@
36113,1,0,#@
36116,1,0,#@
36128,1,0,#@
36132,1,0,#@
36142,1,0,#@
36151,1,0,#@
36185,2,0,#@
36186,3,0,#@
36204,1,0,#@
36254,2,0,#@
36269,1,0,#@
36271,1,0,#@
36272,1,0,#@
36275,1,0,#@
36286,1,0,#@
36308,1,0,#@
36319,1,0,#@
36340,1,0,#@
36402,5,0,#@
36430,1,0,#@
36431,1,0,#@
36434,2,0,#@
36442,1,0,#@
36464,2,0,#@
36465,2,0,#@
36468,1,0,#@
36497,2,0,#@
36507,5,0,#@
36511,7,0,#@
36528,1,0,#@
36529,2,0,#@
36537,1,0,#@
36549,1,0,#@
36555,3,0,#@
36569,1,0,#@
36627,2,0,#@
36630,2,0,#@
36634,1,0,#@
36639,1,0,#@
36663,1,0,#@
36664,1,0,#@
36676,1,0,#@
36679,14,0,#@
36683,1,0,#@
36692,1,0,#@
36704,2,0,#@
36713,1,0,#@
36714,1,0,#@
36723,5,0,#@
36778,1,0,#@
36781,1,0,#@
36805,1,0,#@
36818,1,0,#@
36823,1,0,#@
36827,2,0,#@
36829,1,0,#@
36839,1,0,#@
36845,1,0,#@
36869,1,0,#@
36871,1,0,#@
36876,2,0,#@
36882,1,0,#@
36886,1,0,#@
36889,2,0,#@
36890,1,0,#@
36907,1,0,#@
36908,1,0,#@
36909,1,0,#@
36920,1,0,#@
36926,1,0,#@
36977,1,0,#@
36984,1,0,#@
36992,1,0,#@
37008,1,0,#@
37010,2,0,#@
37011,3,0,#@
37016,1,0,#@
37031,1,0,#@
37045,1,0,#@
37051,1,0,#@
37062,2,0,#@
37064,6,0,#@
37066,1,0,#@
37067,2,0,#@
37075,1,0,#@
37083,3,0,#@
37084,1,0,#@
37133,2,0,#@
37141,1,0,#@
37152,1,0,#@
37175,2,0,#@
37183,2,0,#@
37188,1,0,#@
37192,1,0,#@
37209,1,0,#@
37238,1,0,#@
37244,1,0,#@
37269,1,0,#@
37270,2,0,#@
