jason
{0, 1, 2, 28673, 53764, 54276, 53254, 21515, 35346, 29720, 33309, 24094, 33824, 21540, 23588, 51752, 553, 49707, 1072, 33329, 36402, 47157, 48695, 53304, 51769, 54841, 34877, 4670, 45119, 1088, 39489, 24130, 20035, 51267, 22085, 53313, 20039, 25671, 38984, 52297, 53320, 7756, 37966, 55375, 4689, 26194, 48209, 4693, 25173, 37463, 29272, 601, 46682, 20059, 49756, 30303, 36959, 24161, 47212, 4718, 54387, 25210, 47226, 4732, 34941, 24702, 34943, 48762, 32898, 1156, 50821, 47753, 27279, 44689, 37522, 20115, 54421, 24218, 42140, 5277, 45726, 46748, 45728, 52894, 21666, 53416, 21673, 7852, 20653, 32428, 45740, 31409, 54479, 1203, 5812, 50356, 46264, 48313, 53666, 25275, 38075, 37565, 54975, 49858, 53955, 35012, 29893, 36548, 40652, 19662, 36046, 41680, 36049, 18642, 23762, 12500, 36050, 42195, 40151, 42199, 45264, 37082, 24795, 53980, 32477, 5344, 43748, 44263, 32488, 24297, 23786, 49384, 53993, 54001, 43250, 44277, 51446, 37624, 51961, 255, 39168, 23297, 24324, 54022, 17671, 4360, 26377, 32007, 36617, 54034, 46355, 19220, 51476, 31002, 53535, 19232, 46880, 34594, 54559, 41767, 34604, 6445, 49967, 37170, 22325, 310, 45877, 35134, 37184, 52544, 43331, 26437, 37702, 29512, 40264, 36175, 48975, 41301, 48982, 48471, 33626, 26971, 46940, 48986, 51040, 360, 27497, 41322, 37739, 21357, 24430, 40301, 45424, 47982, 25973, 25976, 54652, 32639, 54657, 29690, 44420, 32135, 54665, 43917, 5006, 53139, 47508, 33173, 32662, 23959, 36245, 40343, 24990, 6047, 4512, 417, 27551, 38819, 49055, 50597, 52127, 42407, 51624, 36265, 38825, 21419, 40873, 51118, 47028, 42933, 21430, 24502, 31736, 27065, 54709, 54718, 31685, 48073, 27594, 4555, 11723, 39372, 22478, 22991, 40910, 21461, 42968, 50650, 48091, 50652, 40926, 32223, 35295, 43487, 54242, 49655, 484, 21479, 41961, 46571, 30188, 4589, 54254, 15855, 15856, 23537, 24561, 25583, 4596, 23028, 4598, 15862, 1016, 51186, 506, 40955, 33788, 51702, 510}
32226,10,0,#@
32245,27,0,#@
32261,1,0,#@
32273,1,0,#@
32309,27,0,#@
32331,27,0,#@
32342,3,0,#@
32343,1,0,#@
32353,552,0,#@
32370,16,0,#@
32396,2,0,#@
32418,27,0,#@
32450,1,0,#@
32467,2,0,#@
32480,27,0,#@
32489,27,0,#@
32499,27,0,#@
32528,1,0,#@
32582,3,0,#@
32586,1,0,#@
32599,27,0,#@
32600,5,0,#@
32611,2,0,#@
32623,1,0,#@
32677,38,0,#@
32702,67,0,#@
32703,91,0,#@
32720,1,0,#@
32742,6,0,#@
32752,30,0,#@
32791,1,0,#@
32797,8,0,#@
32855,27,0,#@
32856,12,0,#@
32868,1,0,#@
32870,27,0,#@
32900,18,0,#@
32906,26,0,#@
32927,4,0,#@
32950,1,0,#@
32952,1,0,#@
32999,27,0,#@
33009,1,0,#@
33016,20,0,#@
33017,18,0,#@
33031,16,0,#@
33046,7,0,#@
33069,3,0,#@
33084,10,0,#@
33098,3,0,#@
33102,7,0,#@
33119,65,0,#@
33121,13,0,#@
33122,1,0,#@
33134,2,0,#@
33137,1,0,#@
33154,5,0,#@
33176,41,0,#@
33191,1,0,#@
33214,1,0,#@
33219,19,0,#@
33232,38,0,#@
33273,10,0,#@
33295,27,0,#@
33305,6,0,#@
33308,3,0,#@
33341,1,0,#@
33343,1,0,#@
33349,3,0,#@
33355,27,0,#@
33357,1,0,#@
33382,12,0,#@
33428,27,0,#@
33431,27,0,#@
33445,24,0,#@
33470,38,0,#@
33515,41,0,#@
33524,1,0,#@
33528,2,0,#@
33560,3,0,#@
33568,2,0,#@
33596,38,0,#@
33667,18,0,#@
33675,7,0,#@
33688,2,0,#@
33691,1,0,#@
33706,27,0,#@
33714,18,0,#@
33745,3,0,#@
33759,27,0,#@
33770,1,0,#@
33780,38,0,#@
33797,2,0,#@
33808,2,0,#@
33826,2,0,#@
33860,27,0,#@
33871,1,0,#@
33893,20,0,#@
33956,2,0,#@
33979,4,0,#@
34053,1,0,#@
34071,5,0,#@
34082,4,0,#@
34125,17,0,#@
34200,2,0,#@
34203,3,0,#@
34285,27,0,#@
34334,1,0,#@
34345,2,0,#@
34355,11,0,#@
34379,2,0,#@
34383,12,0,#@
34397,20,0,#@
34406,27,0,#@
34409,1,0,#@
34427,8,0,#@
34469,27,0,#@
34483,2,0,#@
34497,2,0,#@
34516,27,0,#@
34533,5,0,#@
34554,5,0,#@
34561,3,0,#@
34565,3,0,#@
34581,1,0,#@
34584,27,0,#@
34615,27,0,#@
34624,27,0,#@
34632,2,0,#@
34671,219,0,#@
34685,27,0,#@
34687,27,0,#@
34690,1,0,#@
34700,15,0,#@
34724,2,0,#@
34727,1,0,#@
34730,27,0,#@
34748,27,0,#@
34749,19,0,#@
34778,1,0,#@
34786,1,0,#@
34790,27,0,#@
34794,1,0,#@
34797,27,0,#@
34801,41,0,#@
34817,27,0,#@
34822,38,0,#@
34857,1,0,#@
34859,27,0,#@
34891,38,0,#@
34907,38,0,#@
34909,1,0,#@
34923,27,0,#@
34934,27,0,#@
34986,7,0,#@
35005,2,0,#@
35014,3,0,#@
35066,1,0,#@
35089,27,0,#@
35112,4,0,#@
35151,1,0,#@
35182,3,0,#@
35196,6,0,#@
35211,1,0,#@
35235,1,0,#@
35236,38,0,#@
35243,2,0,#@
35248,2,0,#@
35292,20,0,#@
35294,23,0,#@
35300,5,0,#@
35321,2,0,#@
35344,20,0,#@
35356,3,0,#@
35394,1,0,#@
35442,423,0,#@
35473,8,0,#@
35479,27,0,#@
35484,27,0,#@
35510,27,0,#@
35523,13,0,#@
35564,2,0,#@
35569,4,0,#@
35581,19,0,#@
35594,27,0,#@
35630,1,0,#@
35632,25,0,#@
35650,35,0,#@
35653,5,0,#@
35659,4,0,#@
35699,1,0,#@
35721,30,0,#@
35762,5,0,#@
35767,1,0,#@
35812,1,0,#@
35842,27,0,#@
35857,27,0,#@
35865,27,0,#@
35898,27,0,#@
35912,38,0,#@
36005,12,0,#@
36010,403,0,#@
36028,38,0,#@
36033,38,0,#@
36054,38,0,#@
36055,3,0,#@
36090,6,0,#@
36115,1,0,#@
36118,14,0,#@
36142,27,0,#@
36165,567,0,#@
36166,61,0,#@
36173,6,0,#@
36182,11,0,#@
36187,1,0,#@
36194,1,0,#@
36222,1,0,#@
36226,27,0,#@
36278,2,0,#@
36285,1,0,#@
36304,27,0,#@
36336,1,0,#@
36345,1,0,#@
36380,7,0,#@
36392,38,0,#@
36403,4,0,#@
36407,27,0,#@
36414,2,0,#@
36415,30,0,#@
36424,1,0,#@
36485,1,0,#@
36510,1,0,#@
36520,41,0,#@
36651,13,0,#@
36658,52,0,#@
36662,1,0,#@
36673,35,0,#@
36677,38,0,#@
36678,5,0,#@
36686,1,0,#@
36688,41,0,#@
36701,11,0,#@
36722,10,0,#@
36727,27,0,#@
36751,1,0,#@
36753,41,0,#@
36760,2,0,#@
36762,27,0,#@
36788,27,0,#@
36790,4,0,#@
36801,1,0,#@
36820,2,0,#@
36827,3,0,#@
36834,6,0,#@
36843,2,0,#@
36879,38,0,#@
36897,5,0,#@
36905,1,0,#@
36910,27,0,#@
36917,27,0,#@
36932,1,0,#@
36960,1,0,#@
36994,27,0,#@
37010,1,0,#@
37017,27,0,#@
37018,27,0,#@
37058,38,0,#@
37064,38,0,#@
37071,1243,0,#@
37088,27,0,#@
37108,2,0,#@
37109,27,0,#@
37112,3,0,#@
37117,1,0,#@
37137,59,0,#@
37141,1,0,#@
37156,30,0,#@
37160,27,0,#@
37165,3,0,#@
37173,2,0,#@
37176,4,0,#@
37202,27,0,#@
37203,1,0,#@
37220,2,0,#@
37239,14,0,#@
37273,1,0,#@
37296,1,0,#@
37300,1,0,#@
37307,27,0,#@
37318,27,0,#@
37323,5,0,#@
37356,5,0,#@
37361,2,0,#@
37377,6,0,#@
37387,1,0,#@
37409,6,0,#@
37412,9,0,#@
37418,27,0,#@
37423,38,0,#@
37466,30,0,#@
37467,1,0,#@
37470,123,0,#@
37476,1,0,#@
37480,4,0,#@
37481,49,0,#@
37486,1,0,#@
37510,85,0,#@
37515,38,0,#@
37524,6,0,#@
37527,27,0,#@
37540,6,0,#@
37542,7,0,#@
37548,18,0,#@
37552,1,0,#@
37573,2,0,#@
37578,1,0,#@
37599,513,0,#@
37600,2,0,#@
37608,27,0,#@
37636,27,0,#@
37664,22,0,#@
37676,27,0,#@
37694,27,0,#@
37704,27,0,#@
37715,2,0,#@
37717,38,0,#@
37727,1,0,#@
37734,12,0,#@
37756,8,0,#@
37798,1,0,#@
37803,27,0,#@
37804,38,0,#@
37821,2,0,#@
37825,1,0,#@
37845,27,0,#@
37869,2,0,#@
37939,96,0,#@
37942,1,0,#@
37998,2,0,#@
38012,21,0,#@
38051,27,0,#@
38079,18,0,#@
38136,20,0,#@
38148,1,0,#@
38162,3,0,#@
38191,7,0,#@
38192,1,0,#@
38199,27,0,#@
38201,2,0,#@
38215,2,0,#@
38252,5,0,#@
38254,6,0,#@
38293,2,0,#@
38305,12,0,#@
38315,21,0,#@
38348,4,0,#@
38356,4,0,#@
38362,12,0,#@
38370,1,0,#@
38382,27,0,#@
38384,2,0,#@
38400,2,0,#@
38408,17,0,#@
38425,38,0,#@
38433,26,0,#@
38476,17,0,#@
38482,15,0,#@
38485,38,0,#@
38488,27,0,#@
38497,6,0,#@
38571,27,0,#@
38661,1,0,#@
38663,27,0,#@
38668,1,0,#@
38699,3,0,#@
38714,9,0,#@
38784,12,0,#@
38792,3,0,#@
38798,1,0,#@
38799,38,0,#@
38808,38,0,#@
38828,2,0,#@
38865,5,0,#@
38901,21,0,#@
38911,9,0,#@
38920,2,0,#@
38923,1,0,#@
38924,30,0,#@
38934,1,0,#@
38943,126,0,#@
38946,8,0,#@
38955,1,0,#@
38970,5,0,#@
38997,1,0,#@
39017,1,0,#@
39018,27,0,#@
39028,1,0,#@
39051,1,0,#@
39063,17,0,#@
39072,27,0,#@
39079,10,0,#@
39085,38,0,#@
39095,1,0,#@
39134,12,0,#@
39138,1,0,#@
39186,7,0,#@
39201,1,0,#@
39205,1,0,#@
39211,2,0,#@
39253,27,0,#@
39263,27,0,#@
39284,38,0,#@
39291,27,0,#@
39316,1,0,#@
39369,38,0,#@
39390,2,0,#@
39436,1,0,#@
39456,1,0,#@
39484,1,0,#@
39492,5,0,#@
39509,1,0,#@
39529,27,0,#@
39532,2,0,#@
39537,27,0,#@
39568,35,0,#@
39573,44,0,#@
39587,53,0,#@
39591,1,0,#@
39593,1,0,#@
39619,6,0,#@
39646,14,0,#@
39677,27,0,#@
39684,2,0,#@
39728,4,0,#@
39766,50,0,#@
39835,27,0,#@
39868,27,0,#@
39893,19,0,#@
39898,27,0,#@
39918,1,0,#@
39964,38,0,#@
39976,1,0,#@
40043,13,0,#@
40091,27,0,#@
40112,5,0,#@
40117,13,0,#@
40132,27,0,#@
40138,12,0,#@
40146,18,0,#@
40151,2,0,#@
40165,2,0,#@
40167,1,0,#@
40185,6,0,#@
40186,27,0,#@
40197,19,0,#@
40205,12,0,#@
40271,27,0,#@
40289,4,0,#@
40311,18,0,#@
40317,3,0,#@
40323,4,0,#@
40343,1,0,#@
40349,12,0,#@
40359,27,0,#@
40423,38,0,#@
40424,15,0,#@
40428,4,0,#@
40444,27,0,#@
40468,1,0,#@
40471,1,0,#@
40483,42,0,#@
40488,4,0,#@
40539,5,0,#@
40548,4,0,#@
40549,3,0,#@
40566,3,0,#@
40568,12,0,#@
40579,12,0,#@
40606,2,0,#@
40611,38,0,#@
40628,38,0,#@
40665,27,0,#@
40666,2,0,#@
40741,7,0,#@
40758,10,0,#@
40782,1,0,#@
40828,2,0,#@
40833,1,0,#@
40849,60,0,#@
40860,69,0,#@
40865,4,0,#@
40875,27,0,#@
40894,27,0,#@
40934,6,0,#@
40953,27,0,#@
40968,1,0,#@
40969,27,0,#@
40971,2,0,#@
41001,30,0,#@
41008,5,0,#@
41014,27,0,#@
41027,71,0,#@
41040,27,0,#@
41052,27,0,#@
41071,6,0,#@
41075,17,0,#@
41093,1,0,#@
41096,27,0,#@
41097,27,0,#@
41105,27,0,#@
41158,78,0,#@
41180,1,0,#@
41229,6,0,#@
41237,5,0,#@
41247,27,0,#@
41257,55,0,#@
41301,2,0,#@
41316,6,0,#@
41331,11,0,#@
41379,38,0,#@
41397,19,0,#@
41413,4,0,#@
41445,9,0,#@
41481,12,0,#@
41494,12,0,#@
41521,50,0,#@
41540,2,0,#@
41541,27,0,#@
41543,10,0,#@
41591,38,0,#@
41625,38,0,#@
41639,2,0,#@
41652,8,0,#@
41684,2,0,#@
41689,1,0,#@
41711,38,0,#@
41713,12,0,#@
41729,6,0,#@
41744,27,0,#@
41767,2,0,#@
41839,27,0,#@
41874,1,0,#@
41897,19,0,#@
41938,3,0,#@
41953,1,0,#@
41979,2,0,#@
41999,5,0,#@
42013,1,0,#@
42018,2,0,#@
42035,8,0,#@
42036,4,0,#@
42039,1,0,#@
42053,5,0,#@
42064,1,0,#@
42102,1,0,#@
42105,27,0,#@
42121,27,0,#@
42124,71,0,#@
42140,1,0,#@
42149,27,0,#@
42150,1,0,#@
42170,1,0,#@
42195,2,0,#@
42198,10,0,#@
42204,27,0,#@
42218,27,0,#@
42232,13,0,#@
42256,1,0,#@
42277,2,0,#@
42303,27,0,#@
42311,2,0,#@
42315,5,0,#@
42354,2,0,#@
42360,1,0,#@
42371,24,0,#@
42378,38,0,#@
42381,27,0,#@
42402,4,0,#@
42405,27,0,#@
42406,27,0,#@
42412,12,0,#@
42459,27,0,#@
42463,2,0,#@
42508,5,0,#@
42525,27,0,#@
42539,3,0,#@
42540,27,0,#@
42562,12,0,#@
42582,1,0,#@
42589,1,0,#@
42603,6,0,#@
42617,3,0,#@
42654,15,0,#@
42669,1,0,#@
42675,1,0,#@
42705,15,0,#@
42713,58,0,#@
42716,1,0,#@
42724,27,0,#@
42725,4,0,#@
42732,27,0,#@
42754,3,0,#@
42764,9,0,#@
42772,27,0,#@
42788,4,0,#@
42812,27,0,#@
42815,5,0,#@
42840,27,0,#@
42849,3,0,#@
42873,27,0,#@
42890,2,0,#@
42908,34,0,#@
42912,9,0,#@
42919,2,0,#@
42924,1,0,#@
42931,27,0,#@
42940,27,0,#@
42945,1,0,#@
42970,1,0,#@
42974,6,0,#@
43015,27,0,#@
43044,38,0,#@
43055,1,0,#@
43060,1,0,#@
43068,1,0,#@
43075,2,0,#@
43096,27,0,#@
43135,38,0,#@
43138,3,0,#@
43141,1,0,#@
43155,27,0,#@
43157,1,0,#@
43163,1,0,#@
43166,33,0,#@
43210,1,0,#@
43236,3,0,#@
43247,6,0,#@
43272,1,0,#@
43288,5,0,#@
43291,27,0,#@
43306,1,0,#@
43308,1,0,#@
43328,74,0,#@
43338,27,0,#@
43350,4,0,#@
43367,1,0,#@
43394,1,0,#@
43417,27,0,#@
43423,27,0,#@
43430,1,0,#@
43442,1,0,#@
43472,27,0,#@
43496,27,0,#@
43509,27,0,#@
43519,5,0,#@
43541,2,0,#@
43560,2,0,#@
43608,27,0,#@
43611,395,0,#@
43613,27,0,#@
43635,3,0,#@
43637,19,0,#@
43651,14,0,#@
43684,7,0,#@
43712,27,0,#@
43722,9,0,#@
43740,2,0,#@
43747,2,0,#@
43761,2,0,#@
43804,1,0,#@
43822,2,0,#@
43843,2,0,#@
43844,1,0,#@
43852,2,0,#@
43867,1,0,#@
43881,2,0,#@
43894,5,0,#@
43895,1,0,#@
43910,38,0,#@
43913,1,0,#@
43965,38,0,#@
43998,27,0,#@
43999,1,0,#@
44002,9,0,#@
44026,4,0,#@
44048,7,0,#@
44056,1,0,#@
44084,1,0,#@
44136,8,0,#@
44140,1,0,#@
44146,1,0,#@
44156,27,0,#@
44168,4,0,#@
44173,1,0,#@
44198,38,0,#@
44204,1,0,#@
44226,27,0,#@
44230,4,0,#@
44234,27,0,#@
44242,12,0,#@
44243,6,0,#@
44296,1,0,#@
44297,27,0,#@
44310,2,0,#@
44311,3,0,#@
44318,1,0,#@
44325,27,0,#@
44335,19,0,#@
44374,8,0,#@
44380,9,0,#@
44411,35,0,#@
44419,4,0,#@
44450,27,0,#@
44458,27,0,#@
44459,19,0,#@
44474,1,0,#@
44482,5,0,#@
44493,7,0,#@
44512,1,0,#@
44516,1,0,#@
44521,7,0,#@
44522,1,0,#@
44538,43,0,#@
44546,27,0,#@
44547,41,0,#@
44560,27,0,#@
44622,41,0,#@
44623,27,0,#@
44649,27,0,#@
44652,38,0,#@
44699,12,0,#@
44703,27,0,#@
44719,6,0,#@
44733,2,0,#@
44734,3,0,#@
44735,1,0,#@
44763,1,0,#@
44792,2,0,#@
44799,27,0,#@
44815,16,0,#@
44852,1,0,#@
44855,12,0,#@
44883,27,0,#@
44918,5,0,#@
44930,27,0,#@
44938,5,0,#@
44947,1,0,#@
44953,27,0,#@
44995,1,0,#@
45009,1,0,#@
45015,2,0,#@
45020,38,0,#@
45044,1,0,#@
45057,27,0,#@
45061,74,0,#@
45089,13,0,#@
45109,27,0,#@
45115,27,0,#@
45138,6,0,#@
45144,17,0,#@
45148,1,0,#@
45151,1,0,#@
45188,14,0,#@
45212,34,0,#@
45216,38,0,#@
45229,38,0,#@
45255,1,0,#@
45261,2,0,#@
45265,38,0,#@
45271,30,0,#@
45274,1,0,#@
45277,24,0,#@
45293,5,0,#@
45326,27,0,#@
45334,4,0,#@
45335,34,0,#@
45414,27,0,#@
45469,2,0,#@
45470,2,0,#@
45473,1,0,#@
45505,1,0,#@
45524,2,0,#@
45525,27,0,#@
45545,38,0,#@
45554,24,0,#@
45590,38,0,#@
45604,1,0,#@
45611,2,0,#@
45634,4,0,#@
45655,38,0,#@
45679,1,0,#@
45686,11,0,#@
45700,38,0,#@
45723,1,0,#@
45727,27,0,#@
45740,1,0,#@
45746,1,0,#@
45815,11,0,#@
45816,27,0,#@
45829,27,0,#@
45851,1,0,#@
45889,1,0,#@
45900,1,0,#@
45907,16,0,#@
45917,38,0,#@
45927,19,0,#@
45945,27,0,#@
45969,5,0,#@
45976,1,0,#@
46022,3,0,#@
46047,3,0,#@
46049,5,0,#@
46051,7,0,#@
46056,27,0,#@
46090,4,0,#@
46142,27,0,#@
46173,14,0,#@
46206,27,0,#@
46220,27,0,#@
46276,27,0,#@
46323,1,0,#@
46331,12,0,#@
46340,104,0,#@
46389,1,0,#@
46406,4,0,#@
46413,27,0,#@
46424,3,0,#@
46447,27,0,#@
46464,9,0,#@
46542,1,0,#@
46564,2,0,#@
46584,21,0,#@
46610,3,0,#@
46621,1,0,#@
46634,483,0,#@
46655,3,0,#@
46656,9,0,#@
46683,2,0,#@
46704,2,0,#@
46718,2,0,#@
46719,27,0,#@
46737,1,0,#@
46766,1,0,#@
46783,2,0,#@
46804,1,0,#@
46831,24,0,#@
46842,1,0,#@
46843,5,0,#@
46850,15,0,#@
46863,27,0,#@
46871,1,0,#@
46896,1,0,#@
46912,27,0,#@
46914,6,0,#@
46916,27,0,#@
46930,12,0,#@
46940,56,0,#@
46954,27,0,#@
46961,11,0,#@
46964,27,0,#@
46999,4,0,#@
47003,27,0,#@
47021,12,0,#@
47033,1,0,#@
47047,5,0,#@
47069,27,0,#@
47072,27,0,#@
47099,1,0,#@
47117,2,0,#@
47141,27,0,#@
47147,27,0,#@
47150,27,0,#@
47171,7,0,#@
47195,27,0,#@
47214,27,0,#@
47231,27,0,#@
47232,5,0,#@
47255,2,0,#@
47280,3,0,#@
47289,13,0,#@
47291,5,0,#@
47388,2,0,#@
47393,1,0,#@
47434,1,0,#@
47446,28,0,#@
47448,5,0,#@
47468,27,0,#@
47496,2,0,#@
47498,5,0,#@
47535,27,0,#@
47572,2,0,#@
47579,38,0,#@
47592,2,0,#@
47624,1,0,#@
47674,20,0,#@
47675,41,0,#@
47709,3,0,#@
47720,3,0,#@
47735,19,0,#@
47768,1,0,#@
47774,1,0,#@
47781,1,0,#@
47782,2,0,#@
47791,1,0,#@
47806,27,0,#@
47811,3,0,#@
47815,9,0,#@
47828,2,0,#@
47837,1243,0,#@
47843,2,0,#@
47846,2,0,#@
47862,4,0,#@
47888,27,0,#@
47918,1,0,#@
47920,2,0,#@
47926,1,0,#@
47934,27,0,#@
47937,252,0,#@
47943,1,0,#@
48022,5,0,#@
48023,27,0,#@
48026,1,0,#@
48058,3,0,#@
48065,1,0,#@
48075,1,0,#@
48096,2,0,#@
48162,2,0,#@
48188,38,0,#@
48212,38,0,#@
48241,12,0,#@
48244,3,0,#@
48248,1,0,#@
48272,27,0,#@
48292,1,0,#@
48350,1,0,#@
48357,7,0,#@
48392,38,0,#@
48393,2,0,#@
48396,2,0,#@
48398,1,0,#@
48400,10,0,#@
48413,1,0,#@
48420,1,0,#@
48432,8,0,#@
48437,2,0,#@
48438,30,0,#@
48473,5,0,#@
48482,1,0,#@
48497,4,0,#@
48510,1,0,#@
48513,2,0,#@
48515,32,0,#@
48525,1,0,#@
48533,20,0,#@
48534,27,0,#@
48539,2,0,#@
48552,4,0,#@
48555,2,0,#@
48569,27,0,#@
48574,38,0,#@
48576,9,0,#@
48580,12,0,#@
48608,3,0,#@
48654,2,0,#@
48655,18,0,#@
48674,27,0,#@
48677,27,0,#@
48686,27,0,#@
48691,2,0,#@
48714,2,0,#@
48736,750,0,#@
48737,27,0,#@
48738,1,0,#@
48741,27,0,#@
48768,13,0,#@
48779,38,0,#@
48801,1,0,#@
48847,1,0,#@
48852,6,0,#@
48886,6,0,#@
48888,2,0,#@
48890,2,0,#@
48926,1,0,#@
48933,27,0,#@
48954,27,0,#@
48960,2,0,#@
48986,2,0,#@
49007,27,0,#@
49032,15,0,#@
49061,1,0,#@
49072,1,0,#@
49076,1,0,#@
49081,27,0,#@
49083,1,0,#@
49087,27,0,#@
49107,1,0,#@
49117,27,0,#@
49131,1,0,#@
49134,2,0,#@
49157,3,0,#@
49191,1,0,#@
49215,1,0,#@
49245,27,0,#@
49249,2,0,#@
49251,27,0,#@
49269,1,0,#@
49290,12,0,#@
49293,12,0,#@
49305,1,0,#@
49341,1,0,#@
49359,2,0,#@
49360,30,0,#@
49364,27,0,#@
49371,1,0,#@
49395,8,0,#@
49415,12,0,#@
49434,38,0,#@
49438,12,0,#@
49442,27,0,#@
49447,1,0,#@
49461,27,0,#@
49484,2,0,#@
49487,4,0,#@
49502,3,0,#@
49511,27,0,#@
49522,7,0,#@
49652,27,0,#@
49734,27,0,#@
49753,4,0,#@
49763,27,0,#@
49765,1,0,#@
49790,27,0,#@
49797,12,0,#@
49816,2,0,#@
49837,1,0,#@
49858,3,0,#@
49880,27,0,#@
49885,2,0,#@
49896,8,0,#@
49900,27,0,#@
49910,27,0,#@
49912,30,0,#@
49921,3,0,#@
49945,30,0,#@
49967,4,0,#@
50016,27,0,#@
50041,38,0,#@
50048,2,0,#@
50060,1,0,#@
50061,27,0,#@
50086,13,0,#@
50129,17,0,#@
50188,43,0,#@
50205,90,0,#@
50212,27,0,#@
50216,1,0,#@
50234,5,0,#@
50239,27,0,#@
50271,27,0,#@
50291,2,0,#@
50338,2,0,#@
50345,38,0,#@
50374,5,0,#@
50431,6,0,#@
50433,27,0,#@
50449,6,0,#@
50482,3,0,#@
50492,6,0,#@
50511,5,0,#@
50528,27,0,#@
50534,27,0,#@
50553,2,0,#@
50575,27,0,#@
50603,1,0,#@
50604,27,0,#@
50621,1,0,#@
50635,2,0,#@
50641,14,0,#@
50651,3,0,#@
50673,23,0,#@
50676,7,0,#@
50694,1,0,#@
50728,6,0,#@
50767,1,0,#@
50772,1,0,#@
50805,5,0,#@
50827,1,0,#@
50845,27,0,#@
50903,27,0,#@
50912,38,0,#@
50914,27,0,#@
50926,27,0,#@
50940,27,0,#@
50989,3,0,#@
51019,8,0,#@
51023,13,0,#@
51029,1,0,#@
51042,2,0,#@
51050,2,0,#@
51094,1,0,#@
51099,27,0,#@
51103,11,0,#@
51108,2,0,#@
51129,1,0,#@
51132,1,0,#@
51170,27,0,#@
51194,8,0,#@
51199,6,0,#@
51206,1,0,#@
51240,12,0,#@
51251,38,0,#@
51252,81,0,#@
51264,10,0,#@
51288,1,0,#@
51290,1,0,#@
51291,2,0,#@
51314,27,0,#@
51330,27,0,#@
51335,93,0,#@
51362,27,0,#@
51377,1,0,#@
51393,2,0,#@
51445,27,0,#@
51449,27,0,#@
51457,1,0,#@
51467,30,0,#@
51469,1,0,#@
51471,30,0,#@
51488,2,0,#@
51494,4,0,#@
51511,15,0,#@
51515,27,0,#@
51534,27,0,#@
51538,27,0,#@
51544,2,0,#@
51552,27,0,#@
51613,27,0,#@
51618,32,0,#@
51634,1,0,#@
51650,27,0,#@
51667,1,0,#@
51690,12,0,#@
51693,1,0,#@
51713,27,0,#@
51731,4,0,#@
51737,27,0,#@
51745,27,0,#@
51792,27,0,#@
51813,3,0,#@
51848,27,0,#@
51869,30,0,#@
51883,3,0,#@
51901,1,0,#@
51902,36,0,#@
51933,27,0,#@
51940,1,0,#@
51943,2,0,#@
51978,38,0,#@
51982,38,0,#@
51990,20,0,#@
51999,2,0,#@
52000,27,0,#@
52003,1,0,#@
52029,6,0,#@
52049,12,0,#@
52051,27,0,#@
52076,27,0,#@
52081,3,0,#@
52082,1,0,#@
52119,38,0,#@
52205,27,0,#@
52226,38,0,#@
52253,8,0,#@
52341,8,0,#@
52348,2,0,#@
52349,2,0,#@
52394,1,0,#@
52399,2,0,#@
52416,27,0,#@
52433,6,0,#@
52458,7,0,#@
52461,58,0,#@
52472,13,0,#@
52506,27,0,#@
52516,1,0,#@
52585,38,0,#@
52657,2,0,#@
52667,2,0,#@
52690,27,0,#@
52694,1,0,#@
52734,2,0,#@
52750,12,0,#@
52770,27,0,#@
52789,20,0,#@
52791,38,0,#@
52837,4,0,#@
52842,1,0,#@
52892,1,0,#@
52929,5,0,#@
52943,1,0,#@
52953,2,0,#@
52957,38,0,#@
52960,27,0,#@
52997,2,0,#@
53005,12,0,#@
53010,2,0,#@
53014,27,0,#@
53017,27,0,#@
53137,5,0,#@
53175,1,0,#@
53196,2,0,#@
53205,1,0,#@
53209,1,0,#@
53217,27,0,#@
53241,1,0,#@
53245,12,0,#@
53261,2,0,#@
53275,12,0,#@
53285,27,0,#@
53288,2,0,#@
53360,1,0,#@
53365,11,0,#@
53366,9,0,#@
53386,3,0,#@
53406,1,0,#@
53410,27,0,#@
53434,1,0,#@
53458,38,0,#@
53461,2,0,#@
53469,2,0,#@
53483,7,0,#@
53506,58,0,#@
53534,27,0,#@
53548,27,0,#@
53556,27,0,#@
53578,29,0,#@
53595,20,0,#@
53632,27,0,#@
53650,10,0,#@
53692,1,0,#@
53696,8,0,#@
53710,257,0,#@
53715,27,0,#@
53719,27,0,#@
53746,27,0,#@
53759,7,0,#@
53773,1,0,#@
53836,1,0,#@
53874,1,0,#@
53897,1,0,#@
54096,1,0,#@
54128,1,0,#@
54153,1,0,#@
54196,1,0,#@
54239,2,0,#@
54288,2,0,#@
54290,2,0,#@
54308,1,0,#@
54369,1,0,#@
54401,1,0,#@
54486,2,0,#@
54681,1,0,#@
54726,5,0,#@
54755,1,0,#@
54768,1,0,#@
54814,2,0,#@
54816,2,0,#@
54905,5,0,#@
54962,1,0,#@
54996,1,0,#@
55057,2,0,#@
55090,2,0,#@
55113,1,0,#@
55179,1,0,#@
55184,2,0,#@
jul
