monod
{0}
313||0.4100256377732535||[69, 234]||#@
317||0.31515463835558744||[773]||#@
329||0.31515463835558744||[765]||#@
336||0.31515463835558744||[1121]||#@
345||0.4100256377732535||[231, 454]||#@
357||0.31515463835558744||[253]||#@
361||0.4100256377732535||[105, 269]||#@
364||0.31515463835558744||[194]||#@
368||0.31515463835558744||[72]||#@
369||0.31515463835558744||[278]||#@
374||0.4655216148385267||[178, 425, 678]||#@
379||0.4100256377732535||[229, 263]||#@
392||0.4655216148385267||[521, 588, 643]||#@
395||0.31515463835558744||[213]||#@
397||0.31515463835558744||[615]||#@
401||0.31515463835558744||[379]||#@
402||0.31515463835558744||[177]||#@
403||0.4655216148385267||[160, 546, 581]||#@
408||0.4655216148385267||[386, 394, 1051]||#@
409||0.31515463835558744||[154]||#@
410||0.31515463835558744||[437]||#@
411||0.31515463835558744||[240]||#@
418||0.31515463835558744||[541]||#@
428||0.4655216148385267||[959, 1371, 1832]||#@
431||0.31515463835558744||[111]||#@
437||0.4655216148385267||[1430, 2254, 4087]||#@
438||0.31515463835558744||[394]||#@
445||0.4100256377732535||[459, 712]||#@
449||0.4100256377732535||[196, 479]||#@
450||0.31515463835558744||[116]||#@
454||0.31515463835558744||[464]||#@
456||0.31515463835558744||[126]||#@
471||0.31515463835558744||[128]||#@
473||0.31515463835558744||[846]||#@
474||0.31515463835558744||[731]||#@
479||0.31515463835558744||[309]||#@
482||0.4100256377732535||[548, 592]||#@
483||0.4655216148385267||[305, 332, 436]||#@
485||0.31515463835558744||[124]||#@
490||0.4655216148385267||[178, 425, 678]||#@
491||0.31515463835558744||[90]||#@
497||0.31515463835558744||[615]||#@
503||0.4655216148385267||[959, 1371, 1832]||#@
508||0.31515463835558744||[270]||#@
534||0.31515463835558744||[579]||#@
535||0.31515463835558744||[411]||#@
536||0.31515463835558744||[339]||#@
539||0.31515463835558744||[338]||#@
541||0.31515463835558744||[696]||#@
544||0.31515463835558744||[404]||#@
561||0.31515463835558744||[447]||#@
562||0.31515463835558744||[464]||#@
563||0.31515463835558744||[670]||#@
573||0.31515463835558744||[436]||#@
574||0.31515463835558744||[583]||#@
576||0.31515463835558744||[844]||#@
580||0.4100256377732535||[521, 623]||#@
581||0.31515463835558744||[1073]||#@
588||0.31515463835558744||[429]||#@
598||0.31515463835558744||[540]||#@
601||0.31515463835558744||[394]||#@
602||0.31515463835558744||[388]||#@
603||0.31515463835558744||[556]||#@
606||0.31515463835558744||[555]||#@
616||0.4100256377732535||[3, 342]||#@
618||0.31515463835558744||[756]||#@
624||0.31515463835558744||[1079]||#@
629||0.4655216148385267||[803, 870, 925]||#@
631||0.6303092767111749||[437, 1341, 2315, 2424, 2934, 3593, 5510, 6275, 9586, 10367]||#@
632||0.4100256377732535||[658, 853]||#@
633||0.31515463835558744||[636]||#@
655||0.31515463835558744||[398]||#@
659||0.4100256377732535||[620, 930]||#@
665||0.31515463835558744||[827]||#@
668||0.31515463835558744||[761]||#@
671||0.4100256377732535||[498, 808]||#@
674||0.31515463835558744||[1112]||#@
679||0.4100256377732535||[504, 673]||#@
681||0.4100256377732535||[568, 1104]||#@
685||0.31515463835558744||[926]||#@
691||0.31515463835558744||[761]||#@
694||0.31515463835558744||[458]||#@
706||0.31515463835558744||[418]||#@
710||0.31515463835558744||[354]||#@
716||0.31515463835558744||[1101]||#@
717||0.31515463835558744||[388]||#@
724||0.4100256377732535||[362, 370]||#@
726||0.5603926142561927||[406, 599, 674, 701, 750, 851]||#@
730||0.31515463835558744||[360]||#@
737||0.4100256377732535||[503, 570]||#@
738||0.31515463835558744||[1096]||#@
742||0.4100256377732535||[341, 702]||#@
752||0.31515463835558744||[756]||#@
755||0.4100256377732535||[408, 612]||#@
781||0.31515463835558744||[1101]||#@
784||0.4100256377732535||[657, 914]||#@
786||0.31515463835558744||[990]||#@
787||0.4655216148385267||[342, 1044, 1105]||#@
792||0.4100256377732535||[1154, 1162]||#@
799||0.31515463835558744||[542]||#@
803||0.31515463835558744||[342]||#@
807||0.31515463835558744||[697]||#@
808||0.31515463835558744||[717]||#@
825||0.31515463835558744||[497]||#@
826||0.31515463835558744||[619]||#@
830||0.31515463835558744||[689]||#@
831||0.31515463835558744||[407]||#@
833||0.4100256377732535||[477, 573]||#@
835||0.4100256377732535||[593, 867]||#@
836||0.31515463835558744||[414]||#@
839||0.31515463835558744||[564]||#@
841||0.31515463835558744||[584]||#@
842||0.4100256377732535||[885, 921]||#@
855||0.31515463835558744||[990]||#@
864||0.5354382772935088||[531, 638, 646, 706, 833]||#@
870||0.31515463835558744||[364]||#@
874||0.4100256377732535||[569, 1105]||#@
879||0.31515463835558744||[872]||#@
890||0.31515463835558744||[663]||#@
893||0.31515463835558744||[591]||#@
904||0.31515463835558744||[399]||#@
905||0.31515463835558744||[769]||#@
919||0.4100256377732535||[433, 615]||#@
923||0.31515463835558744||[564]||#@
928||0.31515463835558744||[540]||#@
929||0.31515463835558744||[663]||#@
947||0.31515463835558744||[417]||#@
952||0.5048966371909195||[335, 866, 1104, 1193]||#@
955||0.4655216148385267||[1241, 1653, 2114]||#@
958||0.31515463835558744||[715]||#@
960||0.31515463835558744||[670]||#@
965||0.31515463835558744||[417]||#@
969||0.4100256377732535||[408, 612]||#@
975||0.31515463835558744||[387]||#@
980||0.31515463835558744||[697]||#@
981||0.4655216148385267||[361, 538, 685]||#@
982||0.31515463835558744||[947]||#@
985||0.31515463835558744||[872]||#@
988||0.31515463835558744||[876]||#@
1001||0.31515463835558744||[544]||#@
1013||0.31515463835558744||[636]||#@
1016||0.31515463835558744||[399]||#@
1017||0.5354382772935088||[740, 748, 765, 862, 879]||#@
1018||0.31515463835558744||[419]||#@
1020||0.4100256377732535||[448, 810]||#@
1021||0.4100256377732535||[505, 541]||#@
1028||0.4655216148385267||[815, 1064, 1087]||#@
1033||0.31515463835558744||[583]||#@
1034||0.31515463835558744||[544]||#@
1040||0.31515463835558744||[555]||#@
1042||0.31515463835558744||[746]||#@
1044||0.31515463835558744||[334]||#@
1048||0.31515463835558744||[731]||#@
1054||0.31515463835558744||[393]||#@
1057||0.31515463835558744||[600]||#@
1058||0.31515463835558744||[1001]||#@
1069||0.4100256377732535||[498, 808]||#@
1070||0.31515463835558744||[717]||#@
1072||0.4100256377732535||[361, 740]||#@
1074||0.31515463835558744||[843]||#@
1076||0.4100256377732535||[554, 822]||#@
1077||0.31515463835558744||[371]||#@
1079||0.4100256377732535||[3, 342]||#@
1082||0.31515463835558744||[542]||#@
1084||0.4100256377732535||[657, 914]||#@
1085||0.5354382772935088||[531, 638, 646, 706, 833]||#@
1090||0.31515463835558744||[890]||#@
1092||0.31515463835558744||[460]||#@
1094||0.31515463835558744||[398]||#@
1096||0.31515463835558744||[1001]||#@
1098||0.4100256377732535||[525, 849]||#@
1102||0.4100256377732535||[526, 739]||#@
1104||0.31515463835558744||[537]||#@
1109||0.4100256377732535||[660, 701]||#@
1110||0.4100256377732535||[605, 776]||#@
1116||0.31515463835558744||[357]||#@
1117||0.31515463835558744||[482]||#@
1119||0.4100256377732535||[605, 883]||#@
1124||0.4100256377732535||[362, 370]||#@
1127||0.4100256377732535||[448, 810]||#@
1128||0.5814912055312963||[406, 553, 556, 607, 874, 1063, 1252]||#@
1135||0.4655216148385267||[355, 728, 941]||#@
1136||0.31515463835558744||[583]||#@
1144||0.4655216148385267||[385, 661, 712]||#@
1145||0.31515463835558744||[357]||#@
1149||0.4100256377732535||[384, 420]||#@
1150||0.4100256377732535||[1625, 1729]||#@
1151||0.4100256377732535||[582, 676]||#@
1153||0.31515463835558744||[387]||#@
1155||0.31515463835558744||[436]||#@
1164||0.4100256377732535||[527, 786]||#@
1167||0.31515463835558744||[489]||#@
1171||0.31515463835558744||[516]||#@
1176||0.4100256377732535||[1154, 1162]||#@
1177||0.31515463835558744||[507]||#@
1183||0.31515463835558744||[396]||#@
1188||0.31515463835558744||[405]||#@
1194||0.31515463835558744||[430]||#@
1197||0.31515463835558744||[414]||#@
1206||0.31515463835558744||[438]||#@
1212||0.31515463835558744||[438]||#@
1213||0.4100256377732535||[531, 1088]||#@
1217||0.31515463835558744||[497]||#@
1218||0.4100256377732535||[620, 930]||#@
1222||0.31515463835558744||[940]||#@
1225||0.4100256377732535||[521, 623]||#@
1227||0.31515463835558744||[589]||#@
1228||0.4100256377732535||[341, 702]||#@
1238||0.5603926142561927||[406, 599, 674, 701, 750, 851]||#@
1255||0.4100256377732535||[605, 883]||#@
1261||0.4100256377732535||[918, 1020]||#@
1267||0.4100256377732535||[660, 701]||#@
1269||0.31515463835558744||[342]||#@
1270||0.31515463835558744||[487]||#@
1276||0.4655216148385267||[342, 1044, 1105]||#@
1277||0.31515463835558744||[1627]||#@
1281||0.31515463835558744||[338]||#@
1285||0.4100256377732535||[552, 617]||#@
1287||0.4100256377732535||[503, 570]||#@
1289||0.4655216148385267||[666, 762, 988]||#@
1290||0.31515463835558744||[487]||#@
1293||0.31515463835558744||[696]||#@
1298||0.4655216148385267||[442, 828, 863]||#@
1301||0.31515463835558744||[535]||#@
1303||0.31515463835558744||[628]||#@
1310||0.31515463835558744||[544]||#@
1311||0.4655216148385267||[1241, 1653, 2114]||#@
1312||0.31515463835558744||[360]||#@
1316||0.4100256377732535||[776, 1071]||#@
1317||0.31515463835558744||[728]||#@
1330||0.31515463835558744||[430]||#@
1335||0.31515463835558744||[1264]||#@
1352||0.31515463835558744||[516]||#@
1353||0.31515463835558744||[364]||#@
1361||0.31515463835558744||[746]||#@
1363||0.31515463835558744||[467]||#@
1368||0.4655216148385267||[666, 762, 988]||#@
1373||0.31515463835558744||[497]||#@
1377||0.4100256377732535||[352, 461]||#@
1379||0.31515463835558744||[500]||#@
1380||0.31515463835558744||[839]||#@
1383||0.31515463835558744||[673]||#@
1391||0.4100256377732535||[412, 1088]||#@
1414||0.31515463835558744||[583]||#@
1417||0.4655216148385267||[722, 732, 838]||#@
1418||0.31515463835558744||[1001]||#@
1420||0.4100256377732535||[432, 614]||#@
1426||0.4100256377732535||[642, 662]||#@
1431||0.31515463835558744||[1112]||#@
1433||0.4100256377732535||[581, 589]||#@
1435||0.4655216148385267||[442, 828, 863]||#@
1437||0.31515463835558744||[460]||#@
1438||0.4100256377732535||[384, 420]||#@
1439||0.31515463835558744||[467]||#@
1440||0.4655216148385267||[682, 813, 850]||#@
1441||0.5354382772935088||[740, 748, 765, 862, 879]||#@
1442||0.4100256377732535||[352, 461]||#@
1443||0.4100256377732535||[527, 786]||#@
1444||0.31515463835558744||[394]||#@
1447||0.4100256377732535||[513, 736]||#@
1448||0.4100256377732535||[813, 817]||#@
1459||0.31515463835558744||[875]||#@
1469||0.31515463835558744||[419]||#@
1472||0.31515463835558744||[921]||#@
1476||0.4655216148385267||[815, 1064, 1087]||#@
1479||0.31515463835558744||[396]||#@
1485||0.31515463835558744||[334]||#@
1490||0.31515463835558744||[497]||#@
1492||0.4100256377732535||[513, 736]||#@
1496||0.31515463835558744||[438]||#@
1498||0.31515463835558744||[351]||#@
1504||0.4100256377732535||[1625, 1729]||#@
1508||0.31515463835558744||[535]||#@
1510||0.4100256377732535||[593, 867]||#@
1511||0.31515463835558744||[586]||#@
1513||0.31515463835558744||[339]||#@
1514||0.5354382772935088||[360, 388, 486, 737, 787]||#@
1518||0.31515463835558744||[365]||#@
1521||0.4100256377732535||[776, 1071]||#@
1530||0.31515463835558744||[467]||#@
1531||0.31515463835558744||[354]||#@
1532||0.4100256377732535||[656, 669]||#@
1533||0.31515463835558744||[409]||#@
1537||0.31515463835558744||[827]||#@
1545||0.4100256377732535||[427, 596]||#@
1546||0.31515463835558744||[461]||#@
1550||0.31515463835558744||[1138]||#@
1555||0.31515463835558744||[1079]||#@
1558||0.31515463835558744||[731]||#@
1561||0.31515463835558744||[1280]||#@
1562||0.4100256377732535||[412, 1088]||#@
1566||0.31515463835558744||[1073]||#@
1574||0.31515463835558744||[619]||#@
1576||0.5354382772935088||[540, 920, 935, 1334, 1510]||#@
1580||0.31515463835558744||[728]||#@
1584||0.31515463835558744||[379]||#@
1587||0.31515463835558744||[1194]||#@
1591||0.31515463835558744||[353]||#@
1592||0.4100256377732535||[361, 740]||#@
1601||0.31515463835558744||[467]||#@
1602||0.4655216148385267||[820, 1384, 1430]||#@
1605||0.4655216148385267||[722, 732, 838]||#@
1613||0.4655216148385267||[682, 813, 850]||#@
1615||0.31515463835558744||[443]||#@
1617||0.31515463835558744||[429]||#@
1618||0.31515463835558744||[482]||#@
1619||0.31515463835558744||[556]||#@
1621||0.31515463835558744||[584]||#@
1623||0.31515463835558744||[1096]||#@
1627||0.4655216148385267||[820, 1384, 1430]||#@
1628||0.31515463835558744||[663]||#@
1637||0.4100256377732535||[552, 617]||#@
1649||0.4100256377732535||[642, 662]||#@
1651||0.31515463835558744||[839]||#@
1661||0.4655216148385267||[355, 728, 941]||#@
1665||0.5354382772935088||[360, 388, 486, 737, 787]||#@
1673||0.4100256377732535||[477, 573]||#@
1682||0.31515463835558744||[464]||#@
1683||0.31515463835558744||[405]||#@
1685||0.31515463835558744||[365]||#@
1687||0.31515463835558744||[591]||#@
1692||0.5048966371909195||[370, 785, 818, 836]||#@
1696||0.31515463835558744||[388]||#@
1699||0.31515463835558744||[489]||#@
1704||0.31515463835558744||[589]||#@
1711||0.31515463835558744||[600]||#@
1713||0.4100256377732535||[638, 689]||#@
1714||0.31515463835558744||[904]||#@
1717||0.31515463835558744||[645]||#@
1720||0.31515463835558744||[510]||#@
1721||0.31515463835558744||[438]||#@
1722||0.31515463835558744||[947]||#@
1726||0.31515463835558744||[409]||#@
1729||0.31515463835558744||[409]||#@
1730||0.31515463835558744||[628]||#@
1736||0.4100256377732535||[658, 853]||#@
1738||0.31515463835558744||[351]||#@
1742||0.4100256377732535||[813, 817]||#@
1743||0.5048966371909195||[335, 866, 1104, 1193]||#@
1744||0.4655216148385267||[385, 661, 712]||#@
1746||0.31515463835558744||[407]||#@
1752||0.4100256377732535||[504, 673]||#@
1760||0.5814912055312963||[406, 553, 556, 607, 874, 1063, 1252]||#@
1762||0.31515463835558744||[1138]||#@
1766||0.31515463835558744||[537]||#@
1770||0.6303092767111749||[437, 1341, 2315, 2424, 2934, 3593, 5510, 6275, 9586, 10367]||#@
1773||0.31515463835558744||[447]||#@
1774||0.31515463835558744||[510]||#@
1781||0.5354382772935088||[540, 920, 935, 1334, 1510]||#@
1783||0.4655216148385267||[803, 870, 925]||#@
1784||0.4100256377732535||[526, 739]||#@
1790||0.31515463835558744||[689]||#@
1793||0.31515463835558744||[673]||#@
1794||0.31515463835558744||[411]||#@
1796||0.31515463835558744||[388]||#@
1798||0.5048966371909195||[370, 785, 818, 836]||#@
1800||0.31515463835558744||[418]||#@
1801||0.4100256377732535||[531, 1088]||#@
1802||0.31515463835558744||[544]||#@
1806||0.31515463835558744||[876]||#@
1808||0.31515463835558744||[1222]||#@
1812||0.31515463835558744||[380]||#@
1813||0.31515463835558744||[380]||#@
1817||0.31515463835558744||[404]||#@
1837||0.31515463835558744||[645]||#@
1840||0.31515463835558744||[435]||#@
1847||0.4100256377732535||[582, 676]||#@
1856||0.4100256377732535||[432, 614]||#@
1858||0.31515463835558744||[487]||#@
1867||0.31515463835558744||[733]||#@
1869||0.31515463835558744||[731]||#@
1870||0.31515463835558744||[890]||#@
1873||0.31515463835558744||[418]||#@
1875||0.4655216148385267||[361, 538, 685]||#@
1880||0.31515463835558744||[579]||#@
1883||0.31515463835558744||[500]||#@
1885||0.31515463835558744||[443]||#@
1887||0.31515463835558744||[379]||#@
1893||0.31515463835558744||[921]||#@
1900||0.31515463835558744||[458]||#@
1902||0.31515463835558744||[540]||#@
1903||0.31515463835558744||[1280]||#@
1909||0.31515463835558744||[409]||#@
1912||0.4100256377732535||[554, 822]||#@
1915||0.4100256377732535||[525, 849]||#@
1921||0.31515463835558744||[926]||#@
1925||0.31515463835558744||[371]||#@
1927||0.31515463835558744||[353]||#@
1931||0.31515463835558744||[487]||#@
1938||0.31515463835558744||[393]||#@
1945||0.4100256377732535||[638, 689]||#@
1949||0.31515463835558744||[418]||#@
1953||0.4100256377732535||[605, 776]||#@
1957||0.31515463835558744||[875]||#@
1963||0.31515463835558744||[1194]||#@
1964||0.4100256377732535||[885, 921]||#@
1967||0.31515463835558744||[489]||#@
1974||0.31515463835558744||[435]||#@
1978||0.4100256377732535||[656, 669]||#@
1981||0.31515463835558744||[843]||#@
1983||0.4100256377732535||[568, 1104]||#@
1984||0.31515463835558744||[606]||#@
1985||0.31515463835558744||[586]||#@
1986||0.31515463835558744||[507]||#@
me
{0, 512, 1537, 516, 1028, 1542, 1032, 1545, 522, 1034, 1546, 526, 527, 1038, 1040, 1042, 1045, 1559, 1560, 1561, 1562, 1053, 542, 1567, 546, 1059, 550, 1576, 553, 1065, 1067, 556, 557, 558, 1069, 1070, 1072, 562, 563, 55, 56, 57, 569, 1080, 572, 1082, 1083, 1084, 1592, 67, 1092, 1093, 70, 71, 584, 1099, 1615, 592, 1104, 82, 594, 595, 596, 1107, 1619, 600, 603, 1115, 606, 1632, 1633, 611, 1127, 1128, 618, 1136, 1648, 626, 1649, 116, 629, 1655, 120, 1144, 1150, 1153, 646, 647, 1159, 651, 140, 653, 1164, 145, 1170, 1682, 661, 1173, 1687, 665, 1177, 1689, 668, 1692, 158, 671, 160, 1697, 1186, 679, 680, 681, 685, 1713, 178, 690, 691, 1204, 182, 694, 1714, 185, 1719, 187, 188, 1213, 1722, 1723, 1730, 195, 1224, 1739, 1229, 1742, 1232, 209, 1744, 1745, 1749, 726, 1238, 728, 729, 1752, 1754, 1760, 1249, 739, 1763, 1766, 745, 238, 750, 752, 1262, 1779, 1269, 1781, 759, 1783, 1276, 765, 1278, 1789, 256, 769, 1280, 1790, 1798, 264, 1288, 1800, 267, 1801, 1802, 1804, 271, 783, 784, 786, 787, 1295, 1806, 790, 791, 1303, 1305, 1814, 1308, 1310, 799, 1311, 801, 803, 292, 804, 294, 295, 808, 1316, 811, 300, 812, 1324, 303, 1328, 1844, 1333, 1335, 824, 1337, 1853, 830, 1854, 1856, 835, 1347, 1859, 839, 1866, 331, 843, 844, 845, 1358, 336, 1359, 1361, 339, 1873, 1875, 1877, 855, 345, 858, 1883, 1885, 351, 1379, 1893, 1382, 871, 874, 1387, 1900, 1389, 1391, 368, 369, 1394, 1903, 373, 1398, 1909, 893, 896, 1921, 900, 1414, 392, 1808, 906, 1928, 1420, 1932, 912, 1936, 914, 1426, 919, 1945, 1434, 923, 1437, 1950, 1443, 1957, 1447, 1448, 1959, 1961, 428, 430, 943, 1969, 1459, 437, 955, 956, 445, 1467, 1979, 960, 1472, 962, 1983, 1476, 1986, 454, 970, 972, 974, 975, 1486, 1492, 981, 982, 472, 1497, 988, 991, 1503, 1504, 1505, 483, 1510, 1001, 1003, 1516, 1005, 1521, 1010, 503, 506, 1019, 1020, 1533}
0||0.6315879352514578||[1902, 2707]||#@
55||0.8247688067676837||[361, 546, 668, 799, 822]||#@
56||0.8247688067676837||[211, 293, 380, 397, 821]||#@
57||0.8247688067676837||[860, 884, 970, 1014, 1021]||#@
67||0.8632075206086619||[266, 379, 413, 428, 771, 844]||#@
70||0.8632075206086619||[209, 217, 443, 449, 567, 729]||#@
71||0.7777236231632018||[180, 274, 334, 926]||#@
82||0.48545224733971387||[237]||#@
116||0.9238593110749457||[177, 232, 384, 402, 413, 430, 456, 467]||#@
120||0.8247688067676837||[303, 392, 549, 1054, 1081]||#@
140||0.6315879352514578||[208, 613]||#@
145||0.6315879352514578||[312, 518]||#@
158||0.6315879352514578||[208, 613]||#@
160||0.9486914180541222||[138, 435, 445, 579, 589, 610, 688, 779, 1097]||#@
178||0.6315879352514578||[557, 573]||#@
182||0.48545224733971387||[324]||#@
185||0.48545224733971387||[273]||#@
187||0.48545224733971387||[564]||#@
188||0.48545224733971387||[273]||#@
195||0.48545224733971387||[213]||#@
209||0.48545224733971387||[2198]||#@
238||0.48545224733971387||[237]||#@
256||0.6315879352514578||[102, 218]||#@
264||0.6315879352514578||[517, 583]||#@
267||0.48545224733971387||[168]||#@
271||0.48545224733971387||[391]||#@
292||0.48545224733971387||[540]||#@
294||0.48545224733971387||[168]||#@
295||0.48545224733971387||[633]||#@
300||0.48545224733971387||[324]||#@
303||0.8632075206086619||[209, 217, 443, 449, 567, 729]||#@
331||0.48545224733971387||[633]||#@
336||0.48545224733971387||[1112]||#@
339||0.8247688067676837||[860, 884, 970, 1014, 1021]||#@
345||0.6315879352514578||[517, 583]||#@
351||0.48545224733971387||[205]||#@
368||0.6315879352514578||[10, 63]||#@
369||0.48545224733971387||[564]||#@
373||0.7777236231632018||[180, 274, 334, 926]||#@
392||0.717071832696918||[423, 433, 537]||#@
428||0.717071832696918||[335, 551, 1329]||#@
430||0.8247688067676837||[211, 293, 380, 397, 821]||#@
437||0.48545224733971387||[2198]||#@
445||0.9238593110749457||[177, 232, 384, 402, 413, 430, 456, 467]||#@
454||0.48545224733971387||[237]||#@
472||0.48545224733971387||[205]||#@
483||0.6315879352514578||[312, 518]||#@
503||0.717071832696918||[335, 551, 1329]||#@
506||0.48545224733971387||[723]||#@
512||0.48545224733971387||[723]||#@
516||0.6315879352514578||[241, 317]||#@
522||0.48545224733971387||[374]||#@
526||0.48545224733971387||[289]||#@
527||0.48545224733971387||[241]||#@
542||0.48545224733971387||[397]||#@
546||0.6315879352514578||[854, 1211]||#@
550||0.48545224733971387||[505]||#@
553||0.48545224733971387||[891]||#@
556||0.48545224733971387||[357]||#@
557||0.48545224733971387||[621]||#@
558||0.717071832696918||[582, 769, 835]||#@
562||0.6315879352514578||[489, 645]||#@
563||0.48545224733971387||[673]||#@
569||0.48545224733971387||[413]||#@
572||0.48545224733971387||[347]||#@
584||0.8247688067676837||[524, 594, 626, 917, 1142]||#@
592||0.48545224733971387||[406]||#@
594||0.6315879352514578||[351, 705]||#@
595||0.8957069900870223||[381, 419, 449, 498, 643, 717, 719]||#@
596||0.717071832696918||[525, 805, 931]||#@
600||0.6315879352514578||[523, 599]||#@
603||0.48545224733971387||[664]||#@
606||0.7777236231632018||[552, 627, 679, 716]||#@
611||0.6315879352514578||[544, 561]||#@
618||0.48545224733971387||[657]||#@
626||0.48545224733971387||[390]||#@
629||0.717071832696918||[705, 715, 819]||#@
646||0.8957069900870223||[368, 405, 722, 777, 790, 812, 900]||#@
647||0.6315879352514578||[347, 593]||#@
651||0.48545224733971387||[1005]||#@
653||0.48545224733971387||[513]||#@
661||0.48545224733971387||[378]||#@
665||0.6315879352514578||[490, 895]||#@
668||0.48545224733971387||[587]||#@
671||0.717071832696918||[563, 684, 715]||#@
679||0.48545224733971387||[732]||#@
680||0.48545224733971387||[557]||#@
681||0.6315879352514578||[917, 1471]||#@
685||0.6315879352514578||[590, 844]||#@
690||0.717071832696918||[368, 530, 747]||#@
691||0.48545224733971387||[587]||#@
694||0.8632075206086619||[401, 439, 455, 535, 787, 983]||#@
726||0.8957069900870223||[364, 378, 385, 610, 622, 862, 874]||#@
728||0.48545224733971387||[1078]||#@
729||0.48545224733971387||[473]||#@
739||0.48545224733971387||[462]||#@
745||0.7777236231632018||[543, 640, 847, 867]||#@
750||0.48545224733971387||[958]||#@
752||0.48545224733971387||[657]||#@
759||0.8247688067676837||[493, 575, 662, 679, 1103]||#@
765||0.48545224733971387||[390]||#@
769||0.48545224733971387||[500]||#@
783||0.48545224733971387||[958]||#@
784||0.6315879352514578||[632, 641]||#@
786||0.8632075206086619||[1252, 1345, 1386, 1497, 1720, 1819]||#@
787||0.7777236231632018||[447, 516, 927, 989]||#@
790||0.717071832696918||[582, 769, 835]||#@
791||0.6315879352514578||[839, 855]||#@
799||0.48545224733971387||[962]||#@
801||0.8247688067676837||[524, 594, 626, 917, 1142]||#@
803||0.48545224733971387||[407]||#@
804||0.48545224733971387||[625]||#@
808||0.48545224733971387||[770]||#@
811||0.48545224733971387||[1086]||#@
812||0.48545224733971387||[513]||#@
824||0.48545224733971387||[572]||#@
830||0.717071832696918||[438, 451, 661]||#@
835||0.48545224733971387||[1346]||#@
839||0.717071832696918||[397, 682, 736]||#@
843||0.48545224733971387||[520]||#@
844||0.717071832696918||[368, 530, 747]||#@
845||0.8957069900870223||[368, 405, 722, 777, 790, 812, 900]||#@
855||0.8632075206086619||[1252, 1345, 1386, 1497, 1720, 1819]||#@
858||0.48545224733971387||[891]||#@
871||0.48545224733971387||[470]||#@
874||0.6315879352514578||[918, 1472]||#@
893||0.48545224733971387||[427]||#@
896||1.0262185511262025||[636, 707, 721, 800, 1213, 1315, 1350, 1371, 1412, 1438, 1566, 1643, 1766]||#@
900||0.48545224733971387||[397]||#@
906||0.7777236231632018||[349, 527, 552, 715]||#@
912||0.9709044946794277||[654, 977, 981, 992, 1007, 1066, 1244, 1290, 1392, 1525]||#@
914||0.7777236231632018||[543, 640, 847, 867]||#@
919||0.48545224733971387||[583]||#@
923||0.717071832696918||[397, 682, 736]||#@
943||0.8957069900870223||[381, 419, 449, 498, 643, 717, 719]||#@
955||0.717071832696918||[617, 833, 1611]||#@
956||0.9238593110749457||[371, 389, 395, 534, 585, 709, 749, 761]||#@
960||0.48545224733971387||[673]||#@
962||0.6315879352514578||[665, 807]||#@
970||0.6315879352514578||[649, 687]||#@
972||0.48545224733971387||[413]||#@
974||0.48545224733971387||[378]||#@
975||0.48545224733971387||[698]||#@
981||0.6315879352514578||[688, 697]||#@
982||0.6315879352514578||[640, 809]||#@
988||0.8957069900870223||[386, 487, 765, 788, 807, 829, 947]||#@
991||0.48545224733971387||[881]||#@
1001||0.48545224733971387||[609]||#@
1003||0.8247688067676837||[345, 378, 484, 600, 687]||#@
1005||0.48545224733971387||[557]||#@
1010||0.48545224733971387||[505]||#@
1019||0.48545224733971387||[589]||#@
1020||0.48545224733971387||[883]||#@
1028||1.009343208520406||[564, 614, 827, 953, 982, 1008, 1016, 1023, 1084, 1129, 1161, 1182]||#@
1032||0.8247688067676837||[512, 582, 614, 905, 1130]||#@
1034||0.48545224733971387||[609]||#@
1038||0.6315879352514578||[854, 1211]||#@
1040||0.7777236231632018||[552, 627, 679, 716]||#@
1042||0.48545224733971387||[519]||#@
1045||1.0262185511262025||[636, 707, 721, 800, 1213, 1315, 1350, 1371, 1412, 1438, 1566, 1643, 1766]||#@
1053||0.6315879352514578||[544, 561]||#@
1059||0.48545224733971387||[927]||#@
1065||0.8247688067676837||[379, 468, 509, 624, 652]||#@
1067||0.48545224733971387||[390]||#@
1069||0.717071832696918||[563, 684, 715]||#@
1070||0.48545224733971387||[770]||#@
1072||0.9238593110749457||[343, 360, 421, 599, 794, 814, 893, 902]||#@
1080||0.48545224733971387||[357]||#@
1082||0.48545224733971387||[962]||#@
1083||0.48545224733971387||[901]||#@
1084||0.6315879352514578||[632, 641]||#@
1092||0.48545224733971387||[1208]||#@
1093||0.48545224733971387||[1078]||#@
1099||0.8247688067676837||[379, 468, 509, 624, 652]||#@
1104||0.6315879352514578||[568, 1119]||#@
1107||0.48545224733971387||[1086]||#@
1115||0.48545224733971387||[588]||#@
1127||0.48545224733971387||[883]||#@
1128||0.6315879352514578||[586, 1486]||#@
1136||0.8632075206086619||[347, 380, 525, 669, 690, 745]||#@
1144||0.717071832696918||[863, 902, 906]||#@
1150||0.9486914180541222||[420, 717, 727, 861, 871, 892, 970, 1061, 1379]||#@
1153||0.48545224733971387||[698]||#@
1159||0.48545224733971387||[601]||#@
1164||0.9909986667129133||[391, 693, 699, 714, 719, 846, 857, 875, 954, 961, 1043]||#@
1170||0.48545224733971387||[473]||#@
1173||0.48545224733971387||[347]||#@
1177||0.6315879352514578||[456, 473]||#@
1186||0.8632075206086619||[439, 456, 684, 703, 840, 991]||#@
1204||0.48545224733971387||[1131]||#@
