zhang
{0, 1, 2, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 2081, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 4193, 16494, 4206, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 16550, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 2254, 14542, 45264, 4305, 12500, 2271, 224, 2275, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 49431, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 14722, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 41406, 45513, 466, 43481, 16872, 10732, 16876, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 21177, 4797, 4800, 43715, 21191, 8912, 53971, 4821, 21208, 21209, 21210, 742, 45800, 43755, 4844, 41711, 8947, 761, 29438, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 4961, 4966, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 46060, 39918, 29680, 15346, 11253, 3071, 21503, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3149, 3155, 1110, 9314, 13416, 5225, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 3219, 31892, 21655, 33946, 11419, 21660, 1185, 1191, 52393, 3244, 1197, 1198, 3249, 15538, 31924, 3255, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 3306, 1263, 54514, 21756, 1278, 13578, 3359, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 54615, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 3461, 23952, 28053, 1430, 19863, 19864, 1433, 40343, 54677, 1440, 1441, 13742, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 54841, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 54900, 15995, 15998, 52863, 13954, 16003, 3717, 16005, 16006, 16011, 16012, 16014, 16017, 16018, 16019, 32401, 16021, 16022, 11929, 16025, 16027, 36506, 16030, 1697, 16033, 9891, 16036, 16038, 16043, 16044, 20141, 11958, 16054, 16058, 3772, 44734, 16063, 16066, 3779, 11973, 16071, 22220, 16078, 16079, 16084, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 7931, 9980, 20221, 20227, 3844, 7945, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16150, 16153, 12058, 20253, 16157, 7968, 16161, 16162, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 51040, 53093, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 53124, 55175, 30606, 14223, 12184, 1945, 10138, 49055, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4061, 4065, 14313, 12272, 18419, 40950, 2045}
46940,2,0,#@
48073,3,0,#@
48986,1,0,#@
49382,2,0,#@
49487,1,0,#@
49765,1,0,#@
49914,2,0,#@
49954,1,0,#@
49967,2,0,#@
50204,1,0,#@
50221,2,0,#@
51465,1,0,#@
51762,1,0,#@
51884,2,0,#@
52044,1,0,#@
52305,1,0,#@
53366,1,0,#@
zack
{31368, 25993, 33672, 49033, 49289, 37649, 33812, 43668, 47125, 32025, 32156, 36509, 36892, 25759, 39328, 48801, 24611, 22565, 47271, 22187, 49967, 30131, 26549, 50744, 40638, 35008, 45635, 27204, 11723, 33613, 51152, 23762, 12500, 42068, 33494, 35034, 39133, 43869, 32993, 46178, 46182, 28007, 37607, 52074, 39021, 47342, 34545, 37362, 25075, 244, 38641, 26231, 47995}
244,1,0,#@
11723,2,0,#@
12500,2,0,#@
22187,2,0,#@
22565,1,0,#@
23762,1,0,#@
24611,1,0,#@
25075,1,0,#@
25759,1,0,#@
25993,2,0,#@
26231,1,0,#@
26549,2,0,#@
27204,1,0,#@
28007,1,0,#@
30131,1,0,#@
31368,2,0,#@
32025,1,0,#@
32156,1,0,#@
32993,1,0,#@
33494,1,0,#@
33613,1,0,#@
33672,2,0,#@
33812,1,0,#@
34545,1,0,#@
35008,1,0,#@
35034,1,0,#@
36509,1,0,#@
36892,3,0,#@
37362,1,0,#@
37607,2,0,#@
37649,3,0,#@
38641,1,0,#@
39021,2,0,#@
39133,1,0,#@
39328,2,0,#@
40638,1,0,#@
42068,1,0,#@
43668,1,0,#@
43869,1,0,#@
45635,2,0,#@
46178,1,0,#@
46182,2,0,#@
47125,1,0,#@
47271,1,0,#@
47342,2,0,#@
47995,2,0,#@
48801,1,0,#@
49033,1,0,#@
49289,1,0,#@
49967,4,0,#@
50744,1,0,#@
51152,1,0,#@
52074,2,0,#@
zz
{14853, 13338, 9257, 12849, 2610, 10804, 10813, 15432, 12875, 11853, 10830, 12890, 14938, 10845, 11872, 10849, 11875, 11367, 9325, 12400, 10356, 8821, 2170, 8827, 11393, 15489, 10890, 8332, 15502, 9366, 8871, 11431, 3770, 13500, 15552, 10436, 13002, 14029, 15054, 8399, 14032, 15061, 11478, 9431, 10968, 14554, 13030, 8939, 10476, 14065, 3315, 13559, 9977, 12541, 253, 14591, 8961, 2317, 13586, 7957, 12054, 9502, 10016, 10021, 12069, 10028, 15150, 13615, 10544, 11573, 13630, 11079, 10061, 8526, 27476, 10581, 13654, 9049, 12122, 15706, 25433, 13668, 14183, 10091, 10096, 11125, 2936, 11129, 8068, 10121, 14219, 9100, 15260, 11167, 8099, 8106, 10670, 11188, 8638, 10184, 9673, 9164, 14288, 14292, 15831, 9692, 15836, 13792, 15334, 9707, 11757}
253,4,0,#@
2170,1,0,#@
2317,2,0,#@
2610,2,0,#@
2936,2,0,#@
3315,1,0,#@
3770,2,0,#@
7957,1,0,#@
8068,1,0,#@
8099,1,0,#@
8106,2,0,#@
8332,1,0,#@
8399,1,0,#@
8526,1,0,#@
8638,1,0,#@
8821,1,0,#@
8827,1,0,#@
8871,1,0,#@
8939,1,0,#@
8961,1,0,#@
9049,1,0,#@
9100,1,0,#@
9164,1,0,#@
9257,1,0,#@
9325,1,0,#@
9366,1,0,#@
9431,1,0,#@
9502,1,0,#@
9673,1,0,#@
9692,1,0,#@
9707,1,0,#@
9977,2,0,#@
10016,1,0,#@
10021,1,0,#@
10028,1,0,#@
10061,1,0,#@
10091,1,0,#@
10096,1,0,#@
10121,1,0,#@
10184,1,0,#@
10356,1,0,#@
10436,1,0,#@
10476,1,0,#@
10544,1,0,#@
10581,1,0,#@
10670,1,0,#@
10804,1,0,#@
10813,1,0,#@
10830,1,0,#@
10845,1,0,#@
10849,1,0,#@
10890,1,0,#@
10968,1,0,#@
11079,1,0,#@
11125,1,0,#@
11129,1,0,#@
11167,1,0,#@
11188,1,0,#@
11367,1,0,#@
11393,1,0,#@
11431,1,0,#@
11478,1,0,#@
11573,1,0,#@
11757,1,0,#@
11853,1,0,#@
11872,1,0,#@
11875,2,0,#@
12054,1,0,#@
12069,1,0,#@
12122,1,0,#@
12400,1,0,#@
12541,1,0,#@
12849,1,0,#@
12875,1,0,#@
12890,1,0,#@
13002,1,0,#@
13030,1,0,#@
13338,1,0,#@
13500,1,0,#@
13559,1,0,#@
13586,1,0,#@
13615,1,0,#@
13630,1,0,#@
13654,1,0,#@
13668,1,0,#@
13792,1,0,#@
14029,1,0,#@
14032,1,0,#@
14065,1,0,#@
14183,1,0,#@
14219,1,0,#@
14288,1,0,#@
14292,1,0,#@
14554,1,0,#@
14591,1,0,#@
14853,1,0,#@
14938,1,0,#@
15054,1,0,#@
15061,1,0,#@
15150,1,0,#@
15260,1,0,#@
15334,1,0,#@
15432,1,0,#@
15489,1,0,#@
15502,1,0,#@
15552,1,0,#@
15706,1,0,#@
15831,1,0,#@
15836,2,0,#@
25433,1,0,#@
27476,1,0,#@
zhan
{262, 16167, 16145, 50515, 34683, 34941, 52863}
262,1,0,#@
16145,3,0,#@
16167,3,0,#@
34683,1,0,#@
34941,2,0,#@
50515,1,0,#@
52863,1,0,#@
zadrozni
{354, 835, 292, 805, 1282, 1031, 425, 558, 562, 499, 1052, 1085, 478}
292,1,0,#@
354,1,0,#@
425,1,0,#@
478,1,0,#@
499,2,0,#@
558,1,0,#@
562,1,0,#@
805,1,0,#@
835,2,0,#@
1031,1,0,#@
1052,1,0,#@
1085,1,0,#@
1282,1,0,#@
zimmer
{22273, 37825, 34403, 55240, 31401, 53727, 303, 49967, 52863, 53299, 27798, 46326, 52602, 39452, 32638, 39679}
303,1,0,#@
22273,3,0,#@
27798,1,0,#@
31401,1,0,#@
32638,1,0,#@
34403,2,0,#@
37825,1,0,#@
39452,1,0,#@
39679,1,0,#@
46326,2,0,#@
49967,3,0,#@
52602,1,0,#@
52863,1,0,#@
53299,6,0,#@
53727,1,0,#@
55240,1,0,#@
zhiliu
{380, 375}
375,1,0,#@
380,1,0,#@
zongkai
{375}
375,1,0,#@
zhalehpour
{524, 382}
382,1,0,#@
524,3,0,#@
zahid
{524, 382}
382,1,0,#@
524,1,0,#@
z1
{387, 16934, 28910, 43794, 22806}
387,1,0,#@
16934,4,0,#@
22806,1,0,#@
28910,1,0,#@
43794,3,0,#@
z2
{387, 16934, 38225, 43794, 22806, 34393}
387,1,0,#@
16934,4,0,#@
22806,1,0,#@
34393,2,0,#@
38225,1,0,#@
43794,3,0,#@
z3
{34393, 43794, 387, 22806}
387,1,0,#@
22806,1,0,#@
34393,1,0,#@
43794,3,0,#@
z4
{43794, 387}
387,1,0,#@
43794,3,0,#@
zema
{395}
395,3,0,#@
zhuang
{11265, 9732, 8197, 14341, 11787, 11797, 11287, 9244, 14368, 15393, 8739, 12835, 11817, 14889, 12848, 12338, 13877, 10298, 14395, 12352, 12355, 11844, 9287, 11850, 13899, 11854, 13903, 14929, 37457, 10328, 15451, 14428, 9314, 11876, 9319, 13416, 14956, 13423, 13941, 34941, 9343, 13954, 9348, 13444, 9353, 11916, 10897, 12435, 13971, 11929, 11419, 13468, 15003, 11934, 9891, 12964, 15012, 10924, 15026, 15538, 11958, 12470, 49337, 10428, 11452, 18111, 11973, 11462, 21191, 13514, 10444, 14542, 8912, 9938, 10962, 53971, 21208, 21209, 21210, 15579, 19172, 14054, 9960, 8947, 4345, 10490, 14585, 10502, 13578, 11020, 4370, 4371, 14611, 10005, 12058, 11035, 14619, 13597, 10529, 8482, 13606, 13607, 8493, 12080, 14647, 9016, 9531, 9537, 11073, 14663, 13129, 13646, 11604, 10070, 10071, 54615, 8027, 11612, 8029, 12636, 11619, 8036, 8556, 23916, 10105, 9084, 14206, 12162, 12674, 14722, 8070, 8071, 13707, 14733, 14223, 403, 14742, 12184, 10138, 12189, 10142, 9122, 10147, 14249, 15274, 13742, 10671, 15804, 8125, 11710, 14787, 45513, 13271, 11233, 15841, 11748, 14313, 10732, 12272, 15346, 11253, 9724}
403,3,0,#@
4345,1,0,#@
4370,1,0,#@
4371,2,0,#@
8027,1,0,#@
8029,1,0,#@
8036,1,0,#@
8070,1,0,#@
8071,1,0,#@
8125,1,0,#@
8197,1,0,#@
8482,1,0,#@
8493,1,0,#@
8556,1,0,#@
8739,1,0,#@
8912,1,0,#@
8947,1,0,#@
9016,1,0,#@
9084,1,0,#@
9122,1,0,#@
9244,1,0,#@
9287,1,0,#@
9314,1,0,#@
9319,1,0,#@
9343,1,0,#@
9348,1,0,#@
9353,1,0,#@
9531,1,0,#@
9537,1,0,#@
9724,1,0,#@
9732,1,0,#@
9891,1,0,#@
9938,1,0,#@
9960,1,0,#@
10005,1,0,#@
10070,1,0,#@
10071,1,0,#@
10105,1,0,#@
10138,1,0,#@
10142,1,0,#@
10147,1,0,#@
10298,1,0,#@
10328,1,0,#@
10428,1,0,#@
10444,1,0,#@
10490,1,0,#@
10502,1,0,#@
10529,1,0,#@
10671,1,0,#@
10732,1,0,#@
10897,1,0,#@
10924,1,0,#@
10962,1,0,#@
11020,1,0,#@
11035,1,0,#@
11073,1,0,#@
11233,1,0,#@
11253,1,0,#@
11265,1,0,#@
11287,1,0,#@
11419,1,0,#@
11452,1,0,#@
11462,1,0,#@
11604,1,0,#@
11612,1,0,#@
11619,1,0,#@
11710,1,0,#@
11748,1,0,#@
11787,1,0,#@
11797,1,0,#@
11817,1,0,#@
11844,1,0,#@
11850,1,0,#@
11854,2,0,#@
11876,1,0,#@
11916,1,0,#@
11929,1,0,#@
11934,2,0,#@
11958,1,0,#@
11973,1,0,#@
12058,1,0,#@
12080,1,0,#@
12162,1,0,#@
12184,1,0,#@
12189,1,0,#@
12272,1,0,#@
12338,1,0,#@
12352,1,0,#@
12355,1,0,#@
12435,1,0,#@
12470,1,0,#@
12636,1,0,#@
12674,1,0,#@
12835,1,0,#@
12848,1,0,#@
12964,1,0,#@
13129,2,0,#@
13271,1,0,#@
13416,1,0,#@
13423,1,0,#@
13444,1,0,#@
13468,1,0,#@
13514,1,0,#@
13578,1,0,#@
13597,1,0,#@
13606,1,0,#@
13607,1,0,#@
13646,1,0,#@
13707,1,0,#@
13742,1,0,#@
13877,1,0,#@
13899,1,0,#@
13903,1,0,#@
13941,1,0,#@
13954,1,0,#@
13971,1,0,#@
14054,1,0,#@
14206,1,0,#@
14223,1,0,#@
14249,1,0,#@
14313,1,0,#@
14341,1,0,#@
14368,1,0,#@
14395,1,0,#@
14428,1,0,#@
14542,1,0,#@
14585,1,0,#@
14611,1,0,#@
14619,1,0,#@
14647,1,0,#@
14663,1,0,#@
14722,1,0,#@
14733,1,0,#@
14742,1,0,#@
14787,1,0,#@
14889,1,0,#@
14929,1,0,#@
14956,1,0,#@
15003,1,0,#@
15012,1,0,#@
15026,1,0,#@
15274,1,0,#@
15346,1,0,#@
15393,1,0,#@
15451,1,0,#@
15538,1,0,#@
15579,1,0,#@
15804,1,0,#@
15841,1,0,#@
18111,1,0,#@
19172,1,0,#@
21191,3,0,#@
21208,3,0,#@
21209,3,0,#@
21210,3,0,#@
23916,1,0,#@
34941,2,0,#@
37457,1,0,#@
45513,1,0,#@
49337,1,0,#@
53971,1,0,#@
54615,1,0,#@
zipcod
{1282, 32486, 425, 11438, 46961, 15762, 25524, 10389, 14746, 23005}
425,2,0,#@
1282,2,0,#@
10389,10,0,#@
11438,10,0,#@
14746,10,0,#@
15762,10,0,#@
23005,1,0,#@
25524,1,0,#@
32486,2,0,#@
46961,1,0,#@
zibulevski
{775, 551, 978, 504, 1240, 1215}
504,1,0,#@
551,1,0,#@
775,1,0,#@
978,1,0,#@
1215,1,0,#@
1240,1,0,#@
zhaoqian
{1240, 978, 549, 742}
549,1,0,#@
742,1,0,#@
978,1,0,#@
1240,1,0,#@
zahra
{26243, 51206, 30600, 25244, 4512, 41262, 27574, 4670, 33856, 584, 37837, 47700, 4693, 611, 46569, 4589, 4718, 15855, 15856, 21358, 21489, 44401, 15862, 34941}
584,2,0,#@
611,2,0,#@
4512,1,0,#@
4589,1,0,#@
4670,1,0,#@
4693,1,0,#@
4718,1,0,#@
15855,1,0,#@
15856,1,0,#@
15862,1,0,#@
21358,1,0,#@
21489,1,0,#@
25244,2,0,#@
26243,1,0,#@
27574,1,0,#@
30600,1,0,#@
33856,1,0,#@
34941,1,0,#@
37837,1,0,#@
41262,1,0,#@
44401,1,0,#@
46569,1,0,#@
47700,2,0,#@
51206,2,0,#@
zangooei
{584, 611}
584,2,0,#@
611,2,0,#@
zcan
{584, 611}
584,1,0,#@
611,1,0,#@
zdf1
{624}
624,2,0,#@
zoltan
{625, 4754, 42195, 4822, 25275}
625,1,0,#@
4754,1,0,#@
4822,1,0,#@
25275,1,0,#@
42195,1,0,#@
zareen
{637}
637,3,0,#@
zareensharf76
{637}
637,1,0,#@
zulfiqar
{637}
637,1,0,#@
zacc
{647}
647,5,0,#@
zmag
{647}
647,5,0,#@
zhihua
{686}
686,1,0,#@
zeroedgar
{706}
706,1,0,#@
zsolt
{716, 1100}
716,1,0,#@
1100,4,0,#@
zaccaria
{762, 49967}
762,2,0,#@
49967,1,0,#@
zbigniew
{31200, 33061, 44263, 39948, 47565, 52494, 48313, 39452, 765, 26143}
765,2,0,#@
26143,1,0,#@
31200,1,0,#@
33061,2,0,#@
39452,154,0,#@
39948,1,0,#@
44263,1,0,#@
47565,1,0,#@
48313,1,0,#@
52494,1,0,#@
zoolog
{769, 23558, 26385, 53278, 4771, 32932, 37419, 29869, 49967, 28725, 822, 5179, 4800, 48082, 4821, 46940, 32220, 5215, 34531, 26986, 33138, 37756}
769,1,0,#@
822,1,0,#@
4771,1,0,#@
4800,1,0,#@
4821,1,0,#@
5179,1,0,#@
5215,1,0,#@
23558,1,0,#@
26385,1,0,#@
26986,1,0,#@
28725,1,0,#@
29869,1,0,#@
32220,1,0,#@
32932,2,0,#@
33138,1,0,#@
34531,1,0,#@
37419,2,0,#@
37756,1,0,#@
46940,1,0,#@
48082,1,0,#@
49967,5,0,#@
53278,1,0,#@
zigbe
{21189, 21199, 19250, 1144, 793, 4346}
793,1,0,#@
1144,14,0,#@
4346,1,0,#@
19250,3,0,#@
21189,1,0,#@
21199,1,0,#@
zabrz
{31744, 27779, 806, 31597, 49967, 30162, 38002, 46971}
806,1,0,#@
27779,1,0,#@
30162,1,0,#@
31597,3,0,#@
31744,1,0,#@
38002,4,0,#@
46971,1,0,#@
49967,1,0,#@
zc
{838}
838,1,0,#@
zonal
{859, 49967}
859,2,0,#@
49967,2,0,#@
zzalpha
{877}
877,15,0,#@
zcr
{882}
882,2,0,#@
zain
{37308, 901}
901,2,0,#@
37308,1,0,#@
zainamin1
{901}
901,1,0,#@
ziyatdinov
{930}
930,9,0,#@
zhiqiang
{47758, 935}
935,1,0,#@
47758,1,0,#@
zarzycki
{39452, 967}
967,2,0,#@
39452,2,0,#@
zak
{48225, 37605, 46314, 31371, 7852, 973, 39948, 44654, 24112, 28976, 35825, 49914, 39452, 35550, 6047}
973,2,0,#@
6047,1,0,#@
7852,1,0,#@
24112,2,0,#@
28976,11,0,#@
31371,1,0,#@
35550,1,0,#@
35825,14,0,#@
37605,1,0,#@
39452,2,0,#@
39948,2,0,#@
44654,1,0,#@
46314,2,0,#@
48225,2,0,#@
49914,1,0,#@
zn
{38819, 34148, 39076, 2317, 28910, 1041, 2610, 3315, 22387, 2936, 2170, 3770}
1041,1,0,#@
2170,1,0,#@
2317,7,0,#@
2610,9,0,#@
2936,9,0,#@
3315,1,0,#@
3770,7,0,#@
22387,2,0,#@
28910,1,0,#@
34148,1,0,#@
38819,1,0,#@
39076,1,0,#@
zinc
{45351, 3112, 47624, 36075, 2317, 2799, 49967, 1041, 2610, 2936, 3770}
1041,1,0,#@
2317,4,0,#@
2610,4,0,#@
2799,3,0,#@
2936,4,0,#@
3112,3,0,#@
3770,4,0,#@
36075,1,0,#@
45351,1,0,#@
47624,1,0,#@
49967,2,0,#@
zer
{1042, 1270}
1042,1,0,#@
1270,2,0,#@
zymogenet
{1104}
1104,1,0,#@
zgi
{1104}
1104,1,0,#@
zubrod
{1115}
1115,1,0,#@
zieba2013boost
{1115}
1115,1,0,#@
zellerfeld
{1178}
1178,1,0,#@
zanibbi
{1203}
1203,2,0,#@
zarchi
{1236}
1236,6,0,#@
zarchi2018scadi
{1236}
1236,1,0,#@
zernik
{24312, 1270}
1270,2,0,#@
24312,4,0,#@
zorch
{1276, 49967}
1276,1,0,#@
49967,4,0,#@
zomato
{1280}
1280,1,0,#@
z12oglnpoq3gjh4om04cfdlbgp2uepyytpw0k
{1286}
1286,1,0,#@
zhao
{19457, 19460, 21509, 51206, 55301, 21513, 55309, 33294, 28688, 21526, 43544, 45595, 30236, 43557, 54310, 34343, 47655, 20014, 50223, 33842, 45619, 4663, 4666, 4670, 55363, 37446, 51783, 15952, 4693, 20054, 29272, 34395, 34398, 21600, 43105, 42087, 43624, 34922, 4717, 4718, 16494, 27249, 22130, 54900, 43639, 26745, 23673, 4733, 34941, 52863, 21634, 26243, 25738, 53902, 29842, 21657, 25244, 39580, 19615, 27298, 34981, 21682, 21690, 41662, 21696, 37570, 23749, 35013, 53971, 25307, 20196, 50916, 45807, 21232, 19185, 46831, 34548, 19189, 29942, 27900, 23297, 4866, 45826, 21256, 4874, 48397, 1299, 19220, 19221, 49431, 21275, 19230, 19232, 27427, 21285, 28453, 39717, 27947, 4398, 53058, 38212, 35142, 38217, 4946, 43859, 27476, 4949, 32087, 54615, 38746, 46940, 19296, 4451, 37731, 53093, 21353, 26986, 21358, 4467, 43891, 47990, 54649, 34683, 19326, 21378, 21379, 4487, 41351, 19337, 43403, 40341, 54677, 49047, 19352, 49559, 21403, 4512, 28070, 55210, 21423, 21424, 27057, 43439, 45497, 41406, 19394, 29638, 45513, 47562, 4556, 48082, 21459, 4564, 39379, 55251, 28121, 32220, 19423, 26591, 48097, 48098, 35817, 39913, 4589, 21489, 15858, 15861}
1299,2,0,#@
4398,1,0,#@
4451,1,0,#@
4467,1,0,#@
4487,2,0,#@
4512,1,0,#@
4556,2,0,#@
4564,1,0,#@
4589,1,0,#@
4663,2,0,#@
4666,2,0,#@
4670,1,0,#@
4693,1,0,#@
4717,1,0,#@
4718,1,0,#@
4733,2,0,#@
4866,1,0,#@
4874,1,0,#@
4946,1,0,#@
4949,1,0,#@
15858,5,0,#@
15861,3,0,#@
15952,2,0,#@
16494,4,0,#@
19185,1,0,#@
19189,1,0,#@
19220,1,0,#@
19221,4,0,#@
19230,4,0,#@
19232,1,0,#@
19296,1,0,#@
19326,1,0,#@
19337,2,0,#@
19352,1,0,#@
19394,1,0,#@
19423,2,0,#@
19457,2,0,#@
19460,1,0,#@
19615,1,0,#@
20014,1,0,#@
20054,1,0,#@
20196,1,0,#@
21232,3,0,#@
21256,1,0,#@
21275,1,0,#@
21285,5,0,#@
21353,3,0,#@
21358,1,0,#@
21378,5,0,#@
21379,2,0,#@
21403,2,0,#@
21423,1,0,#@
21424,1,0,#@
21459,1,0,#@
21489,1,0,#@
21509,5,0,#@
21513,3,0,#@
21526,1,0,#@
21600,1,0,#@
21634,1,0,#@
21657,3,0,#@
21682,1,0,#@
21690,1,0,#@
21696,1,0,#@
22130,1,0,#@
23297,1,0,#@
23673,1,0,#@
23749,1,0,#@
25244,1,0,#@
25307,1,0,#@
25738,2,0,#@
26243,1,0,#@
26591,1,0,#@
26745,1,0,#@
26986,2,0,#@
27057,2,0,#@
27249,2,0,#@
27298,1,0,#@
27427,1,0,#@
27476,5,0,#@
27900,1,0,#@
27947,1,0,#@
28070,1,0,#@
28121,5,0,#@
28453,1,0,#@
28688,6,0,#@
29272,2,0,#@
29638,1,0,#@
29842,1,0,#@
29942,15,0,#@
30236,1,0,#@
32087,1,0,#@
32220,2,0,#@
33294,1,0,#@
33842,1,0,#@
34343,1,0,#@
34395,1,0,#@
34398,1,0,#@
34548,2,0,#@
34683,1,0,#@
34922,4,0,#@
34941,7,0,#@
34981,1,0,#@
35013,1,0,#@
35142,1,0,#@
35817,1,0,#@
37446,1,0,#@
37570,1,0,#@
37731,1,0,#@
38212,3,0,#@
38217,1,0,#@
38746,1,0,#@
39379,1,0,#@
39580,1,0,#@
39717,5,0,#@
39913,1,0,#@
40341,2,0,#@
41351,2,0,#@
41406,2,0,#@
41662,1,0,#@
42087,3,0,#@
43105,2,0,#@
43403,3,0,#@
43439,1,0,#@
43544,2,0,#@
43557,1,0,#@
43624,2,0,#@
43639,1,0,#@
43859,1,0,#@
43891,1,0,#@
45497,1,0,#@
45513,1,0,#@
45595,5,0,#@
45619,1,0,#@
45807,6,0,#@
45826,1,0,#@
46831,1,0,#@
46940,1,0,#@
47562,1,0,#@
47655,1,0,#@
47990,1,0,#@
48082,2,0,#@
48097,1,0,#@
48098,11,0,#@
48397,1,0,#@
49047,1,0,#@
49431,1,0,#@
49559,1,0,#@
50223,2,0,#@
50916,1,0,#@
51206,1,0,#@
51783,1,0,#@
52863,1,0,#@
53058,1,0,#@
53093,2,0,#@
53902,1,0,#@
53971,1,0,#@
54310,1,0,#@
54615,1,0,#@
54649,1,0,#@
54677,1,0,#@
54900,1,0,#@
55210,1,0,#@
55251,1,0,#@
55301,1,0,#@
55309,1,0,#@
55363,1,0,#@
zachari
{4732, 41217, 28802, 32898, 34691, 34946, 52612, 32135, 53254, 19209, 25738, 37502, 33788, 42379, 51721, 31120, 4371, 1300, 25108, 45844, 42903, 43543, 54398, 37275, 45728, 33953, 27042, 28834, 33061, 20007, 48423, 49707, 39981, 24750, 49967, 54446, 32946, 47028, 54455, 47417, 33210, 48313, 19390, 37568, 54976, 28098, 51267, 27594, 4555, 11723, 4689, 23378, 32723, 12500, 34259, 42836, 19544, 42968, 25434, 31066, 28893, 30303, 34529, 34914, 38881, 43748, 37605, 44641, 52197, 47593, 16494, 25456, 48624, 15858, 4596, 53876, 4598, 55030, 19196, 35070}
1300,1,0,#@
4371,3,0,#@
4555,1,0,#@
4596,1,0,#@
4598,1,0,#@
4689,1,0,#@
4732,1,0,#@
11723,2,0,#@
12500,2,0,#@
15858,1,0,#@
16494,4,0,#@
19196,1,0,#@
19209,1,0,#@
19390,1,0,#@
19544,1,0,#@
20007,1,0,#@
23378,1,0,#@
24750,1,0,#@
25108,1,0,#@
25434,1,0,#@
25456,1,0,#@
25738,2,0,#@
27042,1,0,#@
27594,1,0,#@
28098,1,0,#@
28802,1,0,#@
28834,3,0,#@
28893,1,0,#@
30303,1,0,#@
31066,1,0,#@
31120,1,0,#@
32135,1,0,#@
32723,1,0,#@
32898,1,0,#@
32946,5,0,#@
33061,1,0,#@
33210,1,0,#@
33788,1,0,#@
33953,1,0,#@
34259,1,0,#@
34529,1,0,#@
34691,1,0,#@
34914,1,0,#@
34946,1,0,#@
35070,1,0,#@
37275,1,0,#@
37502,1,0,#@
37568,2,0,#@
37605,1,0,#@
38881,1,0,#@
39981,1,0,#@
41217,1,0,#@
42379,1,0,#@
42836,1,0,#@
42903,2,0,#@
42968,1,0,#@
43543,1,0,#@
43748,1,0,#@
44641,1,0,#@
45728,1,0,#@
45844,1,0,#@
47028,1,0,#@
47417,2,0,#@
47593,1,0,#@
48313,2,0,#@
48423,1,0,#@
48624,1,0,#@
49707,1,0,#@
49967,2,0,#@
51267,1,0,#@
51721,1,0,#@
52197,2,0,#@
52612,1,0,#@
53254,1,0,#@
53876,1,0,#@
54398,1,0,#@
54446,1,0,#@
54455,1,0,#@
54976,1,0,#@
55030,1,0,#@
zuk
{3844, 3717, 3081, 3595, 1807, 1554, 3219, 4245, 2454, 43544, 1433, 45851, 1440, 1697, 1571, 3244, 2993, 2866, 3249, 3255, 1336, 1595, 1340, 3772, 1602, 2247, 4040, 4170, 1613, 3149, 1617, 4305, 3155, 1881, 1887, 2275, 3431, 3559, 1642, 3696, 3442, 3959, 2175}
1336,1,0,#@
1340,1,0,#@
1433,1,0,#@
1440,1,0,#@
1554,1,0,#@
1571,1,0,#@
1595,1,0,#@
1602,1,0,#@
