zhang
{1, 2, 3, 22532, 8198, 14342, 55306, 22, 38935, 55318, 2078, 14369, 2082, 12339, 10299, 12353, 12356, 49222, 55368, 4171, 78, 79, 55376, 16468, 10329, 16475, 14429, 30814, 4194, 16495, 4207, 12406, 125, 34942, 2176, 144, 10384, 12436, 4246, 51354, 161, 164, 16551, 24751, 12471, 49338, 10429, 30913, 47302, 2248, 2249, 2255, 14543, 45265, 4306, 12501, 2272, 225, 2276, 243, 259, 30979, 10503, 2312, 2313, 2316, 20749, 10512, 4372, 14612, 45332, 49432, 282, 4379, 14620, 10530, 8483, 8494, 4399, 4407, 14664, 24907, 53579, 340, 12637, 355, 368, 22913, 12675, 14723, 43404, 14734, 2449, 2455, 14743, 31133, 53663, 421, 10662, 35237, 10672, 443, 41407, 45514, 467, 43482, 16873, 10733, 16877, 2549, 51703, 25088, 520, 525, 530, 43545, 43552, 8740, 12836, 550, 552, 47656, 14890, 14930, 10840, 43625, 14957, 2688, 47759, 10898, 23190, 667, 2715, 15004, 39581, 27299, 15013, 51878, 43688, 37546, 4781, 51886, 687, 15027, 21178, 4798, 4801, 43716, 21192, 8913, 53972, 4822, 21209, 21210, 21211, 743, 45801, 43756, 4845, 41712, 8948, 762, 29439, 54023, 776, 39690, 11021, 11036, 45852, 806, 2858, 4907, 49968, 2867, 9017, 835, 13130, 9049, 25433, 4962, 4967, 2923, 9085, 43911, 23434, 43923, 9123, 2994, 33727, 29639, 982, 13272, 11234, 48098, 48099, 35818, 39914, 46061, 39919, 29681, 15347, 11254, 3072, 21504, 11266, 1033, 1034, 3082, 1038, 48144, 1047, 11288, 21543, 19517, 1087, 5183, 19520, 19521, 1091, 21574, 9288, 19528, 23624, 50250, 3150, 3156, 1111, 9315, 13417, 5226, 13424, 3188, 52342, 15481, 23674, 9344, 9349, 13445, 21640, 9354, 25739, 3220, 31893, 21656, 33947, 11420, 21661, 1186, 1192, 52394, 3245, 1198, 1199, 3250, 15539, 31925, 3256, 29883, 11453, 23750, 11463, 1229, 36050, 44244, 1239, 15580, 1253, 48359, 50408, 3307, 1264, 54515, 21757, 1279, 13579, 3360, 13607, 13608, 25900, 11571, 1337, 15673, 9532, 1341, 9538, 34122, 1358, 13647, 44367, 11605, 54616, 11613, 11620, 3432, 23917, 44402, 3443, 42372, 3462, 23953, 28054, 1431, 19864, 19865, 1434, 40344, 54678, 1441, 1442, 13743, 34226, 15805, 11711, 19907, 24004, 11724, 30157, 11749, 3560, 15859, 15862, 42488, 19961, 46585, 9725, 9733, 3596, 11788, 1555, 1572, 13864, 48681, 11818, 22061, 11822, 3633, 52785, 13878, 44601, 54842, 1596, 1603, 11845, 11851, 13900, 28237, 1614, 13904, 15953, 1618, 15956, 15957, 15962, 15965, 15967, 20063, 34399, 15971, 40547, 15978, 1643, 15980, 15981, 3697, 15985, 15986, 15988, 15989, 54901, 15996, 15999, 52864, 13955, 16004, 3718, 16006, 16007, 16012, 16013, 16015, 16018, 16019, 16020, 32402, 16022, 16023, 11930, 16026, 16028, 36507, 16031, 1698, 16034, 9892, 16037, 16039, 16044, 16045, 20142, 11959, 16055, 16059, 3773, 44735, 16064, 16067, 3780, 11974, 16072, 22221, 16079, 16080, 16085, 24283, 20191, 50913, 3812, 26341, 1768, 9961, 7919, 26352, 34549, 7930, 7932, 9981, 20222, 20228, 3845, 7946, 16141, 1808, 26386, 16147, 16148, 34578, 10006, 16151, 16154, 12059, 20254, 16158, 7969, 16162, 16163, 34593, 20267, 20283, 1860, 26438, 10071, 10072, 1882, 8028, 1885, 1888, 51041, 53094, 22388, 44919, 3960, 24440, 10106, 34684, 12163, 53125, 55176, 30607, 14224, 12185, 1946, 10139, 49056, 10148, 1958, 32679, 14250, 36779, 53177, 1978, 4041, 26579, 2012, 4062, 4066, 14314, 12273, 18420, 40951, 2046}
12482,1,0,#@
12486,4,0,#@
12493,1,0,#@
12495,6,0,#@
12499,1,0,#@
12503,1,0,#@
12504,3,0,#@
12509,1,0,#@
12510,1,0,#@
12511,1,0,#@
12512,1,0,#@
12518,3,0,#@
12520,1,0,#@
12527,1,0,#@
12529,3,0,#@
12532,1,0,#@
12542,1,0,#@
12543,2,0,#@
12548,2,0,#@
12553,1,0,#@
12556,2,0,#@
12558,2,0,#@
12561,1,0,#@
12564,1,0,#@
12567,11,0,#@
12570,8,0,#@
12572,6,0,#@
12573,7,0,#@
12575,2,0,#@
12577,2,0,#@
12580,9,0,#@
12586,2,0,#@
12590,1,0,#@
12592,2,0,#@
12594,2,0,#@
12595,2,0,#@
12603,3,0,#@
12605,2,0,#@
12608,2,0,#@
12634,1,0,#@
12635,3,0,#@
12636,2,0,#@
12638,1,0,#@
12642,4,0,#@
12648,3,0,#@
12649,2,0,#@
12656,2,0,#@
12661,2,0,#@
12668,2,0,#@
12670,1,0,#@
12682,7,0,#@
12683,1,0,#@
12687,3,0,#@
12700,2,0,#@
12705,2,0,#@
12708,2,0,#@
12719,2,0,#@
12721,1,0,#@
12723,1,0,#@
12727,1,0,#@
12728,5,0,#@
12730,3,0,#@
12731,4,0,#@
12733,2,0,#@
12735,1,0,#@
12736,1,0,#@
12740,1,0,#@
12743,9,0,#@
12744,1,0,#@
12748,2,0,#@
12749,1,0,#@
12755,8,0,#@
12756,2,0,#@
12758,1,0,#@
12776,1,0,#@
12777,1,0,#@
12780,5,0,#@
12783,2,0,#@
12796,9,0,#@
12799,2,0,#@
12802,1,0,#@
12808,1,0,#@
12816,2,0,#@
12817,10,0,#@
12824,1,0,#@
12834,2,0,#@
12841,2,0,#@
12842,3,0,#@
12844,3,0,#@
12846,1,0,#@
12847,1,0,#@
12851,8,0,#@
12857,1,0,#@
12858,1,0,#@
12860,2,0,#@
12868,2,0,#@
12872,9,0,#@
12876,1,0,#@
12878,3,0,#@
12881,1,0,#@
12884,6,0,#@
12889,2,0,#@
12899,2,0,#@
12904,6,0,#@
12909,2,0,#@
12913,1,0,#@
12923,6,0,#@
12928,1,0,#@
12930,3,0,#@
12937,3,0,#@
12938,1,0,#@
12942,2,0,#@
12947,4,0,#@
12950,1,0,#@
12951,1,0,#@
12955,2,0,#@
12956,2,0,#@
12962,6,0,#@
12971,3,0,#@
12974,1,0,#@
12978,1,0,#@
12980,1,0,#@
12984,2,0,#@
12985,2,0,#@
12986,1,0,#@
12989,1,0,#@
12994,2,0,#@
12997,3,0,#@
13009,1,0,#@
13012,10,0,#@
13013,1,0,#@
13014,1,0,#@
13019,1,0,#@
13021,1,0,#@
13022,1,0,#@
13025,6,0,#@
13030,6,0,#@
13035,1,0,#@
13036,1,0,#@
13039,2,0,#@
13041,1,0,#@
13049,1,0,#@
13054,3,0,#@
13055,1,0,#@
13057,4,0,#@
13058,1,0,#@
13060,1,0,#@
13062,2,0,#@
13063,3,0,#@
13064,1,0,#@
13066,2,0,#@
13067,6,0,#@
13069,2,0,#@
13070,3,0,#@
13071,1,0,#@
13072,2,0,#@
13073,1,0,#@
13075,3,0,#@
13076,4,0,#@
13079,1,0,#@
13080,7,0,#@
13082,3,0,#@
13085,2,0,#@
13089,1,0,#@
13091,2,0,#@
13096,6,0,#@
13101,4,0,#@
13105,2,0,#@
13106,1,0,#@
13110,3,0,#@
13112,1,0,#@
13122,2,0,#@
13126,1,0,#@
13131,1,0,#@
13132,1,0,#@
13137,2,0,#@
13143,4,0,#@
13147,3,0,#@
13150,1,0,#@
13152,1,0,#@
13153,1,0,#@
13157,1,0,#@
13163,3,0,#@
13170,1,0,#@
13171,3,0,#@
13175,2,0,#@
13177,1,0,#@
13181,1,0,#@
13191,8,0,#@
13199,7,0,#@
13204,1,0,#@
13205,1,0,#@
13206,1,0,#@
13207,2,0,#@
13209,1,0,#@
13210,3,0,#@
13211,1,0,#@
13212,1,0,#@
13217,1,0,#@
13218,1,0,#@
13220,1,0,#@
13223,2,0,#@
13232,2,0,#@
13235,2,0,#@
13238,1,0,#@
13239,1,0,#@
13244,1,0,#@
13245,1,0,#@
13249,2,0,#@
13251,1,0,#@
13259,8,0,#@
13261,1,0,#@
13265,9,0,#@
13266,6,0,#@
13269,1,0,#@
13278,11,0,#@
13279,1,0,#@
13280,10,0,#@
13288,2,0,#@
13292,3,0,#@
13296,3,0,#@
13302,10,0,#@
13306,10,0,#@
13309,1,0,#@
13312,2,0,#@
13315,2,0,#@
13321,3,0,#@
13325,3,0,#@
13330,1,0,#@
13332,1,0,#@
13338,2,0,#@
13339,1,0,#@
13347,1,0,#@
13355,6,0,#@
13357,1,0,#@
13358,2,0,#@
13359,1,0,#@
13364,3,0,#@
13365,1,0,#@
13366,2,0,#@
13367,2,0,#@
13370,1,0,#@
13373,3,0,#@
13375,1,0,#@
13376,8,0,#@
13378,3,0,#@
13380,1,0,#@
13383,1,0,#@
13384,2,0,#@
13386,1,0,#@
13391,1,0,#@
13393,4,0,#@
13395,13,0,#@
13397,3,0,#@
13398,1,0,#@
13402,1,0,#@
13405,1,0,#@
13408,2,0,#@
13411,13,0,#@
13413,3,0,#@
13415,3,0,#@
13416,1,0,#@
13419,4,0,#@
13426,6,0,#@
13428,4,0,#@
13431,9,0,#@
13432,1,0,#@
13433,2,0,#@
13441,4,0,#@
13444,6,0,#@
13447,1,0,#@
13449,3,0,#@
13457,3,0,#@
13459,1,0,#@
13461,2,0,#@
13465,3,0,#@
13466,1,0,#@
13470,4,0,#@
13474,1,0,#@
13477,1,0,#@
13483,1,0,#@
13486,3,0,#@
13487,1,0,#@
13488,1,0,#@
13497,2,0,#@
13506,3,0,#@
13507,3,0,#@
13508,1,0,#@
13509,9,0,#@
13516,2,0,#@
13517,1,0,#@
13518,1,0,#@
13521,1,0,#@
13522,2,0,#@
13525,1,0,#@
13526,9,0,#@
13534,1,0,#@
13535,2,0,#@
13540,1,0,#@
13541,1,0,#@
13545,1,0,#@
13549,3,0,#@
13551,2,0,#@
13553,3,0,#@
13555,10,0,#@
13558,1,0,#@
13561,11,0,#@
13564,2,0,#@
13565,2,0,#@
13566,1,0,#@
13567,1,0,#@
13568,1,0,#@
13571,2,0,#@
13573,1,0,#@
13574,3,0,#@
13576,2,0,#@
13577,2,0,#@
13578,2,0,#@
13581,4,0,#@
13586,1,0,#@
13587,1,0,#@
13590,2,0,#@
13593,1,0,#@
13599,2,0,#@
13600,1,0,#@
13605,1,0,#@
13614,1,0,#@
13616,1,0,#@
13618,1,0,#@
13619,1,0,#@
13620,3,0,#@
13622,1,0,#@
13624,2,0,#@
13632,1,0,#@
13634,1,0,#@
13639,2,0,#@
13641,7,0,#@
13642,10,0,#@
13645,4,0,#@
13646,4,0,#@
13655,1,0,#@
13660,1,0,#@
13667,3,0,#@
13669,1,0,#@
13673,1,0,#@
13677,6,0,#@
13680,3,0,#@
13688,4,0,#@
13692,3,0,#@
13693,7,0,#@
13699,6,0,#@
13707,1,0,#@
13709,1,0,#@
13712,1,0,#@
13715,1,0,#@
13716,2,0,#@
13725,3,0,#@
13736,2,0,#@
13737,3,0,#@
13744,1,0,#@
13749,1,0,#@
13756,3,0,#@
13759,2,0,#@
13761,2,0,#@
13771,1,0,#@
13774,2,0,#@
13775,2,0,#@
13776,1,0,#@
13782,1,0,#@
13783,2,0,#@
13786,3,0,#@
13792,4,0,#@
13796,10,0,#@
13807,1,0,#@
13813,1,0,#@
13814,2,0,#@
13816,2,0,#@
13817,1,0,#@
13820,3,0,#@
13825,1,0,#@
13827,3,0,#@
13829,2,0,#@
13838,3,0,#@
13846,1,0,#@
13858,1,0,#@
13859,1,0,#@
13863,1,0,#@
13870,3,0,#@
13871,2,0,#@
13880,1,0,#@
13882,12,0,#@
13887,4,0,#@
13890,3,0,#@
13895,3,0,#@
13903,1,0,#@
13905,2,0,#@
13907,1,0,#@
13910,1,0,#@
13914,3,0,#@
13920,2,0,#@
13922,2,0,#@
13923,1,0,#@
13929,2,0,#@
13946,2,0,#@
13959,1,0,#@
13962,1,0,#@
13967,6,0,#@
13969,2,0,#@
13976,1,0,#@
13978,2,0,#@
13985,1,0,#@
13986,2,0,#@
13990,1,0,#@
14009,8,0,#@
14013,2,0,#@
14014,1,0,#@
14016,1,0,#@
14017,2,0,#@
14018,1,0,#@
14022,1,0,#@
14025,1,0,#@
14028,1,0,#@
14030,1,0,#@
14034,2,0,#@
14035,1,0,#@
14038,2,0,#@
14039,1,0,#@
14043,3,0,#@
14046,2,0,#@
14047,2,0,#@
14048,1,0,#@
14051,2,0,#@
14056,1,0,#@
14062,1,0,#@
14063,1,0,#@
14067,1,0,#@
14068,1,0,#@
14071,1,0,#@
14073,1,0,#@
14082,8,0,#@
14083,1,0,#@
14084,1,0,#@
14085,1,0,#@
14088,1,0,#@
14095,3,0,#@
14102,10,0,#@
14105,1,0,#@
14106,1,0,#@
14109,12,0,#@
14112,1,0,#@
14116,7,0,#@
14119,1,0,#@
14124,12,0,#@
14127,1,0,#@
14129,8,0,#@
14130,4,0,#@
14131,9,0,#@
14134,3,0,#@
14138,2,0,#@
14140,1,0,#@
14144,2,0,#@
14148,2,0,#@
14161,1,0,#@
14164,1,0,#@
14168,2,0,#@
14169,2,0,#@
14171,1,0,#@
14172,1,0,#@
14174,1,0,#@
14176,2,0,#@
14178,1,0,#@
14179,1,0,#@
14180,1,0,#@
14184,1,0,#@
14185,1,0,#@
14191,3,0,#@
14197,2,0,#@
14203,4,0,#@
14208,1,0,#@
14212,3,0,#@
14215,12,0,#@
14216,3,0,#@
14220,1,0,#@
14222,1,0,#@
14223,3,0,#@
14225,2,0,#@
14233,1,0,#@
14234,1,0,#@
14236,1,0,#@
14238,3,0,#@
14243,1,0,#@
14244,1,0,#@
14245,1,0,#@
14249,2,0,#@
14253,1,0,#@
14258,4,0,#@
14262,1,0,#@
14263,3,0,#@
14267,1,0,#@
14277,2,0,#@
14279,3,0,#@
14280,1,0,#@
14287,2,0,#@
14289,1,0,#@
14290,6,0,#@
14291,1,0,#@
14292,1,0,#@
14295,2,0,#@
14300,2,0,#@
14303,2,0,#@
14306,2,0,#@
14307,10,0,#@
14315,10,0,#@
14319,2,0,#@
14320,3,0,#@
14323,2,0,#@
14325,11,0,#@
14328,1,0,#@
14330,3,0,#@
14332,4,0,#@
14337,3,0,#@
14346,1,0,#@
14347,1,0,#@
14348,8,0,#@
14350,2,0,#@
14361,3,0,#@
14364,1,0,#@
14366,4,0,#@
14367,1,0,#@
14368,2,0,#@
14375,1,0,#@
14377,4,0,#@
14378,2,0,#@
14384,2,0,#@
14385,1,0,#@
14386,1,0,#@
14388,2,0,#@
14390,1,0,#@
14391,6,0,#@
14392,4,0,#@
14394,1,0,#@
14411,1,0,#@
14412,3,0,#@
14415,1,0,#@
14423,1,0,#@
14435,4,0,#@
14438,1,0,#@
14450,1,0,#@
14452,3,0,#@
14461,10,0,#@
14463,3,0,#@
14465,2,0,#@
14466,1,0,#@
14467,1,0,#@
14469,4,0,#@
14471,1,0,#@
14472,1,0,#@
14487,3,0,#@
14489,4,0,#@
14490,3,0,#@
14497,3,0,#@
14500,3,0,#@
14504,1,0,#@
14510,1,0,#@
14513,2,0,#@
14515,1,0,#@
14520,2,0,#@
14526,2,0,#@
14530,2,0,#@
14537,1,0,#@
14542,1,0,#@
14545,1,0,#@
14546,7,0,#@
14551,3,0,#@
14553,2,0,#@
14556,3,0,#@
14559,1,0,#@
14565,4,0,#@
14570,3,0,#@
14581,3,0,#@
14582,2,0,#@
14589,1,0,#@
14592,1,0,#@
14595,1,0,#@
14597,1,0,#@
14606,2,0,#@
14609,10,0,#@
14625,2,0,#@
14626,1,0,#@
14632,3,0,#@
14634,1,0,#@
14636,1,0,#@
14638,3,0,#@
14639,8,0,#@
14640,3,0,#@
14647,2,0,#@
14663,2,0,#@
14668,2,0,#@
14671,1,0,#@
14674,2,0,#@
14680,1,0,#@
14688,3,0,#@
14691,1,0,#@
14693,1,0,#@
14709,1,0,#@
14717,1,0,#@
14725,1,0,#@
14726,1,0,#@
14729,1,0,#@
14732,3,0,#@
14736,1,0,#@
14741,1,0,#@
14752,1,0,#@
14758,1,0,#@
14761,2,0,#@
14762,2,0,#@
14769,2,0,#@
14770,2,0,#@
14773,1,0,#@
14777,1,0,#@
14780,3,0,#@
14783,1,0,#@
14785,1,0,#@
14786,1,0,#@
14789,2,0,#@
14793,1,0,#@
14796,1,0,#@
14798,1,0,#@
14801,1,0,#@
14802,3,0,#@
14804,2,0,#@
14807,3,0,#@
14809,4,0,#@
14812,1,0,#@
14814,8,0,#@
14816,1,0,#@
14819,2,0,#@
14823,4,0,#@
14832,1,0,#@
14833,1,0,#@
14834,4,0,#@
14835,2,0,#@
14839,1,0,#@
14841,2,0,#@
14844,1,0,#@
14845,2,0,#@
14847,4,0,#@
14849,1,0,#@
14854,1,0,#@
14860,3,0,#@
14868,4,0,#@
14875,3,0,#@
14879,1,0,#@
14881,1,0,#@
14885,1,0,#@
14886,1,0,#@
14888,2,0,#@
14893,1,0,#@
14894,2,0,#@
14897,3,0,#@
14901,2,0,#@
14905,2,0,#@
14908,3,0,#@
14912,1,0,#@
14919,1,0,#@
14920,1,0,#@
14921,1,0,#@
14924,1,0,#@
14927,10,0,#@
14940,3,0,#@
14943,1,0,#@
14944,2,0,#@
14945,3,0,#@
14946,1,0,#@
14947,1,0,#@
14948,2,0,#@
14962,3,0,#@
14963,2,0,#@
14964,1,0,#@
14973,1,0,#@
14976,3,0,#@
14977,1,0,#@
14980,4,0,#@
14985,1,0,#@
14986,2,0,#@
14988,9,0,#@
14990,3,0,#@
15000,1,0,#@
15005,2,0,#@
15010,1,0,#@
15016,1,0,#@
15022,3,0,#@
15023,2,0,#@
15031,2,0,#@
15034,1,0,#@
15036,2,0,#@
15039,1,0,#@
15042,8,0,#@
15043,4,0,#@
15053,1,0,#@
15058,4,0,#@
15065,12,0,#@
15072,4,0,#@
15074,1,0,#@
15081,3,0,#@
15084,2,0,#@
15086,4,0,#@
15094,11,0,#@
15108,3,0,#@
15109,6,0,#@
15110,4,0,#@
15124,4,0,#@
15126,3,0,#@
15131,3,0,#@
15140,1,0,#@
15143,1,0,#@
15147,1,0,#@
15148,4,0,#@
15155,2,0,#@
15156,2,0,#@
15162,1,0,#@
15163,1,0,#@
15166,3,0,#@
15172,3,0,#@
15178,2,0,#@
15179,10,0,#@
15180,1,0,#@
15181,4,0,#@
15186,2,0,#@
15193,4,0,#@
15194,2,0,#@
15196,1,0,#@
15199,2,0,#@
15200,1,0,#@
15206,2,0,#@
15215,1,0,#@
15223,1,0,#@
15229,4,0,#@
15231,3,0,#@
15235,4,0,#@
15240,3,0,#@
15248,3,0,#@
15249,1,0,#@
15250,5,0,#@
15253,1,0,#@
15254,3,0,#@
15256,3,0,#@
15260,7,0,#@
15262,2,0,#@
15272,9,0,#@
15273,2,0,#@
15276,1,0,#@
15277,1,0,#@
15288,3,0,#@
15291,12,0,#@
15306,1,0,#@
15307,3,0,#@
15317,4,0,#@
15319,1,0,#@
15323,3,0,#@
15325,1,0,#@
15332,7,0,#@
15334,2,0,#@
15335,1,0,#@
15337,1,0,#@
15340,1,0,#@
15342,1,0,#@
15343,2,0,#@
15353,6,0,#@
15356,1,0,#@
15360,1,0,#@
15363,2,0,#@
15364,3,0,#@
15370,1,0,#@
15372,1,0,#@
15373,1,0,#@
15378,9,0,#@
15380,1,0,#@
15388,1,0,#@
15395,1,0,#@
15402,2,0,#@
15405,1,0,#@
15407,10,0,#@
15408,3,0,#@
15409,4,0,#@
15420,1,0,#@
15421,4,0,#@
15422,2,0,#@
15424,1,0,#@
15426,1,0,#@
15434,1,0,#@
15444,3,0,#@
15446,10,0,#@
15447,3,0,#@
15451,1,0,#@
15453,2,0,#@
15458,1,0,#@
15466,1,0,#@
15469,3,0,#@
15471,1,0,#@
15477,2,0,#@
15478,7,0,#@
15482,2,0,#@
15497,4,0,#@
15498,1,0,#@
15502,1,0,#@
15503,1,0,#@
15511,1,0,#@
15512,2,0,#@
15520,1,0,#@
15522,2,0,#@
15531,4,0,#@
15533,1,0,#@
15534,1,0,#@
15536,1,0,#@
15538,1,0,#@
15540,1,0,#@
15553,1,0,#@
15554,2,0,#@
15555,1,0,#@
15556,2,0,#@
15560,1,0,#@
15564,3,0,#@
15565,1,0,#@
15566,1,0,#@
15568,1,0,#@
15570,1,0,#@
15583,2,0,#@
15584,9,0,#@
15588,1,0,#@
15589,3,0,#@
15596,1,0,#@
15597,1,0,#@
15599,11,0,#@
15600,1,0,#@
15601,1,0,#@
15602,7,0,#@
15613,3,0,#@
15614,1,0,#@
15616,1,0,#@
15619,1,0,#@
15620,1,0,#@
15631,3,0,#@
15633,4,0,#@
15637,2,0,#@
15639,3,0,#@
15642,1,0,#@
15643,1,0,#@
15647,2,0,#@
15648,1,0,#@
15651,1,0,#@
15653,3,0,#@
15659,2,0,#@
15660,2,0,#@
15664,3,0,#@
15667,1,0,#@
15671,1,0,#@
15672,1,0,#@
15675,1,0,#@
15676,11,0,#@
15678,1,0,#@
15681,2,0,#@
15697,3,0,#@
15701,3,0,#@
15707,1,0,#@
15713,4,0,#@
15717,2,0,#@
15726,2,0,#@
15728,1,0,#@
15729,2,0,#@
15733,2,0,#@
15734,4,0,#@
15739,2,0,#@
15741,1,0,#@
15743,1,0,#@
15745,1,0,#@
15749,1,0,#@
15753,1,0,#@
15757,1,0,#@
15759,1,0,#@
15760,4,0,#@
15761,4,0,#@
15764,2,0,#@
15772,8,0,#@
15774,1,0,#@
15775,1,0,#@
15777,1,0,#@
15786,2,0,#@
15787,2,0,#@
15788,12,0,#@
15792,3,0,#@
15799,1,0,#@
15806,9,0,#@
15808,1,0,#@
15810,1,0,#@
15812,12,0,#@
15815,1,0,#@
15819,1,0,#@
15826,1,0,#@
15831,1,0,#@
15840,3,0,#@
15844,1,0,#@
15847,3,0,#@
15854,2,0,#@
16099,1,0,#@
16946,42,0,#@
16951,4,0,#@
16965,21,0,#@
19508,1,0,#@
19538,5,0,#@
19619,1,0,#@
19627,1,0,#@
19633,1,0,#@
19646,4,0,#@
19648,1,0,#@
19664,2,0,#@
19692,3,0,#@
19722,2,0,#@
19764,1,0,#@
19789,5,0,#@
19806,1,0,#@
19887,2,0,#@
20422,1,0,#@
21954,2,0,#@
21969,1,0,#@
22031,2,0,#@
22046,1,0,#@
22047,1,0,#@
22332,1,0,#@
22381,3,0,#@
22461,4,0,#@
22604,1,0,#@
22904,1,0,#@
23150,1,0,#@
23198,2,0,#@
23240,1,0,#@
23302,3,0,#@
23344,2,0,#@
23535,2,0,#@
23545,3,0,#@
23582,2,0,#@
23670,2,0,#@
23688,2,0,#@
23717,1,0,#@
23745,3,0,#@
23769,2,0,#@
23878,1,0,#@
23893,1,0,#@
24042,1,0,#@
24274,1,0,#@
24299,10,0,#@
24351,2,0,#@
24363,1,0,#@
24459,1,0,#@
24503,1,0,#@
24600,2,0,#@
24690,5,0,#@
24750,2,0,#@
25037,1,0,#@
25276,1,0,#@
25403,2,0,#@
25421,3,0,#@
25545,1,0,#@
25768,2,0,#@
25888,1,0,#@
25932,21,0,#@
25976,3,0,#@
25977,1,0,#@
26039,1,0,#@
26095,2,0,#@
26140,4,0,#@
26147,2,0,#@
26226,4,0,#@
26348,2,0,#@
26408,1,0,#@
26574,1,0,#@
26575,3,0,#@
27007,1,0,#@
27220,2,0,#@
27234,1,0,#@
27455,2,0,#@
27784,2,0,#@
28064,1,0,#@
28125,4,0,#@
28513,1,0,#@
28634,1,0,#@
28725,2,0,#@
28874,2,0,#@
29072,2,0,#@
29148,2,0,#@
29176,2,0,#@
29256,2,0,#@
29262,1,0,#@
29296,1,0,#@
29331,2,0,#@
29369,4,0,#@
29376,2,0,#@
29665,2,0,#@
29742,7,0,#@
29826,5,0,#@
29967,2,0,#@
30055,8,0,#@
30555,1,0,#@
30597,3,0,#@
30680,2,0,#@
30681,1,0,#@
30795,2,0,#@
31144,2,0,#@
31190,1,0,#@
31273,1,0,#@
31328,1,0,#@
31412,5,0,#@
31418,1,0,#@
31491,1,0,#@
31523,1,0,#@
31692,1,0,#@
31720,2,0,#@
31879,3,0,#@
31881,4,0,#@
32094,1,0,#@
32193,2,0,#@
32344,1,0,#@
32451,4,0,#@
32487,1,0,#@
32600,6,0,#@
32720,1,0,#@
32899,1,0,#@
32933,1,0,#@
33085,42,0,#@
33092,1,0,#@
33106,2,0,#@
33120,2,0,#@
33192,3,0,#@
33215,1,0,#@
33220,2,0,#@
33383,1,0,#@
33407,1,0,#@
33529,2,0,#@
33676,1,0,#@
33715,1,0,#@
33818,1,0,#@
33830,1,0,#@
34058,1,0,#@
34097,2,0,#@
34428,1,0,#@
34484,1,0,#@
34498,3,0,#@
34502,1,0,#@
34582,1,0,#@
34725,7,0,#@
34923,1,0,#@
35172,6,0,#@
35633,2,0,#@
35670,2,0,#@
35763,1,0,#@
35768,1,0,#@
35955,2,0,#@
36048,1,0,#@
36056,1,0,#@
36167,2,0,#@
36561,1,0,#@
36596,1,0,#@
36674,2,0,#@
36702,1,0,#@
36791,1,0,#@
36802,1,0,#@
36835,1,0,#@
36849,3,0,#@
36898,1,0,#@
36917,2,0,#@
37177,1,0,#@
37204,4,0,#@
37269,3,0,#@
37377,1,0,#@
37378,8,0,#@
37522,1,0,#@
37851,2,0,#@
37999,4,0,#@
38024,1,0,#@
38082,1,0,#@
38207,1,0,#@
38434,2,0,#@
38477,5,0,#@
38662,4,0,#@
38690,2,0,#@
38707,1,0,#@
38998,1,0,#@
39006,1,0,#@
39052,2,0,#@
39064,1,0,#@
39206,5,0,#@
39559,1,0,#@
39574,2,0,#@
39682,14,0,#@
39704,2,0,#@
39894,2,0,#@
39977,1,0,#@
40037,1,0,#@
40044,18,0,#@
40198,5,0,#@
40291,1,0,#@
40456,1,0,#@
40483,2,0,#@
40484,2,0,#@
40549,3,0,#@
40861,4,0,#@
40940,1,0,#@
40969,3,0,#@
41159,1,0,#@
41482,4,0,#@
41665,2,0,#@
42013,2,0,#@
42196,1,0,#@
42225,2,0,#@
42450,2,0,#@
42496,2,0,#@
42604,1,0,#@
42644,1,0,#@
42765,2,0,#@
42816,1,0,#@
43080,2,0,#@
43139,1,0,#@
43309,1,0,#@
43329,2,0,#@
43333,1,0,#@
43398,1,0,#@
43409,2,0,#@
43844,2,0,#@
44047,1,0,#@
44090,4,0,#@
44120,1,0,#@
44256,1,0,#@
44336,1,0,#@
44404,1,0,#@
44460,1,0,#@
44554,2,0,#@
44734,2,0,#@
44776,1,0,#@
44783,2,0,#@
44856,2,0,#@
44866,1,0,#@
45051,1,0,#@
45062,2,0,#@
45152,1,0,#@
45278,1,0,#@
45336,21,0,#@
45645,1,0,#@
45774,1,0,#@
45908,3,0,#@
46091,1,0,#@
46204,1,0,#@
46252,1,0,#@
46266,2,0,#@
46280,1,0,#@
46341,4,0,#@
46390,1,0,#@
46417,1,0,#@
46543,1,0,#@
46705,2,0,#@
46851,1,0,#@
46869,1,0,#@
47074,1,0,#@
47243,2,0,#@
47251,1,0,#@
47290,6,0,#@
47389,1,0,#@
47431,6,0,#@
47789,1,0,#@
48097,3,0,#@
48215,1,0,#@
48245,1,0,#@
48483,2,0,#@
48536,2,0,#@
48540,1,0,#@
48857,3,0,#@
48870,1,0,#@
48889,2,0,#@
48891,1,0,#@
48931,1,0,#@
48976,4,0,#@
49085,1,0,#@
49110,1,0,#@
49135,1,0,#@
49216,1,0,#@
49373,2,0,#@
49459,1,0,#@
49633,2,0,#@
49689,1,0,#@
49968,3,0,#@
49993,1,0,#@
50157,1,0,#@
50216,1,0,#@
50375,3,0,#@
50432,2,0,#@
50493,6,0,#@
50678,1,0,#@
50729,2,0,#@
51050,1,0,#@
51104,1,0,#@
51135,2,0,#@
51195,2,0,#@
51265,3,0,#@
51362,2,0,#@
51495,1,0,#@
51592,3,0,#@
51616,1,0,#@
